txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2019-08/figaux_08d.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.625000E+02*GeV,1.250000E+01*GeV],[1.625000E+02*GeV,1.250000E+01*GeV]],8.278258e-07],
[[[4.000000E+02*GeV,5.000000E+01*GeV],[4.000000E+02*GeV,5.000000E+01*GeV]],0.0005181129],
[[[4.000000E+02*GeV,1.000000E+02*GeV],[4.000000E+02*GeV,1.000000E+02*GeV]],0.0004192167],
[[[4.000000E+02*GeV,1.500000E+02*GeV],[4.000000E+02*GeV,1.500000E+02*GeV]],0.000133418],
[[[4.000000E+02*GeV,2.000000E+02*GeV],[4.000000E+02*GeV,2.000000E+02*GeV]],0.0002075937],
[[[4.000000E+02*GeV,2.500000E+02*GeV],[4.000000E+02*GeV,2.500000E+02*GeV]],3.10308e-05],
[[[4.250000E+02*GeV,0.000000E+00*GeV],[4.250000E+02*GeV,0.000000E+00*GeV]],0.000623523],
[[[4.500000E+02*GeV,0.000000E+00*GeV],[4.500000E+02*GeV,0.000000E+00*GeV]],0.0008752455],
[[[4.500000E+02*GeV,5.000000E+01*GeV],[4.500000E+02*GeV,5.000000E+01*GeV]],0.0007029753],
[[[4.500000E+02*GeV,1.000000E+02*GeV],[4.500000E+02*GeV,1.000000E+02*GeV]],0.0005082881],
[[[4.500000E+02*GeV,1.500000E+02*GeV],[4.500000E+02*GeV,1.500000E+02*GeV]],0.0003844864],
[[[4.500000E+02*GeV,2.000000E+02*GeV],[4.500000E+02*GeV,2.000000E+02*GeV]],0.0002911199],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,2.500000E+02*GeV]],0.0001270701],
[[[4.500000E+02*GeV,3.000000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV]],0.0],
[[[5.000000E+02*GeV,0.000000E+00*GeV],[5.000000E+02*GeV,0.000000E+00*GeV]],0.0008307718],
[[[5.000000E+02*GeV,5.000000E+01*GeV],[5.000000E+02*GeV,5.000000E+01*GeV]],0.0007211241],
[[[5.000000E+02*GeV,1.000000E+02*GeV],[5.000000E+02*GeV,1.000000E+02*GeV]],0.0008014325],
[[[5.000000E+02*GeV,1.500000E+02*GeV],[5.000000E+02*GeV,1.500000E+02*GeV]],0.0009047325],
[[[5.000000E+02*GeV,2.000000E+02*GeV],[5.000000E+02*GeV,2.000000E+02*GeV]],0.0004236364],
[[[5.000000E+02*GeV,2.500000E+02*GeV],[5.000000E+02*GeV,2.500000E+02*GeV]],0.0003019382],
[[[5.000000E+02*GeV,3.000000E+02*GeV],[5.000000E+02*GeV,3.000000E+02*GeV]],0.0002103927],
[[[5.000000E+02*GeV,3.500000E+02*GeV],[5.000000E+02*GeV,3.500000E+02*GeV]],4.859392e-05],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,0.000000E+00*GeV]],0.001233621],
[[[5.500000E+02*GeV,5.000000E+01*GeV],[5.500000E+02*GeV,5.000000E+01*GeV]],0.001096264],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.000000E+02*GeV]],0.000774231],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV]],0.000900751],
[[[5.500000E+02*GeV,2.000000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV]],0.0005741632],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,2.500000E+02*GeV]],0.0006945041],
[[[5.500000E+02*GeV,3.000000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV]],0.0004157958],
[[[5.850000E+02*GeV,4.500000E+02*GeV],[5.850000E+02*GeV,4.500000E+02*GeV]],0.0],
[[[6.000000E+02*GeV,0.000000E+00*GeV],[6.000000E+02*GeV,0.000000E+00*GeV]],0.00117517],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,5.000000E+01*GeV]],0.0008065902],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.000000E+02*GeV]],0.0008351602],
[[[6.000000E+02*GeV,1.500000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV]],0.0008743344],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.000000E+02*GeV]],0.001170981],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV]],0.0008909981],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV]],0.0006180172],
[[[6.000000E+02*GeV,3.500000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV]],0.0005057458],
[[[6.000000E+02*GeV,4.000000E+02*GeV],[6.000000E+02*GeV,4.000000E+02*GeV]],6.769225e-05],
[[[6.000000E+02*GeV,4.500000E+02*GeV],[6.000000E+02*GeV,4.500000E+02*GeV]],5.48169e-05],
[[[6.350000E+02*GeV,5.000000E+02*GeV],[6.350000E+02*GeV,5.000000E+02*GeV]],0.0],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,0.000000E+00*GeV]],0.001210133],
[[[6.500000E+02*GeV,5.000000E+01*GeV],[6.500000E+02*GeV,5.000000E+01*GeV]],0.001458445],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.000000E+02*GeV]],0.001328144],
[[[6.500000E+02*GeV,1.500000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV]],0.0013985],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.000000E+02*GeV]],0.001326514],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV]],0.0009582347],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV]],0.0007734893],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,4.500000E+02*GeV]],0.0001842477],
[[[6.500000E+02*GeV,5.000000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV]],7.18827e-06],
[[[7.000000E+02*GeV,0.000000E+00*GeV],[7.000000E+02*GeV,0.000000E+00*GeV]],0.00144426],
[[[7.000000E+02*GeV,5.000000E+01*GeV],[7.000000E+02*GeV,5.000000E+01*GeV]],0.001227262],
[[[7.000000E+02*GeV,1.000000E+02*GeV],[7.000000E+02*GeV,1.000000E+02*GeV]],0.001090093],
[[[7.000000E+02*GeV,1.500000E+02*GeV],[7.000000E+02*GeV,1.500000E+02*GeV]],0.001034695],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.000000E+02*GeV]],0.001236361],
[[[7.000000E+02*GeV,2.500000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV]],0.001332731],
[[[7.000000E+02*GeV,3.000000E+02*GeV],[7.000000E+02*GeV,3.000000E+02*GeV]],0.001082328],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,3.500000E+02*GeV]],0.0007809695],
[[[7.000000E+02*GeV,4.000000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV]],0.0006765957],
[[[7.000000E+02*GeV,4.500000E+02*GeV],[7.000000E+02*GeV,4.500000E+02*GeV]],0.0003718072],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.000000E+02*GeV]],0.0001534912],
[[[7.500000E+02*GeV,0.000000E+00*GeV],[7.500000E+02*GeV,0.000000E+00*GeV]],0.001473354],
[[[7.500000E+02*GeV,5.000000E+01*GeV],[7.500000E+02*GeV,5.000000E+01*GeV]],0.00151304],
[[[7.500000E+02*GeV,1.000000E+02*GeV],[7.500000E+02*GeV,1.000000E+02*GeV]],0.001221456],
[[[7.500000E+02*GeV,1.500000E+02*GeV],[7.500000E+02*GeV,1.500000E+02*GeV]],0.001370166],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.000000E+02*GeV]],0.001185714],
[[[7.500000E+02*GeV,2.500000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV]],0.0009275572],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.000000E+02*GeV]],0.001370167],
[[[7.500000E+02*GeV,4.500000E+02*GeV],[7.500000E+02*GeV,4.500000E+02*GeV]],0.0007074403],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.000000E+02*GeV]],0.0003765314],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,0.000000E+00*GeV]],0.001501907],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.000000E+01*GeV]],0.001555938],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.000000E+02*GeV]],0.001241647],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.500000E+02*GeV]],0.001305926],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV]],0.001476844],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.500000E+02*GeV]],0.00128417],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.000000E+02*GeV]],0.001006304],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV]],0.0008292144],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.000000E+02*GeV]],0.0008934293],
[[[8.000000E+02*GeV,4.500000E+02*GeV],[8.000000E+02*GeV,4.500000E+02*GeV]],0.0009397978],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.000000E+02*GeV]],0.000732812],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,0.000000E+00*GeV]],0.001473066],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.000000E+01*GeV]],0.001739261],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.000000E+02*GeV]],0.001131184],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.500000E+02*GeV]],0.00121108],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV]],0.001396528],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.500000E+02*GeV]],0.001472071],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.000000E+02*GeV]],0.001168324],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.500000E+02*GeV]],0.001383005],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV]],0.001213254],
[[[9.000000E+02*GeV,4.500000E+02*GeV],[9.000000E+02*GeV,4.500000E+02*GeV]],0.001295353],
[[[9.000000E+02*GeV,5.000000E+02*GeV],[9.000000E+02*GeV,5.000000E+02*GeV]],0.001037509],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,0.000000E+00*GeV]],0.001376412],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.000000E+01*GeV]],0.001157024],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.000000E+02*GeV]],0.001587347],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.500000E+02*GeV]],0.001344675],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.000000E+02*GeV]],0.000980075],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.500000E+02*GeV]],0.001634721],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.000000E+02*GeV]],0.001347933],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.500000E+02*GeV]],0.001625269],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.000000E+02*GeV]],0.001359465],
[[[1.000000E+03*GeV,4.500000E+02*GeV],[1.000000E+03*GeV,4.500000E+02*GeV]],0.001369165],
[[[1.000000E+03*GeV,5.000000E+02*GeV],[1.000000E+03*GeV,5.000000E+02*GeV]],0.001283102],
[[[1.100000E+03*GeV,0.000000E+00*GeV],[1.100000E+03*GeV,0.000000E+00*GeV]],0.001253492],
[[[1.100000E+03*GeV,5.000000E+01*GeV],[1.100000E+03*GeV,5.000000E+01*GeV]],0.001116204],
[[[1.100000E+03*GeV,1.000000E+02*GeV],[1.100000E+03*GeV,1.000000E+02*GeV]],0.00125593],
[[[1.100000E+03*GeV,1.500000E+02*GeV],[1.100000E+03*GeV,1.500000E+02*GeV]],0.001463214],
[[[1.100000E+03*GeV,2.000000E+02*GeV],[1.100000E+03*GeV,2.000000E+02*GeV]],0.001266134],
[[[1.100000E+03*GeV,2.500000E+02*GeV],[1.100000E+03*GeV,2.500000E+02*GeV]],0.001397395],
[[[1.100000E+03*GeV,3.000000E+02*GeV],[1.100000E+03*GeV,3.000000E+02*GeV]],0.001329648],
[[[1.100000E+03*GeV,3.500000E+02*GeV],[1.100000E+03*GeV,3.500000E+02*GeV]],0.0016421],
[[[1.100000E+03*GeV,4.000000E+02*GeV],[1.100000E+03*GeV,4.000000E+02*GeV]],0.001429815],
[[[1.100000E+03*GeV,4.500000E+02*GeV],[1.100000E+03*GeV,4.500000E+02*GeV]],0.001273271],
[[[1.100000E+03*GeV,5.000000E+02*GeV],[1.100000E+03*GeV,5.000000E+02*GeV]],0.001223185],
[[[1.100000E+03*GeV,5.500000E+02*GeV],[1.100000E+03*GeV,5.500000E+02*GeV]],0.001355686]]
