txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0],
[[[3.150000E+02*GeV,6.000000E+01*GeV],[3.150000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00022],
[[[3.150000E+02*GeV,8.000000E+01*GeV],[3.150000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00023],
[[[3.150000E+02*GeV,1.000000E+02*GeV],[3.150000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[3.150000E+02*GeV,1.200000E+02*GeV],[3.150000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],7e-05],
[[[3.150000E+02*GeV,1.400000E+02*GeV],[3.150000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],2e-05],
[[[3.350000E+02*GeV,0.000000E+00*GeV],[3.350000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00055],
[[[3.350000E+02*GeV,2.000000E+01*GeV],[3.350000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00057],
[[[3.350000E+02*GeV,4.000000E+01*GeV],[3.350000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00041],
[[[3.350000E+02*GeV,6.000000E+01*GeV],[3.350000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00029],
[[[3.350000E+02*GeV,8.000000E+01*GeV],[3.350000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00028],
[[[3.350000E+02*GeV,1.000000E+02*GeV],[3.350000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00018],
[[[3.350000E+02*GeV,1.200000E+02*GeV],[3.350000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00013],
[[[3.350000E+02*GeV,1.400000E+02*GeV],[3.350000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],7e-05],
[[[3.350000E+02*GeV,1.600000E+02*GeV],[3.350000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.550000E+02*GeV,0.000000E+00*GeV],[3.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00057],
[[[3.550000E+02*GeV,2.000000E+01*GeV],[3.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00048],
[[[3.550000E+02*GeV,4.000000E+01*GeV],[3.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00052],
[[[3.550000E+02*GeV,6.000000E+01*GeV],[3.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00044],
[[[3.550000E+02*GeV,8.000000E+01*GeV],[3.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00038],
[[[3.550000E+02*GeV,1.000000E+02*GeV],[3.550000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00025],
[[[3.550000E+02*GeV,1.200000E+02*GeV],[3.550000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00019],
[[[3.550000E+02*GeV,1.400000E+02*GeV],[3.550000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],6e-05],
[[[3.550000E+02*GeV,1.600000E+02*GeV],[3.550000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],4e-05],
[[[3.550000E+02*GeV,1.800000E+02*GeV],[3.550000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],3e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00055],
[[[3.750000E+02*GeV,2.000000E+01*GeV],[3.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00056],
[[[3.750000E+02*GeV,4.000000E+01*GeV],[3.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00053],
[[[3.750000E+02*GeV,6.000000E+01*GeV],[3.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00059],
[[[3.750000E+02*GeV,8.000000E+01*GeV],[3.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00043],
[[[3.750000E+02*GeV,1.000000E+02*GeV],[3.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00042],
[[[3.750000E+02*GeV,1.200000E+02*GeV],[3.750000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00034],
[[[3.750000E+02*GeV,1.400000E+02*GeV],[3.750000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.00012],
[[[3.750000E+02*GeV,1.600000E+02*GeV],[3.750000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00017],
[[[3.750000E+02*GeV,1.800000E+02*GeV],[3.750000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],6e-05],
[[[3.750000E+02*GeV,2.000000E+02*GeV],[3.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],3e-05],
[[[3.950000E+02*GeV,0.000000E+00*GeV],[3.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.0006],
[[[3.950000E+02*GeV,2.000000E+01*GeV],[3.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00071],
[[[3.950000E+02*GeV,4.000000E+01*GeV],[3.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00066],
[[[3.950000E+02*GeV,6.000000E+01*GeV],[3.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00061],
[[[3.950000E+02*GeV,8.000000E+01*GeV],[3.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00053],
[[[3.950000E+02*GeV,1.000000E+02*GeV],[3.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00041],
[[[3.950000E+02*GeV,1.200000E+02*GeV],[3.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00033],
[[[3.950000E+02*GeV,1.400000E+02*GeV],[3.950000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.00034],
[[[3.950000E+02*GeV,1.600000E+02*GeV],[3.950000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00013],
[[[3.950000E+02*GeV,1.800000E+02*GeV],[3.950000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.00016],
[[[3.950000E+02*GeV,2.000000E+02*GeV],[3.950000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],5e-05],
[[[3.950000E+02*GeV,2.200000E+02*GeV],[3.950000E+02*GeV,2.700000E+02*GeV,2.200000E+02*GeV]],0.0],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00027],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00014],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],3e-05],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00053],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0001],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00079],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00085],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00069],
[[[4.750000E+02*GeV,3.000000E+02*GeV],[4.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],1e-05],
[[[5.000000E+02*GeV,2.500000E+01*GeV],[5.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00079],
[[[5.000000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00088],
[[[5.250000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00087],
[[[5.250000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00088],
[[[5.250000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00031],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00118],
[[[5.500000E+02*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00085],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.001],
[[[5.500000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00089],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00081],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00036],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.0001],
[[[5.500000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],7e-05],
[[[5.750000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00101],
[[[5.750000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00055],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00048],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00018],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00104],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.0012],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00102],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00103],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00092],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00073],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00065],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00102],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00117],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00115],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00084],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00107],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00095],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.0005],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00023],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00012],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],7e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],3e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00107],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00119],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00106],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00094],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00112],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00105],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00093],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00073],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00014],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00125],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.0012],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00118],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00057],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00013],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00134],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00121],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00095],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00087],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00077],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],6e-05],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.0001],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],4e-05],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00126],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0014],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00135],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00147],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00095],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00123],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00136],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00129],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.0014],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00106],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00087],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00043],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.0003],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],0.0],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00119],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00126],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00115],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.0013],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00131],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00151],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00067],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00053],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00115],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00137],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00121],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00145],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00111],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00082],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00047],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00136],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00117],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00117],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00109],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00134],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00127],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00096],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.0009],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00069],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00036],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],1e-05],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00116],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00133],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00144],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00159],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00139],
