txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.550448e-06],
[[140.0,104.0,140.0,104.0],1.272388e-05],
[[140.0,106.0,140.0,106.0],1.063239e-05],
[[140.0,108.0,140.0,108.0],2.451791e-05],
[[140.0,110.0,140.0,110.0],2.835373e-05],
[[140.0,112.0,140.0,112.0],2.949403e-05],
[[140.0,114.0,140.0,114.0],3.770896e-05],
[[140.0,116.0,140.0,116.0],6.125373e-05],
[[140.0,118.0,140.0,118.0],6.576866e-05],
[[140.0,120.0,140.0,120.0],0.0001000209],
[[140.0,122.0,140.0,122.0],0.0001357134],
[[140.0,124.0,140.0,124.0],0.0001745224],
[[140.0,126.0,140.0,126.0],0.0002257463],
[[140.0,128.0,140.0,128.0],0.0002674776],
[[140.0,130.0,140.0,130.0],0.0003747164],
[[140.0,132.0,140.0,132.0],0.0002947612],
[[140.0,134.0,140.0,134.0],0.0001301343],
[[140.0,136.0,140.0,136.0],7.26209e-06],
[[150.0,100.0,150.0,100.0],2.891791e-06],
[[150.0,102.0,150.0,102.0],4.009851e-06],
[[150.0,104.0,150.0,104.0],2.839552e-06],
[[150.0,106.0,150.0,106.0],7.846567e-06],
[[150.0,108.0,150.0,108.0],9.489254e-06],
[[150.0,110.0,150.0,110.0],8.045373e-06],
[[150.0,112.0,150.0,112.0],1.420015e-05],
[[150.0,114.0,150.0,114.0],1.444373e-05],
[[150.0,116.0,150.0,116.0],1.828657e-05],
[[150.0,118.0,150.0,118.0],1.877761e-05],
[[150.0,120.0,150.0,120.0],3.000896e-05],
[[150.0,122.0,150.0,122.0],3.727463e-05],
[[150.0,124.0,150.0,124.0],5.033881e-05],
[[150.0,126.0,150.0,126.0],5.48209e-05],
[[150.0,128.0,150.0,128.0],7.212537e-05],
[[150.0,130.0,150.0,130.0],0.0001185537],
[[150.0,132.0,150.0,132.0],0.0001498806],
[[150.0,134.0,150.0,134.0],0.0001571343],
[[150.0,136.0,150.0,136.0],0.0002313582],
[[150.0,138.0,150.0,138.0],0.0003024776],
[[150.0,140.0,150.0,140.0],0.0003897313],
[[150.0,142.0,150.0,142.0],0.0002975821],
[[150.0,144.0,150.0,144.0],0.0001371985],
[[150.0,146.0,150.0,146.0],2.345821e-06],
[[160.0,110.0,160.0,110.0],4.135373e-06],
[[160.0,112.0,160.0,112.0],7.596418e-06],
[[160.0,114.0,160.0,114.0],4.550597e-06],
[[160.0,116.0,160.0,116.0],8.635373e-06],
[[160.0,118.0,160.0,118.0],9.675075e-06],
[[160.0,120.0,160.0,120.0],6.942836e-06],
[[160.0,122.0,160.0,122.0],1.254687e-05],
[[160.0,124.0,160.0,124.0],1.732985e-05],
[[160.0,126.0,160.0,126.0],2.316418e-05],
[[160.0,128.0,160.0,128.0],2.390299e-05],
[[160.0,130.0,160.0,130.0],3.352836e-05],
[[160.0,132.0,160.0,132.0],4.053284e-05],
[[160.0,134.0,160.0,134.0],5.62806e-05],
[[160.0,136.0,160.0,136.0],7.028209e-05],
[[160.0,138.0,160.0,138.0],9.599552e-05],
[[160.0,140.0,160.0,140.0],0.000120003],
[[160.0,142.0,160.0,142.0],0.0001365299],
[[160.0,144.0,160.0,144.0],0.0001956716],
[[160.0,146.0,160.0,146.0],0.0002394776],
[[160.0,148.0,160.0,148.0],0.0003350896],
[[160.0,150.0,160.0,150.0],0.0004204328],
[[160.0,152.0,160.0,152.0],0.0003247313],
[[160.0,154.0,160.0,154.0],0.0001352896],
[[160.0,156.0,160.0,156.0],4.648657e-06],
[[170.0,120.0,170.0,120.0],4.608955e-06],
[[170.0,122.0,170.0,122.0],4.152537e-06],
[[170.0,124.0,170.0,124.0],4.071642e-06],
[[170.0,126.0,170.0,126.0],4.017313e-06],
[[170.0,128.0,170.0,128.0],1.002134e-05],
[[170.0,130.0,170.0,130.0],1.118373e-05],
[[170.0,132.0,170.0,132.0],1.804627e-05],
[[170.0,134.0,170.0,134.0],1.709851e-05],
[[170.0,136.0,170.0,136.0],2.167612e-05],
[[170.0,138.0,170.0,138.0],3.517463e-05],
[[170.0,140.0,170.0,140.0],3.79209e-05],
[[170.0,142.0,170.0,142.0],3.21194e-05],
[[170.0,144.0,170.0,144.0],5.594179e-05],
[[170.0,146.0,170.0,146.0],7.718657e-05],
[[170.0,148.0,170.0,148.0],7.259552e-05],
[[170.0,150.0,170.0,150.0],0.0001080836],
[[170.0,152.0,170.0,152.0],0.0001672985],
[[170.0,154.0,170.0,154.0],0.0002301493],
[[170.0,156.0,170.0,156.0],0.0002744478],
[[170.0,158.0,170.0,158.0],0.0003557164],
[[170.0,160.0,170.0,160.0],0.0004439104],
[[170.0,162.0,170.0,162.0],0.0003403881],
[[170.0,164.0,170.0,164.0],0.0001439254],
[[170.0,166.0,170.0,166.0],0.0],
[[180.0,130.0,180.0,130.0],4.682836e-06],
[[180.0,132.0,180.0,132.0],7.103433e-06],
[[180.0,134.0,180.0,134.0],5.71791e-06],
[[180.0,136.0,180.0,136.0],1.394582e-05],
[[180.0,138.0,180.0,138.0],7.726567e-06],
[[180.0,140.0,180.0,140.0],1.41606e-05],
[[180.0,142.0,180.0,142.0],1.707612e-05],
[[180.0,144.0,180.0,144.0],2.304776e-05],
[[180.0,146.0,180.0,146.0],2.998955e-05],
[[180.0,148.0,180.0,148.0],2.812239e-05],
[[180.0,150.0,180.0,150.0],4.558955e-05],
[[180.0,152.0,180.0,152.0],4.83209e-05],
[[180.0,154.0,180.0,154.0],6.635522e-05],
[[180.0,156.0,180.0,156.0],7.346866e-05],
[[180.0,158.0,180.0,158.0],8.810448e-05],
[[180.0,160.0,180.0,160.0],0.0001335299],
[[180.0,162.0,180.0,162.0],0.0001543433],
[[180.0,164.0,180.0,164.0],0.0002300149],
[[180.0,166.0,180.0,166.0],0.0002919403],
[[180.0,168.0,180.0,168.0],0.0004003134],
[[180.0,170.0,180.0,170.0],0.0004614328],
[[180.0,172.0,180.0,172.0],0.0003522687],
[[180.0,174.0,180.0,174.0],0.0001312821],
[[180.0,176.0,180.0,176.0],4.593433e-06],
[[190.0,140.0,190.0,140.0],4.033284e-06],
[[190.0,142.0,190.0,142.0],5.370149e-06],
[[190.0,144.0,190.0,144.0],7.786269e-06],
[[190.0,146.0,190.0,146.0],1.363478e-05],
[[190.0,148.0,190.0,148.0],1.336746e-05],
[[190.0,150.0,190.0,150.0],2.093582e-05],
[[190.0,152.0,190.0,152.0],2.087015e-05],
[[190.0,154.0,190.0,154.0],1.96209e-05],
[[190.0,156.0,190.0,156.0],2.348507e-05],
[[190.0,158.0,190.0,158.0],2.588657e-05],
[[190.0,160.0,190.0,160.0],4.134925e-05],
[[190.0,162.0,190.0,162.0],4.424776e-05],
[[190.0,164.0,190.0,164.0],5.828806e-05],
[[190.0,166.0,190.0,166.0],7.095821e-05],
[[190.0,168.0,190.0,168.0],0.000108994],
[[190.0,170.0,190.0,170.0],0.000133309],
[[190.0,172.0,190.0,172.0],0.0001703134],
[[190.0,174.0,190.0,174.0],0.0002237612],
[[190.0,176.0,190.0,176.0],0.0003220896],
[[190.0,178.0,190.0,178.0],0.0004080299],
[[190.0,180.0,190.0,180.0],0.0004581194],
[[190.0,182.0,190.0,182.0],0.0003702985],
[[190.0,184.0,190.0,184.0],0.0001296836],
[[190.0,186.0,190.0,186.0],9.959701e-06],
[[200.0,150.0,200.0,150.0],7.149254e-06],
[[200.0,152.0,200.0,152.0],8.459254e-06],
[[200.0,154.0,200.0,154.0],1.451224e-05],
[[200.0,156.0,200.0,156.0],8.752239e-06],
[[200.0,158.0,200.0,158.0],1.243478e-05],
[[200.0,160.0,200.0,160.0],1.10003e-05],
[[200.0,162.0,200.0,162.0],2.200746e-05],
[[200.0,164.0,200.0,164.0],2.939254e-05],
[[200.0,166.0,200.0,166.0],3.344328e-05],
[[200.0,168.0,200.0,168.0],3.743582e-05],
[[200.0,170.0,200.0,170.0],3.830448e-05],
[[200.0,172.0,200.0,172.0],5.177612e-05],
[[200.0,174.0,200.0,174.0],5.951343e-05],
[[200.0,176.0,200.0,176.0],8.510299e-05],
[[200.0,178.0,200.0,178.0],0.0001190343],
[[200.0,180.0,200.0,180.0],0.0001483448],
[[200.0,182.0,200.0,182.0],0.0001828657],
[[200.0,184.0,200.0,184.0],0.0002337463],
[[200.0,186.0,200.0,186.0],0.0003157164],
[[200.0,188.0,200.0,188.0],0.0004079104],
[[200.0,190.0,200.0,190.0],0.0004914478],
[[200.0,192.0,200.0,192.0],0.0003855821],
[[200.0,194.0,200.0,194.0],0.0001465597],
[[200.0,196.0,200.0,196.0],0.0],
[[210.0,160.0,210.0,160.0],9.239254e-06],
[[210.0,162.0,210.0,162.0],6.646119e-06],
[[210.0,164.0,210.0,164.0],1.120612e-05],
[[210.0,166.0,210.0,166.0],9.859104e-06],
[[210.0,168.0,210.0,168.0],1.372284e-05],
[[210.0,170.0,210.0,170.0],1.59597e-05],
[[210.0,172.0,210.0,172.0],2.064328e-05],
[[210.0,174.0,210.0,174.0],2.354179e-05],
[[210.0,176.0,210.0,176.0],2.352836e-05],
[[210.0,178.0,210.0,178.0],2.854478e-05],
[[210.0,180.0,210.0,180.0],4.823731e-05],
[[210.0,182.0,210.0,182.0],5.259552e-05],
[[210.0,184.0,210.0,184.0],6.946418e-05],
[[210.0,186.0,210.0,186.0],9.239701e-05],
[[210.0,188.0,210.0,188.0],0.000114997],
[[210.0,190.0,210.0,190.0],0.0001651045],
[[210.0,192.0,210.0,192.0],0.000178194],
[[210.0,194.0,210.0,194.0],0.000254],
[[210.0,196.0,210.0,196.0],0.0003461045],
[[210.0,198.0,210.0,198.0],0.0004291343],
[[210.0,200.0,210.0,200.0],0.0005110448],
[[210.0,202.0,210.0,202.0],0.0004084627],
[[210.0,204.0,210.0,204.0],0.0001470164],
[[210.0,206.0,210.0,206.0],0.0],
[[220.0,170.0,220.0,170.0],6.687164e-06],
[[220.0,172.0,220.0,172.0],1.063e-05],
[[220.0,174.0,220.0,174.0],1.000925e-05],
[[220.0,176.0,220.0,176.0],9.503582e-06],
[[220.0,178.0,220.0,178.0],1.206627e-05],
[[220.0,180.0,220.0,180.0],1.235448e-05],
[[220.0,182.0,220.0,182.0],2.365522e-05],
[[220.0,184.0,220.0,184.0],1.976269e-05],
[[220.0,186.0,220.0,186.0],3.508358e-05],
[[220.0,188.0,220.0,188.0],3.705075e-05],
[[220.0,190.0,220.0,190.0],5.898507e-05],
[[220.0,192.0,220.0,192.0],5.854328e-05],
[[220.0,194.0,220.0,194.0],7.593731e-05],
[[220.0,196.0,220.0,196.0],9.751642e-05],
[[220.0,198.0,220.0,198.0],0.0001340776],
[[220.0,200.0,220.0,200.0],0.000162194],
[[220.0,202.0,220.0,202.0],0.0001899552],
[[220.0,204.0,220.0,204.0],0.000280791],
[[220.0,206.0,220.0,206.0],0.000323597],
[[220.0,208.0,220.0,208.0],0.0004457761],
[[220.0,210.0,220.0,210.0],0.0005248806],
[[220.0,212.0,220.0,212.0],0.0003811791],
[[220.0,214.0,220.0,214.0],0.0001674776],
[[220.0,216.0,220.0,216.0],0.0],
[[230.0,180.0,230.0,180.0],6.335373e-06],
[[230.0,182.0,230.0,182.0],1.032537e-05],
[[230.0,184.0,230.0,184.0],1.460045e-05],
[[230.0,186.0,230.0,186.0],1.505821e-05],
[[230.0,188.0,230.0,188.0],1.311015e-05],
[[230.0,190.0,230.0,190.0],1.318537e-05],
[[230.0,192.0,230.0,192.0],1.60791e-05],
[[230.0,194.0,230.0,194.0],3.027313e-05],
[[230.0,196.0,230.0,196.0],2.540149e-05],
[[230.0,198.0,230.0,198.0],4.395224e-05],
[[230.0,200.0,230.0,200.0],3.79194e-05],
[[230.0,202.0,230.0,202.0],5.239403e-05],
[[230.0,204.0,230.0,204.0],7.149701e-05],
[[230.0,206.0,230.0,206.0],9.821791e-05],
[[230.0,208.0,230.0,208.0],0.0001093701],
[[230.0,210.0,230.0,210.0],0.0001687612],
[[230.0,212.0,230.0,212.0],0.0002096269],
[[230.0,214.0,230.0,214.0],0.0002596567],
[[230.0,216.0,230.0,216.0],0.0003448209],
[[230.0,218.0,230.0,218.0],0.0004508209],
[[230.0,220.0,230.0,220.0],0.000542],
[[230.0,222.0,230.0,222.0],0.0003808955],
[[230.0,224.0,230.0,224.0],0.0001634179],
[[230.0,226.0,230.0,226.0],5.374179e-06],
[[240.0,190.0,240.0,190.0],6.48403e-06],
[[240.0,192.0,240.0,192.0],1.155313e-05],
[[240.0,194.0,240.0,194.0],8.284925e-06],
[[240.0,196.0,240.0,196.0],9.078507e-06],
[[240.0,198.0,240.0,198.0],1.493582e-05],
[[240.0,200.0,240.0,200.0],2.517015e-05],
[[240.0,202.0,240.0,202.0],2.66e-05],
[[240.0,204.0,240.0,204.0],1.985224e-05],
[[240.0,206.0,240.0,206.0],3.622388e-05],
[[240.0,208.0,240.0,208.0],4.342836e-05],
[[240.0,210.0,240.0,210.0],4.225373e-05],
[[240.0,212.0,240.0,212.0],6.272388e-05],
[[240.0,214.0,240.0,214.0],8.247313e-05],
[[240.0,216.0,240.0,216.0],9.930597e-05],
[[240.0,218.0,240.0,218.0],0.0001233045],
[[240.0,220.0,240.0,220.0],0.0001692985],
[[240.0,222.0,240.0,222.0],0.0002318806],
[[240.0,224.0,240.0,224.0],0.0003119403],
[[240.0,226.0,240.0,226.0],0.0003725821],
[[240.0,228.0,240.0,228.0],0.0004755672],
[[240.0,230.0,240.0,230.0],0.0005692836],
[[240.0,232.0,240.0,232.0],0.000407597],
[[240.0,234.0,240.0,234.0],0.0001719701],
[[240.0,236.0,240.0,236.0],4.729701e-06],
[[250.0,200.0,250.0,200.0],1.097806e-05],
[[250.0,202.0,250.0,202.0],1.034507e-05],
[[250.0,204.0,250.0,204.0],1.217985e-05],
[[250.0,206.0,250.0,206.0],1.079597e-05],
[[250.0,208.0,250.0,208.0],1.679552e-05],
[[250.0,210.0,250.0,210.0],2.345672e-05],
[[250.0,212.0,250.0,212.0],1.914925e-05],
[[250.0,214.0,250.0,214.0],3.527612e-05],
[[250.0,216.0,250.0,216.0],3.443134e-05],
[[250.0,218.0,250.0,218.0],4.562985e-05],
[[250.0,220.0,250.0,220.0],4.56403e-05],
[[250.0,222.0,250.0,222.0],6.427761e-05],
[[250.0,224.0,250.0,224.0],7.742985e-05],
[[250.0,226.0,250.0,226.0],0.0001149313],
[[250.0,228.0,250.0,228.0],0.0001408776],
[[250.0,230.0,250.0,230.0],0.0001765821],
[[250.0,232.0,250.0,232.0],0.0002359403],
[[250.0,234.0,250.0,234.0],0.0003033731],
[[250.0,236.0,250.0,236.0],0.0003794627],
[[250.0,238.0,250.0,238.0],0.0004831045],
[[250.0,240.0,250.0,240.0],0.0005661194],
[[250.0,242.0,250.0,242.0],0.0004534925],
[[250.0,244.0,250.0,244.0],0.0001331567],
[[250.0,246.0,250.0,246.0],0.0],
[[260.0,210.0,260.0,210.0],7.74209e-06],
[[260.0,212.0,260.0,212.0],7.198955e-06],
[[260.0,214.0,260.0,214.0],1.08897e-05],
[[260.0,216.0,260.0,216.0],1.570149e-05],
[[260.0,218.0,260.0,218.0],1.104254e-05],
[[260.0,220.0,260.0,220.0],1.886567e-05],
[[260.0,222.0,260.0,222.0],2.378358e-05],
[[260.0,224.0,260.0,224.0],2.818806e-05],
[[260.0,226.0,260.0,226.0],3.493284e-05],
[[260.0,228.0,260.0,228.0],4.779254e-05],
[[260.0,230.0,260.0,230.0],5.989701e-05],
[[260.0,232.0,260.0,232.0],7.776418e-05],
[[260.0,234.0,260.0,234.0],8.555821e-05],
[[260.0,236.0,260.0,236.0],0.0001157716],
[[260.0,238.0,260.0,238.0],0.0001513881],
[[260.0,240.0,260.0,240.0],0.0001842985],
[[260.0,242.0,260.0,242.0],0.0002333881],
[[260.0,244.0,260.0,244.0],0.0002821791],
[[260.0,246.0,260.0,246.0],0.0003972687],
[[260.0,248.0,260.0,248.0],0.0005125224],
[[260.0,250.0,260.0,250.0],0.0005781642],
[[260.0,252.0,260.0,252.0],0.0004473433],
[[260.0,254.0,260.0,254.0],0.000153403],
[[260.0,256.0,260.0,256.0],0.0],
[[270.0,220.0,270.0,220.0],7.311493e-06],
[[270.0,222.0,270.0,222.0],1.03103e-05],
[[270.0,224.0,270.0,224.0],1.117731e-05],
[[270.0,226.0,270.0,226.0],1.631343e-05],
[[270.0,228.0,270.0,228.0],1.909104e-05],
[[270.0,230.0,270.0,230.0],1.684179e-05],
[[270.0,232.0,270.0,232.0],2.438358e-05],
[[270.0,234.0,270.0,234.0],4.16194e-05],
[[270.0,236.0,270.0,236.0],3.791493e-05],
[[270.0,238.0,270.0,238.0],4.147313e-05],
[[270.0,240.0,270.0,240.0],5.37209e-05],
[[270.0,242.0,270.0,242.0],7.389104e-05],
[[270.0,244.0,270.0,244.0],9.577313e-05],
[[270.0,246.0,270.0,246.0],0.0001135597],
[[270.0,248.0,270.0,248.0],0.0001357313],
[[270.0,250.0,270.0,250.0],0.0001850448],
[[270.0,252.0,270.0,252.0],0.0002140746],
[[270.0,254.0,270.0,254.0],0.000338],
[[270.0,256.0,270.0,256.0],0.0004122388],
[[270.0,258.0,270.0,258.0],0.0005118209],
[[270.0,260.0,270.0,260.0],0.0006251194],
[[270.0,262.0,270.0,262.0],0.0004530597],
[[270.0,264.0,270.0,264.0],0.000152597],
[[270.0,266.0,270.0,266.0],0.0],
[[280.0,230.0,280.0,230.0],9.881642e-06],
[[280.0,232.0,280.0,232.0],8.526418e-06],
[[280.0,234.0,280.0,234.0],8.867015e-06],
[[280.0,236.0,280.0,236.0],1.651642e-05],
[[280.0,238.0,280.0,238.0],2.177612e-05],
[[280.0,240.0,280.0,240.0],2.310746e-05],
[[280.0,242.0,280.0,242.0],2.605821e-05],
[[280.0,244.0,280.0,244.0],2.96194e-05],
[[280.0,246.0,280.0,246.0],3.600149e-05],
[[280.0,248.0,280.0,248.0],4.789403e-05],
[[280.0,250.0,280.0,250.0],4.753731e-05],
[[280.0,252.0,280.0,252.0],7.918806e-05],
[[280.0,254.0,280.0,254.0],9.308358e-05],
[[280.0,256.0,280.0,256.0],0.0001123313],
[[280.0,258.0,280.0,258.0],0.0001573582],
[[280.0,260.0,280.0,260.0],0.0001861045],
[[280.0,262.0,280.0,262.0],0.0002605373],
[[280.0,264.0,280.0,264.0],0.0003311642],
[[280.0,266.0,280.0,266.0],0.000410403],
[[280.0,268.0,280.0,268.0],0.0005182537],
[[280.0,270.0,280.0,270.0],0.0006106269],
[[280.0,272.0,280.0,272.0],0.0004728209],
[[280.0,274.0,280.0,274.0],0.0001425776],
[[280.0,276.0,280.0,276.0],4.789701e-06],
[[290.0,240.0,290.0,240.0],1.148627e-05],
[[290.0,242.0,290.0,242.0],8.594478e-06],
[[290.0,244.0,290.0,244.0],8.448209e-06],
[[290.0,246.0,290.0,246.0],1.067254e-05],
[[290.0,248.0,290.0,248.0],1.689403e-05],
[[290.0,250.0,290.0,250.0],2.551642e-05],
[[290.0,252.0,290.0,252.0],2.959552e-05],
[[290.0,254.0,290.0,254.0],3.130299e-05],
[[290.0,256.0,290.0,256.0],4.035522e-05],
[[290.0,258.0,290.0,258.0],5.298358e-05],
[[290.0,260.0,290.0,260.0],5.705821e-05],
[[290.0,262.0,290.0,262.0],7.150896e-05],
[[290.0,264.0,290.0,264.0],9.877164e-05],
[[290.0,266.0,290.0,266.0],0.0001265806],
[[290.0,268.0,290.0,268.0],0.0001492],
[[290.0,270.0,290.0,270.0],0.0001963134],
[[290.0,272.0,290.0,272.0],0.0002634179],
[[290.0,274.0,290.0,274.0],0.0003255522],
[[290.0,276.0,290.0,276.0],0.0004118806],
[[290.0,278.0,290.0,278.0],0.0005454328],
[[290.0,280.0,290.0,280.0],0.000619194],
[[290.0,282.0,290.0,282.0],0.0004839104],
[[290.0,284.0,290.0,284.0],0.0001530746],
[[290.0,286.0,290.0,286.0],4.979104e-06],
[[300.0,250.0,300.0,250.0],6.738507e-06],
[[300.0,252.0,300.0,252.0],9.291791e-06],
[[300.0,254.0,300.0,254.0],1.751493e-05],
[[300.0,256.0,300.0,256.0],1.556119e-05],
[[300.0,258.0,300.0,258.0],1.425836e-05],
[[300.0,260.0,300.0,260.0],2.216269e-05],
[[300.0,262.0,300.0,262.0],2.221493e-05],
[[300.0,264.0,300.0,264.0],3.358806e-05],
[[300.0,266.0,300.0,266.0],4.448358e-05],
[[300.0,268.0,300.0,268.0],5.425224e-05],
[[300.0,270.0,300.0,270.0],5.620299e-05],
[[300.0,272.0,300.0,272.0],7.965821e-05],
[[300.0,274.0,300.0,274.0],0.0001073209],
[[300.0,276.0,300.0,276.0],0.0001411642],
[[300.0,278.0,300.0,278.0],0.0001745075],
[[300.0,280.0,300.0,280.0],0.0002116119],
[[300.0,282.0,300.0,282.0],0.0002680746],
[[300.0,284.0,300.0,284.0],0.0003535373],
[[300.0,286.0,300.0,286.0],0.0004322687],
[[300.0,288.0,300.0,288.0],0.0005172836],
[[300.0,290.0,300.0,290.0],0.0006461493],
[[300.0,292.0,300.0,292.0],0.000464597],
[[300.0,294.0,300.0,294.0],0.0002073134],
[[300.0,296.0,300.0,296.0],1.125239e-05],
[[310.0,270.0,310.0,270.0],2.934328e-05],
[[310.0,272.0,310.0,272.0],3.22403e-05],
[[310.0,274.0,310.0,274.0],3.720149e-05],
[[310.0,276.0,310.0,276.0],3.634478e-05],
[[310.0,278.0,310.0,278.0],5.28209e-05],
[[310.0,280.0,310.0,280.0],7.119851e-05],
[[310.0,282.0,310.0,282.0],7.361642e-05],
[[310.0,284.0,310.0,284.0],8.946567e-05],
[[310.0,286.0,310.0,286.0],0.0001249269],
[[310.0,288.0,310.0,288.0],0.0001627164],
[[310.0,290.0,310.0,290.0],0.0002175373],
[[310.0,292.0,310.0,292.0],0.0002718358],
[[310.0,294.0,310.0,294.0],0.0003445821],
[[310.0,296.0,310.0,296.0],0.000410806],
[[310.0,298.0,310.0,298.0],0.0005630597],
[[310.0,300.0,310.0,300.0],0.0006739701],
[[310.0,302.0,310.0,302.0],0.0004595522],
[[310.0,304.0,310.0,304.0],0.0002171791],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],1.690896e-05],
[[320.0,282.0,320.0,282.0],3.190448e-05],
[[320.0,284.0,320.0,284.0],3.012836e-05],
[[320.0,286.0,320.0,286.0],4.398657e-05],
[[320.0,288.0,320.0,288.0],5.461791e-05],
[[320.0,290.0,320.0,290.0],6.439851e-05],
[[320.0,292.0,320.0,292.0],7.634776e-05],
[[320.0,294.0,320.0,294.0],0.0001255373],
[[320.0,296.0,320.0,296.0],0.0001270582],
[[320.0,298.0,320.0,298.0],0.0001663881],
[[320.0,300.0,320.0,300.0],0.0002182985],
[[320.0,302.0,320.0,302.0],0.0002770896],
[[320.0,304.0,320.0,304.0],0.0003339254],
[[320.0,306.0,320.0,306.0],0.0004601642],
[[320.0,308.0,320.0,308.0],0.0005716716],
[[320.0,310.0,320.0,310.0],0.0006629254],
[[320.0,312.0,320.0,312.0],0.0004439552],
[[320.0,314.0,320.0,314.0],0.0001387164],
[[320.0,316.0,320.0,316.0],5.896418e-06],
[[330.0,290.0,330.0,290.0],2.878955e-05],
[[330.0,292.0,330.0,292.0],3.371343e-05],
[[330.0,294.0,330.0,294.0],3.575522e-05],
[[330.0,296.0,330.0,296.0],4.864627e-05],
[[330.0,298.0,330.0,298.0],5.440448e-05],
[[330.0,300.0,330.0,300.0],6.66403e-05],
[[330.0,302.0,330.0,302.0],9.075672e-05],
[[330.0,304.0,330.0,304.0],9.92597e-05],
[[330.0,306.0,330.0,306.0],0.0001286448],
[[330.0,308.0,330.0,308.0],0.000155209],
[[330.0,310.0,330.0,310.0],0.0002243284],
[[330.0,312.0,330.0,312.0],0.000266194],
