txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],3.770843e-06],
[[342.0,322.0,322.0],1.059627e-05],
[[343.0,342.0,342.0],3.242425e-05],
[[347.0,342.0,342.0],3.131051e-05],
[[349.0,342.0,342.0],2.599532e-05],
[[352.0,282.0,282.0],2.22087e-06],
[[352.0,302.0,302.0],7.179506e-06],
[[352.0,322.0,322.0],6.677793e-06],
[[362.0,282.0,282.0],2.305887e-06],
[[362.0,302.0,302.0],2.610852e-06],
[[362.0,322.0,322.0],4.035295e-06],
[[362.0,342.0,342.0],1.036142e-05],
[[363.0,362.0,362.0],3.925009e-05],
[[367.0,362.0,362.0],3.045898e-05],
[[369.0,362.0,362.0],3.248225e-05],
[[372.0,302.0,302.0],2.477241e-06],
[[372.0,342.0,342.0],6.58529e-06],
[[382.0,302.0,302.0],2.828224e-06],
[[382.0,322.0,322.0],3.775835e-06],
[[382.0,362.0,362.0],1.171057e-05],
[[383.0,382.0,382.0],4.476424e-05],
[[387.0,382.0,382.0],3.28998e-05],
[[389.0,382.0,382.0],2.740018e-05],
[[391.0,382.0,382.0],2.716391e-05],
[[392.0,322.0,322.0],2.929304e-06],
[[392.0,342.0,342.0],4.563823e-06],
[[392.0,362.0,362.0],7.806528e-06],
[[402.0,322.0,322.0],3.095552e-06],
[[402.0,342.0,342.0],3.479785e-06],
[[402.0,362.0,362.0],4.80013e-06],
[[402.0,382.0,382.0],1.258683e-05],
[[403.0,402.0,402.0],4.371967e-05],
[[412.0,342.0,342.0],4.224096e-06],
[[412.0,362.0,362.0],4.641134e-06],
[[412.0,382.0,382.0],9.344933e-06],
[[413.0,402.0,402.0],2.775244e-05],
[[417.0,402.0,402.0],1.739764e-05],
[[422.0,342.0,342.0],3.238695e-06],
[[422.0,362.0,362.0],4.252492e-06],
[[422.0,382.0,382.0],8.556995e-06],
[[422.0,402.0,402.0],1.536354e-05],
[[432.0,362.0,362.0],4.698279e-06],
[[432.0,382.0,382.0],5.811094e-06],
[[432.0,402.0,402.0],8.844011e-06],
[[442.0,362.0,362.0],3.377677e-06],
[[442.0,382.0,382.0],3.934932e-06],
[[452.0,382.0,382.0],3.85173e-06],
[[452.0,402.0,402.0],5.36888e-06],
[[462.0,382.0,382.0],2.945781e-06],
[[462.0,402.0,402.0],3.999405e-06],
[[482.0,402.0,402.0],3.456849e-06],
[[503.0,502.0,502.0],5.703141e-05],
[[513.0,502.0,502.0],3.443297e-05],
[[517.0,502.0,502.0],2.564304e-05],
[[522.0,502.0,502.0],2.1203e-05],
[[532.0,502.0,502.0],1.442387e-05],
[[552.0,502.0,502.0],7.738521e-06],
[[582.0,502.0,502.0],5.722827e-06],
[[603.0,602.0,602.0],6.826714e-05],
[[613.0,602.0,602.0],4.99489e-05],
[[617.0,602.0,602.0],3.319534e-05],
[[622.0,602.0,602.0],2.413308e-05],
[[632.0,602.0,602.0],1.555221e-05],
[[652.0,602.0,602.0],8.916462e-06],
[[682.0,602.0,602.0],6.036625e-06],
[[703.0,702.0,702.0],8.107252e-05],
[[713.0,702.0,702.0],5.348506e-05],
[[717.0,702.0,702.0],4.186448e-05],
[[722.0,702.0,702.0],3.394123e-05],
[[732.0,702.0,702.0],1.787648e-05],
[[752.0,702.0,702.0],1.370175e-05],
[[782.0,702.0,702.0],7.994556e-06],
[[803.0,802.0,802.0],9.759745e-05],
[[813.0,802.0,802.0],6.684268e-05],
[[817.0,802.0,802.0],5.24875e-05],
[[822.0,802.0,802.0],3.593033e-05],
[[832.0,802.0,802.0],2.268217e-05],
[[852.0,802.0,802.0],1.331286e-05],
[[882.0,802.0,802.0],1.093677e-05],
[[903.0,902.0,902.0],0.0001058501],
[[913.0,902.0,902.0],7.563681e-05],
[[917.0,902.0,902.0],5.906014e-05],
[[922.0,902.0,902.0],4.553177e-05],
[[932.0,902.0,902.0],2.784952e-05],
[[952.0,902.0,902.0],1.54304e-05],
[[982.0,902.0,902.0],9.461767e-06],
[[1003.0,1002.0,1002.0],0.0001072744],
[[1013.0,1002.0,1002.0],7.883045e-05],
[[1017.0,1002.0,1002.0],6.148775e-05],
[[1022.0,1002.0,1002.0],4.712794e-05],
[[1032.0,1002.0,1002.0],2.832498e-05],
[[1052.0,1002.0,1002.0],1.92691e-05],
[[1082.0,1002.0,1002.0],1.290958e-05],
[[1103.0,1102.0,1102.0],0.000112787],
[[1113.0,1102.0,1102.0],8.828633e-05],
[[1117.0,1102.0,1102.0],6.426259e-05],
[[1122.0,1102.0,1102.0],4.412474e-05],
[[1132.0,1102.0,1102.0],3.101629e-05],
[[1152.0,1102.0,1102.0],2.031706e-05],
[[1182.0,1102.0,1102.0],1.236356e-05],
[[1203.0,1202.0,1202.0],0.0001187941],
[[1213.0,1202.0,1202.0],8.850119e-05],
[[1217.0,1202.0,1202.0],7.423438e-05],
[[1222.0,1202.0,1202.0],5.484423e-05],
[[1232.0,1202.0,1202.0],3.505955e-05],
[[1252.0,1202.0,1202.0],1.777293e-05],
[[1282.0,1202.0,1202.0],1.398003e-05],
[[1303.0,1302.0,1302.0],0.0001178149],
[[1313.0,1302.0,1302.0],9.413953e-05],
[[1317.0,1302.0,1302.0],7.871188e-05],
[[1322.0,1302.0,1302.0],5.436308e-05],
[[1332.0,1302.0,1302.0],3.491671e-05],
[[1352.0,1302.0,1302.0],2.14415e-05],
[[1382.0,1302.0,1302.0],1.182847e-05],
[[1403.0,1402.0,1402.0],0.0001161111],
[[1413.0,1402.0,1402.0],0.0001000947],
[[1417.0,1402.0,1402.0],7.557057e-05],
[[1422.0,1402.0,1402.0],5.777218e-05],
[[1432.0,1402.0,1402.0],3.625621e-05],
[[1452.0,1402.0,1402.0],1.966544e-05],
[[1482.0,1402.0,1402.0],1.534234e-05],
[[1503.0,1502.0,1502.0],0.0001231419],
[[1513.0,1502.0,1502.0],9.749418e-05],
[[1517.0,1502.0,1502.0],7.964161e-05],
[[1522.0,1502.0,1502.0],5.862274e-05],
[[1532.0,1502.0,1502.0],3.835838e-05],
[[1552.0,1502.0,1502.0],1.932885e-05],
[[1582.0,1502.0,1502.0],1.354984e-05],
[[1603.0,1602.0,1602.0],0.0001256982],
[[1613.0,1602.0,1602.0],0.0001014308],
[[1617.0,1602.0,1602.0],8.256996e-05],
[[1622.0,1602.0,1602.0],6.281623e-05],
[[1632.0,1602.0,1602.0],3.595934e-05],
[[1652.0,1602.0,1602.0],2.125057e-05],
[[1682.0,1602.0,1602.0],1.543771e-05],
[[1703.0,1702.0,1702.0],0.0001259534],
[[1713.0,1702.0,1702.0],0.0001000551],
[[1717.0,1702.0,1702.0],8.662585e-05],
[[1722.0,1702.0,1702.0],5.943433e-05],
[[1732.0,1702.0,1702.0],3.931951e-05],
[[1752.0,1702.0,1702.0],2.01266e-05],
[[1782.0,1702.0,1702.0],1.348525e-05],
[[1803.0,1802.0,1802.0],0.0001211465],
[[1813.0,1802.0,1802.0],0.0001018775],
[[1817.0,1802.0,1802.0],7.884973e-05],
[[1822.0,1802.0,1802.0],6.633367e-05],
[[1832.0,1802.0,1802.0],3.83092e-05],
[[1852.0,1802.0,1802.0],2.059048e-05],
[[1872.0,1802.0,1802.0],1.499045e-05],
[[1882.0,1802.0,1802.0],1.410791e-05],
[[1903.0,1902.0,1902.0],0.0001261146],
[[1913.0,1902.0,1902.0],0.000103616],
[[1917.0,1902.0,1902.0],8.458172e-05],
[[1922.0,1902.0,1902.0],6.244045e-05],
[[1942.0,1902.0,1902.0],2.758872e-05],
[[1952.0,1902.0,1902.0],2.065276e-05],
[[1982.0,1902.0,1902.0],1.634645e-05],
[[2003.0,2002.0,2002.0],0.0001239157],
[[2013.0,2002.0,2002.0],0.0001074839],
[[2017.0,2002.0,2002.0],8.630089e-05],
[[2022.0,2002.0,2002.0],6.530408e-05],
[[2032.0,2002.0,2002.0],3.925331e-05],
[[2042.0,2002.0,2002.0],2.567104e-05],
[[2052.0,2002.0,2002.0],2.129137e-05],
[[2072.0,2002.0,2002.0],1.678897e-05],
[[2082.0,2002.0,2002.0],1.524315e-05]]
