txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.000000E+02*GeV,4.700000E+02*GeV],[5.000000E+02*GeV,4.700000E+02*GeV]],5.820307e-05],
[[[5.000000E+02*GeV,4.600000E+02*GeV],[5.000000E+02*GeV,4.600000E+02*GeV]],8.382363e-05],
[[[5.000000E+02*GeV,4.500000E+02*GeV],[5.000000E+02*GeV,4.500000E+02*GeV]],0.0001009698],
[[[5.000000E+02*GeV,4.400000E+02*GeV],[5.000000E+02*GeV,4.400000E+02*GeV]],9.174192e-05],
[[[5.000000E+02*GeV,4.300000E+02*GeV],[5.000000E+02*GeV,4.300000E+02*GeV]],9.104628e-05],
[[[5.000000E+02*GeV,4.200000E+02*GeV],[5.000000E+02*GeV,4.200000E+02*GeV]],6.280813e-05],
[[[5.250000E+02*GeV,5.150000E+02*GeV],[5.250000E+02*GeV,5.150000E+02*GeV]],6.593e-06],
[[[5.250000E+02*GeV,5.050000E+02*GeV],[5.250000E+02*GeV,5.050000E+02*GeV]],2.262557e-05],
[[[5.250000E+02*GeV,4.950000E+02*GeV],[5.250000E+02*GeV,4.950000E+02*GeV]],5.29003e-05],
[[[5.250000E+02*GeV,4.850000E+02*GeV],[5.250000E+02*GeV,4.850000E+02*GeV]],6.52743e-05],
[[[5.250000E+02*GeV,4.750000E+02*GeV],[5.250000E+02*GeV,4.750000E+02*GeV]],0.0001046577],
[[[5.250000E+02*GeV,4.650000E+02*GeV],[5.250000E+02*GeV,4.650000E+02*GeV]],8.755148e-05],
[[[5.250000E+02*GeV,4.550000E+02*GeV],[5.250000E+02*GeV,4.550000E+02*GeV]],8.054591e-05],
[[[5.250000E+02*GeV,4.450000E+02*GeV],[5.250000E+02*GeV,4.450000E+02*GeV]],5.150066e-05],
[[[5.500000E+02*GeV,5.400000E+02*GeV],[5.500000E+02*GeV,5.400000E+02*GeV]],6.593e-06],
[[[5.500000E+02*GeV,5.300000E+02*GeV],[5.500000E+02*GeV,5.300000E+02*GeV]],1.939668e-05],
[[[5.500000E+02*GeV,5.200000E+02*GeV],[5.500000E+02*GeV,5.200000E+02*GeV]],4.225104e-05],
[[[5.500000E+02*GeV,5.100000E+02*GeV],[5.500000E+02*GeV,5.100000E+02*GeV]],9.371631e-05],
[[[5.500000E+02*GeV,5.000000E+02*GeV],[5.500000E+02*GeV,5.000000E+02*GeV]],0.0001077297],
[[[5.500000E+02*GeV,4.900000E+02*GeV],[5.500000E+02*GeV,4.900000E+02*GeV]],5.911005e-05],
[[[5.500000E+02*GeV,4.800000E+02*GeV],[5.500000E+02*GeV,4.800000E+02*GeV]],8.038568e-05],
[[[5.500000E+02*GeV,4.700000E+02*GeV],[5.500000E+02*GeV,4.700000E+02*GeV]],4.686121e-05],
[[[5.750000E+02*GeV,5.650000E+02*GeV],[5.750000E+02*GeV,5.650000E+02*GeV]],6.593e-06],
[[[5.750000E+02*GeV,5.550000E+02*GeV],[5.750000E+02*GeV,5.550000E+02*GeV]],2.734962e-05],
[[[5.750000E+02*GeV,5.450000E+02*GeV],[5.750000E+02*GeV,5.450000E+02*GeV]],5.117158e-05],
[[[5.750000E+02*GeV,5.350000E+02*GeV],[5.750000E+02*GeV,5.350000E+02*GeV]],8.882152e-05],
[[[5.750000E+02*GeV,5.250000E+02*GeV],[5.750000E+02*GeV,5.250000E+02*GeV]],8.402164e-05],
[[[5.750000E+02*GeV,5.150000E+02*GeV],[5.750000E+02*GeV,5.150000E+02*GeV]],0.0001018901],
[[[5.750000E+02*GeV,5.050000E+02*GeV],[5.750000E+02*GeV,5.050000E+02*GeV]],0.0001113359],
[[[5.750000E+02*GeV,4.950000E+02*GeV],[5.750000E+02*GeV,4.950000E+02*GeV]],6.913933e-05],
[[[6.000000E+02*GeV,5.900000E+02*GeV],[6.000000E+02*GeV,5.900000E+02*GeV]],6.593e-06],
[[[6.000000E+02*GeV,5.800000E+02*GeV],[6.000000E+02*GeV,5.800000E+02*GeV]],2.71716e-05],
[[[6.000000E+02*GeV,5.700000E+02*GeV],[6.000000E+02*GeV,5.700000E+02*GeV]],6.646348e-05],
[[[6.000000E+02*GeV,5.600000E+02*GeV],[6.000000E+02*GeV,5.600000E+02*GeV]],6.625023e-05],
[[[6.000000E+02*GeV,5.500000E+02*GeV],[6.000000E+02*GeV,5.500000E+02*GeV]],9.081697e-05],
[[[6.000000E+02*GeV,5.400000E+02*GeV],[6.000000E+02*GeV,5.400000E+02*GeV]],0.0001237208],
[[[6.000000E+02*GeV,5.300000E+02*GeV],[6.000000E+02*GeV,5.300000E+02*GeV]],8.556259e-05],
[[[6.000000E+02*GeV,5.200000E+02*GeV],[6.000000E+02*GeV,5.200000E+02*GeV]],4.635122e-05],
[[[6.250000E+02*GeV,6.150000E+02*GeV],[6.250000E+02*GeV,6.150000E+02*GeV]],6.593e-06],
[[[6.250000E+02*GeV,6.050000E+02*GeV],[6.250000E+02*GeV,6.050000E+02*GeV]],4.799292e-05],
[[[6.250000E+02*GeV,5.950000E+02*GeV],[6.250000E+02*GeV,5.950000E+02*GeV]],8.106734e-05],
[[[6.250000E+02*GeV,5.850000E+02*GeV],[6.250000E+02*GeV,5.850000E+02*GeV]],3.309009e-05],
[[[6.250000E+02*GeV,5.750000E+02*GeV],[6.250000E+02*GeV,5.750000E+02*GeV]],5.181259e-05],
[[[6.250000E+02*GeV,5.650000E+02*GeV],[6.250000E+02*GeV,5.650000E+02*GeV]],0.000179081],
[[[6.250000E+02*GeV,5.550000E+02*GeV],[6.250000E+02*GeV,5.550000E+02*GeV]],5.601064e-05],
[[[6.250000E+02*GeV,5.450000E+02*GeV],[6.250000E+02*GeV,5.450000E+02*GeV]],2.812246e-05],
[[[6.500000E+02*GeV,6.400000E+02*GeV],[6.500000E+02*GeV,6.400000E+02*GeV]],6.593e-06],
[[[6.500000E+02*GeV,6.300000E+02*GeV],[6.500000E+02*GeV,6.300000E+02*GeV]],3.393267e-05],
[[[6.500000E+02*GeV,6.200000E+02*GeV],[6.500000E+02*GeV,6.200000E+02*GeV]],3.628565e-05],
[[[6.500000E+02*GeV,6.100000E+02*GeV],[6.500000E+02*GeV,6.100000E+02*GeV]],6.21148e-05],
[[[6.500000E+02*GeV,6.000000E+02*GeV],[6.500000E+02*GeV,6.000000E+02*GeV]],9.854458e-05],
[[[6.500000E+02*GeV,5.900000E+02*GeV],[6.500000E+02*GeV,5.900000E+02*GeV]],0.0001204657],
[[[6.500000E+02*GeV,5.800000E+02*GeV],[6.500000E+02*GeV,5.800000E+02*GeV]],8.645352e-05],
[[[6.500000E+02*GeV,5.700000E+02*GeV],[6.500000E+02*GeV,5.700000E+02*GeV]],3.818834e-05],
[[[6.750000E+02*GeV,6.650000E+02*GeV],[6.750000E+02*GeV,6.650000E+02*GeV]],6.593e-06],
[[[6.750000E+02*GeV,6.550000E+02*GeV],[6.750000E+02*GeV,6.550000E+02*GeV]],3.743896e-06],
[[[6.750000E+02*GeV,6.450000E+02*GeV],[6.750000E+02*GeV,6.450000E+02*GeV]],9.433718e-05],
[[[6.750000E+02*GeV,6.350000E+02*GeV],[6.750000E+02*GeV,6.350000E+02*GeV]],0.0001107685],
[[[6.750000E+02*GeV,6.250000E+02*GeV],[6.750000E+02*GeV,6.250000E+02*GeV]],6.184467e-05],
[[[6.750000E+02*GeV,6.150000E+02*GeV],[6.750000E+02*GeV,6.150000E+02*GeV]],7.888973e-05],
[[[6.750000E+02*GeV,6.050000E+02*GeV],[6.750000E+02*GeV,6.050000E+02*GeV]],0.0001223278],
[[[6.750000E+02*GeV,5.950000E+02*GeV],[6.750000E+02*GeV,5.950000E+02*GeV]],5.648683e-05],
[[[7.000000E+02*GeV,6.900000E+02*GeV],[7.000000E+02*GeV,6.900000E+02*GeV]],6.593e-06],
[[[7.000000E+02*GeV,6.800000E+02*GeV],[7.000000E+02*GeV,6.800000E+02*GeV]],4.968039e-05],
[[[7.000000E+02*GeV,6.700000E+02*GeV],[7.000000E+02*GeV,6.700000E+02*GeV]],2.56809e-05],
[[[7.000000E+02*GeV,6.600000E+02*GeV],[7.000000E+02*GeV,6.600000E+02*GeV]],8.067133e-05],
[[[7.000000E+02*GeV,6.500000E+02*GeV],[7.000000E+02*GeV,6.500000E+02*GeV]],0.0001276985],
[[[7.000000E+02*GeV,6.400000E+02*GeV],[7.000000E+02*GeV,6.400000E+02*GeV]],0.0001401588],
[[[7.000000E+02*GeV,6.300000E+02*GeV],[7.000000E+02*GeV,6.300000E+02*GeV]],0.0001165893],
[[[7.000000E+02*GeV,6.200000E+02*GeV],[7.000000E+02*GeV,6.200000E+02*GeV]],9.669093e-05],
[[[7.250000E+02*GeV,7.150000E+02*GeV],[7.250000E+02*GeV,7.150000E+02*GeV]],6.593e-06],
[[[7.250000E+02*GeV,7.050000E+02*GeV],[7.250000E+02*GeV,7.050000E+02*GeV]],4.871931e-05],
[[[7.250000E+02*GeV,6.950000E+02*GeV],[7.250000E+02*GeV,6.950000E+02*GeV]],3.074114e-05],
[[[7.250000E+02*GeV,6.850000E+02*GeV],[7.250000E+02*GeV,6.850000E+02*GeV]],0.000102768],
[[[7.250000E+02*GeV,6.750000E+02*GeV],[7.250000E+02*GeV,6.750000E+02*GeV]],0.0001516484],
[[[7.250000E+02*GeV,6.650000E+02*GeV],[7.250000E+02*GeV,6.650000E+02*GeV]],0.0001617501],
[[[7.250000E+02*GeV,6.550000E+02*GeV],[7.250000E+02*GeV,6.550000E+02*GeV]],0.0001438764],
[[[7.250000E+02*GeV,6.450000E+02*GeV],[7.250000E+02*GeV,6.450000E+02*GeV]],7.782888e-05],
[[[7.500000E+02*GeV,7.400000E+02*GeV],[7.500000E+02*GeV,7.400000E+02*GeV]],6.593e-06],
[[[7.500000E+02*GeV,7.300000E+02*GeV],[7.500000E+02*GeV,7.300000E+02*GeV]],1.401888e-05],
[[[7.500000E+02*GeV,7.200000E+02*GeV],[7.500000E+02*GeV,7.200000E+02*GeV]],3.069429e-05],
[[[7.500000E+02*GeV,7.100000E+02*GeV],[7.500000E+02*GeV,7.100000E+02*GeV]],8.803059e-05],
[[[7.500000E+02*GeV,7.000000E+02*GeV],[7.500000E+02*GeV,7.000000E+02*GeV]],0.0001128731],
[[[7.500000E+02*GeV,6.900000E+02*GeV],[7.500000E+02*GeV,6.900000E+02*GeV]],0.0001075494],
[[[7.500000E+02*GeV,6.800000E+02*GeV],[7.500000E+02*GeV,6.800000E+02*GeV]],4.900537e-05],
[[[7.500000E+02*GeV,6.700000E+02*GeV],[7.500000E+02*GeV,6.700000E+02*GeV]],5.618917e-05],
[[[7.750000E+02*GeV,7.650000E+02*GeV],[7.750000E+02*GeV,7.650000E+02*GeV]],1.479413e-05],
[[[7.750000E+02*GeV,7.550000E+02*GeV],[7.750000E+02*GeV,7.550000E+02*GeV]],6.593e-06],
[[[7.750000E+02*GeV,7.450000E+02*GeV],[7.750000E+02*GeV,7.450000E+02*GeV]],3.881849e-05],
[[[7.750000E+02*GeV,7.350000E+02*GeV],[7.750000E+02*GeV,7.350000E+02*GeV]],5.815925e-05],
[[[7.750000E+02*GeV,7.250000E+02*GeV],[7.750000E+02*GeV,7.250000E+02*GeV]],9.038163e-05],
[[[7.750000E+02*GeV,7.150000E+02*GeV],[7.750000E+02*GeV,7.150000E+02*GeV]],0.0001186573],
[[[7.750000E+02*GeV,7.050000E+02*GeV],[7.750000E+02*GeV,7.050000E+02*GeV]],4.296391e-05],
[[[7.750000E+02*GeV,6.950000E+02*GeV],[7.750000E+02*GeV,6.950000E+02*GeV]],5.827195e-05],
[[[8.000000E+02*GeV,7.900000E+02*GeV],[8.000000E+02*GeV,7.900000E+02*GeV]],6.593e-06],
[[[8.000000E+02*GeV,7.800000E+02*GeV],[8.000000E+02*GeV,7.800000E+02*GeV]],4.492365e-06],
[[[8.000000E+02*GeV,7.700000E+02*GeV],[8.000000E+02*GeV,7.700000E+02*GeV]],5.261062e-05],
[[[8.000000E+02*GeV,7.600000E+02*GeV],[8.000000E+02*GeV,7.600000E+02*GeV]],0.0001171146],
[[[8.000000E+02*GeV,7.500000E+02*GeV],[8.000000E+02*GeV,7.500000E+02*GeV]],0.0001462045],
[[[8.000000E+02*GeV,7.400000E+02*GeV],[8.000000E+02*GeV,7.400000E+02*GeV]],6.965092e-05],
[[[8.000000E+02*GeV,7.300000E+02*GeV],[8.000000E+02*GeV,7.300000E+02*GeV]],0.0001417387],
[[[8.000000E+02*GeV,7.200000E+02*GeV],[8.000000E+02*GeV,7.200000E+02*GeV]],0.0001071252]]
