txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],0.0003183996],
[[343.0,342.0,342.0],0.0007657465],
[[347.0,342.0,342.0],0.0007276165],
[[349.0,342.0,342.0],0.0006545367],
[[352.0,282.0,282.0],0.000108282],
[[352.0,302.0,302.0],0.0001340202],
[[352.0,322.0,322.0],0.0002078684],
[[362.0,282.0,282.0],0.0001050574],
[[362.0,302.0,302.0],0.0001253746],
[[362.0,322.0,322.0],0.0001531425],
[[362.0,342.0,342.0],0.0003288977],
[[363.0,362.0,362.0],0.0008367486],
[[367.0,362.0,362.0],0.0007807533],
[[369.0,362.0,362.0],0.0006982692],
[[372.0,302.0,302.0],0.0001046921],
[[372.0,342.0,342.0],0.0002258478],
[[382.0,302.0,302.0],0.000108582],
[[382.0,322.0,322.0],0.0001161315],
[[382.0,362.0,362.0],0.0003453],
[[383.0,382.0,382.0],0.0008184546],
[[387.0,382.0,382.0],0.0007599512],
[[389.0,382.0,382.0],0.0007038844],
[[391.0,382.0,382.0],0.0006757964],
[[392.0,322.0,322.0],0.0001239351],
[[392.0,342.0,342.0],0.000139067],
[[392.0,362.0,362.0],0.000232844],
[[402.0,322.0,322.0],0.0001143907],
[[402.0,342.0,342.0],0.0001428614],
[[402.0,362.0,362.0],0.0001867367],
[[402.0,382.0,382.0],0.0003650127],
[[403.0,402.0,402.0],0.0008626031],
[[412.0,342.0,342.0],0.0001225076],
[[412.0,362.0,362.0],0.0001523348],
[[412.0,382.0,382.0],0.0002325465],
[[413.0,402.0,402.0],0.0005844038],
[[417.0,402.0,402.0],0.0004936352],
[[422.0,342.0,342.0],0.0001041834],
[[422.0,362.0,362.0],0.0001378099],
[[422.0,382.0,382.0],0.0001991317],
[[422.0,402.0,402.0],0.0003749875],
[[432.0,362.0,362.0],0.0001215514],
[[432.0,382.0,382.0],0.0001517741],
[[432.0,402.0,402.0],0.0002481441],
[[442.0,362.0,362.0],0.0001175296],
[[442.0,382.0,382.0],0.0001470883],
[[452.0,382.0,382.0],0.0001241582],
[[452.0,402.0,402.0],0.0001475865],
[[462.0,382.0,382.0],0.0001098205],
[[462.0,402.0,402.0],0.0001516895],
[[482.0,402.0,402.0],0.0001351588],
[[503.0,502.0,502.0],0.0009626546],
[[513.0,502.0,502.0],0.0007395775],
[[517.0,502.0,502.0],0.0005453336],
[[522.0,502.0,502.0],0.0004355641],
[[532.0,502.0,502.0],0.0002999878],
[[552.0,502.0,502.0],0.0001891723],
[[582.0,502.0,502.0],0.0001229176],
[[603.0,602.0,602.0],0.001055964],
[[613.0,602.0,602.0],0.0007971105],
[[617.0,602.0,602.0],0.0006492564],
[[622.0,602.0,602.0],0.0005032195],
[[632.0,602.0,602.0],0.0003150821],
[[652.0,602.0,602.0],0.0002163262],
[[682.0,602.0,602.0],0.0001324296],
[[703.0,702.0,702.0],0.001074192],
[[713.0,702.0,702.0],0.0008304875],
[[717.0,702.0,702.0],0.0006795608],
[[722.0,702.0,702.0],0.0005376417],
[[732.0,702.0,702.0],0.0003227229],
[[752.0,702.0,702.0],0.000179108],
[[782.0,702.0,702.0],0.000144688],
[[803.0,802.0,802.0],0.001090831],
[[813.0,802.0,802.0],0.0009096326],
[[817.0,802.0,802.0],0.0007241493],
[[822.0,802.0,802.0],0.0005781607],
[[832.0,802.0,802.0],0.000362426],
[[852.0,802.0,802.0],0.0001973815],
[[882.0,802.0,802.0],0.0001371841],
[[903.0,902.0,902.0],0.00120017],
[[913.0,902.0,902.0],0.0009245104],
[[917.0,902.0,902.0],0.0007414139],
[[922.0,902.0,902.0],0.0005816155],
[[932.0,902.0,902.0],0.0003817454],
[[952.0,902.0,902.0],0.0002209962],
[[982.0,902.0,902.0],0.0001679309],
[[1003.0,1002.0,1002.0],0.001196825],
[[1013.0,1002.0,1002.0],0.0009723834],
[[1017.0,1002.0,1002.0],0.0007603889],
[[1022.0,1002.0,1002.0],0.0006572671],
[[1032.0,1002.0,1002.0],0.000372414],
[[1052.0,1002.0,1002.0],0.0002118364],
[[1082.0,1002.0,1002.0],0.0001774926],
[[1103.0,1102.0,1102.0],0.00124341],
[[1113.0,1102.0,1102.0],0.0009796175],
[[1117.0,1102.0,1102.0],0.0008089819],
[[1122.0,1102.0,1102.0],0.0006088704],
[[1132.0,1102.0,1102.0],0.0003692743],
[[1152.0,1102.0,1102.0],0.0002336398],
[[1182.0,1102.0,1102.0],0.0001527664],
[[1203.0,1202.0,1202.0],0.001307454],
[[1213.0,1202.0,1202.0],0.00103378],
[[1217.0,1202.0,1202.0],0.0008396081],
[[1222.0,1202.0,1202.0],0.0006289012],
[[1232.0,1202.0,1202.0],0.0003925556],
[[1252.0,1202.0,1202.0],0.0002112656],
[[1282.0,1202.0,1202.0],0.0001544141],
[[1303.0,1302.0,1302.0],0.001294546],
[[1313.0,1302.0,1302.0],0.001048484],
[[1317.0,1302.0,1302.0],0.0008379843],
[[1322.0,1302.0,1302.0],0.0006310449],
[[1332.0,1302.0,1302.0],0.0004156272],
[[1352.0,1302.0,1302.0],0.0002210175],
[[1382.0,1302.0,1302.0],0.0001656327],
[[1403.0,1402.0,1402.0],0.001230891],
[[1413.0,1402.0,1402.0],0.001091976],
[[1417.0,1402.0,1402.0],0.0008702436],
[[1422.0,1402.0,1402.0],0.0006128411],
[[1432.0,1402.0,1402.0],0.0004072066],
[[1452.0,1402.0,1402.0],0.0002124254],
[[1482.0,1402.0,1402.0],0.000148385],
[[1503.0,1502.0,1502.0],0.001319786],
[[1513.0,1502.0,1502.0],0.001101397],
[[1517.0,1502.0,1502.0],0.000932458],
[[1522.0,1502.0,1502.0],0.0007063129],
[[1532.0,1502.0,1502.0],0.0003740806],
[[1552.0,1502.0,1502.0],0.0002262626],
[[1582.0,1502.0,1502.0],0.0001602074],
[[1603.0,1602.0,1602.0],0.001328555],
[[1613.0,1602.0,1602.0],0.001134305],
[[1617.0,1602.0,1602.0],0.0008632686],
[[1622.0,1602.0,1602.0],0.0006752983],
[[1632.0,1602.0,1602.0],0.0004184987],
[[1652.0,1602.0,1602.0],0.0002353606],
[[1682.0,1602.0,1602.0],0.0001471777],
[[1703.0,1702.0,1702.0],0.001348032],
[[1713.0,1702.0,1702.0],0.001054656],
[[1717.0,1702.0,1702.0],0.0008443173],
[[1722.0,1702.0,1702.0],0.000690228],
[[1732.0,1702.0,1702.0],0.0004049007],
[[1752.0,1702.0,1702.0],0.0002468618],
[[1782.0,1702.0,1702.0],0.0001862968],
[[1803.0,1802.0,1802.0],0.001323572],
[[1813.0,1802.0,1802.0],0.001176525],
[[1817.0,1802.0,1802.0],0.0009626141],
[[1822.0,1802.0,1802.0],0.0006934931],
[[1832.0,1802.0,1802.0],0.00039586],
[[1852.0,1802.0,1802.0],0.0002709783],
[[1872.0,1802.0,1802.0],0.0001678444],
[[1882.0,1802.0,1802.0],0.0001705456],
[[1903.0,1902.0,1902.0],0.00143819],
[[1913.0,1902.0,1902.0],0.001155042],
[[1917.0,1902.0,1902.0],0.000982161],
[[1922.0,1902.0,1902.0],0.0006138616],
[[1942.0,1902.0,1902.0],0.0003002342],
[[1952.0,1902.0,1902.0],0.0002454996],
[[1982.0,1902.0,1902.0],0.0001541165],
[[2003.0,2002.0,2002.0],0.00128669],
[[2013.0,2002.0,2002.0],0.001107699],
[[2017.0,2002.0,2002.0],0.0009319109],
[[2022.0,2002.0,2002.0],0.0007153573],
[[2032.0,2002.0,2002.0],0.0003951268],
[[2042.0,2002.0,2002.0],0.0002880129],
[[2052.0,2002.0,2002.0],0.0002612282],
[[2072.0,2002.0,2002.0],0.0001722579],
[[2082.0,2002.0,2002.0],0.0001540941]]
