txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],1.196994e-05],
[[342.0,322.0,322.0],1.888425e-05],
[[343.0,342.0,342.0],7.54346e-05],
[[347.0,342.0,342.0],5.895452e-05],
[[349.0,342.0,342.0],5.039514e-05],
[[352.0,282.0,282.0],4.939708e-06],
[[352.0,302.0,302.0],6.489865e-06],
[[352.0,322.0,322.0],1.258762e-05],
[[362.0,282.0,282.0],5.498511e-06],
[[362.0,302.0,302.0],6.463892e-06],
[[362.0,322.0,322.0],1.126393e-05],
[[362.0,342.0,342.0],2.080028e-05],
[[363.0,362.0,362.0],7.624851e-05],
[[367.0,362.0,362.0],6.47068e-05],
[[369.0,362.0,362.0],6.306036e-05],
[[372.0,302.0,302.0],5.047101e-06],
[[372.0,342.0,342.0],1.448369e-05],
[[382.0,302.0,302.0],4.554195e-06],
[[382.0,322.0,322.0],9.187425e-06],
[[382.0,362.0,362.0],2.425836e-05],
[[383.0,382.0,382.0],7.992433e-05],
[[387.0,382.0,382.0],6.893678e-05],
[[389.0,382.0,382.0],6.216032e-05],
[[391.0,382.0,382.0],4.796037e-05],
[[392.0,322.0,322.0],9.662706e-06],
[[392.0,342.0,342.0],9.219498e-06],
[[392.0,362.0,362.0],1.640679e-05],
[[402.0,322.0,322.0],6.931566e-06],
[[402.0,342.0,342.0],7.394783e-06],
[[402.0,362.0,362.0],1.387934e-05],
[[402.0,382.0,382.0],2.884944e-05],
[[403.0,402.0,402.0],9.317301e-05],
[[412.0,342.0,342.0],6.982825e-06],
[[412.0,362.0,362.0],8.713267e-06],
[[412.0,382.0,382.0],1.724863e-05],
[[413.0,402.0,402.0],4.887826e-05],
[[417.0,402.0,402.0],3.641644e-05],
[[422.0,342.0,342.0],6.37487e-06],
[[422.0,362.0,362.0],8.092778e-06],
[[422.0,382.0,382.0],1.278665e-05],
[[422.0,402.0,402.0],2.854633e-05],
[[432.0,362.0,362.0],6.871852e-06],
[[432.0,382.0,382.0],1.051911e-05],
[[432.0,402.0,402.0],1.894939e-05],
[[442.0,362.0,362.0],8.321603e-06],
[[442.0,382.0,382.0],1.183507e-05],
[[452.0,382.0,382.0],7.681468e-06],
[[452.0,402.0,402.0],1.043409e-05],
[[462.0,382.0,382.0],7.579835e-06],
[[462.0,402.0,402.0],1.323052e-05],
[[482.0,402.0,402.0],9.904052e-06],
[[503.0,502.0,502.0],0.0001228565],
[[513.0,502.0,502.0],7.146616e-05],
[[517.0,502.0,502.0],5.327042e-05],
[[522.0,502.0,502.0],4.18294e-05],
[[532.0,502.0,502.0],2.315584e-05],
[[552.0,502.0,502.0],1.652622e-05],
[[582.0,502.0,502.0],1.403419e-05],
[[603.0,602.0,602.0],0.000134868],
[[613.0,602.0,602.0],8.959098e-05],
[[617.0,602.0,602.0],7.178841e-05],
[[622.0,602.0,602.0],5.604191e-05],
[[632.0,602.0,602.0],3.50091e-05],
[[652.0,602.0,602.0],1.975506e-05],
[[682.0,602.0,602.0],1.315047e-05],
[[703.0,702.0,702.0],0.0001662461],
[[713.0,702.0,702.0],0.0001090075],
[[717.0,702.0,702.0],8.594282e-05],
[[722.0,702.0,702.0],6.521082e-05],
[[732.0,702.0,702.0],4.603765e-05],
[[752.0,702.0,702.0],2.241434e-05],
[[782.0,702.0,702.0],1.910277e-05],
[[803.0,802.0,802.0],0.0001798957],
[[813.0,802.0,802.0],0.0001379343],
[[817.0,802.0,802.0],0.0001034988],
[[822.0,802.0,802.0],8.145418e-05],
[[832.0,802.0,802.0],4.598097e-05],
[[852.0,802.0,802.0],2.88049e-05],
[[882.0,802.0,802.0],1.958102e-05],
[[903.0,902.0,902.0],0.0002039841],
[[913.0,902.0,902.0],0.0001508029],
[[917.0,902.0,902.0],0.0001170467],
[[922.0,902.0,902.0],9.08653e-05],
[[932.0,902.0,902.0],5.874524e-05],
[[952.0,902.0,902.0],3.093352e-05],
[[982.0,902.0,902.0],2.182622e-05],
[[1003.0,1002.0,1002.0],0.0002170613],
[[1013.0,1002.0,1002.0],0.0001530642],
[[1017.0,1002.0,1002.0],0.0001314195],
[[1022.0,1002.0,1002.0],9.42412e-05],
[[1032.0,1002.0,1002.0],6.633796e-05],
[[1052.0,1002.0,1002.0],3.640699e-05],
[[1082.0,1002.0,1002.0],2.611122e-05],
[[1103.0,1102.0,1102.0],0.000232356],
[[1113.0,1102.0,1102.0],0.0001712291],
[[1117.0,1102.0,1102.0],0.0001460801],
[[1122.0,1102.0,1102.0],9.810798e-05],
[[1132.0,1102.0,1102.0],6.694219e-05],
[[1152.0,1102.0,1102.0],3.75559e-05],
[[1182.0,1102.0,1102.0],2.417213e-05],
[[1203.0,1202.0,1202.0],0.0002435485],
[[1213.0,1202.0,1202.0],0.000188923],
[[1217.0,1202.0,1202.0],0.0001498019],
[[1222.0,1202.0,1202.0],0.0001171478],
[[1232.0,1202.0,1202.0],6.892325e-05],
[[1252.0,1202.0,1202.0],3.267022e-05],
[[1282.0,1202.0,1202.0],2.706627e-05],
[[1303.0,1302.0,1302.0],0.0002471428],
[[1313.0,1302.0,1302.0],0.0001920594],
[[1317.0,1302.0,1302.0],0.0001565643],
[[1322.0,1302.0,1302.0],0.0001204146],
[[1332.0,1302.0,1302.0],7.762939e-05],
[[1352.0,1302.0,1302.0],3.998245e-05],
[[1382.0,1302.0,1302.0],2.437702e-05],
[[1403.0,1402.0,1402.0],0.0002495996],
[[1413.0,1402.0,1402.0],0.0002053492],
[[1417.0,1402.0,1402.0],0.0001586843],
[[1422.0,1402.0,1402.0],0.0001184707],
[[1432.0,1402.0,1402.0],7.215008e-05],
[[1452.0,1402.0,1402.0],4.323784e-05],
[[1482.0,1402.0,1402.0],2.54274e-05],
[[1503.0,1502.0,1502.0],0.0002541446],
[[1513.0,1502.0,1502.0],0.0002118204],
[[1517.0,1502.0,1502.0],0.000157601],
[[1522.0,1502.0,1502.0],0.0001236244],
[[1532.0,1502.0,1502.0],7.107871e-05],
[[1552.0,1502.0,1502.0],4.13102e-05],
[[1582.0,1502.0,1502.0],2.665908e-05],
[[1603.0,1602.0,1602.0],0.0002479703],
[[1613.0,1602.0,1602.0],0.0002100444],
[[1617.0,1602.0,1602.0],0.0001641132],
[[1622.0,1602.0,1602.0],0.0001197805],
[[1632.0,1602.0,1602.0],7.738004e-05],
[[1652.0,1602.0,1602.0],4.218079e-05],
[[1682.0,1602.0,1602.0],2.667841e-05],
[[1703.0,1702.0,1702.0],0.000257379],
[[1713.0,1702.0,1702.0],0.0002090618],
[[1717.0,1702.0,1702.0],0.0001695765],
[[1722.0,1702.0,1702.0],0.0001250708],
[[1732.0,1702.0,1702.0],8.199468e-05],
[[1752.0,1702.0,1702.0],4.523189e-05],
[[1782.0,1702.0,1702.0],2.963272e-05],
[[1803.0,1802.0,1802.0],0.0002562694],
[[1813.0,1802.0,1802.0],0.0002153984],
[[1817.0,1802.0,1802.0],0.000182157],
[[1822.0,1802.0,1802.0],0.0001334563],
[[1832.0,1802.0,1802.0],8.525953e-05],
[[1852.0,1802.0,1802.0],4.592714e-05],
[[1872.0,1802.0,1802.0],3.030093e-05],
[[1882.0,1802.0,1802.0],3.29629e-05],
[[1903.0,1902.0,1902.0],0.0002578191],
[[1913.0,1902.0,1902.0],0.0002223703],
[[1917.0,1902.0,1902.0],0.0001741554],
[[1922.0,1902.0,1902.0],0.0001292366],
[[1942.0,1902.0,1902.0],5.668401e-05],
[[1952.0,1902.0,1902.0],4.806039e-05],
[[1982.0,1902.0,1902.0],3.091009e-05],
[[2003.0,2002.0,2002.0],0.0002542844],
[[2013.0,2002.0,2002.0],0.0002114154],
[[2017.0,2002.0,2002.0],0.000169871],
[[2022.0,2002.0,2002.0],0.000124734],
[[2032.0,2002.0,2002.0],7.780889e-05],
[[2042.0,2002.0,2002.0],5.400594e-05],
[[2052.0,2002.0,2002.0],4.805209e-05],
[[2072.0,2002.0,2002.0],3.426437e-05],
[[2082.0,2002.0,2002.0],2.636425e-05]]
