txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > mu+,mu-,MET(3)), (anyBSM(2) > l,nu,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],4.633182e-05],
[[160.0,116.0,160.0,116.0],8.824909e-05],
[[160.0,118.0,160.0,118.0],7.778364e-05],
[[160.0,120.0,160.0,120.0],0.0001414727],
[[160.0,122.0,160.0,122.0],0.0001366455],
[[160.0,124.0,160.0,124.0],0.0001517455],
[[160.0,126.0,160.0,126.0],0.0001789636],
[[160.0,128.0,160.0,128.0],0.0001836455],
[[160.0,130.0,160.0,130.0],0.0002122909],
[[160.0,132.0,160.0,132.0],0.0002725727],
[[160.0,134.0,160.0,134.0],0.0003186818],
[[160.0,136.0,160.0,136.0],0.0003944364],
[[160.0,138.0,160.0,138.0],0.0004150545],
[[160.0,140.0,160.0,140.0],0.0004881545],
[[160.0,142.0,160.0,142.0],0.0005853727],
[[160.0,144.0,160.0,144.0],0.0006604545],
[[160.0,146.0,160.0,146.0],0.0007784636],
[[160.0,148.0,160.0,148.0],0.0008437455],
[[160.0,150.0,160.0,150.0],0.0008639455],
[[160.0,152.0,160.0,152.0],0.000546],
[[160.0,154.0,160.0,154.0],0.0002582],
[[160.0,156.0,160.0,156.0],0.0],
[[160.0,158.0,160.0,158.0],0.0],
[[170.0,120.0,170.0,120.0],4.741091e-05],
[[170.0,122.0,170.0,122.0],7.045818e-05],
[[170.0,124.0,170.0,124.0],5.435182e-05],
[[170.0,126.0,170.0,126.0],9.875455e-05],
[[170.0,128.0,170.0,128.0],0.0001093],
[[170.0,130.0,170.0,130.0],0.0001205273],
[[170.0,132.0,170.0,132.0],0.0001396091],
[[170.0,134.0,170.0,134.0],0.0001693818],
[[170.0,136.0,170.0,136.0],0.0002539091],
[[170.0,138.0,170.0,138.0],0.0002643727],
[[170.0,140.0,170.0,140.0],0.0002329182],
[[170.0,142.0,170.0,142.0],0.0003336273],
[[170.0,144.0,170.0,144.0],0.0003733091],
[[170.0,146.0,170.0,146.0],0.0003784545],
[[170.0,148.0,170.0,148.0],0.0004190727],
[[170.0,150.0,170.0,150.0],0.0005093364],
[[170.0,152.0,170.0,152.0],0.0005991091],
[[170.0,154.0,170.0,154.0],0.0007092455],
[[170.0,156.0,170.0,156.0],0.0008239],
[[170.0,158.0,170.0,158.0],0.0008324455],
[[170.0,160.0,170.0,160.0],0.0008965],
[[170.0,162.0,170.0,162.0],0.0005698727],
[[170.0,164.0,170.0,164.0],0.0002090818],
[[170.0,166.0,170.0,166.0],0.0],
[[170.0,168.0,170.0,168.0],0.0],
[[180.0,130.0,180.0,130.0],5.894727e-05],
[[180.0,132.0,180.0,132.0],7.741727e-05],
[[180.0,134.0,180.0,134.0],0.0001087818],
[[180.0,136.0,180.0,136.0],0.0001104273],
[[180.0,138.0,180.0,138.0],0.0001081364],
[[180.0,140.0,180.0,140.0],0.0001849182],
[[180.0,142.0,180.0,142.0],0.0002083727],
[[180.0,144.0,180.0,144.0],0.0002005],
[[180.0,146.0,180.0,146.0],0.0002078909],
[[180.0,148.0,180.0,148.0],0.0002385545],
[[180.0,150.0,180.0,150.0],0.0002989091],
[[180.0,152.0,180.0,152.0],0.0003637],
[[180.0,154.0,180.0,154.0],0.0003795818],
[[180.0,156.0,180.0,156.0],0.0004306],
[[180.0,158.0,180.0,158.0],0.0004878182],
[[180.0,160.0,180.0,160.0],0.0004948273],
[[180.0,162.0,180.0,162.0],0.0006711182],
[[180.0,164.0,180.0,164.0],0.0008579182],
[[180.0,166.0,180.0,166.0],0.0008615727],
[[180.0,168.0,180.0,168.0],0.0008166636],
[[180.0,170.0,180.0,170.0],0.001050636],
[[180.0,172.0,180.0,172.0],0.0006003091],
[[180.0,174.0,180.0,174.0],0.0002021],
[[180.0,176.0,180.0,176.0],0.0],
[[180.0,178.0,180.0,178.0],0.0],
[[190.0,140.0,190.0,140.0],6.232636e-05],
[[190.0,142.0,190.0,142.0],6.593909e-05],
[[190.0,144.0,190.0,144.0],0.0001390273],
[[190.0,146.0,190.0,146.0],0.0001270636],
[[190.0,148.0,190.0,148.0],0.0001134818],
[[190.0,150.0,190.0,150.0],0.0001797455],
[[190.0,152.0,190.0,152.0],0.0002007],
[[190.0,154.0,190.0,154.0],0.0001894818],
[[190.0,156.0,190.0,156.0],0.0002159727],
[[190.0,158.0,190.0,158.0],0.0002967909],
[[190.0,160.0,190.0,160.0],0.0003473545],
[[190.0,162.0,190.0,162.0],0.0003879273],
[[190.0,164.0,190.0,164.0],0.0003948364],
[[190.0,166.0,190.0,166.0],0.0004524273],
[[190.0,168.0,190.0,168.0],0.0005087091],
[[190.0,170.0,190.0,170.0],0.0005516636],
[[190.0,172.0,190.0,172.0],0.000708],
[[190.0,174.0,190.0,174.0],0.0007474],
[[190.0,176.0,190.0,176.0],0.0009629091],
[[190.0,178.0,190.0,178.0],0.0009405455],
[[190.0,180.0,190.0,180.0],0.001027273],
[[190.0,182.0,190.0,182.0],0.0006633818],
[[190.0,184.0,190.0,184.0],0.0002293182],
[[190.0,186.0,190.0,186.0],0.0],
[[190.0,188.0,190.0,188.0],0.0],
[[200.0,150.0,200.0,150.0],7.283e-05],
[[200.0,152.0,200.0,152.0],0.0001014455],
[[200.0,154.0,200.0,154.0],0.0001074182],
[[200.0,156.0,200.0,156.0],0.0001072636],
[[200.0,158.0,200.0,158.0],0.0001503364],
[[200.0,160.0,200.0,160.0],0.0001425091],
[[200.0,162.0,200.0,162.0],0.0001776364],
[[200.0,164.0,200.0,164.0],0.0002085273],
[[200.0,166.0,200.0,166.0],0.0002361091],
[[200.0,168.0,200.0,168.0],0.0002889818],
[[200.0,170.0,200.0,170.0],0.0002741455],
[[200.0,172.0,200.0,172.0],0.0004427909],
[[200.0,174.0,200.0,174.0],0.0004361909],
[[200.0,176.0,200.0,176.0],0.0004452455],
[[200.0,178.0,200.0,178.0],0.0006189273],
[[200.0,180.0,200.0,180.0],0.0005558091],
[[200.0,182.0,200.0,182.0],0.0006570455],
[[200.0,184.0,200.0,184.0],0.0008386545],
[[200.0,186.0,200.0,186.0],0.00099],
[[200.0,188.0,200.0,188.0],0.0008710636],
[[200.0,190.0,200.0,190.0],0.0009055636],
[[200.0,192.0,200.0,192.0],0.0006097182],
[[200.0,194.0,200.0,194.0],0.0002511636],
[[200.0,196.0,200.0,196.0],0.0],
[[200.0,198.0,200.0,198.0],0.0],
[[210.0,160.0,210.0,160.0],7.279636e-05],
[[210.0,162.0,210.0,162.0],9.833636e-05],
[[210.0,164.0,210.0,164.0],8.561545e-05],
[[210.0,166.0,210.0,166.0],0.0001208091],
[[210.0,168.0,210.0,168.0],0.0001728273],
[[210.0,170.0,210.0,170.0],0.0001627636],
[[210.0,172.0,210.0,172.0],0.0001589636],
[[210.0,174.0,210.0,174.0],0.0002745455],
[[210.0,176.0,210.0,176.0],0.0002829909],
[[210.0,178.0,210.0,178.0],0.0002695182],
[[210.0,180.0,210.0,180.0],0.0002985091],
[[210.0,182.0,210.0,182.0],0.0003817091],
[[210.0,184.0,210.0,184.0],0.0004415091],
[[210.0,186.0,210.0,186.0],0.0004876364],
[[210.0,188.0,210.0,188.0],0.0005216273],
[[210.0,190.0,210.0,190.0],0.0006790364],
[[210.0,192.0,210.0,192.0],0.0007887818],
[[210.0,194.0,210.0,194.0],0.0008106455],
[[210.0,196.0,210.0,196.0],0.0009097273],
[[210.0,198.0,210.0,198.0],0.001178455],
[[210.0,200.0,210.0,200.0],0.0009579091],
[[210.0,202.0,210.0,202.0],0.0006292818],
[[210.0,204.0,210.0,204.0],0.0002337545],
[[210.0,206.0,210.0,206.0],0.0],
[[210.0,208.0,210.0,208.0],0.0],
[[220.0,170.0,220.0,170.0],6.102545e-05],
[[220.0,172.0,220.0,172.0],9.127273e-05],
[[220.0,174.0,220.0,174.0],0.0001304545],
[[220.0,176.0,220.0,176.0],0.0001715],
[[220.0,178.0,220.0,178.0],0.0001797364],
[[220.0,180.0,220.0,180.0],0.0002131091],
[[220.0,182.0,220.0,182.0],0.0002494182],
[[220.0,184.0,220.0,184.0],0.0002603091],
[[220.0,186.0,220.0,186.0],0.0002712455],
[[220.0,188.0,220.0,188.0],0.0002741818],
[[220.0,190.0,220.0,190.0],0.0003222182],
[[220.0,192.0,220.0,192.0],0.0004125455],
[[220.0,194.0,220.0,194.0],0.0004385727],
[[220.0,196.0,220.0,196.0],0.0005067273],
[[220.0,198.0,220.0,198.0],0.0006601545],
[[220.0,200.0,220.0,200.0],0.0007495182],
[[220.0,202.0,220.0,202.0],0.0007511091],
[[220.0,204.0,220.0,204.0],0.0007721364],
[[220.0,206.0,220.0,206.0],0.0009380909],
[[220.0,208.0,220.0,208.0],0.001086273],
[[220.0,210.0,220.0,210.0],0.001137182],
[[220.0,212.0,220.0,212.0],0.0005991273],
[[220.0,214.0,220.0,214.0],0.0002340364],
[[220.0,216.0,220.0,216.0],0.0],
[[220.0,218.0,220.0,218.0],0.0],
[[230.0,180.0,230.0,180.0],7.656182e-05],
[[230.0,182.0,230.0,182.0],0.0001177909],
[[230.0,184.0,230.0,184.0],9.664545e-05],
[[230.0,186.0,230.0,186.0],0.0001745091],
[[230.0,188.0,230.0,188.0],0.0001435636],
[[230.0,190.0,230.0,190.0],0.0001858545],
[[230.0,192.0,230.0,192.0],0.0002236364],
[[230.0,194.0,230.0,194.0],0.0002260091],
[[230.0,196.0,230.0,196.0],0.0002730727],
[[230.0,198.0,230.0,198.0],0.0003719818],
[[230.0,200.0,230.0,200.0],0.0003890818],
[[230.0,202.0,230.0,202.0],0.0003344818],
[[230.0,204.0,230.0,204.0],0.0005623818],
[[230.0,206.0,230.0,206.0],0.0005455636],
[[230.0,208.0,230.0,208.0],0.0006479182],
[[230.0,210.0,230.0,210.0],0.0006978273],
[[230.0,212.0,230.0,212.0],0.0009093636],
[[230.0,214.0,230.0,214.0],0.0009778182],
[[230.0,216.0,230.0,216.0],0.001020636],
[[230.0,218.0,230.0,218.0],0.001125455],
[[230.0,220.0,230.0,220.0],0.001048091],
[[230.0,222.0,230.0,222.0],0.0006909091],
[[230.0,224.0,230.0,224.0],0.0002030091],
[[230.0,226.0,230.0,226.0],0.0],
[[230.0,228.0,230.0,228.0],0.0],
[[240.0,190.0,240.0,190.0],0.0001141091],
[[240.0,192.0,240.0,192.0],0.0001005455],
[[240.0,194.0,240.0,194.0],0.0001243364],
[[240.0,196.0,240.0,196.0],0.0001252455],
[[240.0,198.0,240.0,198.0],0.0001544727],
[[240.0,200.0,240.0,200.0],0.0002157909],
[[240.0,202.0,240.0,202.0],0.0002675636],
[[240.0,204.0,240.0,204.0],0.0002227818],
[[240.0,206.0,240.0,206.0],0.0002861455],
[[240.0,208.0,240.0,208.0],0.0003037909],
[[240.0,210.0,240.0,210.0],0.0003807091],
[[240.0,212.0,240.0,212.0],0.0004521091],
[[240.0,214.0,240.0,214.0],0.0004203636],
[[240.0,216.0,240.0,216.0],0.0005887091],
[[240.0,218.0,240.0,218.0],0.0006879545],
[[240.0,220.0,240.0,220.0],0.0008282545],
[[240.0,222.0,240.0,222.0],0.0009060273],
[[240.0,224.0,240.0,224.0],0.0009385455],
[[240.0,226.0,240.0,226.0],0.001090636],
[[240.0,228.0,240.0,228.0],0.001004545],
[[240.0,230.0,240.0,230.0],0.001187636],
[[240.0,232.0,240.0,232.0],0.0006038182],
[[240.0,234.0,240.0,234.0],0.0002339636],
[[240.0,236.0,240.0,236.0],0.0],
[[240.0,238.0,240.0,238.0],0.0],
[[250.0,200.0,250.0,200.0],9.130909e-05],
[[250.0,202.0,250.0,202.0],0.0001160182],
[[250.0,204.0,250.0,204.0],0.0001797909],
[[250.0,206.0,250.0,206.0],0.0001660545],
[[250.0,208.0,250.0,208.0],0.0001753818],
[[250.0,210.0,250.0,210.0],0.0001712818],
[[250.0,212.0,250.0,212.0],0.0002254091],
[[250.0,214.0,250.0,214.0],0.0002477273],
[[250.0,216.0,250.0,216.0],0.0004429364],
[[250.0,218.0,250.0,218.0],0.0003664364],
[[250.0,220.0,250.0,220.0],0.0004318],
[[250.0,222.0,250.0,222.0],0.0004417545],
[[250.0,224.0,250.0,224.0],0.0005503],
[[250.0,226.0,250.0,226.0],0.0005230545],
[[250.0,228.0,250.0,228.0],0.0006137909],
[[250.0,230.0,250.0,230.0],0.0007427182],
[[250.0,232.0,250.0,232.0],0.0009037636],
[[250.0,234.0,250.0,234.0],0.001081091],
[[250.0,236.0,250.0,236.0],0.001063364],
[[250.0,238.0,250.0,238.0],0.001227545],
[[250.0,240.0,250.0,240.0],0.001067818],
[[250.0,242.0,250.0,242.0],0.000784],
[[250.0,244.0,250.0,244.0],0.0002506727],
[[250.0,246.0,250.0,246.0],0.0],
[[250.0,248.0,250.0,248.0],0.0],
[[260.0,210.0,260.0,210.0],7.822273e-05],
[[260.0,212.0,260.0,212.0],0.0001763455],
[[260.0,214.0,260.0,214.0],0.0001721818],
[[260.0,216.0,260.0,216.0],0.0001738273],
[[260.0,218.0,260.0,218.0],0.0001964909],
[[260.0,220.0,260.0,220.0],0.0002755364],
[[260.0,222.0,260.0,222.0],0.0002788091],
[[260.0,224.0,260.0,224.0],0.0002621364],
[[260.0,226.0,260.0,226.0],0.0003044273],
[[260.0,228.0,260.0,228.0],0.0004159727],
[[260.0,230.0,260.0,230.0],0.0004320636],
[[260.0,232.0,260.0,232.0],0.0003542455],
[[260.0,234.0,260.0,234.0],0.0006176545],
[[260.0,236.0,260.0,236.0],0.0005696818],
[[260.0,238.0,260.0,238.0],0.0007009182],
[[260.0,240.0,260.0,240.0],0.0009467273],
[[260.0,242.0,260.0,242.0],0.0008777182],
[[260.0,244.0,260.0,244.0],0.0008694455],
[[260.0,246.0,260.0,246.0],0.0009084636],
[[260.0,248.0,260.0,248.0],0.001292455],
[[260.0,250.0,260.0,250.0],0.001165364],
[[260.0,252.0,260.0,252.0],0.0007179545],
[[260.0,254.0,260.0,254.0],0.0002169636],
[[260.0,256.0,260.0,256.0],0.0],
[[260.0,258.0,260.0,258.0],0.0],
[[270.0,220.0,270.0,220.0],5.603909e-05],
[[270.0,222.0,270.0,222.0],0.0001307],
[[270.0,224.0,270.0,224.0],0.0002094091],
[[270.0,226.0,270.0,226.0],0.0001357273],
[[270.0,228.0,270.0,228.0],0.0002198545],
[[270.0,230.0,270.0,230.0],0.0002369364],
[[270.0,232.0,270.0,232.0],0.0002750364],
[[270.0,234.0,270.0,234.0],0.0003033364],
[[270.0,236.0,270.0,236.0],0.0003605091],
[[270.0,238.0,270.0,238.0],0.0003742],
[[270.0,240.0,270.0,240.0],0.0004479636],
[[270.0,242.0,270.0,242.0],0.0005522545],
[[270.0,244.0,270.0,244.0],0.0005583],
[[270.0,246.0,270.0,246.0],0.0005811091],
[[270.0,248.0,270.0,248.0],0.0006890091],
[[270.0,250.0,270.0,250.0],0.0007299],
[[270.0,252.0,270.0,252.0],0.0009436364],
[[270.0,254.0,270.0,254.0],0.001018455],
[[270.0,256.0,270.0,256.0],0.001158364],
[[270.0,258.0,270.0,258.0],0.001136727],
[[270.0,260.0,270.0,260.0],0.001265364],
[[270.0,262.0,270.0,262.0],0.0007413909],
[[270.0,264.0,270.0,264.0],0.0002532182],
[[270.0,266.0,270.0,266.0],0.0],
[[270.0,268.0,270.0,268.0],0.0],
[[280.0,230.0,280.0,230.0],0.0001100545],
[[280.0,232.0,280.0,232.0],0.0001161727],
[[280.0,234.0,280.0,234.0],0.0001413091],
[[280.0,236.0,280.0,236.0],0.0001616545],
[[280.0,238.0,280.0,238.0],0.0002484091],
[[280.0,240.0,280.0,240.0],0.000245],
[[280.0,242.0,280.0,242.0],0.0003149],
[[280.0,244.0,280.0,244.0],0.0003655364],
[[280.0,246.0,280.0,246.0],0.0003010818],
[[280.0,248.0,280.0,248.0],0.0004072364],
[[280.0,250.0,280.0,250.0],0.0004888636],
[[280.0,252.0,280.0,252.0],0.0005494909],
[[280.0,254.0,280.0,254.0],0.0006676364],
[[280.0,256.0,280.0,256.0],0.0006809545],
[[280.0,258.0,280.0,258.0],0.0007206545],
[[280.0,260.0,280.0,260.0],0.0009095455],
[[280.0,262.0,280.0,262.0],0.0009468182],
[[280.0,264.0,280.0,264.0],0.001285455],
[[280.0,266.0,280.0,266.0],0.001210182],
[[280.0,268.0,280.0,268.0],0.001221],
[[280.0,270.0,280.0,270.0],0.001192636],
[[280.0,272.0,280.0,272.0],0.0006588636],
[[280.0,274.0,280.0,274.0],0.0002543],
[[280.0,276.0,280.0,276.0],0.0],
[[280.0,278.0,280.0,278.0],0.0],
[[290.0,240.0,290.0,240.0],7.718909e-05],
[[290.0,242.0,290.0,242.0],0.0001144091],
[[290.0,244.0,290.0,244.0],0.0001527818],
[[290.0,246.0,290.0,246.0],0.0001891455],
[[290.0,248.0,290.0,248.0],0.0001876091],
[[290.0,250.0,290.0,250.0],0.0003310545],
[[290.0,252.0,290.0,252.0],0.0002995364],
[[290.0,254.0,290.0,254.0],0.0003074455],
[[290.0,256.0,290.0,256.0],0.0003628182],
[[290.0,258.0,290.0,258.0],0.0004211545],
[[290.0,260.0,290.0,260.0],0.0005089273],
[[290.0,262.0,290.0,262.0],0.0005015909],
[[290.0,264.0,290.0,264.0],0.0005678818],
[[290.0,266.0,290.0,266.0],0.0006681273],
[[290.0,268.0,290.0,268.0],0.0007911182],
[[290.0,270.0,290.0,270.0],0.0009082182],
[[290.0,272.0,290.0,272.0],0.0009589091],
[[290.0,274.0,290.0,274.0],0.0009493636],
[[290.0,276.0,290.0,276.0],0.001284818],
[[290.0,278.0,290.0,278.0],0.001329818],
[[290.0,280.0,290.0,280.0],0.001307818],
[[290.0,282.0,290.0,282.0],0.0007856455],
[[290.0,284.0,290.0,284.0],0.0002052091],
[[290.0,286.0,290.0,286.0],0.0],
[[290.0,288.0,290.0,288.0],0.0],
[[300.0,250.0,300.0,250.0],0.0001430909],
[[300.0,252.0,300.0,252.0],9.793636e-05],
[[300.0,254.0,300.0,254.0],0.0001562727],
[[300.0,256.0,300.0,256.0],0.0001559545],
[[300.0,258.0,300.0,258.0],0.0002672636],
[[300.0,260.0,300.0,260.0],0.0002807636],
[[300.0,262.0,300.0,262.0],0.0003111636],
[[300.0,264.0,300.0,264.0],0.0003256455],
[[300.0,266.0,300.0,266.0],0.0004014818],
[[300.0,268.0,300.0,268.0],0.0004702909],
[[300.0,270.0,300.0,270.0],0.0003983727],
[[300.0,272.0,300.0,272.0],0.0005732],
[[300.0,274.0,300.0,274.0],0.0005642273],
[[300.0,276.0,300.0,276.0],0.0007744273],
[[300.0,278.0,300.0,278.0],0.0007715273],
[[300.0,280.0,300.0,280.0],0.0008987455],
[[300.0,282.0,300.0,282.0],0.001006818],
[[300.0,284.0,300.0,284.0],0.001150545],
[[300.0,286.0,300.0,286.0],0.001217636],
[[300.0,288.0,300.0,288.0],0.00131],
[[300.0,290.0,300.0,290.0],0.001259727],
[[300.0,292.0,300.0,292.0],0.0006890818],
[[300.0,294.0,300.0,294.0],9.468182e-05],
[[300.0,296.0,300.0,296.0],0.0],
[[300.0,298.0,300.0,298.0],0.0],
[[310.0,270.0,310.0,270.0],0.0002485],
[[310.0,272.0,310.0,272.0],0.0002335182],
[[310.0,274.0,310.0,274.0],0.0004254455],
[[310.0,276.0,310.0,276.0],0.0004095727],
[[310.0,278.0,310.0,278.0],0.0003916182],
[[310.0,280.0,310.0,280.0],0.0005024727],
[[310.0,282.0,310.0,282.0],0.0005097273],
[[310.0,284.0,310.0,284.0],0.0006260909],
[[310.0,286.0,310.0,286.0],0.0007847818],
[[310.0,288.0,310.0,288.0],0.000911],
[[310.0,290.0,310.0,290.0],0.0008773182],
[[310.0,292.0,310.0,292.0],0.0009445455],
[[310.0,294.0,310.0,294.0],0.001238636],
[[310.0,296.0,310.0,296.0],0.001318545],
[[310.0,298.0,310.0,298.0],0.001396818],
[[310.0,300.0,310.0,300.0],0.001241909],
[[310.0,302.0,310.0,302.0],0.0006544727],
[[310.0,304.0,310.0,304.0],0.0001476636],
[[310.0,306.0,310.0,306.0],0.0],
[[310.0,308.0,310.0,308.0],0.0],
[[320.0,280.0,320.0,280.0],0.0002289909],
[[320.0,282.0,320.0,282.0],0.0002817273],
[[320.0,284.0,320.0,284.0],0.0002717455],
[[320.0,286.0,320.0,286.0],0.0004409636],
[[320.0,288.0,320.0,288.0],0.0004520091],
[[320.0,290.0,320.0,290.0],0.0005225182],
[[320.0,292.0,320.0,292.0],0.0005935091],
[[320.0,294.0,320.0,294.0],0.0007062727],
[[320.0,296.0,320.0,296.0],0.0007989273],
[[320.0,298.0,320.0,298.0],0.0009284545],
[[320.0,300.0,320.0,300.0],0.0009229091],
[[320.0,302.0,320.0,302.0],0.001010364],
[[320.0,304.0,320.0,304.0],0.001201455],
[[320.0,306.0,320.0,306.0],0.001360545],
[[320.0,308.0,320.0,308.0],0.001292909],
[[320.0,310.0,320.0,310.0],0.001282],
[[320.0,312.0,320.0,312.0],0.0007600818],
[[320.0,314.0,320.0,314.0],0.0001950909],
[[320.0,316.0,320.0,316.0],0.0],
[[320.0,318.0,320.0,318.0],0.0],
[[330.0,290.0,330.0,290.0],0.0002149545],
[[330.0,292.0,330.0,292.0],0.0003284818],
[[330.0,294.0,330.0,294.0],0.0003482182],
[[330.0,296.0,330.0,296.0],0.0004424273],
[[330.0,298.0,330.0,298.0],0.0005251727],
[[330.0,300.0,330.0,300.0],0.0005892091],
