txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.736866e-06],
[[150.0,114.0,150.0,114.0],2.836567e-05],
[[150.0,116.0,150.0,116.0],3.09794e-05],
[[150.0,118.0,150.0,118.0],3.337701e-05],
[[150.0,120.0,150.0,120.0],5.755075e-05],
[[150.0,122.0,150.0,122.0],6.941642e-05],
[[150.0,124.0,150.0,124.0],7.888507e-05],
[[150.0,126.0,150.0,126.0],9.924179e-05],
[[150.0,128.0,150.0,128.0],0.0001462493],
[[150.0,130.0,150.0,130.0],0.0001844746],
[[150.0,132.0,150.0,132.0],0.0002552418],
[[150.0,134.0,150.0,134.0],0.0003537821],
[[150.0,136.0,150.0,136.0],0.0005326269],
[[150.0,138.0,150.0,138.0],0.0007742388],
[[150.0,140.0,150.0,140.0],0.001113209],
[[150.0,142.0,150.0,142.0],0.0009752388],
[[150.0,144.0,150.0,144.0],0.0005038045],
[[150.0,146.0,150.0,146.0],2.754284e-05],
[[160.0,110.0,160.0,110.0],8.158507e-06],
[[160.0,112.0,160.0,112.0],1.080254e-05],
[[160.0,114.0,160.0,114.0],1.195269e-05],
[[160.0,116.0,160.0,116.0],1.27494e-05],
[[160.0,118.0,160.0,118.0],1.469955e-05],
[[160.0,120.0,160.0,120.0],2.14794e-05],
[[160.0,122.0,160.0,122.0],1.875522e-05],
[[160.0,124.0,160.0,124.0],2.430672e-05],
[[160.0,126.0,160.0,126.0],3.294776e-05],
[[160.0,128.0,160.0,128.0],3.162239e-05],
[[160.0,130.0,160.0,130.0],4.843881e-05],
[[160.0,132.0,160.0,132.0],6.454627e-05],
[[160.0,134.0,160.0,134.0],9.461791e-05],
[[160.0,136.0,160.0,136.0],0.0001132985],
[[160.0,138.0,160.0,138.0],0.0001697388],
[[160.0,140.0,160.0,140.0],0.0002056209],
[[160.0,142.0,160.0,142.0],0.0002997284],
[[160.0,144.0,160.0,144.0],0.0004430597],
[[160.0,146.0,160.0,146.0],0.0005860149],
[[160.0,148.0,160.0,148.0],0.0008109552],
[[160.0,150.0,160.0,150.0],0.001151433],
[[160.0,152.0,160.0,152.0],0.001071433],
[[160.0,154.0,160.0,154.0],0.0005247552],
[[160.0,156.0,160.0,156.0],2.914104e-05],
[[170.0,120.0,170.0,120.0],7.438507e-06],
[[170.0,122.0,170.0,122.0],6.842836e-06],
[[170.0,124.0,170.0,124.0],6.829403e-06],
[[170.0,126.0,170.0,126.0],1.028045e-05],
[[170.0,128.0,170.0,128.0],1.429537e-05],
[[170.0,130.0,170.0,130.0],2.193657e-05],
[[170.0,132.0,170.0,132.0],2.319328e-05],
[[170.0,134.0,170.0,134.0],3.746269e-05],
[[170.0,136.0,170.0,136.0],3.489701e-05],
[[170.0,138.0,170.0,138.0],4.256284e-05],
[[170.0,140.0,170.0,140.0],5.66e-05],
[[170.0,142.0,170.0,142.0],8.039701e-05],
[[170.0,144.0,170.0,144.0],0.0001141493],
[[170.0,146.0,170.0,146.0],0.0001332433],
[[170.0,148.0,170.0,148.0],0.0001784806],
[[170.0,150.0,170.0,150.0],0.000247606],
[[170.0,152.0,170.0,152.0],0.0002924731],
[[170.0,154.0,170.0,154.0],0.0004492687],
[[170.0,156.0,170.0,156.0],0.0006223881],
[[170.0,158.0,170.0,158.0],0.0008825075],
[[170.0,160.0,170.0,160.0],0.001261627],
[[170.0,162.0,170.0,162.0],0.001135343],
[[170.0,164.0,170.0,164.0],0.0005235224],
[[170.0,166.0,170.0,166.0],2.236567e-05],
[[180.0,130.0,180.0,130.0],4.152687e-06],
[[180.0,132.0,180.0,132.0],6.870299e-06],
[[180.0,134.0,180.0,134.0],1.24406e-05],
[[180.0,136.0,180.0,136.0],1.458328e-05],
[[180.0,138.0,180.0,138.0],2.418358e-05],
[[180.0,140.0,180.0,140.0],2.073239e-05],
[[180.0,142.0,180.0,142.0],2.975552e-05],
[[180.0,144.0,180.0,144.0],3.800746e-05],
[[180.0,146.0,180.0,146.0],4.245522e-05],
[[180.0,148.0,180.0,148.0],4.784627e-05],
[[180.0,150.0,180.0,150.0],7.761642e-05],
[[180.0,152.0,180.0,152.0],8.873134e-05],
[[180.0,154.0,180.0,154.0],0.0001098075],
[[180.0,156.0,180.0,156.0],0.0001401985],
[[180.0,158.0,180.0,158.0],0.0001981672],
[[180.0,160.0,180.0,160.0],0.0002756418],
[[180.0,162.0,180.0,162.0],0.0003442194],
[[180.0,164.0,180.0,164.0],0.0004997463],
[[180.0,166.0,180.0,166.0],0.0006613731],
[[180.0,168.0,180.0,168.0],0.0009634627],
[[180.0,170.0,180.0,170.0],0.001300866],
[[180.0,172.0,180.0,172.0],0.00117491],
[[180.0,174.0,180.0,174.0],0.0005856627],
[[180.0,176.0,180.0,176.0],1.120119e-05],
[[190.0,140.0,190.0,140.0],7.036269e-06],
[[190.0,142.0,190.0,142.0],1.487851e-05],
[[190.0,144.0,190.0,144.0],1.134e-05],
[[190.0,146.0,190.0,146.0],1.387045e-05],
[[190.0,148.0,190.0,148.0],2.533224e-05],
[[190.0,150.0,190.0,150.0],2.177015e-05],
[[190.0,152.0,190.0,152.0],3.215373e-05],
[[190.0,154.0,190.0,154.0],4.217313e-05],
[[190.0,156.0,190.0,156.0],4.983284e-05],
[[190.0,158.0,190.0,158.0],5.963881e-05],
[[190.0,160.0,190.0,160.0],7.380149e-05],
[[190.0,162.0,190.0,162.0],9.102836e-05],
[[190.0,164.0,190.0,164.0],0.0001126791],
[[190.0,166.0,190.0,166.0],0.0001421776],
[[190.0,168.0,190.0,168.0],0.0002147642],
[[190.0,170.0,190.0,170.0],0.0002670134],
[[190.0,172.0,190.0,172.0],0.0003837313],
[[190.0,174.0,190.0,174.0],0.0005511194],
[[190.0,176.0,190.0,176.0],0.0007396567],
[[190.0,178.0,190.0,178.0],0.001025866],
[[190.0,180.0,190.0,180.0],0.001421194],
[[190.0,182.0,190.0,182.0],0.001216418],
[[190.0,184.0,190.0,184.0],0.0005900045],
[[190.0,186.0,190.0,186.0],2.847627e-05],
[[200.0,150.0,200.0,150.0],7.896866e-06],
[[200.0,152.0,200.0,152.0],1.067657e-05],
[[200.0,154.0,200.0,154.0],1.551119e-05],
[[200.0,156.0,200.0,156.0],1.205015e-05],
[[200.0,158.0,200.0,158.0],2.275269e-05],
[[200.0,160.0,200.0,160.0],2.924731e-05],
[[200.0,162.0,200.0,162.0],2.852284e-05],
[[200.0,164.0,200.0,164.0],4.000985e-05],
[[200.0,166.0,200.0,166.0],5.565672e-05],
[[200.0,168.0,200.0,168.0],5.171642e-05],
[[200.0,170.0,200.0,170.0],7.497612e-05],
[[200.0,172.0,200.0,172.0],0.0001180418],
[[200.0,174.0,200.0,174.0],0.0001350343],
[[200.0,176.0,200.0,176.0],0.0001879269],
[[200.0,178.0,200.0,178.0],0.0002169716],
[[200.0,180.0,200.0,180.0],0.0003369194],
[[200.0,182.0,200.0,182.0],0.0004200448],
[[200.0,184.0,200.0,184.0],0.0005670896],
[[200.0,186.0,200.0,186.0],0.0007582985],
[[200.0,188.0,200.0,188.0],0.001077806],
[[200.0,190.0,200.0,190.0],0.00151294],
[[200.0,192.0,200.0,192.0],0.001309761],
[[200.0,194.0,200.0,194.0],0.0006295776],
[[200.0,196.0,200.0,196.0],4.566269e-05],
[[210.0,160.0,210.0,160.0],1.356597e-05],
[[210.0,162.0,210.0,162.0],1.286104e-05],
[[210.0,164.0,210.0,164.0],1.853522e-05],
[[210.0,166.0,210.0,166.0],2.233388e-05],
[[210.0,168.0,210.0,168.0],2.532552e-05],
[[210.0,170.0,210.0,170.0],2.955388e-05],
[[210.0,172.0,210.0,172.0],4.012836e-05],
[[210.0,174.0,210.0,174.0],4.012836e-05],
[[210.0,176.0,210.0,176.0],4.374925e-05],
[[210.0,178.0,210.0,178.0],6.77194e-05],
[[210.0,180.0,210.0,180.0],8.663284e-05],
[[210.0,182.0,210.0,182.0],0.0001154716],
[[210.0,184.0,210.0,184.0],0.0001217209],
[[210.0,186.0,210.0,186.0],0.0001804284],
[[210.0,188.0,210.0,188.0],0.0002272299],
[[210.0,190.0,210.0,190.0],0.0003386687],
[[210.0,192.0,210.0,192.0],0.0004306119],
[[210.0,194.0,210.0,194.0],0.0006108955],
[[210.0,196.0,210.0,196.0],0.0008451343],
[[210.0,198.0,210.0,198.0],0.001143806],
[[210.0,200.0,210.0,200.0],0.001574448],
[[210.0,202.0,210.0,202.0],0.001322597],
[[210.0,204.0,210.0,204.0],0.0006241896],
[[210.0,206.0,210.0,206.0],3.51106e-05],
[[220.0,170.0,220.0,170.0],1.231716e-05],
[[220.0,172.0,220.0,172.0],1.669806e-05],
[[220.0,174.0,220.0,174.0],1.82e-05],
[[220.0,176.0,220.0,176.0],1.689716e-05],
[[220.0,178.0,220.0,178.0],2.175522e-05],
[[220.0,180.0,220.0,180.0],2.699224e-05],
[[220.0,182.0,220.0,182.0],3.774627e-05],
[[220.0,184.0,220.0,184.0],4.132985e-05],
[[220.0,186.0,220.0,186.0],5.914179e-05],
[[220.0,188.0,220.0,188.0],7.42791e-05],
[[220.0,190.0,220.0,190.0],8.865373e-05],
[[220.0,192.0,220.0,192.0],0.0001118134],
[[220.0,194.0,220.0,194.0],0.0001612881],
[[220.0,196.0,220.0,196.0],0.0001976075],
[[220.0,198.0,220.0,198.0],0.000259106],
[[220.0,200.0,220.0,200.0],0.0003516522],
[[220.0,202.0,220.0,202.0],0.0004589254],
[[220.0,204.0,220.0,204.0],0.000612791],
[[220.0,206.0,220.0,206.0],0.0008474478],
[[220.0,208.0,220.0,208.0],0.00127794],
[[220.0,210.0,220.0,210.0],0.001656582],
[[220.0,212.0,220.0,212.0],0.00133703],
[[220.0,214.0,220.0,214.0],0.0006370149],
[[220.0,216.0,220.0,216.0],4.081493e-05],
[[230.0,180.0,230.0,180.0],7.33791e-06],
[[230.0,182.0,230.0,182.0],2.354015e-05],
[[230.0,184.0,230.0,184.0],1.393358e-05],
[[230.0,186.0,230.0,186.0],2.192985e-05],
[[230.0,188.0,230.0,188.0],2.659537e-05],
[[230.0,190.0,230.0,190.0],2.439866e-05],
[[230.0,192.0,230.0,192.0],5.112687e-05],
[[230.0,194.0,230.0,194.0],5.867313e-05],
[[230.0,196.0,230.0,196.0],6.993582e-05],
[[230.0,198.0,230.0,198.0],7.392388e-05],
[[230.0,200.0,230.0,200.0],0.0001092806],
[[230.0,202.0,230.0,202.0],0.0001251866],
[[230.0,204.0,230.0,204.0],0.0001507806],
[[230.0,206.0,230.0,206.0],0.0002027224],
[[230.0,208.0,230.0,208.0],0.0002665433],
[[230.0,210.0,230.0,210.0],0.0003723388],
[[230.0,212.0,230.0,212.0],0.0004815075],
[[230.0,214.0,230.0,214.0],0.0006871791],
[[230.0,216.0,230.0,216.0],0.0009116567],
[[230.0,218.0,230.0,218.0],0.001243313],
[[230.0,220.0,230.0,220.0],0.001676299],
[[230.0,222.0,230.0,222.0],0.001391507],
[[230.0,224.0,230.0,224.0],0.0006738806],
[[230.0,226.0,230.0,226.0],4.200597e-05],
[[240.0,190.0,240.0,190.0],1.706134e-05],
[[240.0,192.0,240.0,192.0],1.48509e-05],
[[240.0,194.0,240.0,194.0],2.389194e-05],
[[240.0,196.0,240.0,196.0],2.000866e-05],
[[240.0,198.0,240.0,198.0],3.405373e-05],
[[240.0,200.0,240.0,200.0],3.574075e-05],
[[240.0,202.0,240.0,202.0],3.778209e-05],
[[240.0,204.0,240.0,204.0],4.929851e-05],
[[240.0,206.0,240.0,206.0],7.046418e-05],
[[240.0,208.0,240.0,208.0],9.009851e-05],
[[240.0,210.0,240.0,210.0],8.862388e-05],
[[240.0,212.0,240.0,212.0],0.0001344179],
[[240.0,214.0,240.0,214.0],0.0001511881],
[[240.0,216.0,240.0,216.0],0.000207597],
[[240.0,218.0,240.0,218.0],0.0002814],
[[240.0,220.0,240.0,220.0],0.000372109],
[[240.0,222.0,240.0,222.0],0.0004994776],
[[240.0,224.0,240.0,224.0],0.0007426567],
[[240.0,226.0,240.0,226.0],0.0009232836],
[[240.0,228.0,240.0,228.0],0.001292284],
[[240.0,230.0,240.0,230.0],0.001784478],
[[240.0,232.0,240.0,232.0],0.001482612],
[[240.0,234.0,240.0,234.0],0.0006623448],
[[240.0,236.0,240.0,236.0],3.585075e-05],
[[250.0,200.0,250.0,200.0],1.202284e-05],
[[250.0,202.0,250.0,202.0],1.559552e-05],
[[250.0,204.0,250.0,204.0],2.413716e-05],
[[250.0,206.0,250.0,206.0],2.91794e-05],
[[250.0,208.0,250.0,208.0],3.39597e-05],
[[250.0,210.0,250.0,210.0],3.68209e-05],
[[250.0,212.0,250.0,212.0],3.996866e-05],
[[250.0,214.0,250.0,214.0],4.961493e-05],
[[250.0,216.0,250.0,216.0],8.492537e-05],
[[250.0,218.0,250.0,218.0],8.811642e-05],
[[250.0,220.0,250.0,220.0],0.0001209448],
[[250.0,222.0,250.0,222.0],0.0001322701],
[[250.0,224.0,250.0,224.0],0.0001562687],
[[250.0,226.0,250.0,226.0],0.0002311254],
[[250.0,228.0,250.0,228.0],0.0003226552],
[[250.0,230.0,250.0,230.0],0.0003907791],
[[250.0,232.0,250.0,232.0],0.0005549403],
[[250.0,234.0,250.0,234.0],0.0007419552],
[[250.0,236.0,250.0,236.0],0.001006373],
[[250.0,238.0,250.0,238.0],0.001425597],
[[250.0,240.0,250.0,240.0],0.001778015],
[[250.0,242.0,250.0,242.0],0.001572582],
[[250.0,244.0,250.0,244.0],0.0006974776],
[[250.0,246.0,250.0,246.0],2.452687e-05],
[[260.0,210.0,260.0,210.0],1.752791e-05],
[[260.0,212.0,260.0,212.0],2.124448e-05],
[[260.0,214.0,260.0,214.0],1.954537e-05],
[[260.0,216.0,260.0,216.0],1.976567e-05],
[[260.0,218.0,260.0,218.0],4.083433e-05],
[[260.0,220.0,260.0,220.0],3.708224e-05],
[[260.0,222.0,260.0,222.0],4.794328e-05],
[[260.0,224.0,260.0,224.0],6.131045e-05],
[[260.0,226.0,260.0,226.0],7.860896e-05],
[[260.0,228.0,260.0,228.0],9.937015e-05],
[[260.0,230.0,260.0,230.0],0.0001089627],
[[260.0,232.0,260.0,232.0],0.0001507731],
[[260.0,234.0,260.0,234.0],0.0001952224],
[[260.0,236.0,260.0,236.0],0.0002637269],
[[260.0,238.0,260.0,238.0],0.000302706],
[[260.0,240.0,260.0,240.0],0.0004233881],
[[260.0,242.0,260.0,242.0],0.0005698657],
[[260.0,244.0,260.0,244.0],0.0007483731],
[[260.0,246.0,260.0,246.0],0.001032821],
[[260.0,248.0,260.0,248.0],0.001432866],
[[260.0,250.0,260.0,250.0],0.001933806],
[[260.0,252.0,260.0,252.0],0.001605866],
[[260.0,254.0,260.0,254.0],0.0006931791],
[[260.0,256.0,260.0,256.0],4.96e-05],
[[270.0,220.0,270.0,220.0],1.235194e-05],
[[270.0,222.0,270.0,222.0],1.293806e-05],
[[270.0,224.0,270.0,224.0],2.374373e-05],
[[270.0,226.0,270.0,226.0],2.757015e-05],
[[270.0,228.0,270.0,228.0],3.570299e-05],
[[270.0,230.0,270.0,230.0],4.412537e-05],
[[270.0,232.0,270.0,232.0],6.055224e-05],
[[270.0,234.0,270.0,234.0],5.738657e-05],
[[270.0,236.0,270.0,236.0],7.807761e-05],
[[270.0,238.0,270.0,238.0],8.006716e-05],
[[270.0,240.0,270.0,240.0],0.0001173209],
[[270.0,242.0,270.0,242.0],0.0001404209],
[[270.0,244.0,270.0,244.0],0.0001862761],
[[270.0,246.0,270.0,246.0],0.0002383313],
[[270.0,248.0,270.0,248.0],0.0003367522],
[[270.0,250.0,270.0,250.0],0.0004308358],
[[270.0,252.0,270.0,252.0],0.0006235522],
[[270.0,254.0,270.0,254.0],0.0007826418],
[[270.0,256.0,270.0,256.0],0.001118134],
[[270.0,258.0,270.0,258.0],0.001530881],
[[270.0,260.0,270.0,260.0],0.001970627],
[[270.0,262.0,270.0,262.0],0.001588985],
[[270.0,264.0,270.0,264.0],0.0006760896],
[[270.0,266.0,270.0,266.0],4.325179e-05],
[[280.0,230.0,280.0,230.0],1.381836e-05],
[[280.0,232.0,280.0,232.0],1.856e-05],
[[280.0,234.0,280.0,234.0],2.854672e-05],
[[280.0,236.0,280.0,236.0],3.171149e-05],
[[280.0,238.0,280.0,238.0],2.162224e-05],
[[280.0,240.0,280.0,240.0],4.317463e-05],
[[280.0,242.0,280.0,242.0],5.558657e-05],
[[280.0,244.0,280.0,244.0],5.810448e-05],
[[280.0,246.0,280.0,246.0],8.558209e-05],
[[280.0,248.0,280.0,248.0],9.943582e-05],
[[280.0,250.0,280.0,250.0],0.000141694],
[[280.0,252.0,280.0,252.0],0.0001375328],
[[280.0,254.0,280.0,254.0],0.0002103657],
[[280.0,256.0,280.0,256.0],0.0002773299],
[[280.0,258.0,280.0,258.0],0.0003729701],
[[280.0,260.0,280.0,260.0],0.0004451194],
[[280.0,262.0,280.0,262.0],0.0005960597],
[[280.0,264.0,280.0,264.0],0.0008184776],
[[280.0,266.0,280.0,266.0],0.001129433],
[[280.0,268.0,280.0,268.0],0.001556866],
[[280.0,270.0,280.0,270.0],0.002009254],
[[280.0,272.0,280.0,272.0],0.001617806],
[[280.0,274.0,280.0,274.0],0.0007307463],
[[280.0,276.0,280.0,276.0],2.482582e-05],
[[290.0,240.0,290.0,240.0],1.168239e-05],
[[290.0,242.0,290.0,242.0],1.709209e-05],
[[290.0,244.0,290.0,244.0],2.324388e-05],
[[290.0,246.0,290.0,246.0],3.432493e-05],
[[290.0,248.0,290.0,248.0],3.649552e-05],
[[290.0,250.0,290.0,250.0],4.662985e-05],
[[290.0,252.0,290.0,252.0],5.134179e-05],
[[290.0,254.0,290.0,254.0],6.707164e-05],
[[290.0,256.0,290.0,256.0],9.015075e-05],
[[290.0,258.0,290.0,258.0],0.0001067194],
[[290.0,260.0,290.0,260.0],0.0001317537],
[[290.0,262.0,290.0,262.0],0.0001829119],
[[290.0,264.0,290.0,264.0],0.0002212627],
[[290.0,266.0,290.0,266.0],0.0002739358],
[[290.0,268.0,290.0,268.0],0.0003766716],
[[290.0,270.0,290.0,270.0],0.0005004179],
[[290.0,272.0,290.0,272.0],0.0006710597],
[[290.0,274.0,290.0,274.0],0.0008779254],
[[290.0,276.0,290.0,276.0],0.001168507],
[[290.0,278.0,290.0,278.0],0.001577493],
[[290.0,280.0,290.0,280.0],0.002107925],
[[290.0,282.0,290.0,282.0],0.001668209],
[[290.0,284.0,290.0,284.0],0.0007044254],
[[290.0,286.0,290.0,286.0],3.130224e-05],
[[300.0,250.0,300.0,250.0],1.806701e-05],
[[300.0,252.0,300.0,252.0],2.363448e-05],
[[300.0,254.0,300.0,254.0],2.878597e-05],
[[300.0,256.0,300.0,256.0],2.969418e-05],
[[300.0,258.0,300.0,258.0],3.673134e-05],
[[300.0,260.0,300.0,260.0],4.076045e-05],
[[300.0,262.0,300.0,262.0],6.349851e-05],
[[300.0,264.0,300.0,264.0],7.054776e-05],
[[300.0,266.0,300.0,266.0],8.23194e-05],
[[300.0,268.0,300.0,268.0],0.0001114119],
[[300.0,270.0,300.0,270.0],0.000135091],
[[300.0,272.0,300.0,272.0],0.0001765522],
[[300.0,274.0,300.0,274.0],0.0002074851],
[[300.0,276.0,300.0,276.0],0.0002709687],
[[300.0,278.0,300.0,278.0],0.000378597],
[[300.0,280.0,300.0,280.0],0.0004803433],
[[300.0,282.0,300.0,282.0],0.0006408209],
[[300.0,284.0,300.0,284.0],0.0008397761],
[[300.0,286.0,300.0,286.0],0.001174761],
[[300.0,288.0,300.0,288.0],0.001642507],
[[300.0,290.0,300.0,290.0],0.002139224],
[[300.0,292.0,300.0,292.0],0.001716328],
[[300.0,294.0,300.0,294.0],0.0006749403],
[[300.0,296.0,300.0,296.0],6.311045e-06],
[[310.0,270.0,310.0,270.0],5.534328e-05],
[[310.0,272.0,310.0,272.0],5.855672e-05],
[[310.0,274.0,310.0,274.0],6.390746e-05],
[[310.0,276.0,310.0,276.0],7.762985e-05],
[[310.0,278.0,310.0,278.0],0.0001069463],
[[310.0,280.0,310.0,280.0],0.0001242149],
[[310.0,282.0,310.0,282.0],0.000176703],
[[310.0,284.0,310.0,284.0],0.0002365403],
[[310.0,286.0,310.0,286.0],0.0002892627],
[[310.0,288.0,310.0,288.0],0.0003746985],
[[310.0,290.0,310.0,290.0],0.000504597],
[[310.0,292.0,310.0,292.0],0.0007340746],
[[310.0,294.0,310.0,294.0],0.0008768209],
[[310.0,296.0,310.0,296.0],0.00127591],
[[310.0,298.0,310.0,298.0],0.001656522],
[[310.0,300.0,310.0,300.0],0.00216706],
[[310.0,302.0,310.0,302.0],0.001730701],
[[310.0,304.0,310.0,304.0],0.0006664328],
[[310.0,306.0,310.0,306.0],2.460015e-05],
[[320.0,280.0,320.0,280.0],5.567463e-05],
[[320.0,282.0,320.0,282.0],6.546716e-05],
[[320.0,284.0,320.0,284.0],8.754776e-05],
[[320.0,286.0,320.0,286.0],0.0001058134],
[[320.0,288.0,320.0,288.0],0.0001257134],
[[320.0,290.0,320.0,290.0],0.0001444164],
[[320.0,292.0,320.0,292.0],0.0001961567],
[[320.0,294.0,320.0,294.0],0.0002345567],
[[320.0,296.0,320.0,296.0],0.000319303],
[[320.0,298.0,320.0,298.0],0.0003876104],
[[320.0,300.0,320.0,300.0],0.0005640299],
[[320.0,302.0,320.0,302.0],0.0007256269],
[[320.0,304.0,320.0,304.0],0.0009365821],
[[320.0,306.0,320.0,306.0],0.001316299],
[[320.0,308.0,320.0,308.0],0.001741612],
[[320.0,310.0,320.0,310.0],0.002192761],
[[320.0,312.0,320.0,312.0],0.001747075],
[[320.0,314.0,320.0,314.0],0.0007744403],
[[320.0,316.0,320.0,316.0],3.240896e-05],
[[330.0,290.0,330.0,290.0],5.139701e-05],
[[330.0,292.0,330.0,292.0],6.495672e-05],
[[330.0,294.0,330.0,294.0],7.838358e-05],
[[330.0,296.0,330.0,296.0],9.809254e-05],
[[330.0,298.0,330.0,298.0],0.0001144075],
[[330.0,300.0,330.0,300.0],0.0001659507],
[[330.0,302.0,330.0,302.0],0.0001852761],
[[330.0,304.0,330.0,304.0],0.0002365418],
[[330.0,306.0,330.0,306.0],0.0003207582],
[[330.0,308.0,330.0,308.0],0.0004123134],
[[330.0,310.0,330.0,310.0],0.0005560149],
[[330.0,312.0,330.0,312.0],0.0007140746],
[[330.0,314.0,330.0,314.0],0.001036164],
[[330.0,316.0,330.0,316.0],0.001280224],
[[330.0,318.0,330.0,318.0],0.001766522],
