txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],2.367075e-05],
[[342.0,282.0,282.0],3.263846e-05],
[[342.0,302.0,302.0],4.243503e-05],
[[342.0,322.0,322.0],8.502602e-05],
[[343.0,342.0,342.0],0.000233352],
[[347.0,342.0,342.0],0.000214933],
[[349.0,342.0,342.0],0.0001879265],
[[352.0,282.0,282.0],2.902822e-05],
[[352.0,302.0,302.0],3.263511e-05],
[[352.0,322.0,322.0],5.311461e-05],
[[362.0,282.0,282.0],2.453045e-05],
[[362.0,302.0,302.0],2.908653e-05],
[[362.0,322.0,322.0],4.724132e-05],
[[362.0,342.0,342.0],8.709458e-05],
[[363.0,362.0,362.0],0.0002284634],
[[367.0,362.0,362.0],0.0002299054],
[[369.0,362.0,362.0],0.0002102455],
[[372.0,302.0,302.0],2.982288e-05],
[[372.0,342.0,342.0],6.793673e-05],
[[382.0,302.0,302.0],3.391072e-05],
[[382.0,322.0,322.0],3.071177e-05],
[[382.0,362.0,362.0],9.68021e-05],
[[383.0,382.0,382.0],0.000250761],
[[387.0,382.0,382.0],0.0002367544],
[[389.0,382.0,382.0],0.0002172067],
[[391.0,382.0,382.0],0.0002008326],
[[392.0,322.0,322.0],3.527218e-05],
[[392.0,342.0,342.0],3.82287e-05],
[[392.0,362.0,362.0],6.641742e-05],
[[402.0,322.0,322.0],3.074673e-05],
[[402.0,342.0,342.0],3.6821e-05],
[[402.0,362.0,362.0],5.568785e-05],
[[402.0,382.0,382.0],0.0001067551],
[[403.0,402.0,402.0],0.0002740653],
[[412.0,342.0,342.0],3.23873e-05],
[[412.0,362.0,362.0],4.277413e-05],
[[412.0,382.0,382.0],7.484276e-05],
[[413.0,402.0,402.0],0.0001811744],
[[417.0,402.0,402.0],0.0001406095],
[[422.0,342.0,342.0],2.749501e-05],
[[422.0,362.0,362.0],4.063378e-05],
[[422.0,382.0,382.0],6.54864e-05],
[[422.0,402.0,402.0],0.0001079259],
[[432.0,362.0,362.0],3.802517e-05],
[[432.0,382.0,382.0],4.367297e-05],
[[432.0,402.0,402.0],7.148751e-05],
[[442.0,362.0,362.0],3.419255e-05],
[[442.0,382.0,382.0],3.992229e-05],
[[452.0,382.0,382.0],3.541189e-05],
[[452.0,402.0,402.0],4.753981e-05],
[[462.0,382.0,382.0],3.645742e-05],
[[462.0,402.0,402.0],4.178909e-05],
[[482.0,402.0,402.0],3.737471e-05],
[[503.0,502.0,502.0],0.0003150055],
[[513.0,502.0,502.0],0.0002171072],
[[517.0,502.0,502.0],0.000178785],
[[522.0,502.0,502.0],0.0001251711],
[[532.0,502.0,502.0],8.724965e-05],
[[552.0,502.0,502.0],5.215093e-05],
[[582.0,502.0,502.0],4.126704e-05],
[[603.0,602.0,602.0],0.0003532549],
[[613.0,602.0,602.0],0.0002336395],
[[617.0,602.0,602.0],0.0001987127],
[[622.0,602.0,602.0],0.0001462134],
[[632.0,602.0,602.0],9.568076e-05],
[[652.0,602.0,602.0],6.850874e-05],
[[682.0,602.0,602.0],5.045911e-05],
[[703.0,702.0,702.0],0.000347192],
[[713.0,702.0,702.0],0.0002798006],
[[717.0,702.0,702.0],0.0002159235],
[[722.0,702.0,702.0],0.0001713968],
[[732.0,702.0,702.0],0.0001163299],
[[752.0,702.0,702.0],6.627166e-05],
[[782.0,702.0,702.0],4.693666e-05],
[[803.0,802.0,802.0],0.0003839578],
[[813.0,802.0,802.0],0.0003320168],
[[817.0,802.0,802.0],0.0002311659],
[[822.0,802.0,802.0],0.0001822365],
[[832.0,802.0,802.0],0.0001206546],
[[852.0,802.0,802.0],8.152445e-05],
[[882.0,802.0,802.0],5.153962e-05],
[[903.0,902.0,902.0],0.0004116699],
[[913.0,902.0,902.0],0.0003141028],
[[917.0,902.0,902.0],0.0002680809],
[[922.0,902.0,902.0],0.0002028062],
[[932.0,902.0,902.0],0.000125433],
[[952.0,902.0,902.0],7.66219e-05],
[[982.0,902.0,902.0],5.604667e-05],
[[1003.0,1002.0,1002.0],0.0004165564],
[[1013.0,1002.0,1002.0],0.0003336027],
[[1017.0,1002.0,1002.0],0.0002699321],
[[1022.0,1002.0,1002.0],0.0002052896],
[[1032.0,1002.0,1002.0],0.0001205254],
[[1052.0,1002.0,1002.0],7.095171e-05],
[[1082.0,1002.0,1002.0],5.200734e-05],
[[1103.0,1102.0,1102.0],0.0004321606],
[[1113.0,1102.0,1102.0],0.0003512919],
[[1117.0,1102.0,1102.0],0.0002863167],
[[1122.0,1102.0,1102.0],0.0002050332],
[[1132.0,1102.0,1102.0],0.0001279878],
[[1152.0,1102.0,1102.0],8.783515e-05],
[[1182.0,1102.0,1102.0],5.139711e-05],
[[1203.0,1202.0,1202.0],0.0004435006],
[[1213.0,1202.0,1202.0],0.0003559824],
[[1217.0,1202.0,1202.0],0.0002854281],
[[1222.0,1202.0,1202.0],0.0002126096],
[[1232.0,1202.0,1202.0],0.0001370411],
[[1252.0,1202.0,1202.0],7.72181e-05],
[[1282.0,1202.0,1202.0],5.376187e-05],
[[1303.0,1302.0,1302.0],0.0004209056],
[[1313.0,1302.0,1302.0],0.0003678678],
[[1317.0,1302.0,1302.0],0.0002915668],
[[1322.0,1302.0,1302.0],0.0002213003],
[[1332.0,1302.0,1302.0],0.0001428371],
[[1352.0,1302.0,1302.0],8.190204e-05],
[[1382.0,1302.0,1302.0],5.23799e-05],
[[1403.0,1402.0,1402.0],0.000448074],
[[1413.0,1402.0,1402.0],0.0003706116],
[[1417.0,1402.0,1402.0],0.0003207215],
[[1422.0,1402.0,1402.0],0.0002284367],
[[1432.0,1402.0,1402.0],0.0001469919],
[[1452.0,1402.0,1402.0],8.372454e-05],
[[1482.0,1402.0,1402.0],5.575455e-05],
[[1503.0,1502.0,1502.0],0.0004361034],
[[1513.0,1502.0,1502.0],0.0003979168],
[[1517.0,1502.0,1502.0],0.0002992821],
[[1522.0,1502.0,1502.0],0.0002187253],
[[1532.0,1502.0,1502.0],0.000138302],
[[1552.0,1502.0,1502.0],7.538207e-05],
[[1582.0,1502.0,1502.0],5.592725e-05],
[[1603.0,1602.0,1602.0],0.0004383511],
[[1613.0,1602.0,1602.0],0.0003525381],
[[1617.0,1602.0,1602.0],0.0003004323],
[[1622.0,1602.0,1602.0],0.0002344236],
[[1632.0,1602.0,1602.0],0.0001304955],
[[1652.0,1602.0,1602.0],8.859961e-05],
[[1682.0,1602.0,1602.0],5.580554e-05],
[[1703.0,1702.0,1702.0],0.0004733328],
[[1713.0,1702.0,1702.0],0.0003743436],
[[1717.0,1702.0,1702.0],0.0003180607],
[[1722.0,1702.0,1702.0],0.0002309322],
[[1732.0,1702.0,1702.0],0.0001206246],
[[1752.0,1702.0,1702.0],8.820849e-05],
[[1782.0,1702.0,1702.0],4.245426e-05],
[[1803.0,1802.0,1802.0],0.0004565917],
[[1813.0,1802.0,1802.0],0.0003968438],
[[1817.0,1802.0,1802.0],0.0002997667],
[[1822.0,1802.0,1802.0],0.000234467],
[[1832.0,1802.0,1802.0],0.0001402779],
[[1852.0,1802.0,1802.0],8.168544e-05],
[[1872.0,1802.0,1802.0],5.070768e-05],
[[1882.0,1802.0,1802.0],4.619534e-05],
[[1903.0,1902.0,1902.0],0.0004653733],
[[1913.0,1902.0,1902.0],0.0004041022],
[[1917.0,1902.0,1902.0],0.0003151722],
[[1922.0,1902.0,1902.0],0.000221899],
[[1942.0,1902.0,1902.0],0.0001025169],
[[1952.0,1902.0,1902.0],7.454553e-05],
[[1982.0,1902.0,1902.0],5.591937e-05],
[[2003.0,2002.0,2002.0],0.0004565284],
[[2013.0,2002.0,2002.0],0.0004113797],
[[2017.0,2002.0,2002.0],0.0003344205],
[[2022.0,2002.0,2002.0],0.0002139007],
[[2032.0,2002.0,2002.0],0.0001705629],
[[2042.0,2002.0,2002.0],9.119249e-05],
[[2052.0,2002.0,2002.0],8.89875e-05],
[[2072.0,2002.0,2002.0],4.977015e-05],
[[2082.0,2002.0,2002.0],6.542022e-05]]
