txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[912.0,902.0,902.0],0.04941453],
[[922.0,902.0,902.0],0.03382327],
[[942.0,902.0,902.0],0.02868626],
[[962.0,902.0,902.0],0.02796827],
[[982.0,902.0,902.0],0.02768839],
[[1003.0,1002.0,1002.0],0.06722278],
[[1005.0,1002.0,1002.0],0.06716341],
[[1007.0,1002.0,1002.0],0.06455055],
[[1012.0,1002.0,1002.0],0.05208698],
[[1022.0,1002.0,1002.0],0.03576122],
[[1042.0,1002.0,1002.0],0.03036746],
[[1062.0,1002.0,1002.0],0.02918246],
[[1082.0,1002.0,1002.0],0.02929844],
[[1103.0,1102.0,1102.0],0.06946812],
[[1105.0,1102.0,1102.0],0.06877221],
[[1107.0,1102.0,1102.0],0.06705049],
[[1112.0,1102.0,1102.0],0.05415368],
[[1122.0,1102.0,1102.0],0.03745936],
[[1142.0,1102.0,1102.0],0.03180545],
[[1162.0,1102.0,1102.0],0.03038191],
[[1182.0,1102.0,1102.0],0.03067746],
[[1203.0,1202.0,1202.0],0.0708115],
[[1205.0,1202.0,1202.0],0.0706252],
[[1207.0,1202.0,1202.0],0.06864822],
[[1212.0,1202.0,1202.0],0.05564132],
[[1222.0,1202.0,1202.0],0.03890778],
[[1242.0,1202.0,1202.0],0.03325684],
[[1262.0,1202.0,1202.0],0.03217942],
[[1282.0,1202.0,1202.0],0.0321433],
[[1303.0,1302.0,1302.0],0.07230569],
[[1305.0,1302.0,1302.0],0.07219766],
[[1307.0,1302.0,1302.0],0.07046415],
[[1312.0,1302.0,1302.0],0.05827406],
[[1322.0,1302.0,1302.0],0.03969744],
[[1342.0,1302.0,1302.0],0.03391933],
[[1362.0,1302.0,1302.0],0.03279267],
[[1382.0,1302.0,1302.0],0.0328146],
[[1403.0,1402.0,1402.0],0.07318223],
[[1405.0,1402.0,1402.0],0.07327816],
[[1407.0,1402.0,1402.0],0.07157467],
[[1412.0,1402.0,1402.0],0.05864691],
[[1422.0,1402.0,1402.0],0.04089485],
[[1442.0,1402.0,1402.0],0.03475037],
[[1462.0,1402.0,1402.0],0.03346937],
[[1482.0,1402.0,1402.0],0.03338997],
[[1503.0,1502.0,1502.0],0.07400679],
[[1505.0,1502.0,1502.0],0.07377114],
[[1507.0,1502.0,1502.0],0.07304431],
[[1512.0,1502.0,1502.0],0.06041497],
[[1522.0,1502.0,1502.0],0.04231618],
[[1542.0,1502.0,1502.0],0.03565694],
[[1562.0,1502.0,1502.0],0.03461999],
[[1582.0,1502.0,1502.0],0.0342],
[[1603.0,1602.0,1602.0],0.0746855],
[[1605.0,1602.0,1602.0],0.07426552],
[[1607.0,1602.0,1602.0],0.07345562],
[[1612.0,1602.0,1602.0],0.06141879],
[[1622.0,1602.0,1602.0],0.04274365],
[[1642.0,1602.0,1602.0],0.03674856],
[[1662.0,1602.0,1602.0],0.03498716],
[[1682.0,1602.0,1602.0],0.03452552],
[[1703.0,1702.0,1702.0],0.07625029],
[[1705.0,1702.0,1702.0],0.07490386],
[[1707.0,1702.0,1702.0],0.07358257],
[[1712.0,1702.0,1702.0],0.06217009],
[[1722.0,1702.0,1702.0],0.04393762],
[[1742.0,1702.0,1702.0],0.03711985],
[[1762.0,1702.0,1702.0],0.03534005],
[[1782.0,1702.0,1702.0],0.03549978],
[[1803.0,1802.0,1802.0],0.07538708],
[[1805.0,1802.0,1802.0],0.07554484],
[[1807.0,1802.0,1802.0],0.07490536],
[[1812.0,1802.0,1802.0],0.06267887],
[[1822.0,1802.0,1802.0],0.04357819],
[[1842.0,1802.0,1802.0],0.03739403],
[[1862.0,1802.0,1802.0],0.03584484],
[[1882.0,1802.0,1802.0],0.03564608],
[[1903.0,1902.0,1902.0],0.07569919],
[[1905.0,1902.0,1902.0],0.07589349],
[[1907.0,1902.0,1902.0],0.07459344],
[[1912.0,1902.0,1902.0],0.06303329],
[[1922.0,1902.0,1902.0],0.04459055],
[[1942.0,1902.0,1902.0],0.03737442],
[[1962.0,1902.0,1902.0],0.03609529],
[[1982.0,1902.0,1902.0],0.0364142],
[[2003.0,2002.0,2002.0],0.07588313],
[[2005.0,2002.0,2002.0],0.07532741],
[[2007.0,2002.0,2002.0],0.07458614],
[[2012.0,2002.0,2002.0],0.06448866],
[[2022.0,2002.0,2002.0],0.04449825],
[[2042.0,2002.0,2002.0],0.03797127],
[[2062.0,2002.0,2002.0],0.03642932],
[[2082.0,2002.0,2002.0],0.03646407]]
