txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[842.0,802.0,802.0],0.03647828],
[[862.0,802.0,802.0],0.03429731],
[[882.0,802.0,802.0],0.03316529],
[[903.0,902.0,902.0],0.06075781],
[[905.0,902.0,902.0],0.06085093],
[[907.0,902.0,902.0],0.05984286],
[[912.0,902.0,902.0],0.05579971],
[[922.0,902.0,902.0],0.04683645],
[[942.0,902.0,902.0],0.03930737],
[[962.0,902.0,902.0],0.03681488],
[[982.0,902.0,902.0],0.03544175],
[[1003.0,1002.0,1002.0],0.06304136],
[[1005.0,1002.0,1002.0],0.06332296],
[[1007.0,1002.0,1002.0],0.06286281],
[[1012.0,1002.0,1002.0],0.05800858],
[[1022.0,1002.0,1002.0],0.04935522],
[[1042.0,1002.0,1002.0],0.0418067],
[[1062.0,1002.0,1002.0],0.03830963],
[[1082.0,1002.0,1002.0],0.03754697],
[[1103.0,1102.0,1102.0],0.06567014],
[[1105.0,1102.0,1102.0],0.06534217],
[[1107.0,1102.0,1102.0],0.06526041],
[[1112.0,1102.0,1102.0],0.06051545],
[[1122.0,1102.0,1102.0],0.05153101],
[[1142.0,1102.0,1102.0],0.04342329],
[[1162.0,1102.0,1102.0],0.04056913],
[[1182.0,1102.0,1102.0],0.03908471],
[[1203.0,1202.0,1202.0],0.06735204],
[[1205.0,1202.0,1202.0],0.06733856],
[[1207.0,1202.0,1202.0],0.06710341],
[[1212.0,1202.0,1202.0],0.06274342],
[[1222.0,1202.0,1202.0],0.05333334],
[[1242.0,1202.0,1202.0],0.04548944],
[[1262.0,1202.0,1202.0],0.04182569],
[[1282.0,1202.0,1202.0],0.04116482],
[[1303.0,1302.0,1302.0],0.06943791],
[[1305.0,1302.0,1302.0],0.06963208],
[[1307.0,1302.0,1302.0],0.06889943],
[[1312.0,1302.0,1302.0],0.06429698],
[[1322.0,1302.0,1302.0],0.05481293],
[[1342.0,1302.0,1302.0],0.04610374],
[[1362.0,1302.0,1302.0],0.04336012],
[[1382.0,1302.0,1302.0],0.04216067],
[[1403.0,1402.0,1402.0],0.07105063],
[[1405.0,1402.0,1402.0],0.07085863],
[[1407.0,1402.0,1402.0],0.07110741],
[[1412.0,1402.0,1402.0],0.06665443],
[[1422.0,1402.0,1402.0],0.05694137],
[[1442.0,1402.0,1402.0],0.0478809],
[[1462.0,1402.0,1402.0],0.04461596],
[[1482.0,1402.0,1402.0],0.04300651],
[[1503.0,1502.0,1502.0],0.07225536],
[[1505.0,1502.0,1502.0],0.07154833],
[[1507.0,1502.0,1502.0],0.07160921],
[[1512.0,1502.0,1502.0],0.06725953],
[[1522.0,1502.0,1502.0],0.05790328],
[[1542.0,1502.0,1502.0],0.04893244],
[[1562.0,1502.0,1502.0],0.04527957],
[[1582.0,1502.0,1502.0],0.04402087],
[[1603.0,1602.0,1602.0],0.07146756],
[[1605.0,1602.0,1602.0],0.07289844],
[[1607.0,1602.0,1602.0],0.07244297],
[[1612.0,1602.0,1602.0],0.06847555],
[[1622.0,1602.0,1602.0],0.05784214],
[[1642.0,1602.0,1602.0],0.05012585],
[[1662.0,1602.0,1602.0],0.0469179],
[[1682.0,1602.0,1602.0],0.04541888],
[[1703.0,1702.0,1702.0],0.07362957],
[[1705.0,1702.0,1702.0],0.07375273],
[[1707.0,1702.0,1702.0],0.07332861],
[[1712.0,1702.0,1702.0],0.06990899],
[[1722.0,1702.0,1702.0],0.0595199],
[[1742.0,1702.0,1702.0],0.05016448],
[[1762.0,1702.0,1702.0],0.0469328],
[[1782.0,1702.0,1702.0],0.04574758],
[[1803.0,1802.0,1802.0],0.07379622],
[[1805.0,1802.0,1802.0],0.07328332],
[[1807.0,1802.0,1802.0],0.07409513],
[[1812.0,1802.0,1802.0],0.06980609],
[[1822.0,1802.0,1802.0],0.06044586],
[[1842.0,1802.0,1802.0],0.05100827],
[[1862.0,1802.0,1802.0],0.04738087],
[[1882.0,1802.0,1802.0],0.04502831],
[[1903.0,1902.0,1902.0],0.07346181],
[[1905.0,1902.0,1902.0],0.07315177],
[[1907.0,1902.0,1902.0],0.07408235],
[[1912.0,1902.0,1902.0],0.06989012],
[[1922.0,1902.0,1902.0],0.06149666],
[[1942.0,1902.0,1902.0],0.05188013],
[[1962.0,1902.0,1902.0],0.04808597],
[[1982.0,1902.0,1902.0],0.04694477],
[[2003.0,2002.0,2002.0],0.07435278],
[[2005.0,2002.0,2002.0],0.07456815],
[[2007.0,2002.0,2002.0],0.07245829],
[[2012.0,2002.0,2002.0],0.07055104],
[[2022.0,2002.0,2002.0],0.06074339],
[[2042.0,2002.0,2002.0],0.05256267],
[[2062.0,2002.0,2002.0],0.04819332],
[[2082.0,2002.0,2002.0],0.04708601]]
