txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[812.0,802.0,802.0],0.0609836],
[[822.0,802.0,802.0],0.05830126],
[[842.0,802.0,802.0],0.0531339],
[[862.0,802.0,802.0],0.05092472],
[[882.0,802.0,802.0],0.05010146],
[[903.0,902.0,902.0],0.06487128],
[[905.0,902.0,902.0],0.06500796],
[[907.0,902.0,902.0],0.06469642],
[[912.0,902.0,902.0],0.06434652],
[[922.0,902.0,902.0],0.06136727],
[[942.0,902.0,902.0],0.05591604],
[[962.0,902.0,902.0],0.05318434],
[[982.0,902.0,902.0],0.05277936],
[[1003.0,1002.0,1002.0],0.06766391],
[[1005.0,1002.0,1002.0],0.06748944],
[[1007.0,1002.0,1002.0],0.06775718],
[[1012.0,1002.0,1002.0],0.06647556],
[[1022.0,1002.0,1002.0],0.06420388],
[[1042.0,1002.0,1002.0],0.0585972],
[[1062.0,1002.0,1002.0],0.05533464],
[[1082.0,1002.0,1002.0],0.05468106],
[[1103.0,1102.0,1102.0],0.06957394],
[[1105.0,1102.0,1102.0],0.06908754],
[[1107.0,1102.0,1102.0],0.06946416],
[[1112.0,1102.0,1102.0],0.06913857],
[[1122.0,1102.0,1102.0],0.06673561],
[[1142.0,1102.0,1102.0],0.06083295],
[[1162.0,1102.0,1102.0],0.05738863],
[[1182.0,1102.0,1102.0],0.05639019],
[[1203.0,1202.0,1202.0],0.0703101],
[[1205.0,1202.0,1202.0],0.07131959],
[[1207.0,1202.0,1202.0],0.07077212],
[[1212.0,1202.0,1202.0],0.07063055],
[[1222.0,1202.0,1202.0],0.0680375],
[[1242.0,1202.0,1202.0],0.06296205],
[[1262.0,1202.0,1202.0],0.05935434],
[[1282.0,1202.0,1202.0],0.05760771],
[[1303.0,1302.0,1302.0],0.07205367],
[[1305.0,1302.0,1302.0],0.07289225],
[[1307.0,1302.0,1302.0],0.0725532],
[[1312.0,1302.0,1302.0],0.07173816],
[[1322.0,1302.0,1302.0],0.06963398],
[[1342.0,1302.0,1302.0],0.06444812],
[[1362.0,1302.0,1302.0],0.06095183],
[[1382.0,1302.0,1302.0],0.05941411],
[[1403.0,1402.0,1402.0],0.07366184],
[[1405.0,1402.0,1402.0],0.07390337],
[[1407.0,1402.0,1402.0],0.07389121],
[[1412.0,1402.0,1402.0],0.07362075],
[[1422.0,1402.0,1402.0],0.07081153],
[[1442.0,1402.0,1402.0],0.06589898],
[[1462.0,1402.0,1402.0],0.06184157],
[[1482.0,1402.0,1402.0],0.06052433],
[[1503.0,1502.0,1502.0],0.07418893],
[[1505.0,1502.0,1502.0],0.07419148],
[[1507.0,1502.0,1502.0],0.07495737],
[[1512.0,1502.0,1502.0],0.07436578],
[[1522.0,1502.0,1502.0],0.07196416],
[[1542.0,1502.0,1502.0],0.06658424],
[[1562.0,1502.0,1502.0],0.06214137],
[[1582.0,1502.0,1502.0],0.06139122],
[[1603.0,1602.0,1602.0],0.07538709],
[[1605.0,1602.0,1602.0],0.07530805],
[[1607.0,1602.0,1602.0],0.07513561],
[[1612.0,1602.0,1602.0],0.07489494],
[[1622.0,1602.0,1602.0],0.07337308],
[[1642.0,1602.0,1602.0],0.06779554],
[[1662.0,1602.0,1602.0],0.0637371],
[[1682.0,1602.0,1602.0],0.06128175],
[[1703.0,1702.0,1702.0],0.07516081],
[[1705.0,1702.0,1702.0],0.07543122],
[[1707.0,1702.0,1702.0],0.07541914],
[[1712.0,1702.0,1702.0],0.0750118],
[[1722.0,1702.0,1702.0],0.07287576],
[[1742.0,1702.0,1702.0],0.06751272],
[[1762.0,1702.0,1702.0],0.06375433],
[[1782.0,1702.0,1702.0],0.0615887],
[[1803.0,1802.0,1802.0],0.07599312],
[[1805.0,1802.0,1802.0],0.0753958],
[[1807.0,1802.0,1802.0],0.07609356],
[[1812.0,1802.0,1802.0],0.07573118],
[[1822.0,1802.0,1802.0],0.07351393],
[[1842.0,1802.0,1802.0],0.0684858],
[[1862.0,1802.0,1802.0],0.06533677],
[[1882.0,1802.0,1802.0],0.06176442],
[[1903.0,1902.0,1902.0],0.07645599],
[[1905.0,1902.0,1902.0],0.07532998],
[[1907.0,1902.0,1902.0],0.07545596],
[[1912.0,1902.0,1902.0],0.07524709],
[[1922.0,1902.0,1902.0],0.0736442],
[[1942.0,1902.0,1902.0],0.06914507],
[[1962.0,1902.0,1902.0],0.06473678],
[[1982.0,1902.0,1902.0],0.06318818],
[[2003.0,2002.0,2002.0],0.0751738],
[[2005.0,2002.0,2002.0],0.07523127],
[[2007.0,2002.0,2002.0],0.07546067],
[[2012.0,2002.0,2002.0],0.07518121],
[[2022.0,2002.0,2002.0],0.07453893],
[[2042.0,2002.0,2002.0],0.06829949],
[[2062.0,2002.0,2002.0],0.06470037],
[[2082.0,2002.0,2002.0],0.06283922]]
