txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],8.438449e-06],
[[342.0,302.0,302.0],1.420244e-05],
[[342.0,322.0,322.0],2.847777e-05],
[[343.0,342.0,342.0],8.808438e-05],
[[347.0,342.0,342.0],8.288552e-05],
[[349.0,342.0,342.0],6.636414e-05],
[[352.0,282.0,282.0],7.010908e-06],
[[352.0,302.0,302.0],1.110393e-05],
[[352.0,322.0,322.0],1.832037e-05],
[[362.0,282.0,282.0],9.21883e-06],
[[362.0,302.0,302.0],9.257678e-06],
[[362.0,322.0,322.0],1.842455e-05],
[[362.0,342.0,342.0],3.08844e-05],
[[363.0,362.0,362.0],9.684303e-05],
[[367.0,362.0,362.0],8.727536e-05],
[[369.0,362.0,362.0],7.525662e-05],
[[372.0,302.0,302.0],7.630738e-06],
[[372.0,342.0,342.0],2.003661e-05],
[[382.0,302.0,302.0],8.750699e-06],
[[382.0,322.0,322.0],9.640649e-06],
[[382.0,362.0,362.0],3.610466e-05],
[[383.0,382.0,382.0],0.000105893],
[[387.0,382.0,382.0],9.072695e-05],
[[389.0,382.0,382.0],8.130867e-05],
[[391.0,382.0,382.0],7.074893e-05],
[[392.0,322.0,322.0],8.278747e-06],
[[392.0,342.0,342.0],1.386119e-05],
[[392.0,362.0,362.0],2.425118e-05],
[[402.0,322.0,322.0],1.043658e-05],
[[402.0,342.0,342.0],1.235614e-05],
[[402.0,362.0,362.0],1.885598e-05],
[[402.0,382.0,382.0],4.117934e-05],
[[403.0,402.0,402.0],0.0001097399],
[[412.0,342.0,342.0],1.074394e-05],
[[412.0,362.0,362.0],1.777746e-05],
[[412.0,382.0,382.0],2.439141e-05],
[[413.0,402.0,402.0],6.705583e-05],
[[417.0,402.0,402.0],5.517758e-05],
[[422.0,342.0,342.0],7.9996e-06],
[[422.0,362.0,362.0],1.31942e-05],
[[422.0,382.0,382.0],1.919377e-05],
[[422.0,402.0,402.0],3.995374e-05],
[[432.0,362.0,362.0],1.132073e-05],
[[432.0,382.0,382.0],1.544532e-05],
[[432.0,402.0,402.0],2.637946e-05],
[[442.0,362.0,362.0],9.498866e-06],
[[442.0,382.0,382.0],1.280474e-05],
[[452.0,382.0,382.0],1.125009e-05],
[[452.0,402.0,402.0],1.638115e-05],
[[462.0,382.0,382.0],1.201311e-05],
[[462.0,402.0,402.0],1.317218e-05],
[[482.0,402.0,402.0],1.234927e-05],
[[503.0,502.0,502.0],0.0001437038],
[[513.0,502.0,502.0],9.044143e-05],
[[517.0,502.0,502.0],6.860275e-05],
[[522.0,502.0,502.0],5.339835e-05],
[[532.0,502.0,502.0],3.556165e-05],
[[552.0,502.0,502.0],2.011264e-05],
[[582.0,502.0,502.0],1.252051e-05],
[[603.0,602.0,602.0],0.0001630938],
[[613.0,602.0,602.0],0.0001171934],
[[617.0,602.0,602.0],8.669749e-05],
[[622.0,602.0,602.0],7.188742e-05],
[[632.0,602.0,602.0],4.942723e-05],
[[652.0,602.0,602.0],2.546697e-05],
[[682.0,602.0,602.0],2.13288e-05],
[[703.0,702.0,702.0],0.0001922869],
[[713.0,702.0,702.0],0.0001327621],
[[717.0,702.0,702.0],0.0001078992],
[[722.0,702.0,702.0],8.148759e-05],
[[732.0,702.0,702.0],5.023135e-05],
[[752.0,702.0,702.0],2.885894e-05],
[[782.0,702.0,702.0],2.057432e-05],
[[803.0,802.0,802.0],0.0002071407],
[[813.0,802.0,802.0],0.0001504967],
[[817.0,802.0,802.0],0.0001160627],
[[822.0,802.0,802.0],9.107209e-05],
[[832.0,802.0,802.0],6.058912e-05],
[[852.0,802.0,802.0],3.495056e-05],
[[882.0,802.0,802.0],2.472825e-05],
[[903.0,902.0,902.0],0.0002206745],
[[913.0,902.0,902.0],0.0001643636],
[[917.0,902.0,902.0],0.000137808],
[[922.0,902.0,902.0],9.968127e-05],
[[932.0,902.0,902.0],6.26691e-05],
[[952.0,902.0,902.0],3.902807e-05],
[[982.0,902.0,902.0],2.780236e-05],
[[1003.0,1002.0,1002.0],0.0002217349],
[[1013.0,1002.0,1002.0],0.0001692535],
[[1017.0,1002.0,1002.0],0.0001423707],
[[1022.0,1002.0,1002.0],0.0001157725],
[[1032.0,1002.0,1002.0],7.331665e-05],
[[1052.0,1002.0,1002.0],4.144883e-05],
[[1082.0,1002.0,1002.0],2.438032e-05],
[[1103.0,1102.0,1102.0],0.0002430809],
[[1113.0,1102.0,1102.0],0.0001814224],
[[1117.0,1102.0,1102.0],0.0001398691],
[[1122.0,1102.0,1102.0],0.0001189929],
[[1132.0,1102.0,1102.0],7.408059e-05],
[[1152.0,1102.0,1102.0],4.234717e-05],
[[1182.0,1102.0,1102.0],3.055272e-05],
[[1203.0,1202.0,1202.0],0.0002481203],
[[1213.0,1202.0,1202.0],0.000194408],
[[1217.0,1202.0,1202.0],0.0001560191],
[[1222.0,1202.0,1202.0],0.0001194959],
[[1232.0,1202.0,1202.0],6.9835e-05],
[[1252.0,1202.0,1202.0],4.432458e-05],
[[1282.0,1202.0,1202.0],2.823463e-05],
[[1303.0,1302.0,1302.0],0.0002476959],
[[1313.0,1302.0,1302.0],0.0002018988],
[[1317.0,1302.0,1302.0],0.0001687829],
[[1322.0,1302.0,1302.0],0.0001177468],
[[1332.0,1302.0,1302.0],7.653689e-05],
[[1352.0,1302.0,1302.0],4.370744e-05],
[[1382.0,1302.0,1302.0],2.923481e-05],
[[1403.0,1402.0,1402.0],0.0002610112],
[[1413.0,1402.0,1402.0],0.0002042123],
[[1417.0,1402.0,1402.0],0.0001682506],
[[1422.0,1402.0,1402.0],0.0001176782],
[[1432.0,1402.0,1402.0],7.761188e-05],
[[1452.0,1402.0,1402.0],4.344564e-05],
[[1482.0,1402.0,1402.0],3.063762e-05],
[[1503.0,1502.0,1502.0],0.0002561041],
[[1513.0,1502.0,1502.0],0.0002072868],
[[1517.0,1502.0,1502.0],0.0001635284],
[[1522.0,1502.0,1502.0],0.0001293838],
[[1532.0,1502.0,1502.0],7.899787e-05],
[[1552.0,1502.0,1502.0],4.56436e-05],
[[1582.0,1502.0,1502.0],2.588235e-05],
[[1603.0,1602.0,1602.0],0.0002422214],
[[1613.0,1602.0,1602.0],0.000206646],
[[1617.0,1602.0,1602.0],0.0001683749],
[[1622.0,1602.0,1602.0],0.0001224145],
[[1632.0,1602.0,1602.0],8.401871e-05],
[[1652.0,1602.0,1602.0],4.139339e-05],
[[1682.0,1602.0,1602.0],3.205132e-05],
[[1703.0,1702.0,1702.0],0.0002479014],
[[1713.0,1702.0,1702.0],0.0002092477],
[[1717.0,1702.0,1702.0],0.0001715001],
[[1722.0,1702.0,1702.0],0.0001304741],
[[1732.0,1702.0,1702.0],8.838068e-05],
[[1752.0,1702.0,1702.0],4.556014e-05],
[[1782.0,1702.0,1702.0],3.094853e-05],
[[1803.0,1802.0,1802.0],0.0002441163],
[[1813.0,1802.0,1802.0],0.0002142521],
[[1817.0,1802.0,1802.0],0.000168893],
[[1822.0,1802.0,1802.0],0.0001286193],
[[1832.0,1802.0,1802.0],7.69086e-05],
[[1852.0,1802.0,1802.0],4.310789e-05],
[[1872.0,1802.0,1802.0],3.745318e-05],
[[1882.0,1802.0,1802.0],2.799477e-05],
[[1903.0,1902.0,1902.0],0.0002518013],
[[1913.0,1902.0,1902.0],0.0002069835],
[[1917.0,1902.0,1902.0],0.0001698268],
[[1922.0,1902.0,1902.0],0.0001145027],
[[1942.0,1902.0,1902.0],5.828649e-05],
[[1952.0,1902.0,1902.0],4.804222e-05],
[[1982.0,1902.0,1902.0],2.820673e-05],
[[2003.0,2002.0,2002.0],0.0002514516],
[[2013.0,2002.0,2002.0],0.0002093049],
[[2017.0,2002.0,2002.0],0.0001609358],
[[2022.0,2002.0,2002.0],0.0001227354],
[[2032.0,2002.0,2002.0],7.635188e-05],
[[2042.0,2002.0,2002.0],5.942662e-05],
[[2052.0,2002.0,2002.0],4.30385e-05],
[[2072.0,2002.0,2002.0],3.290716e-05],
[[2082.0,2002.0,2002.0],3.194269e-05]]
