txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],0.0],
[[160.0,156.0,160.0,156.0],7.576418e-05],
[[170.0,120.0,170.0,120.0],0.0],
[[170.0,122.0,170.0,122.0],0.0],
[[170.0,124.0,170.0,124.0],0.0],
[[170.0,126.0,170.0,126.0],0.0],
[[170.0,128.0,170.0,128.0],1.066224e-06],
[[170.0,130.0,170.0,130.0],1.166463e-06],
[[170.0,132.0,170.0,132.0],5.899701e-07],
[[170.0,134.0,170.0,134.0],1.884776e-06],
[[170.0,136.0,170.0,136.0],2.852537e-06],
[[170.0,138.0,170.0,138.0],1.131761e-06],
[[170.0,140.0,170.0,140.0],4.054328e-06],
[[170.0,142.0,170.0,142.0],6.44209e-06],
[[170.0,144.0,170.0,144.0],5.304627e-06],
[[170.0,146.0,170.0,146.0],4.690746e-06],
[[170.0,148.0,170.0,148.0],7.961493e-06],
[[170.0,150.0,170.0,150.0],8.114328e-06],
[[170.0,152.0,170.0,152.0],1.392567e-05],
[[170.0,154.0,170.0,154.0],1.126313e-05],
[[170.0,156.0,170.0,156.0],2.678507e-05],
[[170.0,158.0,170.0,158.0],4.138955e-05],
[[170.0,160.0,170.0,160.0],5.228507e-05],
[[170.0,162.0,170.0,162.0],7.593433e-05],
[[170.0,164.0,170.0,164.0],0.0001008358],
[[170.0,166.0,170.0,166.0],7.994478e-05],
[[180.0,130.0,180.0,130.0],1.233642e-06],
[[180.0,132.0,180.0,132.0],5.887313e-07],
[[180.0,134.0,180.0,134.0],5.616269e-07],
[[180.0,136.0,180.0,136.0],0.0],
[[180.0,138.0,180.0,138.0],0.0],
[[180.0,140.0,180.0,140.0],1.222881e-06],
[[180.0,142.0,180.0,142.0],5.476269e-07],
[[180.0,144.0,180.0,144.0],1.748209e-06],
[[180.0,146.0,180.0,146.0],6.297313e-07],
[[180.0,148.0,180.0,148.0],1.883433e-06],
[[180.0,150.0,180.0,150.0],6.171045e-07],
[[180.0,152.0,180.0,152.0],2.429403e-06],
[[180.0,154.0,180.0,154.0],5.425672e-06],
[[180.0,156.0,180.0,156.0],8.356418e-06],
[[180.0,158.0,180.0,158.0],9.507463e-06],
[[180.0,160.0,180.0,160.0],1.257806e-05],
[[180.0,162.0,180.0,162.0],1.003194e-05],
[[180.0,164.0,180.0,164.0],2.002388e-05],
[[180.0,166.0,180.0,166.0],3.360299e-05],
[[180.0,168.0,180.0,168.0],4.517313e-05],
[[180.0,170.0,180.0,170.0],6.67403e-05],
[[180.0,172.0,180.0,172.0],9.755821e-05],
[[180.0,174.0,180.0,174.0],0.0001200746],
[[180.0,176.0,180.0,176.0],8.53597e-05],
[[190.0,140.0,190.0,140.0],0.0],
[[190.0,142.0,190.0,142.0],1.099493e-06],
[[190.0,144.0,190.0,144.0],1.278582e-06],
[[190.0,146.0,190.0,146.0],1.715224e-06],
[[190.0,148.0,190.0,148.0],1.301552e-06],
[[190.0,150.0,190.0,150.0],5.377463e-07],
[[190.0,152.0,190.0,152.0],6.559851e-07],
[[190.0,154.0,190.0,154.0],1.151821e-06],
[[190.0,156.0,190.0,156.0],2.357463e-06],
[[190.0,158.0,190.0,158.0],2.391493e-06],
[[190.0,160.0,190.0,160.0],1.813284e-06],
[[190.0,162.0,190.0,162.0],4.565522e-06],
[[190.0,164.0,190.0,164.0],3.654925e-06],
[[190.0,166.0,190.0,166.0],3.707015e-06],
[[190.0,168.0,190.0,168.0],1.06106e-05],
[[190.0,170.0,190.0,170.0],8.767313e-06],
[[190.0,172.0,190.0,172.0],1.686418e-05],
[[190.0,174.0,190.0,174.0],2.474776e-05],
[[190.0,176.0,190.0,176.0],3.352388e-05],
[[190.0,178.0,190.0,178.0],3.575672e-05],
[[190.0,180.0,190.0,180.0],6.617761e-05],
[[190.0,182.0,190.0,182.0],7.996418e-05],
[[190.0,184.0,190.0,184.0],0.0001257134],
[[190.0,186.0,190.0,186.0],7.319254e-05],
[[200.0,150.0,200.0,150.0],6.40403e-07],
[[200.0,152.0,200.0,152.0],0.0],
[[200.0,154.0,200.0,154.0],1.228134e-06],
[[200.0,156.0,200.0,156.0],0.0],
[[200.0,158.0,200.0,158.0],1.263552e-06],
[[200.0,160.0,200.0,160.0],6.618507e-07],
[[200.0,162.0,200.0,162.0],2.296119e-06],
[[200.0,164.0,200.0,164.0],2.305075e-06],
[[200.0,166.0,200.0,166.0],3.028507e-06],
[[200.0,168.0,200.0,168.0],2.504925e-06],
[[200.0,170.0,200.0,170.0],4.23209e-06],
[[200.0,172.0,200.0,172.0],2.504776e-06],
[[200.0,174.0,200.0,174.0],3.640149e-06],
[[200.0,176.0,200.0,176.0],5.97597e-06],
[[200.0,178.0,200.0,178.0],1.397343e-05],
[[200.0,180.0,200.0,180.0],1.204761e-05],
[[200.0,182.0,200.0,182.0],1.080299e-05],
[[200.0,184.0,200.0,184.0],2.604925e-05],
[[200.0,186.0,200.0,186.0],3.048507e-05],
[[200.0,188.0,200.0,188.0],4.771343e-05],
[[200.0,190.0,200.0,190.0],7.962985e-05],
[[200.0,192.0,200.0,192.0],9.663881e-05],
[[200.0,194.0,200.0,194.0],0.0001210269],
[[200.0,196.0,200.0,196.0],6.791642e-05],
[[210.0,160.0,210.0,160.0],0.0],
[[210.0,162.0,210.0,162.0],3.109851e-06],
[[210.0,164.0,210.0,164.0],2.476716e-06],
[[210.0,166.0,210.0,166.0],0.0],
[[210.0,168.0,210.0,168.0],0.0],
[[210.0,170.0,210.0,170.0],5.807612e-07],
[[210.0,172.0,210.0,172.0],1.183731e-06],
[[210.0,174.0,210.0,174.0],3.64e-06],
[[210.0,176.0,210.0,176.0],1.903881e-06],
[[210.0,178.0,210.0,178.0],1.920746e-06],
[[210.0,180.0,210.0,180.0],3.82e-06],
[[210.0,182.0,210.0,182.0],5.598209e-06],
[[210.0,184.0,210.0,184.0],4.939403e-06],
[[210.0,186.0,210.0,186.0],8.79403e-06],
[[210.0,188.0,210.0,188.0],8.556119e-06],
[[210.0,190.0,210.0,190.0],1.957015e-05],
[[210.0,192.0,210.0,192.0],1.54806e-05],
[[210.0,194.0,210.0,194.0],2.237164e-05],
[[210.0,196.0,210.0,196.0],3.976418e-05],
[[210.0,198.0,210.0,198.0],4.220299e-05],
[[210.0,200.0,210.0,200.0],6.965672e-05],
[[210.0,202.0,210.0,202.0],9.964627e-05],
[[210.0,204.0,210.0,204.0],0.0001132149],
[[210.0,206.0,210.0,206.0],5.828358e-05],
[[220.0,170.0,220.0,170.0],0.0],
[[220.0,172.0,220.0,172.0],0.0],
[[220.0,174.0,220.0,174.0],5.641045e-07],
[[220.0,176.0,220.0,176.0],2.425224e-06],
[[220.0,178.0,220.0,178.0],0.0],
[[220.0,180.0,220.0,180.0],1.83597e-06],
[[220.0,182.0,220.0,182.0],1.335194e-06],
[[220.0,184.0,220.0,184.0],0.0],
[[220.0,186.0,220.0,186.0],1.207552e-06],
[[220.0,188.0,220.0,188.0],1.14906e-06],
[[220.0,190.0,220.0,190.0],3.709701e-06],
[[220.0,192.0,220.0,192.0],6.927015e-06],
[[220.0,194.0,220.0,194.0],5.505821e-06],
[[220.0,196.0,220.0,196.0],5.096567e-06],
[[220.0,198.0,220.0,198.0],7.449701e-06],
[[220.0,200.0,220.0,200.0],1.285284e-05],
[[220.0,202.0,220.0,202.0],2.010149e-05],
[[220.0,204.0,220.0,204.0],2.150896e-05],
[[220.0,206.0,220.0,206.0],3.748358e-05],
[[220.0,208.0,220.0,208.0],5.336269e-05],
[[220.0,210.0,220.0,210.0],7.379701e-05],
[[220.0,212.0,220.0,212.0],9.111493e-05],
[[220.0,214.0,220.0,214.0],0.0001305507],
[[220.0,216.0,220.0,216.0],6.587463e-05],
[[230.0,180.0,230.0,180.0],6.092537e-07],
[[230.0,182.0,230.0,182.0],1.242955e-06],
[[230.0,184.0,230.0,184.0],6.178507e-07],
[[230.0,186.0,230.0,186.0],0.0],
[[230.0,188.0,230.0,188.0],1.252164e-06],
[[230.0,190.0,230.0,190.0],6.768209e-07],
[[230.0,192.0,230.0,192.0],0.0],
[[230.0,194.0,230.0,194.0],1.194179e-06],
[[230.0,196.0,230.0,196.0],1.868657e-06],
[[230.0,198.0,230.0,198.0],1.286731e-06],
[[230.0,200.0,230.0,200.0],4.016866e-06],
[[230.0,202.0,230.0,202.0],5.544478e-06],
[[230.0,204.0,230.0,204.0],6.137612e-06],
[[230.0,206.0,230.0,206.0],6.379701e-06],
[[230.0,208.0,230.0,208.0],1.116597e-05],
[[230.0,210.0,230.0,210.0],1.477284e-05],
[[230.0,212.0,230.0,212.0],2.367761e-05],
[[230.0,214.0,230.0,214.0],2.41209e-05],
[[230.0,216.0,230.0,216.0],3.26597e-05],
[[230.0,218.0,230.0,218.0],5.899403e-05],
[[230.0,220.0,230.0,220.0],7.338209e-05],
[[230.0,222.0,230.0,222.0],9.382836e-05],
[[230.0,224.0,230.0,224.0],0.0001017866],
[[230.0,226.0,230.0,226.0],6.699552e-05],
[[240.0,190.0,240.0,190.0],6.339104e-07],
[[240.0,192.0,240.0,192.0],1.273328e-06],
[[240.0,194.0,240.0,194.0],0.0],
[[240.0,196.0,240.0,196.0],5.751642e-07],
[[240.0,198.0,240.0,198.0],1.287537e-06],
[[240.0,200.0,240.0,200.0],1.268313e-06],
[[240.0,202.0,240.0,202.0],1.249836e-06],
[[240.0,204.0,240.0,204.0],1.256388e-06],
[[240.0,206.0,240.0,206.0],5.119104e-06],
[[240.0,208.0,240.0,208.0],4.541642e-06],
[[240.0,210.0,240.0,210.0],4.338806e-06],
[[240.0,212.0,240.0,212.0],4.358806e-06],
[[240.0,214.0,240.0,214.0],5.00806e-06],
[[240.0,216.0,240.0,216.0],6.984478e-06],
[[240.0,218.0,240.0,218.0],1.243567e-05],
[[240.0,220.0,240.0,220.0],1.961791e-05],
[[240.0,222.0,240.0,222.0],2.124776e-05],
[[240.0,224.0,240.0,224.0],2.758209e-05],
[[240.0,226.0,240.0,226.0],3.043134e-05],
[[240.0,228.0,240.0,228.0],5.939552e-05],
[[240.0,230.0,240.0,230.0],7.124776e-05],
[[240.0,232.0,240.0,232.0],0.0001195493],
[[240.0,234.0,240.0,234.0],0.0001142672],
[[240.0,236.0,240.0,236.0],8.183731e-05],
[[250.0,200.0,250.0,200.0],0.0],
[[250.0,202.0,250.0,202.0],0.0],
[[250.0,204.0,250.0,204.0],0.0],
[[250.0,206.0,250.0,206.0],1.211687e-06],
[[250.0,208.0,250.0,208.0],1.279254e-06],
[[250.0,210.0,250.0,210.0],1.302627e-06],
[[250.0,212.0,250.0,212.0],2.519851e-06],
[[250.0,214.0,250.0,214.0],1.382925e-06],
[[250.0,216.0,250.0,216.0],4.555075e-06],
[[250.0,218.0,250.0,218.0],1.91403e-06],
[[250.0,220.0,250.0,220.0],3.337015e-06],
[[250.0,222.0,250.0,222.0],6.405373e-06],
[[250.0,224.0,250.0,224.0],3.312687e-06],
[[250.0,226.0,250.0,226.0],6.944925e-06],
[[250.0,228.0,250.0,228.0],1.172701e-05],
[[250.0,230.0,250.0,230.0],1.010896e-05],
[[250.0,232.0,250.0,232.0],2.368806e-05],
[[250.0,234.0,250.0,234.0],2.334478e-05],
[[250.0,236.0,250.0,236.0],5.026866e-05],
[[250.0,238.0,250.0,238.0],5.352388e-05],
[[250.0,240.0,250.0,240.0],7.81e-05],
[[250.0,242.0,250.0,242.0],0.0001116358],
[[250.0,244.0,250.0,244.0],0.0001127313],
[[250.0,246.0,250.0,246.0],6.044328e-05],
[[260.0,210.0,260.0,210.0],1.945522e-06],
[[260.0,212.0,260.0,212.0],0.0],
[[260.0,214.0,260.0,214.0],1.398418e-06],
[[260.0,216.0,260.0,216.0],6.531642e-07],
[[260.0,218.0,260.0,218.0],3.147164e-06],
[[260.0,220.0,260.0,220.0],6.841194e-07],
[[260.0,222.0,260.0,222.0],6.447612e-07],
[[260.0,224.0,260.0,224.0],2.603433e-06],
[[260.0,226.0,260.0,226.0],3.85403e-06],
[[260.0,228.0,260.0,228.0],3.786866e-06],
[[260.0,230.0,260.0,230.0],1.878657e-06],
[[260.0,232.0,260.0,232.0],4.389254e-06],
[[260.0,234.0,260.0,234.0],9.333134e-06],
[[260.0,236.0,260.0,236.0],9.287313e-06],
[[260.0,238.0,260.0,238.0],1.255881e-05],
[[260.0,240.0,260.0,240.0],1.506716e-05],
[[260.0,242.0,260.0,242.0],1.888806e-05],
[[260.0,244.0,260.0,244.0],3.264328e-05],
[[260.0,246.0,260.0,246.0],5.260448e-05],
[[260.0,248.0,260.0,248.0],6.18806e-05],
[[260.0,250.0,260.0,250.0],8.503731e-05],
[[260.0,252.0,260.0,252.0],0.0001175537],
[[260.0,254.0,260.0,254.0],0.0001291537],
[[260.0,256.0,260.0,256.0],6.705821e-05],
[[270.0,220.0,270.0,220.0],0.0],
[[270.0,222.0,270.0,222.0],1.315716e-06],
[[270.0,224.0,270.0,224.0],6.155672e-07],
[[270.0,226.0,270.0,226.0],0.0],
[[270.0,228.0,270.0,228.0],1.227657e-06],
[[270.0,230.0,270.0,230.0],0.0],
[[270.0,232.0,270.0,232.0],6.885672e-07],
[[270.0,234.0,270.0,234.0],1.908657e-06],
[[270.0,236.0,270.0,236.0],3.282537e-06],
[[270.0,238.0,270.0,238.0],1.226284e-06],
[[270.0,240.0,270.0,240.0],5.890746e-06],
[[270.0,242.0,270.0,242.0],7.427612e-06],
[[270.0,244.0,270.0,244.0],7.619254e-06],
[[270.0,246.0,270.0,246.0],9.085373e-06],
[[270.0,248.0,270.0,248.0],1.324836e-05],
[[270.0,250.0,270.0,250.0],1.542537e-05],
[[270.0,252.0,270.0,252.0],2.118358e-05],
[[270.0,254.0,270.0,254.0],2.708955e-05],
[[270.0,256.0,270.0,256.0],4.477164e-05],
[[270.0,258.0,270.0,258.0],6.396119e-05],
[[270.0,260.0,270.0,260.0],7.466567e-05],
[[270.0,262.0,270.0,262.0],0.0001135776],
[[270.0,264.0,270.0,264.0],0.0001402433],
[[270.0,266.0,270.0,266.0],7.432239e-05],
[[280.0,230.0,280.0,230.0],0.0],
[[280.0,232.0,280.0,232.0],1.209269e-06],
[[280.0,234.0,280.0,234.0],1.360985e-06],
[[280.0,236.0,280.0,236.0],1.268716e-06],
[[280.0,238.0,280.0,238.0],6.59209e-07],
[[280.0,240.0,280.0,240.0],6.410896e-07],
[[280.0,242.0,280.0,242.0],0.0],
[[280.0,244.0,280.0,244.0],7.2e-07],
[[280.0,246.0,280.0,246.0],1.370731e-06],
[[280.0,248.0,280.0,248.0],3.84791e-06],
[[280.0,250.0,280.0,250.0],6.726716e-06],
[[280.0,252.0,280.0,252.0],5.270597e-06],
[[280.0,254.0,280.0,254.0],9.905373e-06],
[[280.0,256.0,280.0,256.0],9.223134e-06],
[[280.0,258.0,280.0,258.0],1.049224e-05],
[[280.0,260.0,280.0,260.0],2.037463e-05],
[[280.0,262.0,280.0,262.0],1.954627e-05],
[[280.0,264.0,280.0,264.0],3.55597e-05],
[[280.0,266.0,280.0,266.0],5.339851e-05],
[[280.0,268.0,280.0,268.0],6.214776e-05],
[[280.0,270.0,280.0,270.0],8.19806e-05],
[[280.0,272.0,280.0,272.0],0.0001147269],
[[280.0,274.0,280.0,274.0],0.0001420806],
[[280.0,276.0,280.0,276.0],6.462836e-05],
[[290.0,240.0,290.0,240.0],0.0],
[[290.0,242.0,290.0,242.0],0.0],
[[290.0,244.0,290.0,244.0],6.373731e-07],
[[290.0,246.0,290.0,246.0],6.181194e-07],
[[290.0,248.0,290.0,248.0],6.202836e-07],
[[290.0,250.0,290.0,250.0],3.106716e-06],
[[290.0,252.0,290.0,252.0],1.397866e-06],
[[290.0,254.0,290.0,254.0],2.174179e-06],
[[290.0,256.0,290.0,256.0],1.337925e-06],
[[290.0,258.0,290.0,258.0],3.368358e-06],
[[290.0,260.0,290.0,260.0],5.281791e-06],
[[290.0,262.0,290.0,262.0],3.392239e-06],
[[290.0,264.0,290.0,264.0],6.068955e-06],
[[290.0,266.0,290.0,266.0],8.664925e-06],
[[290.0,268.0,290.0,268.0],1.569552e-05],
[[290.0,270.0,290.0,270.0],1.821791e-05],
[[290.0,272.0,290.0,272.0],2.278955e-05],
[[290.0,274.0,290.0,274.0],3.291194e-05],
[[290.0,276.0,290.0,276.0],4.759552e-05],
[[290.0,278.0,290.0,278.0],7.736716e-05],
[[290.0,280.0,290.0,280.0],8.207612e-05],
[[290.0,282.0,290.0,282.0],0.0001222343],
[[290.0,284.0,290.0,284.0],0.0001287537],
[[290.0,286.0,290.0,286.0],4.722537e-05],
[[300.0,250.0,300.0,250.0],6.798806e-07],
[[300.0,252.0,300.0,252.0],0.0],
[[300.0,254.0,300.0,254.0],1.25697e-06],
[[300.0,256.0,300.0,256.0],0.0],
[[300.0,258.0,300.0,258.0],2.010896e-06],
[[300.0,260.0,300.0,260.0],0.0],
[[300.0,262.0,300.0,262.0],7.32403e-07],
[[300.0,264.0,300.0,264.0],3.984328e-06],
[[300.0,266.0,300.0,266.0],4.707761e-06],
[[300.0,268.0,300.0,268.0],2.033284e-06],
[[300.0,270.0,300.0,270.0],2.758955e-06],
[[300.0,272.0,300.0,272.0],6.596119e-06],
[[300.0,274.0,300.0,274.0],9.882687e-06],
[[300.0,276.0,300.0,276.0],8.988657e-06],
[[300.0,278.0,300.0,278.0],1.921791e-05],
[[300.0,280.0,300.0,280.0],2.274179e-05],
[[300.0,282.0,300.0,282.0],2.679403e-05],
[[300.0,284.0,300.0,284.0],3.188209e-05],
[[300.0,286.0,300.0,286.0],4.651194e-05],
[[300.0,288.0,300.0,288.0],6.542687e-05],
[[300.0,290.0,300.0,290.0],9.251045e-05],
[[300.0,292.0,300.0,292.0],0.0001148582],
[[300.0,294.0,300.0,294.0],0.0001206627],
[[300.0,296.0,300.0,296.0],5.24403e-05],
[[310.0,270.0,310.0,270.0],1.310209e-06],
[[310.0,272.0,310.0,272.0],2.020149e-06],
[[310.0,274.0,310.0,274.0],2.738358e-06],
[[310.0,276.0,310.0,276.0],2.085672e-06],
[[310.0,278.0,310.0,278.0],4.065224e-06],
[[310.0,280.0,310.0,280.0],6.360149e-06],
[[310.0,282.0,310.0,282.0],7.539851e-06],
[[310.0,284.0,310.0,284.0],1.071149e-05],
[[310.0,286.0,310.0,286.0],9.036269e-06],
[[310.0,288.0,310.0,288.0],1.171507e-05],
[[310.0,290.0,310.0,290.0],2.556418e-05],
[[310.0,292.0,310.0,292.0],2.24209e-05],
[[310.0,294.0,310.0,294.0],3.002537e-05],
[[310.0,296.0,310.0,296.0],5.401194e-05],
[[310.0,298.0,310.0,298.0],7.143881e-05],
[[310.0,300.0,310.0,300.0],0.0001119],
[[310.0,302.0,310.0,302.0],0.0001206478],
[[310.0,304.0,310.0,304.0],0.0001404284],
[[310.0,306.0,310.0,306.0],4.886119e-05],
[[320.0,280.0,320.0,280.0],1.338358e-06],
[[320.0,282.0,320.0,282.0],2.782687e-06],
[[320.0,284.0,320.0,284.0],2.819254e-06],
[[320.0,286.0,320.0,286.0],4.099851e-06],
[[320.0,288.0,320.0,288.0],1.304448e-06],
[[320.0,290.0,320.0,290.0],4.24791e-06],
[[320.0,292.0,320.0,292.0],6.871791e-06],
[[320.0,294.0,320.0,294.0],4.024776e-06],
[[320.0,296.0,320.0,296.0],1.209851e-05],
[[320.0,298.0,320.0,298.0],1.467507e-05],
[[320.0,300.0,320.0,300.0],1.506567e-05],
[[320.0,302.0,320.0,302.0],3.265821e-05],
[[320.0,304.0,320.0,304.0],4.041343e-05],
[[320.0,306.0,320.0,306.0],4.786418e-05],
[[320.0,308.0,320.0,308.0],8.222537e-05],
[[320.0,310.0,320.0,310.0],8.685075e-05],
[[320.0,312.0,320.0,312.0],0.0001248343],
[[320.0,314.0,320.0,314.0],0.0001520149],
[[320.0,316.0,320.0,316.0],0.0001093299],
[[330.0,290.0,330.0,290.0],1.482403e-06],
[[330.0,292.0,330.0,292.0],6.783731e-07],
[[330.0,294.0,330.0,294.0],2.141343e-06],
[[330.0,296.0,330.0,296.0],1.384716e-06],
[[330.0,298.0,330.0,298.0],4.858806e-06],
[[330.0,300.0,330.0,300.0],3.87194e-06],
[[330.0,302.0,330.0,302.0],9.791642e-06],
[[330.0,304.0,330.0,304.0],8.524478e-06],
[[330.0,306.0,330.0,306.0],1.344328e-05],
[[330.0,308.0,330.0,308.0],1.995224e-05],
[[330.0,310.0,330.0,310.0],1.689851e-05],
[[330.0,312.0,330.0,312.0],2.414179e-05],
