txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],4.998916e-05],
[[342.0,302.0,302.0],8.571287e-05],
[[342.0,322.0,322.0],0.0001326741],
[[343.0,342.0,342.0],0.0003610759],
[[347.0,342.0,342.0],0.0003331494],
[[349.0,342.0,342.0],0.0003060907],
[[352.0,282.0,282.0],5.125066e-05],
[[352.0,302.0,302.0],5.739597e-05],
[[352.0,322.0,322.0],0.0001012313],
[[362.0,282.0,282.0],4.065602e-05],
[[362.0,302.0,302.0],5.328917e-05],
[[362.0,322.0,322.0],7.201833e-05],
[[362.0,342.0,342.0],0.00013563],
[[363.0,362.0,362.0],0.0003564294],
[[367.0,362.0,362.0],0.000356693],
[[369.0,362.0,362.0],0.0003088452],
[[372.0,302.0,302.0],4.829441e-05],
[[372.0,342.0,342.0],9.706602e-05],
[[382.0,302.0,302.0],4.836971e-05],
[[382.0,322.0,322.0],5.804389e-05],
[[382.0,362.0,362.0],0.0001694776],
[[383.0,382.0,382.0],0.0003956987],
[[387.0,382.0,382.0],0.0003717437],
[[389.0,382.0,382.0],0.0003501779],
[[391.0,382.0,382.0],0.0002955319],
[[392.0,322.0,322.0],5.671819e-05],
[[392.0,342.0,342.0],6.601e-05],
[[392.0,362.0,362.0],9.775835e-05],
[[402.0,322.0,322.0],4.297333e-05],
[[402.0,342.0,342.0],5.026564e-05],
[[402.0,362.0,362.0],8.207517e-05],
[[402.0,382.0,382.0],0.0001572457],
[[403.0,402.0,402.0],0.0004135709],
[[412.0,342.0,342.0],5.189276e-05],
[[412.0,362.0,362.0],6.271728e-05],
[[412.0,382.0,382.0],0.0001101282],
[[413.0,402.0,402.0],0.0003002213],
[[417.0,402.0,402.0],0.0002312736],
[[422.0,342.0,342.0],5.090622e-05],
[[422.0,362.0,362.0],5.87998e-05],
[[422.0,382.0,382.0],9.71931e-05],
[[422.0,402.0,402.0],0.0001853851],
[[432.0,362.0,362.0],4.69194e-05],
[[432.0,382.0,382.0],6.81847e-05],
[[432.0,402.0,402.0],0.0001143062],
[[442.0,362.0,362.0],6.088422e-05],
[[442.0,382.0,382.0],5.32211e-05],
[[452.0,382.0,382.0],5.415898e-05],
[[452.0,402.0,402.0],7.020287e-05],
[[462.0,382.0,382.0],5.679616e-05],
[[462.0,402.0,402.0],5.973848e-05],
[[482.0,402.0,402.0],5.856952e-05],
[[503.0,502.0,502.0],0.0004674993],
[[513.0,502.0,502.0],0.0003333012],
[[517.0,502.0,502.0],0.0002775504],
[[522.0,502.0,502.0],0.0001968229],
[[532.0,502.0,502.0],0.0001307252],
[[552.0,502.0,502.0],7.965806e-05],
[[582.0,502.0,502.0],6.740146e-05],
[[603.0,602.0,602.0],0.0004958841],
[[613.0,602.0,602.0],0.0003550508],
[[617.0,602.0,602.0],0.0002979578],
[[622.0,602.0,602.0],0.0002307627],
[[632.0,602.0,602.0],0.0001534588],
[[652.0,602.0,602.0],9.048244e-05],
[[682.0,602.0,602.0],6.915661e-05],
[[703.0,702.0,702.0],0.0004977989],
[[713.0,702.0,702.0],0.0003929479],
[[717.0,702.0,702.0],0.0003075537],
[[722.0,702.0,702.0],0.0002664808],
[[732.0,702.0,702.0],0.0001795238],
[[752.0,702.0,702.0],9.702898e-05],
[[782.0,702.0,702.0],7.288359e-05],
[[803.0,802.0,802.0],0.0005480568],
[[813.0,802.0,802.0],0.0004192718],
[[817.0,802.0,802.0],0.0003538212],
[[822.0,802.0,802.0],0.0002745821],
[[832.0,802.0,802.0],0.0001749423],
[[852.0,802.0,802.0],0.0001039493],
[[882.0,802.0,802.0],7.806755e-05],
[[903.0,902.0,902.0],0.0005808524],
[[913.0,902.0,902.0],0.0004711547],
[[917.0,902.0,902.0],0.0003641332],
[[922.0,902.0,902.0],0.0002827847],
[[932.0,902.0,902.0],0.0001823391],
[[952.0,902.0,902.0],9.653105e-05],
[[982.0,902.0,902.0],7.627302e-05],
[[1003.0,1002.0,1002.0],0.0005890792],
[[1013.0,1002.0,1002.0],0.0004745998],
[[1017.0,1002.0,1002.0],0.0003824009],
[[1022.0,1002.0,1002.0],0.000283867],
[[1032.0,1002.0,1002.0],0.0001917687],
[[1052.0,1002.0,1002.0],0.0001063064],
[[1082.0,1002.0,1002.0],7.562111e-05],
[[1103.0,1102.0,1102.0],0.0005805847],
[[1113.0,1102.0,1102.0],0.0004852321],
[[1117.0,1102.0,1102.0],0.0003805084],
[[1122.0,1102.0,1102.0],0.0002973877],
[[1132.0,1102.0,1102.0],0.0001796581],
[[1152.0,1102.0,1102.0],9.657095e-05],
[[1182.0,1102.0,1102.0],7.020806e-05],
[[1203.0,1202.0,1202.0],0.0006078049],
[[1213.0,1202.0,1202.0],0.0004911103],
[[1217.0,1202.0,1202.0],0.0003967938],
[[1222.0,1202.0,1202.0],0.0003020647],
[[1232.0,1202.0,1202.0],0.0001824915],
[[1252.0,1202.0,1202.0],0.000110023],
[[1282.0,1202.0,1202.0],7.38917e-05],
[[1303.0,1302.0,1302.0],0.0006241641],
[[1313.0,1302.0,1302.0],0.0005176047],
[[1317.0,1302.0,1302.0],0.0004170363],
[[1322.0,1302.0,1302.0],0.0002898791],
[[1332.0,1302.0,1302.0],0.000199616],
[[1352.0,1302.0,1302.0],0.0001012033],
[[1382.0,1302.0,1302.0],7.837229e-05],
[[1403.0,1402.0,1402.0],0.0006608419],
[[1413.0,1402.0,1402.0],0.0005315413],
[[1417.0,1402.0,1402.0],0.0004021308],
[[1422.0,1402.0,1402.0],0.0002955174],
[[1432.0,1402.0,1402.0],0.0001716357],
[[1452.0,1402.0,1402.0],0.0001239893],
[[1482.0,1402.0,1402.0],7.489963e-05],
[[1503.0,1502.0,1502.0],0.0006301446],
[[1513.0,1502.0,1502.0],0.0005348243],
[[1517.0,1502.0,1502.0],0.0004433617],
[[1522.0,1502.0,1502.0],0.0002839582],
[[1532.0,1502.0,1502.0],0.0002025582],
[[1552.0,1502.0,1502.0],0.0001145713],
[[1582.0,1502.0,1502.0],8.992343e-05],
[[1603.0,1602.0,1602.0],0.0006416715],
[[1613.0,1602.0,1602.0],0.0005033124],
[[1617.0,1602.0,1602.0],0.0004294949],
[[1622.0,1602.0,1602.0],0.000308274],
[[1632.0,1602.0,1602.0],0.000181541],
[[1652.0,1602.0,1602.0],0.0001003641],
[[1682.0,1602.0,1602.0],8.68548e-05],
[[1703.0,1702.0,1702.0],0.0006247436],
[[1713.0,1702.0,1702.0],0.0004852039],
[[1717.0,1702.0,1702.0],0.0004229032],
[[1722.0,1702.0,1702.0],0.0003068307],
[[1732.0,1702.0,1702.0],0.000178531],
[[1752.0,1702.0,1702.0],0.0001314171],
[[1782.0,1702.0,1702.0],8.726113e-05],
[[1803.0,1802.0,1802.0],0.0006755253],
[[1813.0,1802.0,1802.0],0.0006008926],
[[1817.0,1802.0,1802.0],0.0004535232],
[[1822.0,1802.0,1802.0],0.0003459866],
[[1832.0,1802.0,1802.0],0.0001784505],
[[1852.0,1802.0,1802.0],0.000119544],
[[1872.0,1802.0,1802.0],7.741851e-05],
[[1882.0,1802.0,1802.0],7.234191e-05],
[[1903.0,1902.0,1902.0],0.0006575813],
[[1913.0,1902.0,1902.0],0.0005394853],
[[1917.0,1902.0,1902.0],0.0004224418],
[[1922.0,1902.0,1902.0],0.0003020271],
[[1942.0,1902.0,1902.0],0.0001373479],
[[1952.0,1902.0,1902.0],0.0001148945],
[[1982.0,1902.0,1902.0],7.697049e-05],
[[2003.0,2002.0,2002.0],0.0006070307],
[[2013.0,2002.0,2002.0],0.0005466208],
[[2017.0,2002.0,2002.0],0.0004679476],
[[2022.0,2002.0,2002.0],0.0003382542],
[[2032.0,2002.0,2002.0],0.0002000482],
[[2042.0,2002.0,2002.0],0.0001477564],
[[2052.0,2002.0,2002.0],9.070176e-05],
[[2072.0,2002.0,2002.0],6.75847e-05],
[[2082.0,2002.0,2002.0],7.03561e-05]]
