txName: T2ttoff
constraint: [[['b','W']],[['b','W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
source: CMS
validated: False
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.6250E+02*GeV,1.2500E+01*GeV],[1.6250E+02*GeV,1.2500E+01*GeV]],1.2757e-06],
[[[3.8750E+02*GeV,2.8750E+02*GeV],[3.8750E+02*GeV,2.8750E+02*GeV]],1.652e-05],
[[[4.1250E+02*GeV,2.6250E+02*GeV],[4.1250E+02*GeV,2.6250E+02*GeV]],0.00010271],
[[[4.1250E+02*GeV,2.8750E+02*GeV],[4.1250E+02*GeV,2.8750E+02*GeV]],3.8585e-05],
[[[4.1250E+02*GeV,3.1250E+02*GeV],[4.1250E+02*GeV,3.1250E+02*GeV]],1.5721e-05],
[[[4.3750E+02*GeV,2.8750E+02*GeV],[4.3750E+02*GeV,2.8750E+02*GeV]],7.5157e-05],
[[[4.3750E+02*GeV,3.1250E+02*GeV],[4.3750E+02*GeV,3.1250E+02*GeV]],6.1526e-05],
[[[4.3750E+02*GeV,3.3750E+02*GeV],[4.3750E+02*GeV,3.3750E+02*GeV]],1.2714e-05],
[[[4.6250E+02*GeV,3.1250E+02*GeV],[4.6250E+02*GeV,3.1250E+02*GeV]],0.00014594],
[[[4.6250E+02*GeV,3.3750E+02*GeV],[4.6250E+02*GeV,3.3750E+02*GeV]],3.9243e-05],
[[[4.6250E+02*GeV,3.6250E+02*GeV],[4.6250E+02*GeV,3.6250E+02*GeV]],2.6356e-05],
[[[4.8750E+02*GeV,3.3750E+02*GeV],[4.8750E+02*GeV,3.3750E+02*GeV]],0.0001522],
[[[4.8750E+02*GeV,3.6250E+02*GeV],[4.8750E+02*GeV,3.6250E+02*GeV]],5.6169e-05],
[[[4.8750E+02*GeV,3.8750E+02*GeV],[4.8750E+02*GeV,3.8750E+02*GeV]],6.1478e-06],
[[[5.1250E+02*GeV,3.6250E+02*GeV],[5.1250E+02*GeV,3.6250E+02*GeV]],0.00011637],
[[[5.1250E+02*GeV,3.8750E+02*GeV],[5.1250E+02*GeV,3.8750E+02*GeV]],6.368e-05],
[[[5.1250E+02*GeV,4.1250E+02*GeV],[5.1250E+02*GeV,4.1250E+02*GeV]],2.6455e-05],
[[[5.3750E+02*GeV,3.8750E+02*GeV],[5.3750E+02*GeV,3.8750E+02*GeV]],0.00015352],
[[[5.3750E+02*GeV,4.1250E+02*GeV],[5.3750E+02*GeV,4.1250E+02*GeV]],5.2574e-05],
[[[5.3750E+02*GeV,4.3750E+02*GeV],[5.3750E+02*GeV,4.3750E+02*GeV]],7.4568e-06],
[[[5.6250E+02*GeV,4.1250E+02*GeV],[5.6250E+02*GeV,4.1250E+02*GeV]],0.00014476],
[[[5.6250E+02*GeV,4.3750E+02*GeV],[5.6250E+02*GeV,4.3750E+02*GeV]],4.0649e-05],
[[[5.6250E+02*GeV,4.6250E+02*GeV],[5.6250E+02*GeV,4.6250E+02*GeV]],3.0485e-05],
[[[5.8750E+02*GeV,4.3750E+02*GeV],[5.8750E+02*GeV,4.3750E+02*GeV]],0.00017742],
[[[5.8750E+02*GeV,4.6250E+02*GeV],[5.8750E+02*GeV,4.6250E+02*GeV]],8.2814e-05],
[[[6.1250E+02*GeV,4.6250E+02*GeV],[6.1250E+02*GeV,4.6250E+02*GeV]],0.00011767],
[[[6.1250E+02*GeV,4.8750E+02*GeV],[6.1250E+02*GeV,4.8750E+02*GeV]],8.1583e-05],
[[[6.1250E+02*GeV,5.1250E+02*GeV],[6.1250E+02*GeV,5.1250E+02*GeV]],4.2623e-05],
[[[6.3750E+02*GeV,4.8750E+02*GeV],[6.3750E+02*GeV,4.8750E+02*GeV]],0.00027753],
[[[6.3750E+02*GeV,5.1250E+02*GeV],[6.3750E+02*GeV,5.1250E+02*GeV]],7.7897e-05],
[[[6.3750E+02*GeV,5.3750E+02*GeV],[6.3750E+02*GeV,5.3750E+02*GeV]],4.5785e-05],
[[[6.6250E+02*GeV,5.1250E+02*GeV],[6.6250E+02*GeV,5.1250E+02*GeV]],9.7349e-05],
[[[6.6250E+02*GeV,5.3750E+02*GeV],[6.6250E+02*GeV,5.3750E+02*GeV]],7.0337e-05],
[[[6.6250E+02*GeV,5.6250E+02*GeV],[6.6250E+02*GeV,5.6250E+02*GeV]],3.7137e-05],
[[[6.8750E+02*GeV,5.3750E+02*GeV],[6.8750E+02*GeV,5.3750E+02*GeV]],0.0004682],
[[[6.8750E+02*GeV,5.6250E+02*GeV],[6.8750E+02*GeV,5.6250E+02*GeV]],0.00011511],
[[[6.8750E+02*GeV,5.8750E+02*GeV],[6.8750E+02*GeV,5.8750E+02*GeV]],3.0287e-05],
[[[7.1250E+02*GeV,5.6250E+02*GeV],[7.1250E+02*GeV,5.6250E+02*GeV]],0.00028185],
[[[7.1250E+02*GeV,5.8750E+02*GeV],[7.1250E+02*GeV,5.8750E+02*GeV]],7.3839e-05],
[[[7.3750E+02*GeV,5.8750E+02*GeV],[7.3750E+02*GeV,5.8750E+02*GeV]],2.6263e-05],
[[[7.3750E+02*GeV,6.1250E+02*GeV],[7.3750E+02*GeV,6.1250E+02*GeV]],8.839e-05],
[[[7.3750E+02*GeV,6.3750E+02*GeV],[7.3750E+02*GeV,6.3750E+02*GeV]],2.238e-05],
[[[7.6250E+02*GeV,6.1250E+02*GeV],[7.6250E+02*GeV,6.1250E+02*GeV]],0.00030083],
[[[7.6250E+02*GeV,6.3750E+02*GeV],[7.6250E+02*GeV,6.3750E+02*GeV]],8.3658e-05],
[[[7.6250E+02*GeV,6.6250E+02*GeV],[7.6250E+02*GeV,6.6250E+02*GeV]],2.9976e-05],
[[[7.8750E+02*GeV,6.3750E+02*GeV],[7.8750E+02*GeV,6.3750E+02*GeV]],0.00026802],
[[[8.1250E+02*GeV,6.6250E+02*GeV],[8.1250E+02*GeV,6.6250E+02*GeV]],0.00020895]]
