txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],1.451314e-05],
[[347.0,342.0,342.0],1.192658e-05],
[[349.0,342.0,342.0],1.0163e-05],
[[352.0,282.0,282.0],7.487831e-07],
[[352.0,302.0,302.0],1.170172e-06],
[[352.0,322.0,322.0],2.283785e-06],
[[362.0,282.0,282.0],9.587417e-07],
[[362.0,302.0,302.0],1.450708e-06],
[[362.0,322.0,322.0],1.565428e-06],
[[362.0,342.0,342.0],4.137916e-06],
[[363.0,362.0,362.0],1.630605e-05],
[[367.0,362.0,362.0],1.294748e-05],
[[369.0,362.0,362.0],1.106816e-05],
[[372.0,302.0,302.0],9.93985e-07],
[[372.0,342.0,342.0],2.667608e-06],
[[382.0,302.0,302.0],9.02219e-07],
[[382.0,322.0,322.0],1.358408e-06],
[[382.0,362.0,362.0],4.969482e-06],
[[383.0,382.0,382.0],1.852788e-05],
[[387.0,382.0,382.0],1.357397e-05],
[[389.0,382.0,382.0],1.252471e-05],
[[391.0,382.0,382.0],1.033183e-05],
[[392.0,322.0,322.0],1.172508e-06],
[[392.0,342.0,342.0],1.312232e-06],
[[392.0,362.0,362.0],2.718423e-06],
[[402.0,322.0,322.0],1.106541e-06],
[[402.0,342.0,342.0],1.230299e-06],
[[402.0,362.0,362.0],2.210801e-06],
[[402.0,382.0,382.0],5.661138e-06],
[[403.0,402.0,402.0],1.89279e-05],
[[412.0,342.0,342.0],1.098339e-06],
[[412.0,362.0,362.0],2.163248e-06],
[[412.0,382.0,382.0],3.22973e-06],
[[413.0,402.0,402.0],9.935838e-06],
[[417.0,402.0,402.0],9.188255e-06],
[[422.0,342.0,342.0],1.240894e-06],
[[422.0,362.0,362.0],1.401768e-06],
[[422.0,382.0,382.0],2.103883e-06],
[[422.0,402.0,402.0],6.146495e-06],
[[432.0,362.0,362.0],1.246528e-06],
[[432.0,382.0,382.0],1.782247e-06],
[[432.0,402.0,402.0],3.487941e-06],
[[442.0,362.0,362.0],1.21627e-06],
[[442.0,382.0,382.0],2.354864e-06],
[[452.0,382.0,382.0],1.812758e-06],
[[452.0,402.0,402.0],1.996846e-06],
[[462.0,382.0,382.0],1.83432e-06],
[[462.0,402.0,402.0],2.087878e-06],
[[482.0,402.0,402.0],1.04186e-06],
[[503.0,502.0,502.0],2.427192e-05],
[[513.0,502.0,502.0],1.442245e-05],
[[517.0,502.0,502.0],1.265365e-05],
[[522.0,502.0,502.0],8.658876e-06],
[[532.0,502.0,502.0],5.324781e-06],
[[552.0,502.0,502.0],3.090424e-06],
[[582.0,502.0,502.0],2.553068e-06],
[[603.0,602.0,602.0],3.438526e-05],
[[613.0,602.0,602.0],1.937688e-05],
[[617.0,602.0,602.0],1.657238e-05],
[[622.0,602.0,602.0],1.194753e-05],
[[632.0,602.0,602.0],7.039751e-06],
[[652.0,602.0,602.0],5.912956e-06],
[[682.0,602.0,602.0],2.923656e-06],
[[703.0,702.0,702.0],3.821953e-05],
[[713.0,702.0,702.0],2.638103e-05],
[[717.0,702.0,702.0],2.153131e-05],
[[722.0,702.0,702.0],1.518859e-05],
[[732.0,702.0,702.0],9.628646e-06],
[[752.0,702.0,702.0],5.001352e-06],
[[782.0,702.0,702.0],3.326352e-06],
[[803.0,802.0,802.0],4.330394e-05],
[[813.0,802.0,802.0],3.110114e-05],
[[817.0,802.0,802.0],2.496597e-05],
[[822.0,802.0,802.0],1.818774e-05],
[[832.0,802.0,802.0],1.051057e-05],
[[852.0,802.0,802.0],7.567678e-06],
[[882.0,802.0,802.0],4.55819e-06],
[[903.0,902.0,902.0],5.105295e-05],
[[913.0,902.0,902.0],3.478919e-05],
[[917.0,902.0,902.0],2.676641e-05],
[[922.0,902.0,902.0],2.421953e-05],
[[932.0,902.0,902.0],1.261236e-05],
[[952.0,902.0,902.0],9.242638e-06],
[[982.0,902.0,902.0],4.942145e-06],
[[1003.0,1002.0,1002.0],5.393089e-05],
[[1013.0,1002.0,1002.0],3.875001e-05],
[[1017.0,1002.0,1002.0],3.215352e-05],
[[1022.0,1002.0,1002.0],2.314508e-05],
[[1032.0,1002.0,1002.0],1.347563e-05],
[[1052.0,1002.0,1002.0],7.727543e-06],
[[1082.0,1002.0,1002.0],5.362368e-06],
[[1103.0,1102.0,1102.0],5.742607e-05],
[[1113.0,1102.0,1102.0],4.322511e-05],
[[1117.0,1102.0,1102.0],3.543246e-05],
[[1122.0,1102.0,1102.0],2.580698e-05],
[[1132.0,1102.0,1102.0],1.707511e-05],
[[1152.0,1102.0,1102.0],8.888436e-06],
[[1182.0,1102.0,1102.0],4.864235e-06],
[[1203.0,1202.0,1202.0],6.569662e-05],
[[1213.0,1202.0,1202.0],4.145983e-05],
[[1217.0,1202.0,1202.0],3.454713e-05],
[[1222.0,1202.0,1202.0],2.707985e-05],
[[1232.0,1202.0,1202.0],1.738842e-05],
[[1252.0,1202.0,1202.0],8.872371e-06],
[[1282.0,1202.0,1202.0],5.538682e-06],
[[1303.0,1302.0,1302.0],6.225546e-05],
[[1313.0,1302.0,1302.0],4.634444e-05],
[[1317.0,1302.0,1302.0],4.229202e-05],
[[1322.0,1302.0,1302.0],2.912792e-05],
[[1332.0,1302.0,1302.0],1.781867e-05],
[[1352.0,1302.0,1302.0],9.112427e-06],
[[1382.0,1302.0,1302.0],6.746612e-06],
[[1403.0,1402.0,1402.0],6.960453e-05],
[[1413.0,1402.0,1402.0],5.197858e-05],
[[1417.0,1402.0,1402.0],4.081075e-05],
[[1422.0,1402.0,1402.0],3.06342e-05],
[[1432.0,1402.0,1402.0],1.97197e-05],
[[1452.0,1402.0,1402.0],1.009678e-05],
[[1482.0,1402.0,1402.0],7.243241e-06],
[[1503.0,1502.0,1502.0],6.490012e-05],
[[1513.0,1502.0,1502.0],5.410441e-05],
[[1517.0,1502.0,1502.0],4.333426e-05],
[[1522.0,1502.0,1502.0],2.953803e-05],
[[1532.0,1502.0,1502.0],1.992862e-05],
[[1552.0,1502.0,1502.0],1.029804e-05],
[[1582.0,1502.0,1502.0],6.804931e-06],
[[1603.0,1602.0,1602.0],6.381738e-05],
[[1613.0,1602.0,1602.0],5.676373e-05],
[[1617.0,1602.0,1602.0],4.222951e-05],
[[1622.0,1602.0,1602.0],3.065483e-05],
[[1632.0,1602.0,1602.0],1.764768e-05],
[[1652.0,1602.0,1602.0],1.091026e-05],
[[1682.0,1602.0,1602.0],7.029663e-06],
[[1703.0,1702.0,1702.0],6.944992e-05],
[[1713.0,1702.0,1702.0],5.521737e-05],
[[1717.0,1702.0,1702.0],4.509709e-05],
[[1722.0,1702.0,1702.0],3.058033e-05],
[[1732.0,1702.0,1702.0],1.852917e-05],
[[1752.0,1702.0,1702.0],1.147067e-05],
[[1782.0,1702.0,1702.0],7.353988e-06],
[[1803.0,1802.0,1802.0],6.976711e-05],
[[1813.0,1802.0,1802.0],5.445009e-05],
[[1817.0,1802.0,1802.0],4.435965e-05],
[[1822.0,1802.0,1802.0],3.378823e-05],
[[1832.0,1802.0,1802.0],2.02562e-05],
[[1852.0,1802.0,1802.0],1.11399e-05],
[[1872.0,1802.0,1802.0],8.568845e-06],
[[1882.0,1802.0,1802.0],6.897105e-06],
[[1903.0,1902.0,1902.0],6.626206e-05],
[[1913.0,1902.0,1902.0],5.926569e-05],
[[1917.0,1902.0,1902.0],4.595948e-05],
[[1922.0,1902.0,1902.0],3.363089e-05],
[[1942.0,1902.0,1902.0],1.456742e-05],
[[1952.0,1902.0,1902.0],1.203078e-05],
[[1982.0,1902.0,1902.0],7.501534e-06],
[[2003.0,2002.0,2002.0],6.603072e-05],
[[2013.0,2002.0,2002.0],5.672908e-05],
[[2017.0,2002.0,2002.0],4.619334e-05],
[[2022.0,2002.0,2002.0],3.475326e-05],
[[2032.0,2002.0,2002.0],2.063308e-05],
[[2042.0,2002.0,2002.0],1.582527e-05],
[[2052.0,2002.0,2002.0],1.212804e-05],
[[2072.0,2002.0,2002.0],8.276935e-06],
[[2082.0,2002.0,2002.0],7.900823e-06]]
