txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,262.0,262.0],7.541569e-06],
[[342.0,282.0,282.0],1.213433e-05],
[[342.0,302.0,302.0],1.879095e-05],
[[342.0,322.0,322.0],3.834635e-05],
[[343.0,342.0,342.0],0.0001155403],
[[347.0,342.0,342.0],0.0001095879],
[[349.0,342.0,342.0],9.345084e-05],
[[352.0,282.0,282.0],1.688606e-05],
[[352.0,302.0,302.0],1.344399e-05],
[[352.0,322.0,322.0],2.815677e-05],
[[362.0,282.0,282.0],1.36124e-05],
[[362.0,302.0,302.0],1.393374e-05],
[[362.0,322.0,322.0],1.742878e-05],
[[362.0,342.0,342.0],4.834243e-05],
[[363.0,362.0,362.0],0.0001328972],
[[367.0,362.0,362.0],0.000121057],
[[369.0,362.0,362.0],0.0001071618],
[[372.0,302.0,302.0],1.405329e-05],
[[372.0,342.0,342.0],3.337299e-05],
[[382.0,302.0,302.0],1.058626e-05],
[[382.0,322.0,322.0],1.718901e-05],
[[382.0,362.0,362.0],4.770224e-05],
[[383.0,382.0,382.0],0.0001379182],
[[387.0,382.0,382.0],0.0001216217],
[[389.0,382.0,382.0],0.0001127245],
[[391.0,382.0,382.0],9.918348e-05],
[[392.0,322.0,322.0],1.293516e-05],
[[392.0,342.0,342.0],1.874239e-05],
[[392.0,362.0,362.0],3.120611e-05],
[[402.0,322.0,322.0],1.144212e-05],
[[402.0,342.0,342.0],1.593933e-05],
[[402.0,362.0,362.0],2.504784e-05],
[[402.0,382.0,382.0],5.568353e-05],
[[403.0,402.0,402.0],0.0001539627],
[[412.0,342.0,342.0],1.251865e-05],
[[412.0,362.0,362.0],2.242227e-05],
[[412.0,382.0,382.0],3.56987e-05],
[[413.0,402.0,402.0],9.565776e-05],
[[417.0,402.0,402.0],7.636953e-05],
[[422.0,342.0,342.0],1.48315e-05],
[[422.0,362.0,362.0],2.084144e-05],
[[422.0,382.0,382.0],2.854528e-05],
[[422.0,402.0,402.0],6.076334e-05],
[[432.0,362.0,362.0],1.779477e-05],
[[432.0,382.0,382.0],1.872509e-05],
[[432.0,402.0,402.0],4.279531e-05],
[[442.0,362.0,362.0],1.588016e-05],
[[442.0,382.0,382.0],1.757365e-05],
[[452.0,382.0,382.0],1.81585e-05],
[[452.0,402.0,402.0],2.015017e-05],
[[462.0,382.0,382.0],1.858399e-05],
[[462.0,402.0,402.0],2.050639e-05],
[[482.0,402.0,402.0],1.774552e-05],
[[503.0,502.0,502.0],0.0001771109],
[[513.0,502.0,502.0],0.0001212115],
[[517.0,502.0,502.0],9.723895e-05],
[[522.0,502.0,502.0],7.515432e-05],
[[532.0,502.0,502.0],4.838986e-05],
[[552.0,502.0,502.0],3.41239e-05],
[[582.0,502.0,502.0],1.986194e-05],
[[603.0,602.0,602.0],0.0002316452],
[[613.0,602.0,602.0],0.0001531756],
[[617.0,602.0,602.0],0.0001242359],
[[622.0,602.0,602.0],9.41004e-05],
[[632.0,602.0,602.0],6.044944e-05],
[[652.0,602.0,602.0],3.238655e-05],
[[682.0,602.0,602.0],2.396004e-05],
[[703.0,702.0,702.0],0.0002391334],
[[713.0,702.0,702.0],0.0001808325],
[[717.0,702.0,702.0],0.0001391154],
[[722.0,702.0,702.0],0.0001007197],
[[732.0,702.0,702.0],6.929296e-05],
[[752.0,702.0,702.0],4.166345e-05],
[[782.0,702.0,702.0],2.779744e-05],
[[803.0,802.0,802.0],0.0002501256],
[[813.0,802.0,802.0],0.0001937043],
[[817.0,802.0,802.0],0.0001550529],
[[822.0,802.0,802.0],0.0001236085],
[[832.0,802.0,802.0],7.674615e-05],
[[852.0,802.0,802.0],4.392347e-05],
[[882.0,802.0,802.0],2.656568e-05],
[[903.0,902.0,902.0],0.0002760037],
[[913.0,902.0,902.0],0.0002051945],
[[917.0,902.0,902.0],0.0001686483],
[[922.0,902.0,902.0],0.0001303592],
[[932.0,902.0,902.0],8.302794e-05],
[[952.0,902.0,902.0],4.662465e-05],
[[982.0,902.0,902.0],3.26746e-05],
[[1003.0,1002.0,1002.0],0.000296427],
[[1013.0,1002.0,1002.0],0.0002258108],
[[1017.0,1002.0,1002.0],0.0001751859],
[[1022.0,1002.0,1002.0],0.0001304326],
[[1032.0,1002.0,1002.0],8.783256e-05],
[[1052.0,1002.0,1002.0],5.252872e-05],
[[1082.0,1002.0,1002.0],3.823755e-05],
[[1103.0,1102.0,1102.0],0.0003098167],
[[1113.0,1102.0,1102.0],0.0002416193],
[[1117.0,1102.0,1102.0],0.0001807343],
[[1122.0,1102.0,1102.0],0.000138394],
[[1132.0,1102.0,1102.0],8.958519e-05],
[[1152.0,1102.0,1102.0],5.851149e-05],
[[1182.0,1102.0,1102.0],3.442446e-05],
[[1203.0,1202.0,1202.0],0.0003090369],
[[1213.0,1202.0,1202.0],0.0002491077],
[[1217.0,1202.0,1202.0],0.0001990784],
[[1222.0,1202.0,1202.0],0.0001482935],
[[1232.0,1202.0,1202.0],9.194713e-05],
[[1252.0,1202.0,1202.0],5.355998e-05],
[[1282.0,1202.0,1202.0],3.26844e-05],
[[1303.0,1302.0,1302.0],0.0003104954],
[[1313.0,1302.0,1302.0],0.0002463047],
[[1317.0,1302.0,1302.0],0.0001970267],
[[1322.0,1302.0,1302.0],0.0001618197],
[[1332.0,1302.0,1302.0],9.510185e-05],
[[1352.0,1302.0,1302.0],5.854286e-05],
[[1382.0,1302.0,1302.0],4.022605e-05],
[[1403.0,1402.0,1402.0],0.0003216081],
[[1413.0,1402.0,1402.0],0.0002561384],
[[1417.0,1402.0,1402.0],0.0002077575],
[[1422.0,1402.0,1402.0],0.0001538873],
[[1432.0,1402.0,1402.0],9.322391e-05],
[[1452.0,1402.0,1402.0],5.420663e-05],
[[1482.0,1402.0,1402.0],3.848581e-05],
[[1503.0,1502.0,1502.0],0.0003072373],
[[1513.0,1502.0,1502.0],0.0002558754],
[[1517.0,1502.0,1502.0],0.0002063172],
[[1522.0,1502.0,1502.0],0.0001628992],
[[1532.0,1502.0,1502.0],9.462482e-05],
[[1552.0,1502.0,1502.0],6.493362e-05],
[[1582.0,1502.0,1502.0],4.137976e-05],
[[1603.0,1602.0,1602.0],0.0003200341],
[[1613.0,1602.0,1602.0],0.0002714536],
[[1617.0,1602.0,1602.0],0.0002130182],
[[1622.0,1602.0,1602.0],0.0001533899],
[[1632.0,1602.0,1602.0],0.0001035795],
[[1652.0,1602.0,1602.0],5.723863e-05],
[[1682.0,1602.0,1602.0],3.736618e-05],
[[1703.0,1702.0,1702.0],0.0003163016],
[[1713.0,1702.0,1702.0],0.0002694411],
[[1717.0,1702.0,1702.0],0.000214008],
[[1722.0,1702.0,1702.0],0.0001630243],
[[1732.0,1702.0,1702.0],0.0001128879],
[[1752.0,1702.0,1702.0],6.00048e-05],
[[1782.0,1702.0,1702.0],3.527819e-05],
[[1803.0,1802.0,1802.0],0.0003172053],
[[1813.0,1802.0,1802.0],0.0002732788],
[[1817.0,1802.0,1802.0],0.00022046],
[[1822.0,1802.0,1802.0],0.0001532836],
[[1832.0,1802.0,1802.0],9.960038e-05],
[[1852.0,1802.0,1802.0],6.096264e-05],
[[1872.0,1802.0,1802.0],3.781211e-05],
[[1882.0,1802.0,1802.0],3.939713e-05],
[[1903.0,1902.0,1902.0],0.0003151643],
[[1913.0,1902.0,1902.0],0.0002819868],
[[1917.0,1902.0,1902.0],0.0002165866],
[[1922.0,1902.0,1902.0],0.0001709511],
[[1942.0,1902.0,1902.0],7.79399e-05],
[[1952.0,1902.0,1902.0],5.396636e-05],
[[1982.0,1902.0,1902.0],3.930284e-05],
[[2003.0,2002.0,2002.0],0.0003025353],
[[2013.0,2002.0,2002.0],0.0002743796],
[[2017.0,2002.0,2002.0],0.0002304608],
[[2022.0,2002.0,2002.0],0.0001527478],
[[2032.0,2002.0,2002.0],8.678592e-05],
[[2042.0,2002.0,2002.0],5.809466e-05],
[[2052.0,2002.0,2002.0],6.890929e-05],
[[2072.0,2002.0,2002.0],4.805085e-05],
[[2082.0,2002.0,2002.0],4.203548e-05]]
