txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[612.0,602.0,602.0],0.0002411502],
[[622.0,602.0,602.0],0.0002059873],
[[642.0,602.0,602.0],0.0001854762],
[[662.0,602.0,602.0],0.0001684936],
[[682.0,602.0,602.0],0.0001739879],
[[703.0,702.0,702.0],0.0003451733],
[[705.0,702.0,702.0],0.0003288572],
[[707.0,702.0,702.0],0.000329452],
[[712.0,702.0,702.0],0.0002978315],
[[722.0,702.0,702.0],0.0002497231],
[[742.0,702.0,702.0],0.0002100334],
[[762.0,702.0,702.0],0.000207618],
[[782.0,702.0,702.0],0.0001951753],
[[803.0,802.0,802.0],0.000392305],
[[805.0,802.0,802.0],0.0003854282],
[[807.0,802.0,802.0],0.0003911442],
[[812.0,802.0,802.0],0.0003815581],
[[822.0,802.0,802.0],0.0002902626],
[[842.0,802.0,802.0],0.0002521921],
[[862.0,802.0,802.0],0.0002425304],
[[882.0,802.0,802.0],0.0002310389],
[[903.0,902.0,902.0],0.0004441753],
[[905.0,902.0,902.0],0.000461072],
[[907.0,902.0,902.0],0.0004429333],
[[912.0,902.0,902.0],0.0004142269],
[[922.0,902.0,902.0],0.0003546479],
[[942.0,902.0,902.0],0.0002936765],
[[962.0,902.0,902.0],0.0002811366],
[[982.0,902.0,902.0],0.0002616755],
[[1003.0,1002.0,1002.0],0.0004976141],
[[1005.0,1002.0,1002.0],0.0004622193],
[[1007.0,1002.0,1002.0],0.0004790049],
[[1012.0,1002.0,1002.0],0.0004418064],
[[1022.0,1002.0,1002.0],0.0003698246],
[[1042.0,1002.0,1002.0],0.0003188102],
[[1062.0,1002.0,1002.0],0.0002998773],
[[1082.0,1002.0,1002.0],0.0002853454],
[[1103.0,1102.0,1102.0],0.0005252936],
[[1105.0,1102.0,1102.0],0.0005214266],
[[1107.0,1102.0,1102.0],0.0005247062],
[[1112.0,1102.0,1102.0],0.0004778519],
[[1122.0,1102.0,1102.0],0.0004133498],
[[1142.0,1102.0,1102.0],0.0003486134],
[[1162.0,1102.0,1102.0],0.0003121591],
[[1182.0,1102.0,1102.0],0.0003020219],
[[1203.0,1202.0,1202.0],0.0005446628],
[[1205.0,1202.0,1202.0],0.0005590281],
[[1207.0,1202.0,1202.0],0.0005487161],
[[1212.0,1202.0,1202.0],0.0005099899],
[[1222.0,1202.0,1202.0],0.0004577885],
[[1242.0,1202.0,1202.0],0.0003693524],
[[1262.0,1202.0,1202.0],0.0003390005],
[[1282.0,1202.0,1202.0],0.0003266319],
[[1303.0,1302.0,1302.0],0.0005780148],
[[1305.0,1302.0,1302.0],0.0005794249],
[[1307.0,1302.0,1302.0],0.0006008239],
[[1312.0,1302.0,1302.0],0.0005150887],
[[1322.0,1302.0,1302.0],0.0004632234],
[[1342.0,1302.0,1302.0],0.0003906746],
[[1362.0,1302.0,1302.0],0.0003531635],
[[1382.0,1302.0,1302.0],0.0003357635],
[[1403.0,1402.0,1402.0],0.0006034369],
[[1405.0,1402.0,1402.0],0.0006032217],
[[1407.0,1402.0,1402.0],0.000590579],
[[1412.0,1402.0,1402.0],0.0005663822],
[[1422.0,1402.0,1402.0],0.000473921],
[[1442.0,1402.0,1402.0],0.0004088992],
[[1462.0,1402.0,1402.0],0.0003802203],
[[1482.0,1402.0,1402.0],0.0003541963],
[[1503.0,1502.0,1502.0],0.0006065005],
[[1505.0,1502.0,1502.0],0.0006235161],
[[1507.0,1502.0,1502.0],0.0006160401],
[[1512.0,1502.0,1502.0],0.0005569046],
[[1522.0,1502.0,1502.0],0.0005082723],
[[1542.0,1502.0,1502.0],0.0004209289],
[[1562.0,1502.0,1502.0],0.0003801205],
[[1582.0,1502.0,1502.0],0.0003761265],
[[1603.0,1602.0,1602.0],0.000617172],
[[1605.0,1602.0,1602.0],0.0006428247],
[[1607.0,1602.0,1602.0],0.0006166606],
[[1612.0,1602.0,1602.0],0.0005811494],
[[1622.0,1602.0,1602.0],0.0005030584],
[[1642.0,1602.0,1602.0],0.0004391596],
[[1662.0,1602.0,1602.0],0.0003784637],
[[1682.0,1602.0,1602.0],0.000377176],
[[1703.0,1702.0,1702.0],0.0006353419],
[[1705.0,1702.0,1702.0],0.0006348628],
[[1707.0,1702.0,1702.0],0.0006245676],
[[1712.0,1702.0,1702.0],0.0006026668],
[[1722.0,1702.0,1702.0],0.0004860907],
[[1742.0,1702.0,1702.0],0.0004332179],
[[1762.0,1702.0,1702.0],0.0004023985],
[[1782.0,1702.0,1702.0],0.0003799051],
[[1803.0,1802.0,1802.0],0.0006402831],
[[1805.0,1802.0,1802.0],0.0006361955],
[[1807.0,1802.0,1802.0],0.000626806],
[[1812.0,1802.0,1802.0],0.0006089642],
[[1822.0,1802.0,1802.0],0.0005343216],
[[1842.0,1802.0,1802.0],0.0004541413],
[[1862.0,1802.0,1802.0],0.0003884698],
[[1882.0,1802.0,1802.0],0.0003921144],
[[1903.0,1902.0,1902.0],0.0006424258],
[[1905.0,1902.0,1902.0],0.0006358445],
[[1907.0,1902.0,1902.0],0.0006481935],
[[1912.0,1902.0,1902.0],0.0006128196],
[[1922.0,1902.0,1902.0],0.0005440649],
[[1942.0,1902.0,1902.0],0.0004379593],
[[1962.0,1902.0,1902.0],0.0004087332],
[[1982.0,1902.0,1902.0],0.0003945694],
[[2003.0,2002.0,2002.0],0.0006307056],
[[2005.0,2002.0,2002.0],0.0006304735],
[[2007.0,2002.0,2002.0],0.0006336699],
[[2012.0,2002.0,2002.0],0.0006163027],
[[2022.0,2002.0,2002.0],0.0005488794],
[[2042.0,2002.0,2002.0],0.0004592338],
[[2062.0,2002.0,2002.0],0.0004185714],
[[2082.0,2002.0,2002.0],0.0003932214]]
