txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[662.0,602.0,602.0],0.0002056078],
[[682.0,602.0,602.0],0.0001822726],
[[703.0,702.0,702.0],0.0004209522],
[[705.0,702.0,702.0],0.000421107],
[[707.0,702.0,702.0],0.0004081047],
[[712.0,702.0,702.0],0.0003895969],
[[722.0,702.0,702.0],0.0003530533],
[[742.0,702.0,702.0],0.0002836849],
[[762.0,702.0,702.0],0.0002476118],
[[782.0,702.0,702.0],0.0002296643],
[[803.0,802.0,802.0],0.0004920858],
[[805.0,802.0,802.0],0.000464466],
[[807.0,802.0,802.0],0.0004862299],
[[812.0,802.0,802.0],0.0004519087],
[[822.0,802.0,802.0],0.0004052828],
[[842.0,802.0,802.0],0.0003466123],
[[862.0,802.0,802.0],0.0002937328],
[[882.0,802.0,802.0],0.0002720038],
[[903.0,902.0,902.0],0.0005089212],
[[905.0,902.0,902.0],0.000496831],
[[907.0,902.0,902.0],0.0005197521],
[[912.0,902.0,902.0],0.0005104182],
[[922.0,902.0,902.0],0.0004437271],
[[942.0,902.0,902.0],0.0003866919],
[[962.0,902.0,902.0],0.0003278349],
[[982.0,902.0,902.0],0.0003032162],
[[1003.0,1002.0,1002.0],0.0005872451],
[[1005.0,1002.0,1002.0],0.0005700547],
[[1007.0,1002.0,1002.0],0.0005480579],
[[1012.0,1002.0,1002.0],0.0005035128],
[[1022.0,1002.0,1002.0],0.000492015],
[[1042.0,1002.0,1002.0],0.0004093628],
[[1062.0,1002.0,1002.0],0.0003631414],
[[1082.0,1002.0,1002.0],0.0003298427],
[[1103.0,1102.0,1102.0],0.0005913052],
[[1105.0,1102.0,1102.0],0.0005763696],
[[1107.0,1102.0,1102.0],0.000568773],
[[1112.0,1102.0,1102.0],0.0005836347],
[[1122.0,1102.0,1102.0],0.0005361574],
[[1142.0,1102.0,1102.0],0.0004645672],
[[1162.0,1102.0,1102.0],0.0003960633],
[[1182.0,1102.0,1102.0],0.0003581213],
[[1203.0,1202.0,1202.0],0.0006026775],
[[1205.0,1202.0,1202.0],0.0005848916],
[[1207.0,1202.0,1202.0],0.0005978135],
[[1212.0,1202.0,1202.0],0.0006116995],
[[1222.0,1202.0,1202.0],0.0005463444],
[[1242.0,1202.0,1202.0],0.0004657909],
[[1262.0,1202.0,1202.0],0.0004243753],
[[1282.0,1202.0,1202.0],0.0003736585],
[[1303.0,1302.0,1302.0],0.0006468681],
[[1305.0,1302.0,1302.0],0.0006302674],
[[1307.0,1302.0,1302.0],0.0006412684],
[[1312.0,1302.0,1302.0],0.0006179046],
[[1322.0,1302.0,1302.0],0.0005683151],
[[1342.0,1302.0,1302.0],0.0004901079],
[[1362.0,1302.0,1302.0],0.000430743],
[[1382.0,1302.0,1302.0],0.0004044407],
[[1403.0,1402.0,1402.0],0.0006506839],
[[1405.0,1402.0,1402.0],0.0006560593],
[[1407.0,1402.0,1402.0],0.0006505243],
[[1412.0,1402.0,1402.0],0.000651641],
[[1422.0,1402.0,1402.0],0.0006087489],
[[1442.0,1402.0,1402.0],0.0005300912],
[[1462.0,1402.0,1402.0],0.000453528],
[[1482.0,1402.0,1402.0],0.000413357],
[[1503.0,1502.0,1502.0],0.000673835],
[[1505.0,1502.0,1502.0],0.0006625659],
[[1507.0,1502.0,1502.0],0.0006479523],
[[1512.0,1502.0,1502.0],0.000655037],
[[1522.0,1502.0,1502.0],0.0006178818],
[[1542.0,1502.0,1502.0],0.0005169532],
[[1562.0,1502.0,1502.0],0.000467705],
[[1582.0,1502.0,1502.0],0.0004258583],
[[1603.0,1602.0,1602.0],0.0006667747],
[[1605.0,1602.0,1602.0],0.0006714563],
[[1607.0,1602.0,1602.0],0.0006726606],
[[1612.0,1602.0,1602.0],0.0006660866],
[[1622.0,1602.0,1602.0],0.0006163602],
[[1642.0,1602.0,1602.0],0.0005324132],
[[1662.0,1602.0,1602.0],0.0004761744],
[[1682.0,1602.0,1602.0],0.0004272435],
[[1703.0,1702.0,1702.0],0.0006591271],
[[1705.0,1702.0,1702.0],0.0006917806],
[[1707.0,1702.0,1702.0],0.0006666121],
[[1712.0,1702.0,1702.0],0.0006927393],
[[1722.0,1702.0,1702.0],0.0006232987],
[[1742.0,1702.0,1702.0],0.0005562543],
[[1762.0,1702.0,1702.0],0.00048284],
[[1782.0,1702.0,1702.0],0.0004413745],
[[1803.0,1802.0,1802.0],0.0006745893],
[[1805.0,1802.0,1802.0],0.0006902735],
[[1807.0,1802.0,1802.0],0.0006936379],
[[1812.0,1802.0,1802.0],0.0006662568],
[[1822.0,1802.0,1802.0],0.0006614745],
[[1842.0,1802.0,1802.0],0.0005562424],
[[1862.0,1802.0,1802.0],0.0005046966],
[[1882.0,1802.0,1802.0],0.0004438715],
[[1903.0,1902.0,1902.0],0.0006741487],
[[1905.0,1902.0,1902.0],0.000669696],
[[1907.0,1902.0,1902.0],0.0006844493],
[[1912.0,1902.0,1902.0],0.0006857566],
[[1922.0,1902.0,1902.0],0.0006335593],
[[1942.0,1902.0,1902.0],0.0005589861],
[[1962.0,1902.0,1902.0],0.0005320737],
[[1982.0,1902.0,1902.0],0.0004406616],
[[2003.0,2002.0,2002.0],0.0006641251],
[[2005.0,2002.0,2002.0],0.000673908],
[[2007.0,2002.0,2002.0],0.0006707052],
[[2012.0,2002.0,2002.0],0.0006507806],
[[2022.0,2002.0,2002.0],0.0006492871],
[[2042.0,2002.0,2002.0],0.0005752736],
[[2062.0,2002.0,2002.0],0.0005156079],
[[2082.0,2002.0,2002.0],0.000470223]]
