txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[712.0,702.0,702.0],0.0002963964],
[[722.0,702.0,702.0],0.0001911194],
[[742.0,702.0,702.0],0.0001696071],
[[762.0,702.0,702.0],0.000159441],
[[782.0,702.0,702.0],0.0001601382],
[[803.0,802.0,802.0],0.0004642974],
[[805.0,802.0,802.0],0.0004752102],
[[807.0,802.0,802.0],0.0004316032],
[[812.0,802.0,802.0],0.0003368862],
[[822.0,802.0,802.0],0.0002453844],
[[842.0,802.0,802.0],0.000200164],
[[862.0,802.0,802.0],0.0001785219],
[[882.0,802.0,802.0],0.0001662362],
[[903.0,902.0,902.0],0.0005132686],
[[905.0,902.0,902.0],0.000492438],
[[907.0,902.0,902.0],0.0004699082],
[[912.0,902.0,902.0],0.0003952334],
[[922.0,902.0,902.0],0.0002636723],
[[942.0,902.0,902.0],0.000212758],
[[962.0,902.0,902.0],0.0001987653],
[[982.0,902.0,902.0],0.00019024],
[[1003.0,1002.0,1002.0],0.0005685585],
[[1005.0,1002.0,1002.0],0.0005495435],
[[1007.0,1002.0,1002.0],0.0005373664],
[[1012.0,1002.0,1002.0],0.0004105334],
[[1022.0,1002.0,1002.0],0.0003018143],
[[1042.0,1002.0,1002.0],0.0002506666],
[[1062.0,1002.0,1002.0],0.0002386643],
[[1082.0,1002.0,1002.0],0.000225065],
[[1103.0,1102.0,1102.0],0.0005725248],
[[1105.0,1102.0,1102.0],0.0005793573],
[[1107.0,1102.0,1102.0],0.0005641832],
[[1112.0,1102.0,1102.0],0.0004196616],
[[1122.0,1102.0,1102.0],0.0003245935],
[[1142.0,1102.0,1102.0],0.0002629103],
[[1162.0,1102.0,1102.0],0.0002347008],
[[1182.0,1102.0,1102.0],0.0002208694],
[[1203.0,1202.0,1202.0],0.0006265854],
[[1205.0,1202.0,1202.0],0.0006137666],
[[1207.0,1202.0,1202.0],0.0005713612],
[[1212.0,1202.0,1202.0],0.000466334],
[[1222.0,1202.0,1202.0],0.0003372334],
[[1242.0,1202.0,1202.0],0.0002788452],
[[1262.0,1202.0,1202.0],0.000256517],
[[1282.0,1202.0,1202.0],0.0002619219],
[[1303.0,1302.0,1302.0],0.0006276193],
[[1305.0,1302.0,1302.0],0.0006298625],
[[1307.0,1302.0,1302.0],0.0005980682],
[[1312.0,1302.0,1302.0],0.0004879197],
[[1322.0,1302.0,1302.0],0.0003707998],
[[1342.0,1302.0,1302.0],0.0002984004],
[[1362.0,1302.0,1302.0],0.0002684748],
[[1382.0,1302.0,1302.0],0.0002492818],
[[1403.0,1402.0,1402.0],0.0006348645],
[[1405.0,1402.0,1402.0],0.0006212097],
[[1407.0,1402.0,1402.0],0.0006280411],
[[1412.0,1402.0,1402.0],0.000518173],
[[1422.0,1402.0,1402.0],0.0003627403],
[[1442.0,1402.0,1402.0],0.0003153514],
[[1462.0,1402.0,1402.0],0.0002834899],
[[1482.0,1402.0,1402.0],0.0002472361],
[[1503.0,1502.0,1502.0],0.0006490708],
[[1505.0,1502.0,1502.0],0.0006537191],
[[1507.0,1502.0,1502.0],0.0006273287],
[[1512.0,1502.0,1502.0],0.0005135085],
[[1522.0,1502.0,1502.0],0.0003636533],
[[1542.0,1502.0,1502.0],0.0003138284],
[[1562.0,1502.0,1502.0],0.0002870833],
[[1582.0,1502.0,1502.0],0.0002752115],
[[1603.0,1602.0,1602.0],0.0006608892],
[[1605.0,1602.0,1602.0],0.0006585101],
[[1607.0,1602.0,1602.0],0.0006529709],
[[1612.0,1602.0,1602.0],0.0005455923],
[[1622.0,1602.0,1602.0],0.0003913561],
[[1642.0,1602.0,1602.0],0.0003216948],
[[1662.0,1602.0,1602.0],0.0002939944],
[[1682.0,1602.0,1602.0],0.000291543],
[[1703.0,1702.0,1702.0],0.0006607157],
[[1705.0,1702.0,1702.0],0.0006623535],
[[1707.0,1702.0,1702.0],0.0006367825],
[[1712.0,1702.0,1702.0],0.0005567215],
[[1722.0,1702.0,1702.0],0.0004078299],
[[1742.0,1702.0,1702.0],0.0003294495],
[[1762.0,1702.0,1702.0],0.0002931708],
[[1782.0,1702.0,1702.0],0.0003101134],
[[1803.0,1802.0,1802.0],0.0006642319],
[[1805.0,1802.0,1802.0],0.0006817227],
[[1807.0,1802.0,1802.0],0.0006611688],
[[1812.0,1802.0,1802.0],0.000567255],
[[1822.0,1802.0,1802.0],0.0003925633],
[[1842.0,1802.0,1802.0],0.0003314929],
[[1862.0,1802.0,1802.0],0.0003113293],
[[1882.0,1802.0,1802.0],0.0002974769],
[[1903.0,1902.0,1902.0],0.0006627925],
[[1905.0,1902.0,1902.0],0.0006725428],
[[1907.0,1902.0,1902.0],0.00065951],
[[1912.0,1902.0,1902.0],0.0005584972],
[[1922.0,1902.0,1902.0],0.0004013309],
[[1942.0,1902.0,1902.0],0.0003343988],
[[1962.0,1902.0,1902.0],0.0003084027],
[[1982.0,1902.0,1902.0],0.0003000407],
[[2003.0,2002.0,2002.0],0.0006651022],
[[2005.0,2002.0,2002.0],0.0006693111],
[[2007.0,2002.0,2002.0],0.0006505767],
[[2012.0,2002.0,2002.0],0.0005653348],
[[2022.0,2002.0,2002.0],0.0004050307],
[[2042.0,2002.0,2002.0],0.0003315151],
[[2062.0,2002.0,2002.0],0.0003163427],
[[2082.0,2002.0,2002.0],0.0003137799]]
