txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[842.0,802.0,802.0],0.09192666],
[[862.0,802.0,802.0],0.08923309],
[[882.0,802.0,802.0],0.09259977],
[[903.0,902.0,902.0],0.1106975],
[[905.0,902.0,902.0],0.1103103],
[[907.0,902.0,902.0],0.1098595],
[[912.0,902.0,902.0],0.1095257],
[[922.0,902.0,902.0],0.1055027],
[[942.0,902.0,902.0],0.09714305],
[[962.0,902.0,902.0],0.09282052],
[[982.0,902.0,902.0],0.09551427],
[[1003.0,1002.0,1002.0],0.114737],
[[1005.0,1002.0,1002.0],0.1147544],
[[1007.0,1002.0,1002.0],0.1146531],
[[1012.0,1002.0,1002.0],0.1127641],
[[1022.0,1002.0,1002.0],0.1096611],
[[1042.0,1002.0,1002.0],0.1012311],
[[1062.0,1002.0,1002.0],0.09564564],
[[1082.0,1002.0,1002.0],0.09740559],
[[1103.0,1102.0,1102.0],0.1184568],
[[1105.0,1102.0,1102.0],0.1178892],
[[1107.0,1102.0,1102.0],0.117639],
[[1112.0,1102.0,1102.0],0.1168794],
[[1122.0,1102.0,1102.0],0.1138019],
[[1142.0,1102.0,1102.0],0.1044142],
[[1162.0,1102.0,1102.0],0.09886721],
[[1182.0,1102.0,1102.0],0.09895294],
[[1203.0,1202.0,1202.0],0.1191849],
[[1205.0,1202.0,1202.0],0.1203823],
[[1207.0,1202.0,1202.0],0.1202244],
[[1212.0,1202.0,1202.0],0.1184471],
[[1222.0,1202.0,1202.0],0.1160136],
[[1242.0,1202.0,1202.0],0.1064827],
[[1262.0,1202.0,1202.0],0.1004929],
[[1282.0,1202.0,1202.0],0.1005326],
[[1303.0,1302.0,1302.0],0.1217448],
[[1305.0,1302.0,1302.0],0.1217875],
[[1307.0,1302.0,1302.0],0.121276],
[[1312.0,1302.0,1302.0],0.1211809],
[[1322.0,1302.0,1302.0],0.1169283],
[[1342.0,1302.0,1302.0],0.1089584],
[[1362.0,1302.0,1302.0],0.1034105],
[[1382.0,1302.0,1302.0],0.1024012],
[[1403.0,1402.0,1402.0],0.1228479],
[[1405.0,1402.0,1402.0],0.1232674],
[[1407.0,1402.0,1402.0],0.1230779],
[[1412.0,1402.0,1402.0],0.1228139],
[[1422.0,1402.0,1402.0],0.1193212],
[[1442.0,1402.0,1402.0],0.1106756],
[[1462.0,1402.0,1402.0],0.1039611],
[[1482.0,1402.0,1402.0],0.1030054],
[[1503.0,1502.0,1502.0],0.1231537],
[[1505.0,1502.0,1502.0],0.122965],
[[1507.0,1502.0,1502.0],0.1237696],
[[1512.0,1502.0,1502.0],0.1226855],
[[1522.0,1502.0,1502.0],0.1201783],
[[1542.0,1502.0,1502.0],0.111367],
[[1562.0,1502.0,1502.0],0.1049738],
[[1582.0,1502.0,1502.0],0.1030691],
[[1603.0,1602.0,1602.0],0.1243008],
[[1605.0,1602.0,1602.0],0.1247097],
[[1607.0,1602.0,1602.0],0.1249999],
[[1612.0,1602.0,1602.0],0.1240142],
[[1622.0,1602.0,1602.0],0.1225886],
[[1642.0,1602.0,1602.0],0.1132636],
[[1662.0,1602.0,1602.0],0.1066232],
[[1682.0,1602.0,1602.0],0.102617],
[[1703.0,1702.0,1702.0],0.1248519],
[[1705.0,1702.0,1702.0],0.1253961],
[[1707.0,1702.0,1702.0],0.1252918],
[[1712.0,1702.0,1702.0],0.125324],
[[1722.0,1702.0,1702.0],0.1218481],
[[1742.0,1702.0,1702.0],0.1126504],
[[1762.0,1702.0,1702.0],0.1065245],
[[1782.0,1702.0,1702.0],0.1027284],
[[1803.0,1802.0,1802.0],0.1254436],
[[1805.0,1802.0,1802.0],0.1249988],
[[1807.0,1802.0,1802.0],0.1251778],
[[1812.0,1802.0,1802.0],0.1249681],
[[1822.0,1802.0,1802.0],0.1217024],
[[1842.0,1802.0,1802.0],0.1130042],
[[1862.0,1802.0,1802.0],0.107556],
[[1882.0,1802.0,1802.0],0.1031452],
[[1903.0,1902.0,1902.0],0.1250252],
[[1905.0,1902.0,1902.0],0.1251823],
[[1907.0,1902.0,1902.0],0.1243608],
[[1912.0,1902.0,1902.0],0.1252383],
[[1922.0,1902.0,1902.0],0.1218883],
[[1942.0,1902.0,1902.0],0.1141166],
[[1962.0,1902.0,1902.0],0.1072431],
[[1982.0,1902.0,1902.0],0.1035563],
[[2003.0,2002.0,2002.0],0.1245581],
[[2005.0,2002.0,2002.0],0.124857],
[[2007.0,2002.0,2002.0],0.1253388],
[[2012.0,2002.0,2002.0],0.1244274],
[[2022.0,2002.0,2002.0],0.1235661],
[[2042.0,2002.0,2002.0],0.1136688],
[[2062.0,2002.0,2002.0],0.1077661],
[[2082.0,2002.0,2002.0],0.1033671]]
