txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[942.0,902.0,902.0],0.04838195],
[[962.0,902.0,902.0],0.04664461],
[[982.0,902.0,902.0],0.04646956],
[[1003.0,1002.0,1002.0],0.1139264],
[[1005.0,1002.0,1002.0],0.1141382],
[[1007.0,1002.0,1002.0],0.1095676],
[[1012.0,1002.0,1002.0],0.0885906],
[[1022.0,1002.0,1002.0],0.06056271],
[[1042.0,1002.0,1002.0],0.05114728],
[[1062.0,1002.0,1002.0],0.04868538],
[[1082.0,1002.0,1002.0],0.04846688],
[[1103.0,1102.0,1102.0],0.1179388],
[[1105.0,1102.0,1102.0],0.1168395],
[[1107.0,1102.0,1102.0],0.1138842],
[[1112.0,1102.0,1102.0],0.09230515],
[[1122.0,1102.0,1102.0],0.06345025],
[[1142.0,1102.0,1102.0],0.05357815],
[[1162.0,1102.0,1102.0],0.05030327],
[[1182.0,1102.0,1102.0],0.05059831],
[[1203.0,1202.0,1202.0],0.1197642],
[[1205.0,1202.0,1202.0],0.1188634],
[[1207.0,1202.0,1202.0],0.1166666],
[[1212.0,1202.0,1202.0],0.09455837],
[[1222.0,1202.0,1202.0],0.06634754],
[[1242.0,1202.0,1202.0],0.05543074],
[[1262.0,1202.0,1202.0],0.05291649],
[[1282.0,1202.0,1202.0],0.05178064],
[[1303.0,1302.0,1302.0],0.1220739],
[[1305.0,1302.0,1302.0],0.1212],
[[1307.0,1302.0,1302.0],0.1195248],
[[1312.0,1302.0,1302.0],0.09741798],
[[1322.0,1302.0,1302.0],0.0668624],
[[1342.0,1302.0,1302.0],0.05663491],
[[1362.0,1302.0,1302.0],0.05379827],
[[1382.0,1302.0,1302.0],0.053446],
[[1403.0,1402.0,1402.0],0.1231558],
[[1405.0,1402.0,1402.0],0.1219723],
[[1407.0,1402.0,1402.0],0.1201633],
[[1412.0,1402.0,1402.0],0.09867683],
[[1422.0,1402.0,1402.0],0.06822868],
[[1442.0,1402.0,1402.0],0.05725557],
[[1462.0,1402.0,1402.0],0.05478291],
[[1482.0,1402.0,1402.0],0.05408389],
[[1503.0,1502.0,1502.0],0.1241635],
[[1505.0,1502.0,1502.0],0.1227626],
[[1507.0,1502.0,1502.0],0.1207829],
[[1512.0,1502.0,1502.0],0.1008017],
[[1522.0,1502.0,1502.0],0.06982462],
[[1542.0,1502.0,1502.0],0.0583778],
[[1562.0,1502.0,1502.0],0.05644309],
[[1582.0,1502.0,1502.0],0.05496962],
[[1603.0,1602.0,1602.0],0.1241201],
[[1605.0,1602.0,1602.0],0.1246228],
[[1607.0,1602.0,1602.0],0.123121],
[[1612.0,1602.0,1602.0],0.1017813],
[[1622.0,1602.0,1602.0],0.0712932],
[[1642.0,1602.0,1602.0],0.06018078],
[[1662.0,1602.0,1602.0],0.05718808],
[[1682.0,1602.0,1602.0],0.05591453],
[[1703.0,1702.0,1702.0],0.1255666],
[[1705.0,1702.0,1702.0],0.1242682],
[[1707.0,1702.0,1702.0],0.1227741],
[[1712.0,1702.0,1702.0],0.1026792],
[[1722.0,1702.0,1702.0],0.07253107],
[[1742.0,1702.0,1702.0],0.06026947],
[[1762.0,1702.0,1702.0],0.05776145],
[[1782.0,1702.0,1702.0],0.05718062],
[[1803.0,1802.0,1802.0],0.1243485],
[[1805.0,1802.0,1802.0],0.1247751],
[[1807.0,1802.0,1802.0],0.1236096],
[[1812.0,1802.0,1802.0],0.1033495],
[[1822.0,1802.0,1802.0],0.07216951],
[[1842.0,1802.0,1802.0],0.06141075],
[[1862.0,1802.0,1802.0],0.05833871],
[[1882.0,1802.0,1802.0],0.0572815],
[[1903.0,1902.0,1902.0],0.125123],
[[1905.0,1902.0,1902.0],0.1258166],
[[1907.0,1902.0,1902.0],0.1232024],
[[1912.0,1902.0,1902.0],0.1048919],
[[1922.0,1902.0,1902.0],0.07282676],
[[1942.0,1902.0,1902.0],0.0616881],
[[1962.0,1902.0,1902.0],0.05867942],
[[1982.0,1902.0,1902.0],0.05834626],
[[2003.0,2002.0,2002.0],0.12478],
[[2005.0,2002.0,2002.0],0.1241199],
[[2007.0,2002.0,2002.0],0.1224619],
[[2012.0,2002.0,2002.0],0.1056844],
[[2022.0,2002.0,2002.0],0.07378237],
[[2042.0,2002.0,2002.0],0.06271741],
[[2062.0,2002.0,2002.0],0.05917189],
[[2082.0,2002.0,2002.0],0.05843893]]
