txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[842.0,802.0,802.0],0.06322672],
[[862.0,802.0,802.0],0.05865247],
[[882.0,802.0,802.0],0.05706694],
[[903.0,902.0,902.0],0.1048404],
[[905.0,902.0,902.0],0.1045206],
[[907.0,902.0,902.0],0.1032302],
[[912.0,902.0,902.0],0.09584018],
[[922.0,902.0,902.0],0.08040078],
[[942.0,902.0,902.0],0.06746416],
[[962.0,902.0,902.0],0.06315563],
[[982.0,902.0,902.0],0.06063576],
[[1003.0,1002.0,1002.0],0.1092854],
[[1005.0,1002.0,1002.0],0.1090099],
[[1007.0,1002.0,1002.0],0.1084373],
[[1012.0,1002.0,1002.0],0.09980242],
[[1022.0,1002.0,1002.0],0.08462756],
[[1042.0,1002.0,1002.0],0.07161803],
[[1062.0,1002.0,1002.0],0.0659726],
[[1082.0,1002.0,1002.0],0.06360019],
[[1103.0,1102.0,1102.0],0.1131145],
[[1105.0,1102.0,1102.0],0.1120535],
[[1107.0,1102.0,1102.0],0.1120776],
[[1112.0,1102.0,1102.0],0.1042891],
[[1122.0,1102.0,1102.0],0.08813114],
[[1142.0,1102.0,1102.0],0.07481937],
[[1162.0,1102.0,1102.0],0.068744],
[[1182.0,1102.0,1102.0],0.06616577],
[[1203.0,1202.0,1202.0],0.1151774],
[[1205.0,1202.0,1202.0],0.1146862],
[[1207.0,1202.0,1202.0],0.1150146],
[[1212.0,1202.0,1202.0],0.106572],
[[1222.0,1202.0,1202.0],0.09094864],
[[1242.0,1202.0,1202.0],0.07687671],
[[1262.0,1202.0,1202.0],0.0707543],
[[1282.0,1202.0,1202.0],0.06890527],
[[1303.0,1302.0,1302.0],0.1172355],
[[1305.0,1302.0,1302.0],0.117747],
[[1307.0,1302.0,1302.0],0.1178263],
[[1312.0,1302.0,1302.0],0.109951],
[[1322.0,1302.0,1302.0],0.09296072],
[[1342.0,1302.0,1302.0],0.07837101],
[[1362.0,1302.0,1302.0],0.07273462],
[[1382.0,1302.0,1302.0],0.07025366],
[[1403.0,1402.0,1402.0],0.1191722],
[[1405.0,1402.0,1402.0],0.1197994],
[[1407.0,1402.0,1402.0],0.1195574],
[[1412.0,1402.0,1402.0],0.1122386],
[[1422.0,1402.0,1402.0],0.09569511],
[[1442.0,1402.0,1402.0],0.08045565],
[[1462.0,1402.0,1402.0],0.07496914],
[[1482.0,1402.0,1402.0],0.07163635],
[[1503.0,1502.0,1502.0],0.1209746],
[[1505.0,1502.0,1502.0],0.1197774],
[[1507.0,1502.0,1502.0],0.1203053],
[[1512.0,1502.0,1502.0],0.1124864],
[[1522.0,1502.0,1502.0],0.09653991],
[[1542.0,1502.0,1502.0],0.08126885],
[[1562.0,1502.0,1502.0],0.07529494],
[[1582.0,1502.0,1502.0],0.07321225],
[[1603.0,1602.0,1602.0],0.1197489],
[[1605.0,1602.0,1602.0],0.1213216],
[[1607.0,1602.0,1602.0],0.120891],
[[1612.0,1602.0,1602.0],0.1140988],
[[1622.0,1602.0,1602.0],0.09761545],
[[1642.0,1602.0,1602.0],0.0835002],
[[1662.0,1602.0,1602.0],0.07761167],
[[1682.0,1602.0,1602.0],0.07514908],
[[1703.0,1702.0,1702.0],0.1224319],
[[1705.0,1702.0,1702.0],0.1227992],
[[1707.0,1702.0,1702.0],0.1222701],
[[1712.0,1702.0,1702.0],0.1161721],
[[1722.0,1702.0,1702.0],0.09958057],
[[1742.0,1702.0,1702.0],0.08359214],
[[1762.0,1702.0,1702.0],0.07828917],
[[1782.0,1702.0,1702.0],0.0752277],
[[1803.0,1802.0,1802.0],0.1230024],
[[1805.0,1802.0,1802.0],0.1228167],
[[1807.0,1802.0,1802.0],0.122376],
[[1812.0,1802.0,1802.0],0.1171803],
[[1822.0,1802.0,1802.0],0.1004234],
[[1842.0,1802.0,1802.0],0.08528795],
[[1862.0,1802.0,1802.0],0.07851914],
[[1882.0,1802.0,1802.0],0.07425997],
[[1903.0,1902.0,1902.0],0.1230019],
[[1905.0,1902.0,1902.0],0.1214307],
[[1907.0,1902.0,1902.0],0.1227615],
[[1912.0,1902.0,1902.0],0.1164686],
[[1922.0,1902.0,1902.0],0.101786],
[[1942.0,1902.0,1902.0],0.08615201],
[[1962.0,1902.0,1902.0],0.07901919],
[[1982.0,1902.0,1902.0],0.07716985],
[[2003.0,2002.0,2002.0],0.1231275],
[[2005.0,2002.0,2002.0],0.1233717],
[[2007.0,2002.0,2002.0],0.1214737],
[[2012.0,2002.0,2002.0],0.1174459],
[[2022.0,2002.0,2002.0],0.100476],
[[2042.0,2002.0,2002.0],0.08656288],
[[2062.0,2002.0,2002.0],0.07966916],
[[2082.0,2002.0,2002.0],0.07736294]]
