txName: TChiWZ
constraint: [[['W']],[['Z']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-a.png
source: MA5
validated: True
axes: [[x,y],[x,y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.5000E+02*GeV,1.0000E+01*GeV],[1.5000E+02*GeV,1.0000E+01*GeV]],3.26e-05],
[[[3.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,3.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],5.31e-05],
[[[3.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],2.66e-05],
[[[3.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],2.65e-05],
[[[3.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],2.66e-05],
[[[3.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0001057],
[[[3.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,1.0000E+01*GeV]],2.72e-05],
[[[4.0000E+02*GeV,3.0000E+01*GeV],[4.0000E+02*GeV,3.0000E+01*GeV]],2.71e-05],
[[[4.0000E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,5.0000E+01*GeV]],5.44e-05],
[[[4.0000E+02*GeV,7.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,9.0000E+01*GeV]],2.73e-05],
[[[4.0000E+02*GeV,1.1000E+02*GeV],[4.0000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,1.3000E+02*GeV]],2.72e-05],
[[[4.0000E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5000E+02*GeV]],2.72e-05],
[[[4.0000E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.9000E+02*GeV],[4.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.3000E+02*GeV],[4.0000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.7000E+02*GeV],[4.0000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.9000E+02*GeV],[4.0000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[2.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[2.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[3.5000E+02*GeV,3.0000E+01*GeV]],5.43e-05],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.9000E+02*GeV],[3.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.0000E+01*GeV]],5.36e-05],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],7.99e-05],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[4.5000E+02*GeV,1.1000E+02*GeV]],2.67e-05],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,1.3000E+02*GeV]],2.67e-05],
[[[4.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],2.67e-05],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.9000E+02*GeV],[4.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.7000E+02*GeV],[4.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV]],2.66e-05],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],2.61e-05],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],5.21e-05],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],2.61e-05],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],2.61e-05],
[[[4.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],2.56e-05],
[[[4.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],7.7e-05],
[[[4.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.1000E+02*GeV],[6.5000E+02*GeV,1.1000E+02*GeV]],2.55e-05],
[[[4.5000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],0.0001026],
[[[4.5000E+02*GeV,2.3000E+02*GeV],[6.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.0000E+01*GeV],[5.0000E+02*GeV,1.0000E+01*GeV]],0.0001048],
[[[5.0000E+02*GeV,3.0000E+01*GeV],[5.0000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,5.0000E+01*GeV]],2.64e-05],
[[[5.0000E+02*GeV,7.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,9.0000E+01*GeV],[5.0000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,1.1000E+02*GeV],[5.0000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.3000E+02*GeV],[5.0000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.5000E+02*GeV],[5.0000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,1.9000E+02*GeV],[5.0000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.1000E+02*GeV],[5.0000E+02*GeV,2.1000E+02*GeV]],2.62e-05],
[[[5.0000E+02*GeV,2.3000E+02*GeV],[5.0000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,2.5000E+02*GeV]],2.64e-05],
[[[5.0000E+02*GeV,2.7000E+02*GeV],[5.0000E+02*GeV,2.7000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.9000E+02*GeV],[5.0000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.1000E+02*GeV],[5.0000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3000E+02*GeV],[5.0000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7000E+02*GeV],[5.0000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.9000E+02*GeV],[5.0000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[3.5000E+02*GeV,5.0000E+01*GeV]],2.65e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[3.5000E+02*GeV,7.0000E+01*GeV]],2.64e-05],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[3.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5000E+02*GeV]],2.65e-05],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[3.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[4.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,1.5000E+02*GeV]],5.2e-05],
[[[5.5000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.3000E+02*GeV],[4.5000E+02*GeV,2.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.1000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.0000E+01*GeV]],2.58e-05],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,5.0000E+01*GeV]],2.58e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV]],2.58e-05],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[5.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,1.5000E+02*GeV]],2.59e-05],
[[[5.5000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,1.7000E+02*GeV]],2.58e-05],
[[[5.5000E+02*GeV,1.9000E+02*GeV],[5.5000E+02*GeV,1.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.3000E+02*GeV],[5.5000E+02*GeV,2.3000E+02*GeV]],5.16e-05],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.7000E+02*GeV],[5.5000E+02*GeV,2.7000E+02*GeV]],2.58e-05],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,2.9000E+02*GeV]],2.59e-05],
[[[5.5000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,3.3000E+02*GeV]],2.58e-05],
[[[5.5000E+02*GeV,3.5000E+02*GeV],[5.5000E+02*GeV,3.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.9000E+02*GeV],[5.5000E+02*GeV,3.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.1000E+02*GeV],[5.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.3000E+02*GeV],[5.5000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[6.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,5.0000E+01*GeV]],2.53e-05],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV]],2.53e-05],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[6.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.9000E+02*GeV],[6.5000E+02*GeV,1.9000E+02*GeV]],2.53e-05],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.1000E+02*GeV],[6.5000E+02*GeV,3.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.7000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,3.0000E+01*GeV],[7.5000E+02*GeV,3.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,7.0000E+01*GeV],[7.5000E+02*GeV,7.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.1000E+02*GeV],[7.5000E+02*GeV,1.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,1.7000E+02*GeV]],2.49e-05],
[[[5.5000E+02*GeV,2.1000E+02*GeV],[7.5000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.7000E+02*GeV],[7.5000E+02*GeV,2.7000E+02*GeV]],4.97e-05],
