txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-011/CMS-SUS-19-011_Figure_006-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV],[2.0625E+02*GeV,1.0469E+02*GeV,3.1250E+00*GeV]],5.4544E+02*pb],
[[[2.4375E+02*GeV,1.3281E+02*GeV,2.1875E+01*GeV],[2.4375E+02*GeV,1.3281E+02*GeV,2.1875E+01*GeV]],4.6673E+01*pb],
[[[2.4375E+02*GeV,1.3594E+02*GeV,2.8125E+01*GeV],[2.4375E+02*GeV,1.3594E+02*GeV,2.8125E+01*GeV]],4.5500E+01*pb],
[[[2.4375E+02*GeV,1.3906E+02*GeV,3.4375E+01*GeV],[2.4375E+02*GeV,1.3906E+02*GeV,3.4375E+01*GeV]],4.4328E+01*pb],
[[[2.4375E+02*GeV,1.4219E+02*GeV,4.0625E+01*GeV],[2.4375E+02*GeV,1.4219E+02*GeV,4.0625E+01*GeV]],4.3156E+01*pb],
[[[2.4375E+02*GeV,1.4531E+02*GeV,4.6875E+01*GeV],[2.4375E+02*GeV,1.4531E+02*GeV,4.6875E+01*GeV]],7.4649E+01*pb],
[[[2.4375E+02*GeV,1.4844E+02*GeV,5.3125E+01*GeV],[2.4375E+02*GeV,1.4844E+02*GeV,5.3125E+01*GeV]],1.3881E+02*pb],
[[[2.5625E+02*GeV,1.2969E+02*GeV,3.1250E+00*GeV],[2.5625E+02*GeV,1.2969E+02*GeV,3.1250E+00*GeV]],1.3944E+01*pb],
[[[2.5625E+02*GeV,1.3281E+02*GeV,9.3750E+00*GeV],[2.5625E+02*GeV,1.3281E+02*GeV,9.3750E+00*GeV]],1.3039E+01*pb],
[[[2.5625E+02*GeV,1.3594E+02*GeV,1.5625E+01*GeV],[2.5625E+02*GeV,1.3594E+02*GeV,1.5625E+01*GeV]],1.2133E+01*pb],
[[[2.5625E+02*GeV,1.3906E+02*GeV,2.1875E+01*GeV],[2.5625E+02*GeV,1.3906E+02*GeV,2.1875E+01*GeV]],1.1227E+01*pb],
[[[2.5625E+02*GeV,1.4219E+02*GeV,2.8125E+01*GeV],[2.5625E+02*GeV,1.4219E+02*GeV,2.8125E+01*GeV]],1.0322E+01*pb],
[[[2.5625E+02*GeV,1.4531E+02*GeV,3.4375E+01*GeV],[2.5625E+02*GeV,1.4531E+02*GeV,3.4375E+01*GeV]],9.4160E+00*pb],
[[[2.5625E+02*GeV,1.4844E+02*GeV,4.0625E+01*GeV],[2.5625E+02*GeV,1.4844E+02*GeV,4.0625E+01*GeV]],8.5104E+00*pb],
[[[2.5625E+02*GeV,1.5156E+02*GeV,4.6875E+01*GeV],[2.5625E+02*GeV,1.5156E+02*GeV,4.6875E+01*GeV]],8.0714E+00*pb],
[[[2.5625E+02*GeV,1.5469E+02*GeV,5.3125E+01*GeV],[2.5625E+02*GeV,1.5469E+02*GeV,5.3125E+01*GeV]],8.3641E+00*pb],
[[[2.5625E+02*GeV,1.5781E+02*GeV,5.9375E+01*GeV],[2.5625E+02*GeV,1.5781E+02*GeV,5.9375E+01*GeV]],9.0488E+00*pb],
[[[2.5625E+02*GeV,1.6094E+02*GeV,6.5625E+01*GeV],[2.5625E+02*GeV,1.6094E+02*GeV,6.5625E+01*GeV]],5.8606E+01*pb],
[[[2.6875E+02*GeV,1.3594E+02*GeV,3.1250E+00*GeV],[2.6875E+02*GeV,1.3594E+02*GeV,3.1250E+00*GeV]],8.7163E+00*pb],
[[[2.6875E+02*GeV,1.3906E+02*GeV,9.3750E+00*GeV],[2.6875E+02*GeV,1.3906E+02*GeV,9.3750E+00*GeV]],8.0050E+00*pb],
[[[2.6875E+02*GeV,1.4219E+02*GeV,1.5625E+01*GeV],[2.6875E+02*GeV,1.4219E+02*GeV,1.5625E+01*GeV]],7.2936E+00*pb],
[[[2.6875E+02*GeV,1.4531E+02*GeV,2.1875E+01*GeV],[2.6875E+02*GeV,1.4531E+02*GeV,2.1875E+01*GeV]],6.5823E+00*pb],
[[[2.6875E+02*GeV,1.4844E+02*GeV,2.8125E+01*GeV],[2.6875E+02*GeV,1.4844E+02*GeV,2.8125E+01*GeV]],5.8710E+00*pb],
[[[2.6875E+02*GeV,1.5156E+02*GeV,3.4375E+01*GeV],[2.6875E+02*GeV,1.5156E+02*GeV,3.4375E+01*GeV]],5.5262E+00*pb],
[[[2.6875E+02*GeV,1.5469E+02*GeV,4.0625E+01*GeV],[2.6875E+02*GeV,1.5469E+02*GeV,4.0625E+01*GeV]],5.5478E+00*pb],
[[[2.6875E+02*GeV,1.5781E+02*GeV,4.6875E+01*GeV],[2.6875E+02*GeV,1.5781E+02*GeV,4.6875E+01*GeV]],5.5695E+00*pb],
[[[2.6875E+02*GeV,1.6094E+02*GeV,5.3125E+01*GeV],[2.6875E+02*GeV,1.6094E+02*GeV,5.3125E+01*GeV]],5.7994E+00*pb],
[[[2.6875E+02*GeV,1.6406E+02*GeV,5.9375E+01*GeV],[2.6875E+02*GeV,1.6406E+02*GeV,5.9375E+01*GeV]],6.2376E+00*pb],
[[[2.6875E+02*GeV,1.6719E+02*GeV,6.5625E+01*GeV],[2.6875E+02*GeV,1.6719E+02*GeV,6.5625E+01*GeV]],6.6758E+00*pb],
[[[2.6875E+02*GeV,1.7031E+02*GeV,7.1875E+01*GeV],[2.6875E+02*GeV,1.7031E+02*GeV,7.1875E+01*GeV]],7.2136E+00*pb],
[[[2.6875E+02*GeV,1.7344E+02*GeV,7.8125E+01*GeV],[2.6875E+02*GeV,1.7344E+02*GeV,7.8125E+01*GeV]],7.8509E+00*pb],
[[[2.6875E+02*GeV,1.7656E+02*GeV,8.4375E+01*GeV],[2.6875E+02*GeV,1.7656E+02*GeV,8.4375E+01*GeV]],4.6776E+01*pb],
[[[2.8125E+02*GeV,1.4219E+02*GeV,3.1250E+00*GeV],[2.8125E+02*GeV,1.4219E+02*GeV,3.1250E+00*GeV]],5.1564E+00*pb],
[[[2.8125E+02*GeV,1.4531E+02*GeV,9.3750E+00*GeV],[2.8125E+02*GeV,1.4531E+02*GeV,9.3750E+00*GeV]],4.5903E+00*pb],
[[[2.8125E+02*GeV,1.4844E+02*GeV,1.5625E+01*GeV],[2.8125E+02*GeV,1.4844E+02*GeV,1.5625E+01*GeV]],4.0243E+00*pb],
[[[2.8125E+02*GeV,1.5156E+02*GeV,2.1875E+01*GeV],[2.8125E+02*GeV,1.5156E+02*GeV,2.1875E+01*GeV]],3.7499E+00*pb],
[[[2.8125E+02*GeV,1.5469E+02*GeV,2.8125E+01*GeV],[2.8125E+02*GeV,1.5469E+02*GeV,2.8125E+01*GeV]],3.7672E+00*pb],
[[[2.8125E+02*GeV,1.5781E+02*GeV,3.4375E+01*GeV],[2.8125E+02*GeV,1.5781E+02*GeV,3.4375E+01*GeV]],3.7844E+00*pb],
[[[2.8125E+02*GeV,1.6094E+02*GeV,4.0625E+01*GeV],[2.8125E+02*GeV,1.6094E+02*GeV,4.0625E+01*GeV]],3.8016E+00*pb],
[[[2.8125E+02*GeV,1.6406E+02*GeV,4.6875E+01*GeV],[2.8125E+02*GeV,1.6406E+02*GeV,4.6875E+01*GeV]],3.8189E+00*pb],
[[[2.8125E+02*GeV,1.6719E+02*GeV,5.3125E+01*GeV],[2.8125E+02*GeV,1.6719E+02*GeV,5.3125E+01*GeV]],4.0018E+00*pb],
[[[2.8125E+02*GeV,1.7031E+02*GeV,5.9375E+01*GeV],[2.8125E+02*GeV,1.7031E+02*GeV,5.9375E+01*GeV]],4.3505E+00*pb],
[[[2.8125E+02*GeV,1.7344E+02*GeV,6.5625E+01*GeV],[2.8125E+02*GeV,1.7344E+02*GeV,6.5625E+01*GeV]],4.6992E+00*pb],
[[[2.8125E+02*GeV,1.7656E+02*GeV,7.1875E+01*GeV],[2.8125E+02*GeV,1.7656E+02*GeV,7.1875E+01*GeV]],5.0479E+00*pb],
[[[2.8125E+02*GeV,1.7969E+02*GeV,7.8125E+01*GeV],[2.8125E+02*GeV,1.7969E+02*GeV,7.8125E+01*GeV]],5.3966E+00*pb],
[[[2.8125E+02*GeV,1.8281E+02*GeV,8.4375E+01*GeV],[2.8125E+02*GeV,1.8281E+02*GeV,8.4375E+01*GeV]],5.8245E+00*pb],
[[[2.8125E+02*GeV,1.8594E+02*GeV,9.0625E+01*GeV],[2.8125E+02*GeV,1.8594E+02*GeV,9.0625E+01*GeV]],6.3316E+00*pb],
[[[2.8125E+02*GeV,1.8906E+02*GeV,9.6875E+01*GeV],[2.8125E+02*GeV,1.8906E+02*GeV,9.6875E+01*GeV]],6.8388E+00*pb],
[[[2.9375E+02*GeV,1.4844E+02*GeV,3.1250E+00*GeV],[2.9375E+02*GeV,1.4844E+02*GeV,3.1250E+00*GeV]],2.6994E+00*pb],
[[[2.9375E+02*GeV,1.5156E+02*GeV,9.3750E+00*GeV],[2.9375E+02*GeV,1.5156E+02*GeV,9.3750E+00*GeV]],2.4801E+00*pb],
[[[2.9375E+02*GeV,1.5469E+02*GeV,1.5625E+01*GeV],[2.9375E+02*GeV,1.5469E+02*GeV,1.5625E+01*GeV]],2.4938E+00*pb],
[[[2.9375E+02*GeV,1.5781E+02*GeV,2.1875E+01*GeV],[2.9375E+02*GeV,1.5781E+02*GeV,2.1875E+01*GeV]],2.5076E+00*pb],
[[[2.9375E+02*GeV,1.6094E+02*GeV,2.8125E+01*GeV],[2.9375E+02*GeV,1.6094E+02*GeV,2.8125E+01*GeV]],2.5214E+00*pb],
[[[2.9375E+02*GeV,1.6406E+02*GeV,3.4375E+01*GeV],[2.9375E+02*GeV,1.6406E+02*GeV,3.4375E+01*GeV]],2.5352E+00*pb],
[[[2.9375E+02*GeV,1.6719E+02*GeV,4.0625E+01*GeV],[2.9375E+02*GeV,1.6719E+02*GeV,4.0625E+01*GeV]],2.5489E+00*pb],
[[[2.9375E+02*GeV,1.7031E+02*GeV,4.6875E+01*GeV],[2.9375E+02*GeV,1.7031E+02*GeV,4.6875E+01*GeV]],2.5627E+00*pb],
[[[2.9375E+02*GeV,1.7344E+02*GeV,5.3125E+01*GeV],[2.9375E+02*GeV,1.7344E+02*GeV,5.3125E+01*GeV]],2.7090E+00*pb],
[[[2.9375E+02*GeV,1.7656E+02*GeV,5.9375E+01*GeV],[2.9375E+02*GeV,1.7656E+02*GeV,5.9375E+01*GeV]],2.9877E+00*pb],
[[[2.9375E+02*GeV,1.7969E+02*GeV,6.5625E+01*GeV],[2.9375E+02*GeV,1.7969E+02*GeV,6.5625E+01*GeV]],3.2664E+00*pb],
[[[2.9375E+02*GeV,1.8281E+02*GeV,7.1875E+01*GeV],[2.9375E+02*GeV,1.8281E+02*GeV,7.1875E+01*GeV]],3.5451E+00*pb],
[[[2.9375E+02*GeV,1.8594E+02*GeV,7.8125E+01*GeV],[2.9375E+02*GeV,1.8594E+02*GeV,7.8125E+01*GeV]],3.8238E+00*pb],
[[[2.9375E+02*GeV,1.8906E+02*GeV,8.4375E+01*GeV],[2.9375E+02*GeV,1.8906E+02*GeV,8.4375E+01*GeV]],4.1026E+00*pb],
[[[2.9375E+02*GeV,1.9219E+02*GeV,9.0625E+01*GeV],[2.9375E+02*GeV,1.9219E+02*GeV,9.0625E+01*GeV]],4.3813E+00*pb],
[[[2.9375E+02*GeV,1.9531E+02*GeV,9.6875E+01*GeV],[2.9375E+02*GeV,1.9531E+02*GeV,9.6875E+01*GeV]],4.7233E+00*pb],
[[[2.9375E+02*GeV,1.9844E+02*GeV,1.0312E+02*GeV],[2.9375E+02*GeV,1.9844E+02*GeV,1.0312E+02*GeV]],5.1287E+00*pb],
[[[2.9375E+02*GeV,2.0156E+02*GeV,1.0938E+02*GeV],[2.9375E+02*GeV,2.0156E+02*GeV,1.0938E+02*GeV]],5.5341E+00*pb],
[[[2.9375E+02*GeV,2.0469E+02*GeV,1.1562E+02*GeV],[2.9375E+02*GeV,2.0469E+02*GeV,1.1562E+02*GeV]],5.9395E+00*pb],
[[[3.0625E+02*GeV,1.5469E+02*GeV,3.1250E+00*GeV],[3.0625E+02*GeV,1.5469E+02*GeV,3.1250E+00*GeV]],1.7143E+00*pb],
[[[3.0625E+02*GeV,1.5781E+02*GeV,9.3750E+00*GeV],[3.0625E+02*GeV,1.5781E+02*GeV,9.3750E+00*GeV]],1.7045E+00*pb],
[[[3.0625E+02*GeV,1.6094E+02*GeV,1.5625E+01*GeV],[3.0625E+02*GeV,1.6094E+02*GeV,1.5625E+01*GeV]],1.7156E+00*pb],
[[[3.0625E+02*GeV,1.6406E+02*GeV,2.1875E+01*GeV],[3.0625E+02*GeV,1.6406E+02*GeV,2.1875E+01*GeV]],1.7267E+00*pb],
[[[3.0625E+02*GeV,1.6719E+02*GeV,2.8125E+01*GeV],[3.0625E+02*GeV,1.6719E+02*GeV,2.8125E+01*GeV]],1.7378E+00*pb],
[[[3.0625E+02*GeV,1.7031E+02*GeV,3.4375E+01*GeV],[3.0625E+02*GeV,1.7031E+02*GeV,3.4375E+01*GeV]],1.7489E+00*pb],
[[[3.0625E+02*GeV,1.7344E+02*GeV,4.0625E+01*GeV],[3.0625E+02*GeV,1.7344E+02*GeV,4.0625E+01*GeV]],1.7601E+00*pb],
[[[3.0625E+02*GeV,1.7656E+02*GeV,4.6875E+01*GeV],[3.0625E+02*GeV,1.7656E+02*GeV,4.6875E+01*GeV]],1.7712E+00*pb],
[[[3.0625E+02*GeV,1.7969E+02*GeV,5.3125E+01*GeV],[3.0625E+02*GeV,1.7969E+02*GeV,5.3125E+01*GeV]],1.8892E+00*pb],
[[[3.0625E+02*GeV,1.8281E+02*GeV,5.9375E+01*GeV],[3.0625E+02*GeV,1.8281E+02*GeV,5.9375E+01*GeV]],2.1142E+00*pb],
[[[3.0625E+02*GeV,1.8594E+02*GeV,6.5625E+01*GeV],[3.0625E+02*GeV,1.8594E+02*GeV,6.5625E+01*GeV]],2.3391E+00*pb],
[[[3.0625E+02*GeV,1.8906E+02*GeV,7.1875E+01*GeV],[3.0625E+02*GeV,1.8906E+02*GeV,7.1875E+01*GeV]],2.5641E+00*pb],
[[[3.0625E+02*GeV,1.9219E+02*GeV,7.8125E+01*GeV],[3.0625E+02*GeV,1.9219E+02*GeV,7.8125E+01*GeV]],2.7891E+00*pb],
[[[3.0625E+02*GeV,1.9531E+02*GeV,8.4375E+01*GeV],[3.0625E+02*GeV,1.9531E+02*GeV,8.4375E+01*GeV]],3.0140E+00*pb],
[[[3.0625E+02*GeV,1.9844E+02*GeV,9.0625E+01*GeV],[3.0625E+02*GeV,1.9844E+02*GeV,9.0625E+01*GeV]],3.2390E+00*pb],
[[[3.0625E+02*GeV,2.0156E+02*GeV,9.6875E+01*GeV],[3.0625E+02*GeV,2.0156E+02*GeV,9.6875E+01*GeV]],3.3895E+00*pb],
[[[3.0625E+02*GeV,2.0469E+02*GeV,1.0312E+02*GeV],[3.0625E+02*GeV,2.0469E+02*GeV,1.0312E+02*GeV]],3.5912E+00*pb],
[[[3.0625E+02*GeV,2.0781E+02*GeV,1.0938E+02*GeV],[3.0625E+02*GeV,2.0781E+02*GeV,1.0938E+02*GeV]],3.9184E+00*pb],
[[[3.0625E+02*GeV,2.1094E+02*GeV,1.1562E+02*GeV],[3.0625E+02*GeV,2.1094E+02*GeV,1.1562E+02*GeV]],4.2456E+00*pb],
[[[3.0625E+02*GeV,2.1406E+02*GeV,1.2188E+02*GeV],[3.0625E+02*GeV,2.1406E+02*GeV,1.2188E+02*GeV]],4.5728E+00*pb],
[[[3.0625E+02*GeV,2.1719E+02*GeV,1.2812E+02*GeV],[3.0625E+02*GeV,2.1719E+02*GeV,1.2812E+02*GeV]],4.8639E+00*pb],
[[[3.1875E+02*GeV,1.6094E+02*GeV,3.1250E+00*GeV],[3.1875E+02*GeV,1.6094E+02*GeV,3.1250E+00*GeV]],1.2926E+00*pb],
[[[3.1875E+02*GeV,1.6406E+02*GeV,9.3750E+00*GeV],[3.1875E+02*GeV,1.6406E+02*GeV,9.3750E+00*GeV]],1.2677E+00*pb],
[[[3.1875E+02*GeV,1.6719E+02*GeV,1.5625E+01*GeV],[3.1875E+02*GeV,1.6719E+02*GeV,1.5625E+01*GeV]],1.2428E+00*pb],
[[[3.1875E+02*GeV,1.7031E+02*GeV,2.1875E+01*GeV],[3.1875E+02*GeV,1.7031E+02*GeV,2.1875E+01*GeV]],1.2348E+00*pb],
[[[3.1875E+02*GeV,1.7344E+02*GeV,2.8125E+01*GeV],[3.1875E+02*GeV,1.7344E+02*GeV,2.8125E+01*GeV]],1.2438E+00*pb],
[[[3.1875E+02*GeV,1.7656E+02*GeV,3.4375E+01*GeV],[3.1875E+02*GeV,1.7656E+02*GeV,3.4375E+01*GeV]],1.2528E+00*pb],
[[[3.1875E+02*GeV,1.7969E+02*GeV,4.0625E+01*GeV],[3.1875E+02*GeV,1.7969E+02*GeV,4.0625E+01*GeV]],1.2618E+00*pb],
[[[3.1875E+02*GeV,1.8281E+02*GeV,4.6875E+01*GeV],[3.1875E+02*GeV,1.8281E+02*GeV,4.6875E+01*GeV]],1.2708E+00*pb],
[[[3.1875E+02*GeV,1.8594E+02*GeV,5.3125E+01*GeV],[3.1875E+02*GeV,1.8594E+02*GeV,5.3125E+01*GeV]],1.3662E+00*pb],
[[[3.1875E+02*GeV,1.8906E+02*GeV,5.9375E+01*GeV],[3.1875E+02*GeV,1.8906E+02*GeV,5.9375E+01*GeV]],1.5480E+00*pb],
[[[3.1875E+02*GeV,1.9219E+02*GeV,6.5625E+01*GeV],[3.1875E+02*GeV,1.9219E+02*GeV,6.5625E+01*GeV]],1.7298E+00*pb],
[[[3.1875E+02*GeV,1.9531E+02*GeV,7.1875E+01*GeV],[3.1875E+02*GeV,1.9531E+02*GeV,7.1875E+01*GeV]],1.9117E+00*pb],
[[[3.1875E+02*GeV,1.9844E+02*GeV,7.8125E+01*GeV],[3.1875E+02*GeV,1.9844E+02*GeV,7.8125E+01*GeV]],2.0935E+00*pb],
[[[3.1875E+02*GeV,2.0156E+02*GeV,8.4375E+01*GeV],[3.1875E+02*GeV,2.0156E+02*GeV,8.4375E+01*GeV]],2.2152E+00*pb],
[[[3.1875E+02*GeV,2.0469E+02*GeV,9.0625E+01*GeV],[3.1875E+02*GeV,2.0469E+02*GeV,9.0625E+01*GeV]],2.2768E+00*pb],
[[[3.1875E+02*GeV,2.0781E+02*GeV,9.6875E+01*GeV],[3.1875E+02*GeV,2.0781E+02*GeV,9.6875E+01*GeV]],2.3384E+00*pb],
[[[3.1875E+02*GeV,2.1094E+02*GeV,1.0312E+02*GeV],[3.1875E+02*GeV,2.1094E+02*GeV,1.0312E+02*GeV]],2.5014E+00*pb],
[[[3.1875E+02*GeV,2.1406E+02*GeV,1.0938E+02*GeV],[3.1875E+02*GeV,2.1406E+02*GeV,1.0938E+02*GeV]],2.7659E+00*pb],
[[[3.1875E+02*GeV,2.1719E+02*GeV,1.1562E+02*GeV],[3.1875E+02*GeV,2.1719E+02*GeV,1.1562E+02*GeV]],3.0304E+00*pb],
[[[3.1875E+02*GeV,2.2031E+02*GeV,1.2188E+02*GeV],[3.1875E+02*GeV,2.2031E+02*GeV,1.2188E+02*GeV]],3.2656E+00*pb],
[[[3.1875E+02*GeV,2.2344E+02*GeV,1.2812E+02*GeV],[3.1875E+02*GeV,2.2344E+02*GeV,1.2812E+02*GeV]],3.5008E+00*pb],
[[[3.1875E+02*GeV,2.2656E+02*GeV,1.3438E+02*GeV],[3.1875E+02*GeV,2.2656E+02*GeV,1.3438E+02*GeV]],3.7361E+00*pb],
[[[3.1875E+02*GeV,2.2969E+02*GeV,1.4062E+02*GeV],[3.1875E+02*GeV,2.2969E+02*GeV,1.4062E+02*GeV]],4.5740E+00*pb],
[[[3.3125E+02*GeV,1.6719E+02*GeV,3.1250E+00*GeV],[3.3125E+02*GeV,1.6719E+02*GeV,3.1250E+00*GeV]],9.7500E-01*pb],
[[[3.3125E+02*GeV,1.7031E+02*GeV,9.3750E+00*GeV],[3.3125E+02*GeV,1.7031E+02*GeV,9.3750E+00*GeV]],9.5476E-01*pb],
[[[3.3125E+02*GeV,1.7344E+02*GeV,1.5625E+01*GeV],[3.3125E+02*GeV,1.7344E+02*GeV,1.5625E+01*GeV]],9.3452E-01*pb],
[[[3.3125E+02*GeV,1.7656E+02*GeV,2.1875E+01*GeV],[3.3125E+02*GeV,1.7656E+02*GeV,2.1875E+01*GeV]],9.1428E-01*pb],
[[[3.3125E+02*GeV,1.7969E+02*GeV,2.8125E+01*GeV],[3.3125E+02*GeV,1.7969E+02*GeV,2.8125E+01*GeV]],8.9404E-01*pb],
[[[3.3125E+02*GeV,1.8281E+02*GeV,3.4375E+01*GeV],[3.3125E+02*GeV,1.8281E+02*GeV,3.4375E+01*GeV]],8.8758E-01*pb],
[[[3.3125E+02*GeV,1.8594E+02*GeV,4.0625E+01*GeV],[3.3125E+02*GeV,1.8594E+02*GeV,4.0625E+01*GeV]],8.9488E-01*pb],
[[[3.3125E+02*GeV,1.8906E+02*GeV,4.6875E+01*GeV],[3.3125E+02*GeV,1.8906E+02*GeV,4.6875E+01*GeV]],9.0219E-01*pb],
[[[3.3125E+02*GeV,1.9219E+02*GeV,5.3125E+01*GeV],[3.3125E+02*GeV,1.9219E+02*GeV,5.3125E+01*GeV]],9.7974E-01*pb],
[[[3.3125E+02*GeV,1.9531E+02*GeV,5.9375E+01*GeV],[3.3125E+02*GeV,1.9531E+02*GeV,5.9375E+01*GeV]],1.1275E+00*pb],
[[[3.3125E+02*GeV,1.9844E+02*GeV,6.5625E+01*GeV],[3.3125E+02*GeV,1.9844E+02*GeV,6.5625E+01*GeV]],1.2753E+00*pb],
[[[3.3125E+02*GeV,2.0156E+02*GeV,7.1875E+01*GeV],[3.3125E+02*GeV,2.0156E+02*GeV,7.1875E+01*GeV]],1.3743E+00*pb],
[[[3.3125E+02*GeV,2.0469E+02*GeV,7.8125E+01*GeV],[3.3125E+02*GeV,2.0469E+02*GeV,7.8125E+01*GeV]],1.4243E+00*pb],
[[[3.3125E+02*GeV,2.0781E+02*GeV,8.4375E+01*GeV],[3.3125E+02*GeV,2.0781E+02*GeV,8.4375E+01*GeV]],1.4744E+00*pb],
[[[3.3125E+02*GeV,2.1094E+02*GeV,9.0625E+01*GeV],[3.3125E+02*GeV,2.1094E+02*GeV,9.0625E+01*GeV]],1.5245E+00*pb],
[[[3.3125E+02*GeV,2.1406E+02*GeV,9.6875E+01*GeV],[3.3125E+02*GeV,2.1406E+02*GeV,9.6875E+01*GeV]],1.5745E+00*pb],
[[[3.3125E+02*GeV,2.1719E+02*GeV,1.0312E+02*GeV],[3.3125E+02*GeV,2.1719E+02*GeV,1.0312E+02*GeV]],1.7070E+00*pb],
[[[3.3125E+02*GeV,2.2031E+02*GeV,1.0938E+02*GeV],[3.3125E+02*GeV,2.2031E+02*GeV,1.0938E+02*GeV]],1.9220E+00*pb],
[[[3.3125E+02*GeV,2.2344E+02*GeV,1.1562E+02*GeV],[3.3125E+02*GeV,2.2344E+02*GeV,1.1562E+02*GeV]],2.1132E+00*pb],
[[[3.3125E+02*GeV,2.2656E+02*GeV,1.2188E+02*GeV],[3.3125E+02*GeV,2.2656E+02*GeV,1.2188E+02*GeV]],2.3044E+00*pb],
[[[3.3125E+02*GeV,2.2969E+02*GeV,1.2812E+02*GeV],[3.3125E+02*GeV,2.2969E+02*GeV,1.2812E+02*GeV]],2.4956E+00*pb],
[[[3.3125E+02*GeV,2.3281E+02*GeV,1.3438E+02*GeV],[3.3125E+02*GeV,2.3281E+02*GeV,1.3438E+02*GeV]],2.6868E+00*pb],
[[[3.3125E+02*GeV,2.3594E+02*GeV,1.4062E+02*GeV],[3.3125E+02*GeV,2.3594E+02*GeV,1.4062E+02*GeV]],2.8780E+00*pb],
[[[3.3125E+02*GeV,2.3906E+02*GeV,1.4688E+02*GeV],[3.3125E+02*GeV,2.3906E+02*GeV,1.4688E+02*GeV]],3.5591E+00*pb],
[[[3.3125E+02*GeV,2.4219E+02*GeV,1.5312E+02*GeV],[3.3125E+02*GeV,2.4219E+02*GeV,1.5312E+02*GeV]],4.2402E+00*pb],
[[[3.4375E+02*GeV,1.7344E+02*GeV,3.1250E+00*GeV],[3.4375E+02*GeV,1.7344E+02*GeV,3.1250E+00*GeV]],7.3589E-01*pb],
[[[3.4375E+02*GeV,1.7656E+02*GeV,9.3750E+00*GeV],[3.4375E+02*GeV,1.7656E+02*GeV,9.3750E+00*GeV]],7.1933E-01*pb],
