txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-09/figaux_12a.png
source: ATLAS
validated: True
axes: [[x, 2*y, y], [x, 2*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[2.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[2.6500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],6.5368E+05*fb],
[[[7.0500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[7.0500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],2.0743E+02*fb],
[[[7.4500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[7.4500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],1.3707E+02*fb],
[[[7.4500E+02*GeV,6.9000E+02*GeV,3.4500E+02*GeV],[7.4500E+02*GeV,6.9000E+02*GeV,3.4500E+02*GeV]],2.3995E+02*fb],
[[[7.8500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[7.8500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],9.3285E+01*fb],
[[[7.8500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[7.8500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],2.5885E+02*fb],
[[[8.2500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[8.2500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],7.0676E+01*fb],
[[[8.2500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[8.2500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],1.2305E+02*fb],
[[[8.6500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[8.6500E+02*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],1.0596E+02*fb],
[[[8.6500E+02*GeV,7.7000E+02*GeV,3.8500E+02*GeV],[8.6500E+02*GeV,7.7000E+02*GeV,3.8500E+02*GeV]],1.6569E+02*fb],
[[[9.0500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[9.0500E+02*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],1.0765E+02*fb],
[[[9.0500E+02*GeV,6.9000E+02*GeV,3.4500E+02*GeV],[9.0500E+02*GeV,6.9000E+02*GeV,3.4500E+02*GeV]],1.1927E+02*fb],
[[[9.4500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[9.4500E+02*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],5.5783E+01*fb],
[[[9.4500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[9.4500E+02*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],8.5027E+01*fb],
[[[9.4500E+02*GeV,9.3000E+02*GeV,4.6500E+02*GeV],[9.4500E+02*GeV,9.3000E+02*GeV,4.6500E+02*GeV]],1.8118E+02*fb],
[[[9.8500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[9.8500E+02*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],5.1003E+01*fb],
[[[9.8500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[9.8500E+02*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],5.9546E+01*fb],
[[[9.8500E+02*GeV,8.5000E+02*GeV,4.2500E+02*GeV],[9.8500E+02*GeV,8.5000E+02*GeV,4.2500E+02*GeV]],1.0549E+02*fb],
[[[1.0250E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[1.0250E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],4.9550E+01*fb],
[[[1.0250E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV],[1.0250E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV]],9.7554E+01*fb],
[[[1.0650E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[1.0650E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],5.3362E+01*fb],
[[[1.0650E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV],[1.0650E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV]],5.5917E+01*fb],
[[[1.0650E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV],[1.0650E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV]],1.5798E+02*fb],
[[[1.1050E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[1.1050E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],4.0377E+01*fb],
[[[1.1050E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[1.1050E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],6.0538E+01*fb],
[[[1.1050E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV],[1.1050E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV]],7.3714E+01*fb],
[[[1.1450E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[1.1450E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],4.3014E+01*fb],
[[[1.1450E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[1.1450E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],5.3397E+01*fb],
[[[1.1450E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV],[1.1450E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV]],8.0807E+01*fb],
[[[1.1850E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[1.1850E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],3.8173E+01*fb],
[[[1.1850E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV],[1.1850E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV]],5.0589E+01*fb],
[[[1.1850E+03*GeV,1.0900E+03*GeV,5.4500E+02*GeV],[1.1850E+03*GeV,1.0900E+03*GeV,5.4500E+02*GeV]],8.7077E+01*fb],
[[[1.2250E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[1.2250E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],4.5861E+01*fb],
[[[1.2250E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV],[1.2250E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV]],4.7196E+01*fb],
[[[1.2250E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV],[1.2250E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV]],6.2030E+01*fb],
[[[1.2650E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[1.2650E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],3.5396E+01*fb],
[[[1.2650E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[1.2650E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],4.1497E+01*fb],
[[[1.2650E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV],[1.2650E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV]],5.3035E+01*fb],
[[[1.2650E+03*GeV,1.2500E+03*GeV,6.2500E+02*GeV],[1.2650E+03*GeV,1.2500E+03*GeV,6.2500E+02*GeV]],7.8694E+01*fb],
[[[1.3050E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[1.3050E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],3.6414E+01*fb],
[[[1.3050E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[1.3050E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],4.7443E+01*fb],
[[[1.3050E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV],[1.3050E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV]],4.7597E+01*fb],
[[[1.3050E+03*GeV,1.1700E+03*GeV,5.8500E+02*GeV],[1.3050E+03*GeV,1.1700E+03*GeV,5.8500E+02*GeV]],6.1768E+01*fb],
[[[1.3450E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV],[1.3450E+03*GeV,4.5000E+02*GeV,2.2500E+02*GeV]],3.2971E+01*fb],
[[[1.3450E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV],[1.3450E+03*GeV,7.7000E+02*GeV,3.8500E+02*GeV]],3.7907E+01*fb],
[[[1.3450E+03*GeV,1.0900E+03*GeV,5.4500E+02*GeV],[1.3450E+03*GeV,1.0900E+03*GeV,5.4500E+02*GeV]],6.1428E+01*fb],
[[[1.3850E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV],[1.3850E+03*GeV,3.7000E+02*GeV,1.8500E+02*GeV]],4.1188E+01*fb],
[[[1.3850E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV],[1.3850E+03*GeV,6.9000E+02*GeV,3.4500E+02*GeV]],3.5487E+01*fb],
[[[1.3850E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV],[1.3850E+03*GeV,1.0100E+03*GeV,5.0500E+02*GeV]],4.9682E+01*fb],
[[[1.4250E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV],[1.4250E+03*GeV,2.9000E+02*GeV,1.4500E+02*GeV]],2.8396E+01*fb],
[[[1.4250E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV],[1.4250E+03*GeV,6.1000E+02*GeV,3.0500E+02*GeV]],3.2218E+01*fb],
[[[1.4250E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV],[1.4250E+03*GeV,9.3000E+02*GeV,4.6500E+02*GeV]],3.6278E+01*fb],
[[[1.4650E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV],[1.4650E+03*GeV,2.1000E+02*GeV,1.0500E+02*GeV]],3.0901E+01*fb],
[[[1.4650E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV],[1.4650E+03*GeV,5.3000E+02*GeV,2.6500E+02*GeV]],3.1014E+01*fb],
[[[1.4650E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV],[1.4650E+03*GeV,8.5000E+02*GeV,4.2500E+02*GeV]],3.1639E+01*fb],
[[[1.4650E+03*GeV,1.1700E+03*GeV,5.8500E+02*GeV],[1.4650E+03*GeV,1.1700E+03*GeV,5.8500E+02*GeV]],3.2386E+01*fb]]
