txName: T5tctc
constraint: [[['t'],['c']],[['t'],['c']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-09/figaux_11c.png
source: ATLAS
validated: True
axes: [[x, y, y - 20], [x, y, y - 20]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],3.5033E+05*fb],
[[[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],2.6845E+02*fb],
[[[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV],[8.0000E+02*GeV,5.8000E+02*GeV,5.6000E+02*GeV]],3.9857E+02*fb],
[[[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[9.0000E+02*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],1.1447E+02*fb],
[[[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.2884E+02*fb],
[[[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[9.0000E+02*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],1.9367E+02*fb],
[[[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],2.6168E+02*fb],
[[[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],2.4452E+02*fb],
[[[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],5.4502E+02*fb],
[[[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.0000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],9.3123E+01*fb],
[[[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.0000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.3149E+02*fb],
[[[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV,3.8000E+02*GeV]],1.8982E+02*fb],
[[[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.0000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.7780E+02*fb],
[[[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV],[1.0000E+03*GeV,6.0000E+02*GeV,5.8000E+02*GeV]],2.7279E+02*fb],
[[[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],3.3377E+02*fb],
[[[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.1000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],6.8553E+01*fb],
[[[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.1000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],8.1657E+01*fb],
[[[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],6.9916E+01*fb],
[[[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.1000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.0797E+02*fb],
[[[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.1000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.4673E+02*fb],
[[[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.1000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],3.0894E+02*fb],
[[[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.1000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],4.8018E+02*fb],
[[[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],7.6411E+01*fb],
[[[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.2000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],9.7537E+01*fb],
[[[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.2000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],7.3162E+01*fb],
[[[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],9.2930E+01*fb],
[[[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.2000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],9.7134E+01*fb],
[[[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],2.3566E+02*fb],
[[[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],2.7156E+02*fb],
[[[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],7.5882E+01*fb],
[[[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.3000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],8.6029E+01*fb],
[[[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.3000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],8.9893E+01*fb],
[[[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.3000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],1.1451E+02*fb],
[[[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.3000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],1.1292E+02*fb],
[[[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.3000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],1.2819E+02*fb],
[[[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.3000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],1.2818E+02*fb],
[[[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.3000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],6.5929E+01*fb],
[[[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.4000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],5.7444E+01*fb],
[[[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.4000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],5.6934E+01*fb],
[[[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV,1.8000E+02*GeV]],5.6653E+01*fb],
[[[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[1.4000E+03*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],5.6434E+01*fb],
[[[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV],[1.4000E+03*GeV,5.0000E+02*GeV,4.8000E+02*GeV]],5.7434E+01*fb],
[[[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV],[1.4000E+03*GeV,7.0000E+02*GeV,6.8000E+02*GeV]],5.5988E+01*fb],
[[[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,8.8000E+02*GeV]],5.6916E+01*fb],
[[[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,1.0800E+03*GeV]],3.7742E+01*fb],
[[[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.2000E+02*GeV,1.0000E+02*GeV]],1.3914E+01*fb],
[[[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV],[1.5000E+03*GeV,1.6000E+02*GeV,1.4000E+02*GeV]],2.1381E+01*fb]]
