txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[4.0000E+02*GeV,3.9200E+02*GeV],[4.0000E+02*GeV,3.9200E+02*GeV]],2.3702e-06],
[[[5.4000E+02*GeV,4.6000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV]],1.7878e-05],
[[[3.4000E+02*GeV,2.9500E+02*GeV],[3.4000E+02*GeV,2.9500E+02*GeV]],2.3968e-05],
[[[4.5000E+02*GeV,4.0500E+02*GeV],[4.5000E+02*GeV,4.0500E+02*GeV]],3.9952e-05],
[[[5.6000E+02*GeV,5.3000E+02*GeV],[5.6000E+02*GeV,5.3000E+02*GeV]],0.00013606],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],0.00011428],
[[[4.1000E+02*GeV,3.5000E+02*GeV],[4.1000E+02*GeV,3.5000E+02*GeV]],1.9602e-05],
[[[4.6000E+02*GeV,4.0000E+02*GeV],[4.6000E+02*GeV,4.0000E+02*GeV]],2.8382e-05],
[[[4.7000E+02*GeV,4.1000E+02*GeV],[4.7000E+02*GeV,4.1000E+02*GeV]],2.0713e-05],
[[[3.0000E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8000E+02*GeV]],3.412e-05],
[[[3.8000E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0000E+02*GeV]],1.0094e-05],
[[[4.2000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0000E+02*GeV]],7.6373e-05],
[[[3.4000E+02*GeV,3.2500E+02*GeV],[3.4000E+02*GeV,3.2500E+02*GeV]],2.7662e-05],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],1.8564e-05],
[[[4.0000E+02*GeV,3.8500E+02*GeV],[4.0000E+02*GeV,3.8500E+02*GeV]],4.218e-05],
[[[5.2000E+02*GeV,4.7500E+02*GeV],[5.2000E+02*GeV,4.7500E+02*GeV]],5.7999e-05],
[[[5.8000E+02*GeV,5.3500E+02*GeV],[5.8000E+02*GeV,5.3500E+02*GeV]],7.5603e-05],
[[[4.7000E+02*GeV,4.4000E+02*GeV],[4.7000E+02*GeV,4.4000E+02*GeV]],9.3138e-05],
[[[3.6000E+02*GeV,3.3000E+02*GeV],[3.6000E+02*GeV,3.3000E+02*GeV]],4.706e-05],
[[[3.0000E+02*GeV,2.5500E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV]],1.4314e-05],
[[[5.4000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,4.8000E+02*GeV]],3.6623e-05],
[[[2.6000E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0000E+02*GeV]],4.8126e-06],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],0.0001006],
[[[5.8000E+02*GeV,5.1000E+02*GeV],[5.8000E+02*GeV,5.1000E+02*GeV]],3.7057e-05],
[[[4.0000E+02*GeV,3.8700E+02*GeV],[4.0000E+02*GeV,3.8700E+02*GeV]],1.8598e-05],
[[[5.4000E+02*GeV,5.1000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV]],0.00010393],
[[[4.3000E+02*GeV,3.8500E+02*GeV],[4.3000E+02*GeV,3.8500E+02*GeV]],3.6487e-05],
[[[3.6000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,2.8000E+02*GeV]],4.5465e-06],
[[[3.8000E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5000E+02*GeV]],5.4963e-05],
[[[3.9000E+02*GeV,3.3000E+02*GeV],[3.9000E+02*GeV,3.3000E+02*GeV]],1.9218e-05],
[[[2.8000E+02*GeV,2.7200E+02*GeV],[2.8000E+02*GeV,2.7200E+02*GeV]],3.695e-07],
[[[3.0000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.2000E+02*GeV]],3.8342e-06],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],4.3507e-05],
[[[3.4000E+02*GeV,3.2000E+02*GeV],[3.4000E+02*GeV,3.2000E+02*GeV]],5.1343e-05],
[[[4.2000E+02*GeV,3.4000E+02*GeV],[4.2000E+02*GeV,3.4000E+02*GeV]],1.0966e-05],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],4.7601e-05],
[[[4.0000E+02*GeV,3.8000E+02*GeV],[4.0000E+02*GeV,3.8000E+02*GeV]],5.748e-05],
[[[4.4000E+02*GeV,4.2500E+02*GeV],[4.4000E+02*GeV,4.2500E+02*GeV]],4.1332e-05],
[[[5.8000E+02*GeV,5.3000E+02*GeV],[5.8000E+02*GeV,5.3000E+02*GeV]],8.042e-05],
[[[4.5000E+02*GeV,4.2000E+02*GeV],[4.5000E+02*GeV,4.2000E+02*GeV]],7.6433e-05],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],1.9328e-05],
[[[4.6000E+02*GeV,4.1500E+02*GeV],[4.6000E+02*GeV,4.1500E+02*GeV]],3.4942e-05],
[[[3.6000E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV]],1.4493e-05],
[[[4.4000E+02*GeV,4.2700E+02*GeV],[4.4000E+02*GeV,4.2700E+02*GeV]],3.2017e-05],
[[[5.2000E+02*GeV,4.9000E+02*GeV],[5.2000E+02*GeV,4.9000E+02*GeV]],8.3768e-05],
[[[4.6000E+02*GeV,4.4500E+02*GeV],[4.6000E+02*GeV,4.4500E+02*GeV]],5.5268e-05]]
