txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],3.581194e-06],
[[190.0,144.0,190.0,144.0],3.002388e-05],
[[190.0,146.0,190.0,146.0],3.432687e-05],
[[190.0,148.0,190.0,148.0],3.836866e-05],
[[190.0,150.0,190.0,150.0],3.696567e-05],
[[190.0,152.0,190.0,152.0],7.116716e-05],
[[190.0,154.0,190.0,154.0],8.144179e-05],
[[190.0,156.0,190.0,156.0],9.756269e-05],
[[190.0,158.0,190.0,158.0],0.0001243075],
[[190.0,160.0,190.0,160.0],0.0001771045],
[[190.0,162.0,190.0,162.0],0.0002184478],
[[190.0,164.0,190.0,164.0],0.0002753582],
[[190.0,166.0,190.0,166.0],0.0003236418],
[[190.0,168.0,190.0,168.0],0.0004438657],
[[190.0,170.0,190.0,170.0],0.0005196866],
[[190.0,172.0,190.0,172.0],0.0005253433],
[[190.0,174.0,190.0,174.0],0.0004764776],
[[190.0,176.0,190.0,176.0],0.0003282239],
[[190.0,178.0,190.0,178.0],0.0001388075],
[[190.0,180.0,190.0,180.0],2.684776e-05],
[[190.0,182.0,190.0,182.0],2.752388e-05],
[[190.0,184.0,190.0,184.0],1.904925e-05],
[[190.0,186.0,190.0,186.0],1.104433e-05],
[[200.0,150.0,200.0,150.0],2.159403e-05],
[[200.0,152.0,200.0,152.0],2.846269e-05],
[[200.0,154.0,200.0,154.0],3.927463e-05],
[[200.0,156.0,200.0,156.0],3.388806e-05],
[[200.0,158.0,200.0,158.0],3.330149e-05],
[[200.0,160.0,200.0,160.0],6.25597e-05],
[[200.0,162.0,200.0,162.0],7.273731e-05],
[[200.0,164.0,200.0,164.0],7.364179e-05],
[[200.0,166.0,200.0,166.0],8.478806e-05],
[[200.0,168.0,200.0,168.0],0.0001364597],
[[200.0,170.0,200.0,170.0],0.000157791],
[[200.0,172.0,200.0,172.0],0.0002200448],
[[200.0,174.0,200.0,174.0],0.0002990746],
[[200.0,176.0,200.0,176.0],0.0004152687],
[[200.0,178.0,200.0,178.0],0.0005031343],
[[200.0,180.0,200.0,180.0],0.0005929403],
[[200.0,182.0,200.0,182.0],0.0005496716],
[[200.0,184.0,200.0,184.0],0.0004721045],
[[200.0,186.0,200.0,186.0],0.000368209],
[[200.0,188.0,200.0,188.0],0.0001624627],
[[200.0,190.0,200.0,190.0],2.707015e-05],
[[200.0,192.0,200.0,192.0],2.641045e-05],
[[200.0,194.0,200.0,194.0],1.660746e-05],
[[200.0,196.0,200.0,196.0],1.108716e-05],
[[210.0,160.0,210.0,160.0],2.09791e-05],
[[210.0,162.0,210.0,162.0],2.666119e-05],
[[210.0,164.0,210.0,164.0],2.950896e-05],
[[210.0,166.0,210.0,166.0],3.49791e-05],
[[210.0,168.0,210.0,168.0],3.938806e-05],
[[210.0,170.0,210.0,170.0],4.435522e-05],
[[210.0,172.0,210.0,172.0],6.623582e-05],
[[210.0,174.0,210.0,174.0],9.19403e-05],
[[210.0,176.0,210.0,176.0],0.0001223284],
[[210.0,178.0,210.0,178.0],0.0001337672],
[[210.0,180.0,210.0,180.0],0.000204194],
[[210.0,182.0,210.0,182.0],0.0002330597],
[[210.0,184.0,210.0,184.0],0.0003144925],
[[210.0,186.0,210.0,186.0],0.0004022388],
[[210.0,188.0,210.0,188.0],0.0004976418],
[[210.0,190.0,210.0,190.0],0.0005786567],
[[210.0,192.0,210.0,192.0],0.0005808657],
[[210.0,194.0,210.0,194.0],0.0005373731],
[[210.0,196.0,210.0,196.0],0.0003803284],
[[210.0,198.0,210.0,198.0],0.0001529701],
[[210.0,200.0,210.0,200.0],2.612537e-05],
[[210.0,202.0,210.0,202.0],2.516119e-05],
[[210.0,204.0,210.0,204.0],1.329358e-05],
[[210.0,206.0,210.0,206.0],1.150627e-05],
[[220.0,170.0,220.0,170.0],1.921791e-05],
[[220.0,172.0,220.0,172.0],2.412985e-05],
[[220.0,174.0,220.0,174.0],3.546716e-05],
[[220.0,176.0,220.0,176.0],3.486119e-05],
[[220.0,178.0,220.0,178.0],4.770597e-05],
[[220.0,180.0,220.0,180.0],6.040448e-05],
[[220.0,182.0,220.0,182.0],8.25597e-05],
[[220.0,184.0,220.0,184.0],8.508806e-05],
[[220.0,186.0,220.0,186.0],0.0001101075],
[[220.0,188.0,220.0,188.0],0.0001554179],
[[220.0,190.0,220.0,190.0],0.000204194],
[[220.0,192.0,220.0,192.0],0.0002401343],
[[220.0,194.0,220.0,194.0],0.000354194],
[[220.0,196.0,220.0,196.0],0.0004107164],
[[220.0,198.0,220.0,198.0],0.0005765075],
[[220.0,200.0,220.0,200.0],0.0006407313],
[[220.0,202.0,220.0,202.0],0.0006075672],
[[220.0,204.0,220.0,204.0],0.000544194],
[[220.0,206.0,220.0,206.0],0.0003866418],
[[220.0,208.0,220.0,208.0],0.0001713134],
[[220.0,210.0,220.0,210.0],2.98597e-05],
[[220.0,212.0,220.0,212.0],2.843284e-05],
[[220.0,214.0,220.0,214.0],2.353433e-05],
[[220.0,216.0,220.0,216.0],1.105463e-05],
[[230.0,180.0,230.0,180.0],2.368955e-05],
[[230.0,182.0,230.0,182.0],2.221343e-05],
[[230.0,184.0,230.0,184.0],3.187761e-05],
[[230.0,186.0,230.0,186.0],3.102985e-05],
[[230.0,188.0,230.0,188.0],5.522687e-05],
[[230.0,190.0,230.0,190.0],5.250597e-05],
[[230.0,192.0,230.0,192.0],7.891194e-05],
[[230.0,194.0,230.0,194.0],9.416716e-05],
[[230.0,196.0,230.0,196.0],0.0001197179],
[[230.0,198.0,230.0,198.0],0.0001516716],
[[230.0,200.0,230.0,200.0],0.0001928209],
[[230.0,202.0,230.0,202.0],0.0002707313],
[[230.0,204.0,230.0,204.0],0.000344403],
[[230.0,206.0,230.0,206.0],0.0004585821],
[[230.0,208.0,230.0,208.0],0.0005822239],
[[230.0,210.0,230.0,210.0],0.0006518955],
[[230.0,212.0,230.0,212.0],0.0006373881],
[[230.0,214.0,230.0,214.0],0.0005687015],
[[230.0,216.0,230.0,216.0],0.0004125224],
[[230.0,218.0,230.0,218.0],0.0001951642],
[[230.0,220.0,230.0,220.0],2.164328e-05],
[[230.0,222.0,230.0,222.0],3.032388e-05],
[[230.0,224.0,230.0,224.0],1.376418e-05],
[[230.0,226.0,230.0,226.0],0.0],
[[240.0,190.0,240.0,190.0],2.334925e-05],
[[240.0,192.0,240.0,192.0],3.036269e-05],
[[240.0,194.0,240.0,194.0],3.778955e-05],
[[240.0,196.0,240.0,196.0],4.139254e-05],
[[240.0,198.0,240.0,198.0],5.316119e-05],
[[240.0,200.0,240.0,200.0],6.964776e-05],
[[240.0,202.0,240.0,202.0],8.42806e-05],
[[240.0,204.0,240.0,204.0],9.065373e-05],
[[240.0,206.0,240.0,206.0],0.0001346418],
[[240.0,208.0,240.0,208.0],0.0001505373],
[[240.0,210.0,240.0,210.0],0.0002108507],
[[240.0,212.0,240.0,212.0],0.0002771791],
[[240.0,214.0,240.0,214.0],0.0003777761],
[[240.0,216.0,240.0,216.0],0.0004801642],
[[240.0,218.0,240.0,218.0],0.0006088358],
[[240.0,220.0,240.0,220.0],0.000661597],
[[240.0,222.0,240.0,222.0],0.0006590896],
[[240.0,224.0,240.0,224.0],0.000579791],
[[240.0,226.0,240.0,226.0],0.000421194],
[[240.0,228.0,240.0,228.0],0.0002154925],
[[240.0,230.0,240.0,230.0],2.621343e-05],
[[240.0,232.0,240.0,232.0],3.281642e-05],
[[240.0,234.0,240.0,234.0],1.812687e-05],
[[240.0,236.0,240.0,236.0],1.743433e-05],
[[250.0,200.0,250.0,200.0],2.864328e-05],
[[250.0,202.0,250.0,202.0],2.550896e-05],
[[250.0,204.0,250.0,204.0],3.800149e-05],
[[250.0,206.0,250.0,206.0],4.474179e-05],
[[250.0,208.0,250.0,208.0],5.525373e-05],
[[250.0,210.0,250.0,210.0],7.362985e-05],
[[250.0,212.0,250.0,212.0],7.46194e-05],
[[250.0,214.0,250.0,214.0],9.072836e-05],
[[250.0,216.0,250.0,216.0],0.0001482672],
[[250.0,218.0,250.0,218.0],0.0001648209],
[[250.0,220.0,250.0,220.0],0.000213597],
[[250.0,222.0,250.0,222.0],0.000279806],
[[250.0,224.0,250.0,224.0],0.0003635672],
[[250.0,226.0,250.0,226.0],0.0004817463],
[[250.0,228.0,250.0,228.0],0.0006030299],
[[250.0,230.0,250.0,230.0],0.0007177761],
[[250.0,232.0,250.0,232.0],0.0006905522],
[[250.0,234.0,250.0,234.0],0.0005778657],
[[250.0,236.0,250.0,236.0],0.0004523731],
[[250.0,238.0,250.0,238.0],0.0001824328],
[[250.0,240.0,250.0,240.0],3.30597e-05],
[[250.0,242.0,250.0,242.0],2.269701e-05],
[[250.0,244.0,250.0,244.0],1.692985e-05],
[[250.0,246.0,250.0,246.0],2.361045e-05],
[[260.0,210.0,260.0,210.0],2.377015e-05],
[[260.0,212.0,260.0,212.0],3.702687e-05],
[[260.0,214.0,260.0,214.0],3.562836e-05],
[[260.0,216.0,260.0,216.0],5.614478e-05],
[[260.0,218.0,260.0,218.0],4.788209e-05],
[[260.0,220.0,260.0,220.0],7.109552e-05],
[[260.0,222.0,260.0,222.0],8.902537e-05],
[[260.0,224.0,260.0,224.0],0.0001132657],
[[260.0,226.0,260.0,226.0],0.0001438134],
[[260.0,228.0,260.0,228.0],0.0001635672],
[[260.0,230.0,260.0,230.0],0.0002405224],
[[260.0,232.0,260.0,232.0],0.0002831194],
[[260.0,234.0,260.0,234.0],0.0003927612],
[[260.0,236.0,260.0,236.0],0.0004793731],
[[260.0,238.0,260.0,238.0],0.0006935821],
[[260.0,240.0,260.0,240.0],0.0007081343],
[[260.0,242.0,260.0,242.0],0.0007577463],
[[260.0,244.0,260.0,244.0],0.0005691642],
[[260.0,246.0,260.0,246.0],0.0004183134],
[[260.0,248.0,260.0,248.0],0.0001837313],
[[260.0,250.0,260.0,250.0],2.821343e-05],
[[260.0,252.0,260.0,252.0],2.595373e-05],
[[260.0,254.0,260.0,254.0],2.354179e-05],
[[260.0,256.0,260.0,256.0],5.831642e-06],
[[270.0,220.0,270.0,220.0],3.143582e-05],
[[270.0,222.0,270.0,222.0],3.512985e-05],
[[270.0,224.0,270.0,224.0],4.265672e-05],
[[270.0,226.0,270.0,226.0],4.698209e-05],
[[270.0,228.0,270.0,228.0],6.85791e-05],
[[270.0,230.0,270.0,230.0],6.572985e-05],
[[270.0,232.0,270.0,232.0],8.457015e-05],
[[270.0,234.0,270.0,234.0],0.0001105239],
[[270.0,236.0,270.0,236.0],0.0001325254],
[[270.0,238.0,270.0,238.0],0.0001854776],
[[270.0,240.0,270.0,240.0],0.0002285672],
[[270.0,242.0,270.0,242.0],0.0002914328],
[[270.0,244.0,270.0,244.0],0.0004324179],
[[270.0,246.0,270.0,246.0],0.0004929104],
[[270.0,248.0,270.0,248.0],0.0006264478],
[[270.0,250.0,270.0,250.0],0.0007632239],
[[270.0,252.0,270.0,252.0],0.0007570149],
[[270.0,254.0,270.0,254.0],0.0006095522],
[[270.0,256.0,270.0,256.0],0.0004596119],
[[270.0,258.0,270.0,258.0],0.0002113134],
[[270.0,260.0,270.0,260.0],3.404478e-05],
[[270.0,262.0,270.0,262.0],3.578507e-05],
[[270.0,264.0,270.0,264.0],2.290448e-05],
[[270.0,266.0,270.0,266.0],1.189612e-05],
[[280.0,230.0,280.0,230.0],2.581493e-05],
[[280.0,232.0,280.0,232.0],4.135224e-05],
[[280.0,234.0,280.0,234.0],3.593134e-05],
[[280.0,236.0,280.0,236.0],6.842836e-05],
[[280.0,238.0,280.0,238.0],5.333582e-05],
[[280.0,240.0,280.0,240.0],7.080896e-05],
[[280.0,242.0,280.0,242.0],9.648657e-05],
[[280.0,244.0,280.0,244.0],0.0001185403],
[[280.0,246.0,280.0,246.0],0.0001786716],
[[280.0,248.0,280.0,248.0],0.0001852239],
[[280.0,250.0,280.0,250.0],0.000247],
[[280.0,252.0,280.0,252.0],0.0003216119],
[[280.0,254.0,280.0,254.0],0.0004259403],
[[280.0,256.0,280.0,256.0],0.0005238657],
[[280.0,258.0,280.0,258.0],0.0006790597],
[[280.0,260.0,280.0,260.0],0.0007946567],
[[280.0,262.0,280.0,262.0],0.0007071194],
[[280.0,264.0,280.0,264.0],0.0006733433],
[[280.0,266.0,280.0,266.0],0.000483],
[[280.0,268.0,280.0,268.0],0.000219209],
[[280.0,270.0,280.0,270.0],3.159552e-05],
[[280.0,272.0,280.0,272.0],2.559552e-05],
[[280.0,274.0,280.0,274.0],1.30494e-05],
[[280.0,276.0,280.0,276.0],6.196119e-06],
[[290.0,240.0,290.0,240.0],3.189851e-05],
[[290.0,242.0,290.0,242.0],2.956567e-05],
[[290.0,244.0,290.0,244.0],4.104179e-05],
[[290.0,246.0,290.0,246.0],5.835672e-05],
[[290.0,248.0,290.0,248.0],6.695224e-05],
[[290.0,250.0,290.0,250.0],7.970597e-05],
[[290.0,252.0,290.0,252.0],0.0001115582],
[[290.0,254.0,290.0,254.0],0.0001300791],
[[290.0,256.0,290.0,256.0],0.0001627612],
[[290.0,258.0,290.0,258.0],0.0001850149],
[[290.0,260.0,290.0,260.0],0.0002513582],
[[290.0,262.0,290.0,262.0],0.0003403433],
[[290.0,264.0,290.0,264.0],0.0004004328],
[[290.0,266.0,290.0,266.0],0.000542597],
[[290.0,268.0,290.0,268.0],0.0006643134],
[[290.0,270.0,290.0,270.0],0.0008214328],
[[290.0,272.0,290.0,272.0],0.0007845224],
[[290.0,274.0,290.0,274.0],0.0006515522],
[[290.0,276.0,290.0,276.0],0.0004808209],
[[290.0,278.0,290.0,278.0],0.0001998209],
[[290.0,280.0,290.0,280.0],2.806119e-05],
[[290.0,282.0,290.0,282.0],2.811194e-05],
[[290.0,284.0,290.0,284.0],1.403164e-05],
[[290.0,286.0,290.0,286.0],5.832687e-06],
[[300.0,250.0,300.0,250.0],4.051791e-05],
[[300.0,252.0,300.0,252.0],4.435373e-05],
[[300.0,254.0,300.0,254.0],4.501493e-05],
[[300.0,256.0,300.0,256.0],4.590597e-05],
[[300.0,258.0,300.0,258.0],7.05791e-05],
[[300.0,260.0,300.0,260.0],7.409254e-05],
[[300.0,262.0,300.0,262.0],0.0001011075],
[[300.0,264.0,300.0,264.0],0.0001287164],
[[300.0,266.0,300.0,266.0],0.0001494478],
[[300.0,268.0,300.0,268.0],0.000224209],
[[300.0,270.0,300.0,270.0],0.0002521045],
[[300.0,272.0,300.0,272.0],0.0003551045],
[[300.0,274.0,300.0,274.0],0.0004195522],
[[300.0,276.0,300.0,276.0],0.0005704328],
[[300.0,278.0,300.0,278.0],0.000707791],
[[300.0,280.0,300.0,280.0],0.0007821045],
[[300.0,282.0,300.0,282.0],0.0007523134],
[[300.0,284.0,300.0,284.0],0.0007077463],
[[300.0,286.0,300.0,286.0],0.0004837313],
[[300.0,288.0,300.0,288.0],0.0002023731],
[[300.0,290.0,300.0,290.0],3.963284e-05],
[[300.0,292.0,300.0,292.0],2.759552e-05],
[[300.0,294.0,300.0,294.0],0.0],
[[300.0,296.0,300.0,296.0],5.886418e-06],
[[310.0,270.0,310.0,270.0],9.16194e-05],
[[310.0,272.0,310.0,272.0],9.531343e-05],
[[310.0,274.0,310.0,274.0],0.0001389761],
[[310.0,276.0,310.0,276.0],0.0001472328],
[[310.0,278.0,310.0,278.0],0.0001980597],
[[310.0,280.0,310.0,280.0],0.0002841642],
[[310.0,282.0,310.0,282.0],0.0003480896],
[[310.0,284.0,310.0,284.0],0.0004401045],
[[310.0,286.0,310.0,286.0],0.0005637015],
[[310.0,288.0,310.0,288.0],0.0007467164],
[[310.0,290.0,310.0,290.0],0.0008570746],
[[310.0,292.0,310.0,292.0],0.0008381045],
[[310.0,294.0,310.0,294.0],0.0006593582],
[[310.0,296.0,310.0,296.0],0.0004986418],
[[310.0,298.0,310.0,298.0],0.000259806],
[[310.0,300.0,310.0,300.0],4.102687e-05],
[[310.0,302.0,310.0,302.0],3.636418e-05],
[[310.0,304.0,310.0,304.0],1.821343e-05],
[[310.0,306.0,310.0,306.0],1.840448e-05],
[[320.0,280.0,320.0,280.0],8.328955e-05],
[[320.0,282.0,320.0,282.0],0.0001053701],
[[320.0,284.0,320.0,284.0],0.0001399134],
[[320.0,286.0,320.0,286.0],0.0001811493],
[[320.0,288.0,320.0,288.0],0.0002147164],
[[320.0,290.0,320.0,290.0],0.0002677761],
[[320.0,292.0,320.0,292.0],0.0003599403],
[[320.0,294.0,320.0,294.0],0.0004424179],
[[320.0,296.0,320.0,296.0],0.0006252388],
[[320.0,298.0,320.0,298.0],0.000766209],
[[320.0,300.0,320.0,300.0],0.0008339403],
[[320.0,302.0,320.0,302.0],0.0008273134],
[[320.0,304.0,320.0,304.0],0.0007478955],
[[320.0,306.0,320.0,306.0],0.0004875224],
[[320.0,308.0,320.0,308.0],0.0002303881],
[[320.0,310.0,320.0,310.0],4.356866e-05],
[[320.0,312.0,320.0,312.0],2.867612e-05],
[[320.0,314.0,320.0,314.0],1.875075e-05],
[[320.0,316.0,320.0,316.0],6.163582e-06],
[[330.0,290.0,330.0,290.0],8.211194e-05],
[[330.0,292.0,330.0,292.0],9.927164e-05],
[[330.0,294.0,330.0,294.0],0.0001417493],
[[330.0,296.0,330.0,296.0],0.0001718358],
[[330.0,298.0,330.0,298.0],0.000223403],
[[330.0,300.0,330.0,300.0],0.0002665522],
[[330.0,302.0,330.0,302.0],0.0003629851],
[[330.0,304.0,330.0,304.0],0.000514597],
[[330.0,306.0,330.0,306.0],0.0005977164],
[[330.0,308.0,330.0,308.0],0.0007630597],
[[330.0,310.0,330.0,310.0],0.0008753134],
[[330.0,312.0,330.0,312.0],0.0008601642],
[[330.0,314.0,330.0,314.0],0.0007170299],
