txName: TChiWZ
constraint: [[['W']], [['Z']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_10f.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.500000E+02*GeV,5.000000E+01*GeV],[1.500000E+02*GeV,5.000000E+01*GeV]],1.39e-10],
[[[7.500000E+02*GeV,4.000000E+02*GeV],[7.500000E+02*GeV,4.000000E+02*GeV]],0.000712],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,0.000000E+00*GeV]],0.00035],
[[[8.000000E+02*GeV,5.000000E+01*GeV],[8.000000E+02*GeV,5.000000E+01*GeV]],0.000353],
[[[8.000000E+02*GeV,1.000000E+02*GeV],[8.000000E+02*GeV,1.000000E+02*GeV]],0.000406],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,1.500000E+02*GeV]],0.000424],
[[[8.000000E+02*GeV,2.000000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV]],0.000459],
[[[8.000000E+02*GeV,2.500000E+02*GeV],[8.000000E+02*GeV,2.500000E+02*GeV]],0.000463],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.000000E+02*GeV]],0.000451],
[[[8.000000E+02*GeV,3.500000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV]],0.000543],
[[[8.000000E+02*GeV,4.000000E+02*GeV],[8.000000E+02*GeV,4.000000E+02*GeV]],0.000536],
[[[8.500000E+02*GeV,0.000000E+00*GeV],[8.500000E+02*GeV,0.000000E+00*GeV]],0.000314],
[[[8.500000E+02*GeV,5.000000E+01*GeV],[8.500000E+02*GeV,5.000000E+01*GeV]],0.000329],
[[[8.500000E+02*GeV,1.000000E+02*GeV],[8.500000E+02*GeV,1.000000E+02*GeV]],0.000335],
[[[8.500000E+02*GeV,1.500000E+02*GeV],[8.500000E+02*GeV,1.500000E+02*GeV]],0.000309],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.000000E+02*GeV]],0.000338],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV]],0.000375],
[[[8.500000E+02*GeV,3.000000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV]],0.000452],
[[[8.500000E+02*GeV,3.500000E+02*GeV],[8.500000E+02*GeV,3.500000E+02*GeV]],0.000419],
[[[8.500000E+02*GeV,4.000000E+02*GeV],[8.500000E+02*GeV,4.000000E+02*GeV]],0.000537],
[[[9.000000E+02*GeV,0.000000E+00*GeV],[9.000000E+02*GeV,0.000000E+00*GeV]],0.000279],
[[[9.000000E+02*GeV,5.000000E+01*GeV],[9.000000E+02*GeV,5.000000E+01*GeV]],0.000303],
[[[9.000000E+02*GeV,1.000000E+02*GeV],[9.000000E+02*GeV,1.000000E+02*GeV]],0.000299],
[[[9.000000E+02*GeV,1.500000E+02*GeV],[9.000000E+02*GeV,1.500000E+02*GeV]],0.000289],
[[[9.000000E+02*GeV,2.000000E+02*GeV],[9.000000E+02*GeV,2.000000E+02*GeV]],0.000323],
[[[9.000000E+02*GeV,2.500000E+02*GeV],[9.000000E+02*GeV,2.500000E+02*GeV]],0.000352],
[[[9.000000E+02*GeV,3.000000E+02*GeV],[9.000000E+02*GeV,3.000000E+02*GeV]],0.000357],
[[[9.000000E+02*GeV,3.500000E+02*GeV],[9.000000E+02*GeV,3.500000E+02*GeV]],0.000413],
[[[9.000000E+02*GeV,4.000000E+02*GeV],[9.000000E+02*GeV,4.000000E+02*GeV]],0.000437],
[[[1.000000E+03*GeV,0.000000E+00*GeV],[1.000000E+03*GeV,0.000000E+00*GeV]],0.000236],
[[[1.000000E+03*GeV,5.000000E+01*GeV],[1.000000E+03*GeV,5.000000E+01*GeV]],0.000265],
[[[1.000000E+03*GeV,1.000000E+02*GeV],[1.000000E+03*GeV,1.000000E+02*GeV]],0.000239],
[[[1.000000E+03*GeV,1.500000E+02*GeV],[1.000000E+03*GeV,1.500000E+02*GeV]],0.000268],
[[[1.000000E+03*GeV,2.000000E+02*GeV],[1.000000E+03*GeV,2.000000E+02*GeV]],0.000272],
[[[1.000000E+03*GeV,2.500000E+02*GeV],[1.000000E+03*GeV,2.500000E+02*GeV]],0.000318],
[[[1.000000E+03*GeV,3.000000E+02*GeV],[1.000000E+03*GeV,3.000000E+02*GeV]],0.000288],
[[[1.000000E+03*GeV,3.500000E+02*GeV],[1.000000E+03*GeV,3.500000E+02*GeV]],0.000338],
[[[1.000000E+03*GeV,4.000000E+02*GeV],[1.000000E+03*GeV,4.000000E+02*GeV]],0.000332]]
