txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[343.0,342.0,342.0],0.0007228112],
[[347.0,342.0,342.0],0.0006537095],
[[349.0,342.0,342.0],0.0006139075],
[[352.0,282.0,282.0],0.0001107838],
[[352.0,302.0,302.0],0.0001388635],
[[352.0,322.0,322.0],0.0002204212],
[[362.0,282.0,282.0],0.0001118863],
[[362.0,302.0,302.0],0.000121737],
[[362.0,322.0,322.0],0.0001771798],
[[362.0,342.0,342.0],0.0003112222],
[[363.0,362.0,362.0],0.000754599],
[[367.0,362.0,362.0],0.0007112488],
[[369.0,362.0,362.0],0.0006703424],
[[372.0,302.0,302.0],0.000111912],
[[372.0,342.0,342.0],0.0002220855],
[[382.0,302.0,302.0],9.612087e-05],
[[382.0,322.0,322.0],0.0001157296],
[[382.0,362.0,362.0],0.0003221769],
[[383.0,382.0,382.0],0.0007498386],
[[387.0,382.0,382.0],0.0007378137],
[[389.0,382.0,382.0],0.0006866249],
[[391.0,382.0,382.0],0.0006180813],
[[392.0,322.0,322.0],0.0001170704],
[[392.0,342.0,342.0],0.0001331843],
[[392.0,362.0,362.0],0.0002070539],
[[402.0,322.0,322.0],0.0001160308],
[[402.0,342.0,342.0],0.0001275203],
[[402.0,362.0,362.0],0.0001880373],
[[402.0,382.0,382.0],0.0003474574],
[[403.0,402.0,402.0],0.0008239353],
[[412.0,342.0,342.0],0.0001183353],
[[412.0,362.0,362.0],0.0001621323],
[[412.0,382.0,382.0],0.0002253285],
[[413.0,402.0,402.0],0.0005850856],
[[417.0,402.0,402.0],0.0004535803],
[[422.0,342.0,342.0],0.0001029222],
[[422.0,362.0,362.0],0.000141938],
[[422.0,382.0,382.0],0.0001917987],
[[422.0,402.0,402.0],0.0003595248],
[[432.0,362.0,362.0],0.0001152395],
[[432.0,382.0,382.0],0.0001437281],
[[432.0,402.0,402.0],0.0002374262],
[[442.0,362.0,362.0],0.0001134565],
[[442.0,382.0,382.0],0.0001322172],
[[452.0,382.0,382.0],0.0001238041],
[[452.0,402.0,402.0],0.0001524034],
[[462.0,382.0,382.0],0.000107361],
[[462.0,402.0,402.0],0.0001397194],
[[482.0,402.0,402.0],0.0001160038],
[[503.0,502.0,502.0],0.0008272108],
[[513.0,502.0,502.0],0.0006421663],
[[517.0,502.0,502.0],0.0005024764],
[[522.0,502.0,502.0],0.0004176148],
[[532.0,502.0,502.0],0.0002663088],
[[552.0,502.0,502.0],0.0001531185],
[[582.0,502.0,502.0],0.0001380744],
[[603.0,602.0,602.0],0.0009095891],
[[613.0,602.0,602.0],0.0007329509],
[[617.0,602.0,602.0],0.0005327401],
[[622.0,602.0,602.0],0.0004491048],
[[632.0,602.0,602.0],0.0002891959],
[[652.0,602.0,602.0],0.0001851993],
[[682.0,602.0,602.0],0.00012916],
[[703.0,702.0,702.0],0.000918461],
[[713.0,702.0,702.0],0.0007537865],
[[717.0,702.0,702.0],0.0006267141],
[[722.0,702.0,702.0],0.0004949301],
[[732.0,702.0,702.0],0.0002778342],
[[752.0,702.0,702.0],0.0001678845],
[[782.0,702.0,702.0],0.0001500873],
[[803.0,802.0,802.0],0.001000267],
[[813.0,802.0,802.0],0.000767996],
[[817.0,802.0,802.0],0.0006021106],
[[822.0,802.0,802.0],0.0004616862],
[[832.0,802.0,802.0],0.0003248044],
[[852.0,802.0,802.0],0.0001875265],
[[882.0,802.0,802.0],0.0001317633],
[[903.0,902.0,902.0],0.0009861416],
[[913.0,902.0,902.0],0.0008413258],
[[917.0,902.0,902.0],0.0006491137],
[[922.0,902.0,902.0],0.0005230141],
[[932.0,902.0,902.0],0.0003153612],
[[952.0,902.0,902.0],0.0001996127],
[[982.0,902.0,902.0],0.0001226586],
[[1003.0,1002.0,1002.0],0.00102188],
[[1013.0,1002.0,1002.0],0.0008523693],
[[1017.0,1002.0,1002.0],0.0006712679],
[[1022.0,1002.0,1002.0],0.0004899519],
[[1032.0,1002.0,1002.0],0.0003156378],
[[1052.0,1002.0,1002.0],0.0001912473],
[[1082.0,1002.0,1002.0],0.0001371819],
[[1103.0,1102.0,1102.0],0.00111051],
[[1113.0,1102.0,1102.0],0.0008496424],
[[1117.0,1102.0,1102.0],0.0007259652],
[[1122.0,1102.0,1102.0],0.000542101],
[[1132.0,1102.0,1102.0],0.0003671473],
[[1152.0,1102.0,1102.0],0.00019149],
[[1182.0,1102.0,1102.0],0.0001336609],
[[1203.0,1202.0,1202.0],0.001139172],
[[1213.0,1202.0,1202.0],0.0008970052],
[[1217.0,1202.0,1202.0],0.0007820813],
[[1222.0,1202.0,1202.0],0.0005604526],
[[1232.0,1202.0,1202.0],0.0003218741],
[[1252.0,1202.0,1202.0],0.0002155164],
[[1282.0,1202.0,1202.0],0.0001220004],
[[1303.0,1302.0,1302.0],0.001100944],
[[1313.0,1302.0,1302.0],0.0008975279],
[[1317.0,1302.0,1302.0],0.0007271135],
[[1322.0,1302.0,1302.0],0.0005278103],
[[1332.0,1302.0,1302.0],0.0003403789],
[[1352.0,1302.0,1302.0],0.0002116605],
[[1382.0,1302.0,1302.0],0.0001438889],
[[1403.0,1402.0,1402.0],0.001147313],
[[1413.0,1402.0,1402.0],0.0008856509],
[[1417.0,1402.0,1402.0],0.0007275322],
[[1422.0,1402.0,1402.0],0.0005780689],
[[1432.0,1402.0,1402.0],0.0003511533],
[[1452.0,1402.0,1402.0],0.0002021008],
[[1482.0,1402.0,1402.0],0.0001505829],
[[1503.0,1502.0,1502.0],0.001141898],
[[1513.0,1502.0,1502.0],0.0009233691],
[[1517.0,1502.0,1502.0],0.0007668575],
[[1522.0,1502.0,1502.0],0.0005744082],
[[1532.0,1502.0,1502.0],0.000344793],
[[1552.0,1502.0,1502.0],0.000188467],
[[1582.0,1502.0,1502.0],0.0001354757],
[[1603.0,1602.0,1602.0],0.001169981],
[[1613.0,1602.0,1602.0],0.000970793],
[[1617.0,1602.0,1602.0],0.0007206685],
[[1622.0,1602.0,1602.0],0.0005944536],
[[1632.0,1602.0,1602.0],0.0003389451],
[[1652.0,1602.0,1602.0],0.0002070423],
[[1682.0,1602.0,1602.0],0.0001314857],
[[1703.0,1702.0,1702.0],0.001136312],
[[1713.0,1702.0,1702.0],0.0009910469],
[[1717.0,1702.0,1702.0],0.0007702753],
[[1722.0,1702.0,1702.0],0.0006134687],
[[1732.0,1702.0,1702.0],0.000333634],
[[1752.0,1702.0,1702.0],0.0001844957],
[[1782.0,1702.0,1702.0],0.00015187],
[[1803.0,1802.0,1802.0],0.001050298],
[[1813.0,1802.0,1802.0],0.0009331715],
[[1817.0,1802.0,1802.0],0.0007966717],
[[1822.0,1802.0,1802.0],0.00054377],
[[1832.0,1802.0,1802.0],0.0003305935],
[[1852.0,1802.0,1802.0],0.0001949806],
[[1872.0,1802.0,1802.0],0.0001391204],
[[1882.0,1802.0,1802.0],0.0001425095],
[[1903.0,1902.0,1902.0],0.001090953],
[[1913.0,1902.0,1902.0],0.0009045513],
[[1917.0,1902.0,1902.0],0.0007371564],
[[1922.0,1902.0,1902.0],0.000601667],
[[1942.0,1902.0,1902.0],0.0002612902],
[[1952.0,1902.0,1902.0],0.0001708248],
[[1982.0,1902.0,1902.0],0.0001456945],
[[2003.0,2002.0,2002.0],0.001077287],
[[2013.0,2002.0,2002.0],0.0008981791],
[[2017.0,2002.0,2002.0],0.0007175484],
[[2022.0,2002.0,2002.0],0.0006146952],
[[2032.0,2002.0,2002.0],0.000369138],
[[2042.0,2002.0,2002.0],0.0002105852],
[[2052.0,2002.0,2002.0],0.0001977289],
[[2072.0,2002.0,2002.0],0.0001387704],
[[2082.0,2002.0,2002.0],0.0001345019]]
