txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],4.246893e-06],
[[342.0,322.0,322.0],9.761183e-06],
[[343.0,342.0,342.0],2.880844e-05],
[[347.0,342.0,342.0],2.511015e-05],
[[349.0,342.0,342.0],2.178802e-05],
[[352.0,282.0,282.0],2.096225e-06],
[[352.0,302.0,302.0],3.174985e-06],
[[352.0,322.0,322.0],6.897028e-06],
[[362.0,282.0,282.0],1.729896e-06],
[[362.0,302.0,302.0],3.212079e-06],
[[362.0,322.0,322.0],4.182478e-06],
[[362.0,342.0,342.0],8.968445e-06],
[[363.0,362.0,362.0],3.06538e-05],
[[367.0,362.0,362.0],3.10172e-05],
[[369.0,362.0,362.0],2.212773e-05],
[[372.0,302.0,302.0],2.301611e-06],
[[372.0,342.0,342.0],5.513567e-06],
[[382.0,302.0,302.0],2.344649e-06],
[[382.0,322.0,322.0],4.633235e-06],
[[382.0,362.0,362.0],1.08682e-05],
[[383.0,382.0,382.0],3.547185e-05],
[[387.0,382.0,382.0],2.75364e-05],
[[389.0,382.0,382.0],2.80339e-05],
[[391.0,382.0,382.0],2.167368e-05],
[[392.0,322.0,322.0],2.672004e-06],
[[392.0,342.0,342.0],3.088919e-06],
[[392.0,362.0,362.0],5.808497e-06],
[[402.0,322.0,322.0],4.127465e-06],
[[402.0,342.0,342.0],3.761869e-06],
[[402.0,362.0,362.0],5.352822e-06],
[[402.0,382.0,382.0],1.210214e-05],
[[403.0,402.0,402.0],3.683118e-05],
[[412.0,342.0,342.0],3.03484e-06],
[[412.0,362.0,362.0],4.510378e-06],
[[412.0,382.0,382.0],7.328813e-06],
[[413.0,402.0,402.0],2.407337e-05],
[[417.0,402.0,402.0],1.796049e-05],
[[422.0,342.0,342.0],3.627664e-06],
[[422.0,362.0,362.0],4.371081e-06],
[[422.0,382.0,382.0],5.407126e-06],
[[422.0,402.0,402.0],1.231884e-05],
[[432.0,362.0,362.0],3.419292e-06],
[[432.0,382.0,382.0],4.816321e-06],
[[432.0,402.0,402.0],8.872772e-06],
[[442.0,362.0,362.0],2.17433e-06],
[[442.0,382.0,382.0],4.19037e-06],
[[452.0,382.0,382.0],3.633924e-06],
[[452.0,402.0,402.0],5.316619e-06],
[[462.0,382.0,382.0],3.121801e-06],
[[462.0,402.0,402.0],4.166049e-06],
[[482.0,402.0,402.0],2.991934e-06],
[[503.0,502.0,502.0],4.623339e-05],
[[513.0,502.0,502.0],3.075937e-05],
[[517.0,502.0,502.0],2.512462e-05],
[[522.0,502.0,502.0],1.948446e-05],
[[532.0,502.0,502.0],1.233888e-05],
[[552.0,502.0,502.0],7.65012e-06],
[[582.0,502.0,502.0],4.305489e-06],
[[603.0,602.0,602.0],6.184227e-05],
[[613.0,602.0,602.0],3.715519e-05],
[[617.0,602.0,602.0],2.953077e-05],
[[622.0,602.0,602.0],2.53645e-05],
[[632.0,602.0,602.0],1.41625e-05],
[[652.0,602.0,602.0],9.37719e-06],
[[682.0,602.0,602.0],4.450084e-06],
[[703.0,702.0,702.0],6.646925e-05],
[[713.0,702.0,702.0],4.714497e-05],
[[717.0,702.0,702.0],3.537433e-05],
[[722.0,702.0,702.0],2.613622e-05],
[[732.0,702.0,702.0],1.650588e-05],
[[752.0,702.0,702.0],1.153301e-05],
[[782.0,702.0,702.0],8.574406e-06],
[[803.0,802.0,802.0],7.46119e-05],
[[813.0,802.0,802.0],6.012287e-05],
[[817.0,802.0,802.0],4.081062e-05],
[[822.0,802.0,802.0],2.995101e-05],
[[832.0,802.0,802.0],2.187359e-05],
[[852.0,802.0,802.0],1.173053e-05],
[[882.0,802.0,802.0],8.175911e-06],
[[903.0,902.0,902.0],8.123778e-05],
[[913.0,902.0,902.0],6.108263e-05],
[[917.0,902.0,902.0],4.983636e-05],
[[922.0,902.0,902.0],3.818797e-05],
[[932.0,902.0,902.0],2.188875e-05],
[[952.0,902.0,902.0],1.463743e-05],
[[982.0,902.0,902.0],1.018396e-05],
[[1003.0,1002.0,1002.0],9.45633e-05],
[[1013.0,1002.0,1002.0],6.948656e-05],
[[1017.0,1002.0,1002.0],5.315613e-05],
[[1022.0,1002.0,1002.0],3.842537e-05],
[[1032.0,1002.0,1002.0],2.45661e-05],
[[1052.0,1002.0,1002.0],1.518215e-05],
[[1082.0,1002.0,1002.0],9.313228e-06],
[[1103.0,1102.0,1102.0],8.65332e-05],
[[1113.0,1102.0,1102.0],7.28991e-05],
[[1117.0,1102.0,1102.0],5.550199e-05],
[[1122.0,1102.0,1102.0],4.148263e-05],
[[1132.0,1102.0,1102.0],2.767362e-05],
[[1152.0,1102.0,1102.0],1.482312e-05],
[[1182.0,1102.0,1102.0],1.137596e-05],
[[1203.0,1202.0,1202.0],9.431828e-05],
[[1213.0,1202.0,1202.0],7.794591e-05],
[[1217.0,1202.0,1202.0],5.867165e-05],
[[1222.0,1202.0,1202.0],4.34637e-05],
[[1232.0,1202.0,1202.0],2.769005e-05],
[[1252.0,1202.0,1202.0],1.730214e-05],
[[1282.0,1202.0,1202.0],1.003175e-05],
[[1303.0,1302.0,1302.0],9.815296e-05],
[[1313.0,1302.0,1302.0],7.477259e-05],
[[1317.0,1302.0,1302.0],6.211688e-05],
[[1322.0,1302.0,1302.0],4.597335e-05],
[[1332.0,1302.0,1302.0],2.66863e-05],
[[1352.0,1302.0,1302.0],1.733159e-05],
[[1382.0,1302.0,1302.0],1.090491e-05],
[[1403.0,1402.0,1402.0],0.0001007667],
[[1413.0,1402.0,1402.0],8.022052e-05],
[[1417.0,1402.0,1402.0],6.16014e-05],
[[1422.0,1402.0,1402.0],4.907962e-05],
[[1432.0,1402.0,1402.0],3.002704e-05],
[[1452.0,1402.0,1402.0],1.639731e-05],
[[1482.0,1402.0,1402.0],9.867476e-06],
[[1503.0,1502.0,1502.0],0.0001011344],
[[1513.0,1502.0,1502.0],7.895298e-05],
[[1517.0,1502.0,1502.0],6.569315e-05],
[[1522.0,1502.0,1502.0],4.736306e-05],
[[1532.0,1502.0,1502.0],3.122396e-05],
[[1552.0,1502.0,1502.0],1.663546e-05],
[[1582.0,1502.0,1502.0],9.207245e-06],
[[1603.0,1602.0,1602.0],9.79984e-05],
[[1613.0,1602.0,1602.0],8.394401e-05],
[[1617.0,1602.0,1602.0],6.88177e-05],
[[1622.0,1602.0,1602.0],5.206229e-05],
[[1632.0,1602.0,1602.0],2.952749e-05],
[[1652.0,1602.0,1602.0],1.907927e-05],
[[1682.0,1602.0,1602.0],1.086026e-05],
[[1703.0,1702.0,1702.0],9.997463e-05],
[[1713.0,1702.0,1702.0],8.871611e-05],
[[1717.0,1702.0,1702.0],6.796768e-05],
[[1722.0,1702.0,1702.0],4.798266e-05],
[[1732.0,1702.0,1702.0],2.933208e-05],
[[1752.0,1702.0,1702.0],1.548782e-05],
[[1782.0,1702.0,1702.0],1.354265e-05],
[[1803.0,1802.0,1802.0],9.830622e-05],
[[1813.0,1802.0,1802.0],8.322146e-05],
[[1817.0,1802.0,1802.0],6.850762e-05],
[[1822.0,1802.0,1802.0],4.990993e-05],
[[1832.0,1802.0,1802.0],3.147906e-05],
[[1852.0,1802.0,1802.0],1.63929e-05],
[[1872.0,1802.0,1802.0],1.332018e-05],
[[1882.0,1802.0,1802.0],1.229028e-05],
[[1903.0,1902.0,1902.0],0.0001009614],
[[1913.0,1902.0,1902.0],8.216275e-05],
[[1917.0,1902.0,1902.0],7.093653e-05],
[[1922.0,1902.0,1902.0],4.899521e-05],
[[1942.0,1902.0,1902.0],2.174506e-05],
[[1952.0,1902.0,1902.0],1.779973e-05],
[[1982.0,1902.0,1902.0],1.266058e-05],
[[2003.0,2002.0,2002.0],9.748194e-05],
[[2013.0,2002.0,2002.0],8.588364e-05],
[[2017.0,2002.0,2002.0],6.995095e-05],
[[2022.0,2002.0,2002.0],4.804595e-05],
[[2032.0,2002.0,2002.0],2.891164e-05],
[[2042.0,2002.0,2002.0],2.16352e-05],
[[2052.0,2002.0,2002.0],1.873424e-05],
[[2072.0,2002.0,2002.0],1.35227e-05],
[[2082.0,2002.0,2002.0],1.136819e-05]]
