txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[347.0,342.0,342.0],0.0008817416],
[[349.0,342.0,342.0],0.0008055635],
[[352.0,282.0,282.0],0.0001376423],
[[352.0,302.0,302.0],0.0001728678],
[[352.0,322.0,322.0],0.0002880047],
[[362.0,282.0,282.0],0.0001329164],
[[362.0,302.0,302.0],0.000156755],
[[362.0,322.0,322.0],0.0002218455],
[[362.0,342.0,342.0],0.0004270841],
[[363.0,362.0,362.0],0.0009684124],
[[367.0,362.0,362.0],0.0008866442],
[[369.0,362.0,362.0],0.0008533272],
[[372.0,302.0,302.0],0.000158775],
[[372.0,342.0,342.0],0.0002733833],
[[382.0,302.0,302.0],0.0001446866],
[[382.0,322.0,322.0],0.0001663057],
[[382.0,362.0,362.0],0.0004417754],
[[383.0,382.0,382.0],0.0009852396],
[[387.0,382.0,382.0],0.0009153894],
[[389.0,382.0,382.0],0.0008807941],
[[391.0,382.0,382.0],0.0007858224],
[[392.0,322.0,322.0],0.0001468487],
[[392.0,342.0,342.0],0.0002075352],
[[392.0,362.0,362.0],0.0002826845],
[[402.0,322.0,322.0],0.0001354744],
[[402.0,342.0,342.0],0.0001714286],
[[402.0,362.0,362.0],0.0002146093],
[[402.0,382.0,382.0],0.0004356437],
[[403.0,402.0,402.0],0.0009540769],
[[412.0,342.0,342.0],0.0001542197],
[[412.0,362.0,362.0],0.0002068682],
[[412.0,382.0,382.0],0.000324449],
[[413.0,402.0,402.0],0.0007286372],
[[417.0,402.0,402.0],0.0005951606],
[[422.0,342.0,342.0],0.0001419749],
[[422.0,362.0,362.0],0.0001621053],
[[422.0,382.0,382.0],0.0002288851],
[[422.0,402.0,402.0],0.0004604367],
[[432.0,362.0,362.0],0.000147992],
[[432.0,382.0,382.0],0.0001990039],
[[432.0,402.0,402.0],0.0003068039],
[[442.0,362.0,362.0],0.0001427241],
[[442.0,382.0,382.0],0.0001896565],
[[452.0,382.0,382.0],0.0001368594],
[[452.0,402.0,402.0],0.0001798458],
[[462.0,382.0,382.0],0.0001436696],
[[462.0,402.0,402.0],0.000182165],
[[482.0,402.0,402.0],0.000160572],
[[503.0,502.0,502.0],0.001120535],
[[513.0,502.0,502.0],0.0008002714],
[[517.0,502.0,502.0],0.000660044],
[[522.0,502.0,502.0],0.0005058965],
[[532.0,502.0,502.0],0.0003205145],
[[552.0,502.0,502.0],0.0002052846],
[[582.0,502.0,502.0],0.0001588659],
[[603.0,602.0,602.0],0.001147952],
[[613.0,602.0,602.0],0.0008861397],
[[617.0,602.0,602.0],0.0006803339],
[[622.0,602.0,602.0],0.0005636629],
[[632.0,602.0,602.0],0.0003694356],
[[652.0,602.0,602.0],0.000225192],
[[682.0,602.0,602.0],0.0001694975],
[[703.0,702.0,702.0],0.001210634],
[[713.0,702.0,702.0],0.0009190378],
[[717.0,702.0,702.0],0.0007542147],
[[722.0,702.0,702.0],0.0005663277],
[[732.0,702.0,702.0],0.0003935904],
[[752.0,702.0,702.0],0.0002389686],
[[782.0,702.0,702.0],0.0001691157],
[[803.0,802.0,802.0],0.001151364],
[[813.0,802.0,802.0],0.0009404084],
[[817.0,802.0,802.0],0.0007874975],
[[822.0,802.0,802.0],0.0005908875],
[[832.0,802.0,802.0],0.0003685566],
[[852.0,802.0,802.0],0.0002322141],
[[882.0,802.0,802.0],0.0001753231],
[[903.0,902.0,902.0],0.001250595],
[[913.0,902.0,902.0],0.0009684144],
[[917.0,902.0,902.0],0.0008059947],
[[922.0,902.0,902.0],0.0005723666],
[[932.0,902.0,902.0],0.0003808324],
[[952.0,902.0,902.0],0.0002244488],
[[982.0,902.0,902.0],0.0001812699],
[[1003.0,1002.0,1002.0],0.001293384],
[[1013.0,1002.0,1002.0],0.001005176],
[[1017.0,1002.0,1002.0],0.0008450409],
[[1022.0,1002.0,1002.0],0.0006283761],
[[1032.0,1002.0,1002.0],0.0004024942],
[[1052.0,1002.0,1002.0],0.0002456382],
[[1082.0,1002.0,1002.0],0.0001683028],
[[1103.0,1102.0,1102.0],0.001321456],
[[1113.0,1102.0,1102.0],0.001051504],
[[1117.0,1102.0,1102.0],0.0008288971],
[[1122.0,1102.0,1102.0],0.0006218915],
[[1132.0,1102.0,1102.0],0.0004218208],
[[1152.0,1102.0,1102.0],0.0002704431],
[[1182.0,1102.0,1102.0],0.0001679333],
[[1203.0,1202.0,1202.0],0.001293374],
[[1213.0,1202.0,1202.0],0.001099499],
[[1217.0,1202.0,1202.0],0.0008979409],
[[1222.0,1202.0,1202.0],0.000670088],
[[1232.0,1202.0,1202.0],0.0003977926],
[[1252.0,1202.0,1202.0],0.0002401953],
[[1282.0,1202.0,1202.0],0.0001922872],
[[1303.0,1302.0,1302.0],0.001350432],
[[1313.0,1302.0,1302.0],0.001109627],
[[1317.0,1302.0,1302.0],0.0008668229],
[[1322.0,1302.0,1302.0],0.0006400853],
[[1332.0,1302.0,1302.0],0.0004529498],
[[1352.0,1302.0,1302.0],0.0002306731],
[[1382.0,1302.0,1302.0],0.0001671161],
[[1403.0,1402.0,1402.0],0.001310453],
[[1413.0,1402.0,1402.0],0.00116844],
[[1417.0,1402.0,1402.0],0.0009431839],
[[1422.0,1402.0,1402.0],0.0006461776],
[[1432.0,1402.0,1402.0],0.0004183687],
[[1452.0,1402.0,1402.0],0.0002408153],
[[1482.0,1402.0,1402.0],0.0001690192],
[[1503.0,1502.0,1502.0],0.001318833],
[[1513.0,1502.0,1502.0],0.001165578],
[[1517.0,1502.0,1502.0],0.0009039687],
[[1522.0,1502.0,1502.0],0.0006872688],
[[1532.0,1502.0,1502.0],0.0003741108],
[[1552.0,1502.0,1502.0],0.0002408989],
[[1582.0,1502.0,1502.0],0.0001475283],
[[1603.0,1602.0,1602.0],0.00137183],
[[1613.0,1602.0,1602.0],0.001187456],
[[1617.0,1602.0,1602.0],0.0009074211],
[[1622.0,1602.0,1602.0],0.0006769973],
[[1632.0,1602.0,1602.0],0.0004291303],
[[1652.0,1602.0,1602.0],0.0002462244],
[[1682.0,1602.0,1602.0],0.0001694224],
[[1703.0,1702.0,1702.0],0.001312801],
[[1713.0,1702.0,1702.0],0.001163616],
[[1717.0,1702.0,1702.0],0.0009081352],
[[1722.0,1702.0,1702.0],0.0007042878],
[[1732.0,1702.0,1702.0],0.0004206019],
[[1752.0,1702.0,1702.0],0.00025345],
[[1782.0,1702.0,1702.0],0.0001786078],
[[1803.0,1802.0,1802.0],0.001359363],
[[1813.0,1802.0,1802.0],0.001138353],
[[1817.0,1802.0,1802.0],0.0009426979],
[[1822.0,1802.0,1802.0],0.0006895363],
[[1832.0,1802.0,1802.0],0.0004178515],
[[1852.0,1802.0,1802.0],0.0002571707],
[[1872.0,1802.0,1802.0],0.0001673642],
[[1882.0,1802.0,1802.0],0.0001707109],
[[1903.0,1902.0,1902.0],0.001391125],
[[1913.0,1902.0,1902.0],0.001168078],
[[1917.0,1902.0,1902.0],0.000960017],
[[1922.0,1902.0,1902.0],0.0007035964],
[[1942.0,1902.0,1902.0],0.0003335618],
[[1952.0,1902.0,1902.0],0.0002350741],
[[1982.0,1902.0,1902.0],0.0001446151],
[[2003.0,2002.0,2002.0],0.00136228],
[[2013.0,2002.0,2002.0],0.001116126],
[[2017.0,2002.0,2002.0],0.0009689918],
[[2022.0,2002.0,2002.0],0.0006567796],
[[2032.0,2002.0,2002.0],0.0004311995],
[[2042.0,2002.0,2002.0],0.0002985313],
[[2052.0,2002.0,2002.0],0.0002313388],
[[2072.0,2002.0,2002.0],0.000177255],
[[2082.0,2002.0,2002.0],0.000169679]]
