txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.000000E+02*GeV,4.600000E+02*GeV],[5.000000E+02*GeV,4.600000E+02*GeV]],0.0008101933],
[[[5.000000E+02*GeV,4.500000E+02*GeV],[5.000000E+02*GeV,4.500000E+02*GeV]],0.0005463215],
[[[5.000000E+02*GeV,4.400000E+02*GeV],[5.000000E+02*GeV,4.400000E+02*GeV]],0.0005337608],
[[[5.000000E+02*GeV,4.300000E+02*GeV],[5.000000E+02*GeV,4.300000E+02*GeV]],0.0003082641],
[[[5.000000E+02*GeV,4.200000E+02*GeV],[5.000000E+02*GeV,4.200000E+02*GeV]],0.0001923259],
[[[5.250000E+02*GeV,5.150000E+02*GeV],[5.250000E+02*GeV,5.150000E+02*GeV]],0.0001691862],
[[[5.250000E+02*GeV,5.050000E+02*GeV],[5.250000E+02*GeV,5.050000E+02*GeV]],0.0009208562],
[[[5.250000E+02*GeV,4.950000E+02*GeV],[5.250000E+02*GeV,4.950000E+02*GeV]],0.0008360017],
[[[5.250000E+02*GeV,4.850000E+02*GeV],[5.250000E+02*GeV,4.850000E+02*GeV]],0.0007594558],
[[[5.250000E+02*GeV,4.750000E+02*GeV],[5.250000E+02*GeV,4.750000E+02*GeV]],0.0006600426],
[[[5.250000E+02*GeV,4.650000E+02*GeV],[5.250000E+02*GeV,4.650000E+02*GeV]],0.0004133206],
[[[5.250000E+02*GeV,4.550000E+02*GeV],[5.250000E+02*GeV,4.550000E+02*GeV]],0.0003520569],
[[[5.250000E+02*GeV,4.450000E+02*GeV],[5.250000E+02*GeV,4.450000E+02*GeV]],0.0002121244],
[[[5.500000E+02*GeV,5.400000E+02*GeV],[5.500000E+02*GeV,5.400000E+02*GeV]],0.0002261566],
[[[5.500000E+02*GeV,5.300000E+02*GeV],[5.500000E+02*GeV,5.300000E+02*GeV]],0.001160219],
[[[5.500000E+02*GeV,5.200000E+02*GeV],[5.500000E+02*GeV,5.200000E+02*GeV]],0.001152527],
[[[5.500000E+02*GeV,5.100000E+02*GeV],[5.500000E+02*GeV,5.100000E+02*GeV]],0.000824418],
[[[5.500000E+02*GeV,5.000000E+02*GeV],[5.500000E+02*GeV,5.000000E+02*GeV]],0.0004970994],
[[[5.500000E+02*GeV,4.900000E+02*GeV],[5.500000E+02*GeV,4.900000E+02*GeV]],0.0003718355],
[[[5.500000E+02*GeV,4.800000E+02*GeV],[5.500000E+02*GeV,4.800000E+02*GeV]],0.0003854982],
[[[5.500000E+02*GeV,4.700000E+02*GeV],[5.500000E+02*GeV,4.700000E+02*GeV]],0.0003032064],
[[[5.750000E+02*GeV,5.650000E+02*GeV],[5.750000E+02*GeV,5.650000E+02*GeV]],0.000244436],
[[[5.750000E+02*GeV,5.550000E+02*GeV],[5.750000E+02*GeV,5.550000E+02*GeV]],0.001136876],
[[[5.750000E+02*GeV,5.450000E+02*GeV],[5.750000E+02*GeV,5.450000E+02*GeV]],0.001026762],
[[[5.750000E+02*GeV,5.350000E+02*GeV],[5.750000E+02*GeV,5.350000E+02*GeV]],0.0007041078],
[[[5.750000E+02*GeV,5.250000E+02*GeV],[5.750000E+02*GeV,5.250000E+02*GeV]],0.0007868133],
[[[5.750000E+02*GeV,5.150000E+02*GeV],[5.750000E+02*GeV,5.150000E+02*GeV]],0.0004845998],
[[[5.750000E+02*GeV,5.050000E+02*GeV],[5.750000E+02*GeV,5.050000E+02*GeV]],0.0002287828],
[[[5.750000E+02*GeV,4.950000E+02*GeV],[5.750000E+02*GeV,4.950000E+02*GeV]],0.000257925],
[[[6.000000E+02*GeV,5.900000E+02*GeV],[6.000000E+02*GeV,5.900000E+02*GeV]],0.0001076211],
[[[6.000000E+02*GeV,5.800000E+02*GeV],[6.000000E+02*GeV,5.800000E+02*GeV]],0.001200747],
[[[6.000000E+02*GeV,5.700000E+02*GeV],[6.000000E+02*GeV,5.700000E+02*GeV]],0.001226944],
[[[6.000000E+02*GeV,5.600000E+02*GeV],[6.000000E+02*GeV,5.600000E+02*GeV]],0.001012711],
[[[6.000000E+02*GeV,5.500000E+02*GeV],[6.000000E+02*GeV,5.500000E+02*GeV]],0.0007188292],
[[[6.000000E+02*GeV,5.400000E+02*GeV],[6.000000E+02*GeV,5.400000E+02*GeV]],0.0005414315],
[[[6.000000E+02*GeV,5.300000E+02*GeV],[6.000000E+02*GeV,5.300000E+02*GeV]],0.0005446093],
[[[6.000000E+02*GeV,5.200000E+02*GeV],[6.000000E+02*GeV,5.200000E+02*GeV]],0.0003345231],
[[[6.250000E+02*GeV,6.150000E+02*GeV],[6.250000E+02*GeV,6.150000E+02*GeV]],0.0001995707],
[[[6.250000E+02*GeV,6.050000E+02*GeV],[6.250000E+02*GeV,6.050000E+02*GeV]],0.001338814],
[[[6.250000E+02*GeV,5.950000E+02*GeV],[6.250000E+02*GeV,5.950000E+02*GeV]],0.001219078],
[[[6.250000E+02*GeV,5.850000E+02*GeV],[6.250000E+02*GeV,5.850000E+02*GeV]],0.0008200999],
[[[6.250000E+02*GeV,5.750000E+02*GeV],[6.250000E+02*GeV,5.750000E+02*GeV]],0.0008429466],
[[[6.250000E+02*GeV,5.650000E+02*GeV],[6.250000E+02*GeV,5.650000E+02*GeV]],0.0006257294],
[[[6.250000E+02*GeV,5.550000E+02*GeV],[6.250000E+02*GeV,5.550000E+02*GeV]],0.0003941007],
[[[6.250000E+02*GeV,5.450000E+02*GeV],[6.250000E+02*GeV,5.450000E+02*GeV]],0.0002107454],
[[[6.500000E+02*GeV,6.400000E+02*GeV],[6.500000E+02*GeV,6.400000E+02*GeV]],0.0002999317],
[[[6.500000E+02*GeV,6.300000E+02*GeV],[6.500000E+02*GeV,6.300000E+02*GeV]],0.001159494],
[[[6.500000E+02*GeV,6.200000E+02*GeV],[6.500000E+02*GeV,6.200000E+02*GeV]],0.001480067],
[[[6.500000E+02*GeV,6.100000E+02*GeV],[6.500000E+02*GeV,6.100000E+02*GeV]],0.0007720884],
[[[6.500000E+02*GeV,6.000000E+02*GeV],[6.500000E+02*GeV,6.000000E+02*GeV]],0.000725169],
[[[6.500000E+02*GeV,5.900000E+02*GeV],[6.500000E+02*GeV,5.900000E+02*GeV]],0.0002963104],
[[[6.500000E+02*GeV,5.800000E+02*GeV],[6.500000E+02*GeV,5.800000E+02*GeV]],0.0004250344],
[[[6.500000E+02*GeV,5.700000E+02*GeV],[6.500000E+02*GeV,5.700000E+02*GeV]],0.0002137674],
[[[6.750000E+02*GeV,6.650000E+02*GeV],[6.750000E+02*GeV,6.650000E+02*GeV]],9.772524e-05],
[[[6.750000E+02*GeV,6.550000E+02*GeV],[6.750000E+02*GeV,6.550000E+02*GeV]],0.001279687],
[[[6.750000E+02*GeV,6.450000E+02*GeV],[6.750000E+02*GeV,6.450000E+02*GeV]],0.001050187],
[[[6.750000E+02*GeV,6.350000E+02*GeV],[6.750000E+02*GeV,6.350000E+02*GeV]],0.0008005243],
[[[6.750000E+02*GeV,6.250000E+02*GeV],[6.750000E+02*GeV,6.250000E+02*GeV]],0.0007601341],
[[[6.750000E+02*GeV,6.150000E+02*GeV],[6.750000E+02*GeV,6.150000E+02*GeV]],0.0005247954],
[[[6.750000E+02*GeV,6.050000E+02*GeV],[6.750000E+02*GeV,6.050000E+02*GeV]],0.0005154353],
[[[6.750000E+02*GeV,5.950000E+02*GeV],[6.750000E+02*GeV,5.950000E+02*GeV]],0.000246625],
[[[7.000000E+02*GeV,6.900000E+02*GeV],[7.000000E+02*GeV,6.900000E+02*GeV]],0.0002836584],
[[[7.000000E+02*GeV,6.800000E+02*GeV],[7.000000E+02*GeV,6.800000E+02*GeV]],0.001242124],
[[[7.000000E+02*GeV,6.700000E+02*GeV],[7.000000E+02*GeV,6.700000E+02*GeV]],0.001097719],
[[[7.000000E+02*GeV,6.600000E+02*GeV],[7.000000E+02*GeV,6.600000E+02*GeV]],0.0009153225],
[[[7.000000E+02*GeV,6.500000E+02*GeV],[7.000000E+02*GeV,6.500000E+02*GeV]],0.0006347637],
[[[7.000000E+02*GeV,6.400000E+02*GeV],[7.000000E+02*GeV,6.400000E+02*GeV]],0.0007552339],
[[[7.000000E+02*GeV,6.300000E+02*GeV],[7.000000E+02*GeV,6.300000E+02*GeV]],0.0003418363],
[[[7.000000E+02*GeV,6.200000E+02*GeV],[7.000000E+02*GeV,6.200000E+02*GeV]],0.0001413503],
[[[7.250000E+02*GeV,7.150000E+02*GeV],[7.250000E+02*GeV,7.150000E+02*GeV]],8.076896e-05],
[[[7.250000E+02*GeV,7.050000E+02*GeV],[7.250000E+02*GeV,7.050000E+02*GeV]],0.001425487],
[[[7.250000E+02*GeV,6.950000E+02*GeV],[7.250000E+02*GeV,6.950000E+02*GeV]],0.001546296],
[[[7.250000E+02*GeV,6.850000E+02*GeV],[7.250000E+02*GeV,6.850000E+02*GeV]],0.001046082],
[[[7.250000E+02*GeV,6.750000E+02*GeV],[7.250000E+02*GeV,6.750000E+02*GeV]],0.0007977928],
[[[7.250000E+02*GeV,6.650000E+02*GeV],[7.250000E+02*GeV,6.650000E+02*GeV]],0.000869203],
[[[7.250000E+02*GeV,6.550000E+02*GeV],[7.250000E+02*GeV,6.550000E+02*GeV]],0.0003851463],
[[[7.250000E+02*GeV,6.450000E+02*GeV],[7.250000E+02*GeV,6.450000E+02*GeV]],0.000346635],
[[[7.500000E+02*GeV,7.400000E+02*GeV],[7.500000E+02*GeV,7.400000E+02*GeV]],0.0001826998],
[[[7.500000E+02*GeV,7.300000E+02*GeV],[7.500000E+02*GeV,7.300000E+02*GeV]],0.001232518],
[[[7.500000E+02*GeV,7.200000E+02*GeV],[7.500000E+02*GeV,7.200000E+02*GeV]],0.001574505],
[[[7.500000E+02*GeV,7.100000E+02*GeV],[7.500000E+02*GeV,7.100000E+02*GeV]],0.00127302],
[[[7.500000E+02*GeV,7.000000E+02*GeV],[7.500000E+02*GeV,7.000000E+02*GeV]],0.0007508294],
[[[7.500000E+02*GeV,6.900000E+02*GeV],[7.500000E+02*GeV,6.900000E+02*GeV]],0.0004992217],
[[[7.500000E+02*GeV,6.800000E+02*GeV],[7.500000E+02*GeV,6.800000E+02*GeV]],0.0006310208],
[[[7.500000E+02*GeV,6.700000E+02*GeV],[7.500000E+02*GeV,6.700000E+02*GeV]],0.0002393424],
[[[7.750000E+02*GeV,7.650000E+02*GeV],[7.750000E+02*GeV,7.650000E+02*GeV]],0.0001005971],
[[[7.750000E+02*GeV,7.550000E+02*GeV],[7.750000E+02*GeV,7.550000E+02*GeV]],0.001128609],
[[[7.750000E+02*GeV,7.450000E+02*GeV],[7.750000E+02*GeV,7.450000E+02*GeV]],0.001637827],
[[[7.750000E+02*GeV,7.350000E+02*GeV],[7.750000E+02*GeV,7.350000E+02*GeV]],0.001246116],
[[[7.750000E+02*GeV,7.250000E+02*GeV],[7.750000E+02*GeV,7.250000E+02*GeV]],0.0007044836],
[[[7.750000E+02*GeV,7.150000E+02*GeV],[7.750000E+02*GeV,7.150000E+02*GeV]],0.0004533893],
[[[7.750000E+02*GeV,7.050000E+02*GeV],[7.750000E+02*GeV,7.050000E+02*GeV]],0.0003515066],
[[[7.750000E+02*GeV,6.950000E+02*GeV],[7.750000E+02*GeV,6.950000E+02*GeV]],0.00032322],
[[[8.000000E+02*GeV,7.900000E+02*GeV],[8.000000E+02*GeV,7.900000E+02*GeV]],8.946543e-05],
[[[8.000000E+02*GeV,7.800000E+02*GeV],[8.000000E+02*GeV,7.800000E+02*GeV]],0.001404097],
[[[8.000000E+02*GeV,7.700000E+02*GeV],[8.000000E+02*GeV,7.700000E+02*GeV]],0.001550872],
[[[8.000000E+02*GeV,7.600000E+02*GeV],[8.000000E+02*GeV,7.600000E+02*GeV]],0.001191322],
[[[8.000000E+02*GeV,7.500000E+02*GeV],[8.000000E+02*GeV,7.500000E+02*GeV]],0.0009041835],
[[[8.000000E+02*GeV,7.400000E+02*GeV],[8.000000E+02*GeV,7.400000E+02*GeV]],0.0009565416],
[[[8.000000E+02*GeV,7.300000E+02*GeV],[8.000000E+02*GeV,7.300000E+02*GeV]],0.0004463122],
[[[8.000000E+02*GeV,7.200000E+02*GeV],[8.000000E+02*GeV,7.200000E+02*GeV]],0.0002837142]]
