txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],3.898302e-06],
[[342.0,302.0,302.0],6.388548e-06],
[[342.0,322.0,322.0],1.453387e-05],
[[343.0,342.0,342.0],5.050547e-05],
[[347.0,342.0,342.0],4.912631e-05],
[[349.0,342.0,342.0],3.754743e-05],
[[352.0,282.0,282.0],3.569308e-06],
[[352.0,302.0,302.0],6.056943e-06],
[[352.0,322.0,322.0],9.847725e-06],
[[362.0,282.0,282.0],4.007189e-06],
[[362.0,302.0,302.0],4.834116e-06],
[[362.0,322.0,322.0],6.576551e-06],
[[362.0,342.0,342.0],1.994039e-05],
[[363.0,362.0,362.0],5.254832e-05],
[[367.0,362.0,362.0],5.441945e-05],
[[369.0,362.0,362.0],4.443777e-05],
[[372.0,302.0,302.0],4.598252e-06],
[[372.0,342.0,342.0],1.22665e-05],
[[382.0,302.0,302.0],3.88132e-06],
[[382.0,322.0,322.0],6.027542e-06],
[[382.0,362.0,362.0],1.890277e-05],
[[383.0,382.0,382.0],6.024161e-05],
[[387.0,382.0,382.0],5.216537e-05],
[[389.0,382.0,382.0],4.289421e-05],
[[391.0,382.0,382.0],4.16458e-05],
[[392.0,322.0,322.0],4.822341e-06],
[[392.0,342.0,342.0],7.555346e-06],
[[392.0,362.0,362.0],1.098497e-05],
[[402.0,322.0,322.0],4.481544e-06],
[[402.0,342.0,342.0],5.728691e-06],
[[402.0,362.0,362.0],9.155993e-06],
[[402.0,382.0,382.0],2.187916e-05],
[[403.0,402.0,402.0],6.665079e-05],
[[412.0,342.0,342.0],5.963484e-06],
[[412.0,362.0,362.0],9.115788e-06],
[[412.0,382.0,382.0],1.174997e-05],
[[413.0,402.0,402.0],3.753322e-05],
[[417.0,402.0,402.0],2.900034e-05],
[[422.0,342.0,342.0],4.754039e-06],
[[422.0,362.0,362.0],7.31155e-06],
[[422.0,382.0,382.0],1.05898e-05],
[[422.0,402.0,402.0],2.107779e-05],
[[432.0,362.0,362.0],5.330671e-06],
[[432.0,382.0,382.0],1.193279e-05],
[[432.0,402.0,402.0],1.503049e-05],
[[442.0,362.0,362.0],5.516202e-06],
[[442.0,382.0,382.0],6.810446e-06],
[[452.0,382.0,382.0],7.276032e-06],
[[452.0,402.0,402.0],8.83019e-06],
[[462.0,382.0,382.0],6.158993e-06],
[[462.0,402.0,402.0],8.025873e-06],
[[482.0,402.0,402.0],6.350392e-06],
[[503.0,502.0,502.0],7.436475e-05],
[[513.0,502.0,502.0],5.51569e-05],
[[517.0,502.0,502.0],4.252497e-05],
[[522.0,502.0,502.0],3.098746e-05],
[[532.0,502.0,502.0],1.919233e-05],
[[552.0,502.0,502.0],1.464106e-05],
[[582.0,502.0,502.0],8.143358e-06],
[[603.0,602.0,602.0],0.0001027784],
[[613.0,602.0,602.0],6.313102e-05],
[[617.0,602.0,602.0],5.245501e-05],
[[622.0,602.0,602.0],3.884609e-05],
[[632.0,602.0,602.0],2.680751e-05],
[[652.0,602.0,602.0],1.335887e-05],
[[682.0,602.0,602.0],1.222439e-05],
[[703.0,702.0,702.0],0.0001148677],
[[713.0,702.0,702.0],7.462947e-05],
[[717.0,702.0,702.0],6.197911e-05],
[[722.0,702.0,702.0],4.65024e-05],
[[732.0,702.0,702.0],2.815258e-05],
[[752.0,702.0,702.0],1.794107e-05],
[[782.0,702.0,702.0],1.097171e-05],
[[803.0,802.0,802.0],0.0001248693],
[[813.0,802.0,802.0],9.334009e-05],
[[817.0,802.0,802.0],7.681482e-05],
[[822.0,802.0,802.0],5.585403e-05],
[[832.0,802.0,802.0],3.490889e-05],
[[852.0,802.0,802.0],2.113316e-05],
[[882.0,802.0,802.0],1.429727e-05],
[[903.0,902.0,902.0],0.0001354385],
[[913.0,902.0,902.0],9.78712e-05],
[[917.0,902.0,902.0],7.620933e-05],
[[922.0,902.0,902.0],6.827669e-05],
[[932.0,902.0,902.0],4.008816e-05],
[[952.0,902.0,902.0],2.24943e-05],
[[982.0,902.0,902.0],1.464863e-05],
[[1003.0,1002.0,1002.0],0.0001465371],
[[1013.0,1002.0,1002.0],0.0001090411],
[[1017.0,1002.0,1002.0],8.14301e-05],
[[1022.0,1002.0,1002.0],6.142826e-05],
[[1032.0,1002.0,1002.0],4.14141e-05],
[[1052.0,1002.0,1002.0],2.376733e-05],
[[1082.0,1002.0,1002.0],1.589754e-05],
[[1103.0,1102.0,1102.0],0.0001508306],
[[1113.0,1102.0,1102.0],0.000113087],
[[1117.0,1102.0,1102.0],9.537017e-05],
[[1122.0,1102.0,1102.0],7.075809e-05],
[[1132.0,1102.0,1102.0],4.477085e-05],
[[1152.0,1102.0,1102.0],2.550245e-05],
[[1182.0,1102.0,1102.0],1.743005e-05],
[[1203.0,1202.0,1202.0],0.0001568735],
[[1213.0,1202.0,1202.0],0.0001202741],
[[1217.0,1202.0,1202.0],9.672024e-05],
[[1222.0,1202.0,1202.0],6.92222e-05],
[[1232.0,1202.0,1202.0],4.693545e-05],
[[1252.0,1202.0,1202.0],2.518522e-05],
[[1282.0,1202.0,1202.0],1.930395e-05],
[[1303.0,1302.0,1302.0],0.0001565124],
[[1313.0,1302.0,1302.0],0.000135465],
[[1317.0,1302.0,1302.0],9.525025e-05],
[[1322.0,1302.0,1302.0],8.00902e-05],
[[1332.0,1302.0,1302.0],4.557619e-05],
[[1352.0,1302.0,1302.0],2.42552e-05],
[[1382.0,1302.0,1302.0],1.920092e-05],
[[1403.0,1402.0,1402.0],0.0001635508],
[[1413.0,1402.0,1402.0],0.000123761],
[[1417.0,1402.0,1402.0],0.0001045036],
[[1422.0,1402.0,1402.0],7.578413e-05],
[[1432.0,1402.0,1402.0],4.864287e-05],
[[1452.0,1402.0,1402.0],2.995445e-05],
[[1482.0,1402.0,1402.0],1.765435e-05],
[[1503.0,1502.0,1502.0],0.0001624374],
[[1513.0,1502.0,1502.0],0.0001369859],
[[1517.0,1502.0,1502.0],0.0001070131],
[[1522.0,1502.0,1502.0],7.876558e-05],
[[1532.0,1502.0,1502.0],4.903738e-05],
[[1552.0,1502.0,1502.0],2.823462e-05],
[[1582.0,1502.0,1502.0],1.980143e-05],
[[1603.0,1602.0,1602.0],0.0001643235],
[[1613.0,1602.0,1602.0],0.0001401908],
[[1617.0,1602.0,1602.0],0.0001070835],
[[1622.0,1602.0,1602.0],8.149209e-05],
[[1632.0,1602.0,1602.0],5.024189e-05],
[[1652.0,1602.0,1602.0],2.824801e-05],
[[1682.0,1602.0,1602.0],1.800407e-05],
[[1703.0,1702.0,1702.0],0.0001613138],
[[1713.0,1702.0,1702.0],0.0001328265],
[[1717.0,1702.0,1702.0],9.980357e-05],
[[1722.0,1702.0,1702.0],8.130878e-05],
[[1732.0,1702.0,1702.0],5.115539e-05],
[[1752.0,1702.0,1702.0],3.103529e-05],
[[1782.0,1702.0,1702.0],1.631076e-05],
[[1803.0,1802.0,1802.0],0.0001602604],
[[1813.0,1802.0,1802.0],0.0001372043],
[[1817.0,1802.0,1802.0],0.0001044087],
[[1822.0,1802.0,1802.0],7.888297e-05],
[[1832.0,1802.0,1802.0],4.903826e-05],
[[1852.0,1802.0,1802.0],2.503298e-05],
[[1872.0,1802.0,1802.0],1.978181e-05],
[[1882.0,1802.0,1802.0],2.056124e-05],
[[1903.0,1902.0,1902.0],0.0001622504],
[[1913.0,1902.0,1902.0],0.0001339706],
[[1917.0,1902.0,1902.0],0.0001077331],
[[1922.0,1902.0,1902.0],8.084657e-05],
[[1942.0,1902.0,1902.0],3.718786e-05],
[[1952.0,1902.0,1902.0],2.918931e-05],
[[1982.0,1902.0,1902.0],1.835145e-05],
[[2003.0,2002.0,2002.0],0.0001659356],
[[2013.0,2002.0,2002.0],0.0001424842],
[[2017.0,2002.0,2002.0],0.0001105096],
[[2022.0,2002.0,2002.0],7.835613e-05],
[[2032.0,2002.0,2002.0],4.81272e-05],
[[2042.0,2002.0,2002.0],3.68037e-05],
[[2052.0,2002.0,2002.0],2.746706e-05],
[[2072.0,2002.0,2002.0],1.998856e-05],
[[2082.0,2002.0,2002.0],1.983588e-05]]
