txName: T5WW
constraint: [[['q','q'],['W']],[['q','q'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-21-007/CMS-SUS-21-007_Figure_011-b.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
axesMap: [[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]]
finalState: ['MET', 'MET']
intermediateState: None
upperLimits: [[[[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV],[6.062500E+02*GeV,3.062500E+02*GeV,6.250000E+00*GeV]],4.215000E-02*pb],
[[[6.562500E+02*GeV,3.562500E+02*GeV,5.625000E+01*GeV],[6.562500E+02*GeV,3.562500E+02*GeV,5.625000E+01*GeV]],2.848200E-02*pb],
[[[6.562500E+02*GeV,3.812500E+02*GeV,1.062500E+02*GeV],[6.562500E+02*GeV,3.812500E+02*GeV,1.062500E+02*GeV]],3.034300E-02*pb],
[[[6.562500E+02*GeV,4.062500E+02*GeV,1.562500E+02*GeV],[6.562500E+02*GeV,4.062500E+02*GeV,1.562500E+02*GeV]],3.705900E-02*pb],
[[[6.562500E+02*GeV,4.312500E+02*GeV,2.062500E+02*GeV],[6.562500E+02*GeV,4.312500E+02*GeV,2.062500E+02*GeV]],4.305200E-02*pb],
[[[6.562500E+02*GeV,4.562500E+02*GeV,2.562500E+02*GeV],[6.562500E+02*GeV,4.562500E+02*GeV,2.562500E+02*GeV]],5.944100E-02*pb],
[[[6.562500E+02*GeV,4.812500E+02*GeV,3.062500E+02*GeV],[6.562500E+02*GeV,4.812500E+02*GeV,3.062500E+02*GeV]],6.815400E-02*pb],
[[[6.562500E+02*GeV,5.062500E+02*GeV,3.562500E+02*GeV],[6.562500E+02*GeV,5.062500E+02*GeV,3.562500E+02*GeV]],8.867500E-02*pb],
[[[6.562500E+02*GeV,5.312500E+02*GeV,4.062500E+02*GeV],[6.562500E+02*GeV,5.312500E+02*GeV,4.062500E+02*GeV]],1.078600E-01*pb],
[[[6.562500E+02*GeV,5.562500E+02*GeV,4.562500E+02*GeV],[6.562500E+02*GeV,5.562500E+02*GeV,4.562500E+02*GeV]],1.369900E-01*pb],
[[[6.687500E+02*GeV,3.500000E+02*GeV,3.125000E+01*GeV],[6.687500E+02*GeV,3.500000E+02*GeV,3.125000E+01*GeV]],2.504200E-02*pb],
[[[6.687500E+02*GeV,3.750000E+02*GeV,8.125000E+01*GeV],[6.687500E+02*GeV,3.750000E+02*GeV,8.125000E+01*GeV]],2.608300E-02*pb],
[[[6.687500E+02*GeV,4.000000E+02*GeV,1.312500E+02*GeV],[6.687500E+02*GeV,4.000000E+02*GeV,1.312500E+02*GeV]],3.122400E-02*pb],
[[[6.687500E+02*GeV,4.250000E+02*GeV,1.812500E+02*GeV],[6.687500E+02*GeV,4.250000E+02*GeV,1.812500E+02*GeV]],3.528600E-02*pb],
[[[6.687500E+02*GeV,4.500000E+02*GeV,2.312500E+02*GeV],[6.687500E+02*GeV,4.500000E+02*GeV,2.312500E+02*GeV]],4.900300E-02*pb],
[[[6.687500E+02*GeV,4.750000E+02*GeV,2.812500E+02*GeV],[6.687500E+02*GeV,4.750000E+02*GeV,2.812500E+02*GeV]],5.603000E-02*pb],
[[[6.687500E+02*GeV,5.000000E+02*GeV,3.312500E+02*GeV],[6.687500E+02*GeV,5.000000E+02*GeV,3.312500E+02*GeV]],7.149000E-02*pb],
[[[6.687500E+02*GeV,5.250000E+02*GeV,3.812500E+02*GeV],[6.687500E+02*GeV,5.250000E+02*GeV,3.812500E+02*GeV]],9.101600E-02*pb],
[[[6.687500E+02*GeV,5.500000E+02*GeV,4.312500E+02*GeV],[6.687500E+02*GeV,5.500000E+02*GeV,4.312500E+02*GeV]],1.106200E-01*pb],
[[[6.687500E+02*GeV,5.750000E+02*GeV,4.812500E+02*GeV],[6.687500E+02*GeV,5.750000E+02*GeV,4.812500E+02*GeV]],1.611700E-01*pb],
[[[6.812500E+02*GeV,3.437500E+02*GeV,6.250000E+00*GeV],[6.812500E+02*GeV,3.437500E+02*GeV,6.250000E+00*GeV]],2.203500E-02*pb],
[[[6.812500E+02*GeV,3.687500E+02*GeV,5.625000E+01*GeV],[6.812500E+02*GeV,3.687500E+02*GeV,5.625000E+01*GeV]],2.264300E-02*pb],
[[[6.812500E+02*GeV,3.937500E+02*GeV,1.062500E+02*GeV],[6.812500E+02*GeV,3.937500E+02*GeV,1.062500E+02*GeV]],2.450400E-02*pb],
[[[6.812500E+02*GeV,4.187500E+02*GeV,1.562500E+02*GeV],[6.812500E+02*GeV,4.187500E+02*GeV,1.562500E+02*GeV]],2.945100E-02*pb],
[[[6.812500E+02*GeV,4.437500E+02*GeV,2.062500E+02*GeV],[6.812500E+02*GeV,4.437500E+02*GeV,2.062500E+02*GeV]],3.544400E-02*pb],
[[[6.812500E+02*GeV,4.687500E+02*GeV,2.562500E+02*GeV],[6.812500E+02*GeV,4.687500E+02*GeV,2.562500E+02*GeV]],4.559200E-02*pb],
[[[6.812500E+02*GeV,4.937500E+02*GeV,3.062500E+02*GeV],[6.812500E+02*GeV,4.937500E+02*GeV,3.062500E+02*GeV]],5.430600E-02*pb],
[[[6.812500E+02*GeV,5.187500E+02*GeV,3.562500E+02*GeV],[6.812500E+02*GeV,5.187500E+02*GeV,3.562500E+02*GeV]],7.383200E-02*pb],
[[[6.812500E+02*GeV,5.437500E+02*GeV,4.062500E+02*GeV],[6.812500E+02*GeV,5.437500E+02*GeV,4.062500E+02*GeV]],9.136100E-02*pb],
[[[6.812500E+02*GeV,5.687500E+02*GeV,4.562500E+02*GeV],[6.812500E+02*GeV,5.687500E+02*GeV,4.562500E+02*GeV]],1.136400E-01*pb],
[[[6.812500E+02*GeV,5.937500E+02*GeV,5.062500E+02*GeV],[6.812500E+02*GeV,5.937500E+02*GeV,5.062500E+02*GeV]],2.070400E-01*pb],
[[[6.937500E+02*GeV,3.625000E+02*GeV,3.125000E+01*GeV],[6.937500E+02*GeV,3.625000E+02*GeV,3.125000E+01*GeV]],1.920300E-02*pb],
[[[6.937500E+02*GeV,3.875000E+02*GeV,8.125000E+01*GeV],[6.937500E+02*GeV,3.875000E+02*GeV,8.125000E+01*GeV]],2.024400E-02*pb],
[[[6.937500E+02*GeV,4.125000E+02*GeV,1.312500E+02*GeV],[6.937500E+02*GeV,4.125000E+02*GeV,1.312500E+02*GeV]],2.361600E-02*pb],
[[[6.937500E+02*GeV,4.375000E+02*GeV,1.812500E+02*GeV],[6.937500E+02*GeV,4.375000E+02*GeV,1.812500E+02*GeV]],2.767900E-02*pb],
[[[6.937500E+02*GeV,4.625000E+02*GeV,2.312500E+02*GeV],[6.937500E+02*GeV,4.625000E+02*GeV,2.312500E+02*GeV]],3.515400E-02*pb],
[[[6.937500E+02*GeV,4.875000E+02*GeV,2.812500E+02*GeV],[6.937500E+02*GeV,4.875000E+02*GeV,2.812500E+02*GeV]],4.218100E-02*pb],
[[[6.937500E+02*GeV,5.125000E+02*GeV,3.312500E+02*GeV],[6.937500E+02*GeV,5.125000E+02*GeV,3.312500E+02*GeV]],5.664700E-02*pb],
[[[6.937500E+02*GeV,5.375000E+02*GeV,3.812500E+02*GeV],[6.937500E+02*GeV,5.375000E+02*GeV,3.812500E+02*GeV]],7.451500E-02*pb],
[[[6.937500E+02*GeV,5.625000E+02*GeV,4.312500E+02*GeV],[6.937500E+02*GeV,5.625000E+02*GeV,4.312500E+02*GeV]],9.069100E-02*pb],
[[[6.937500E+02*GeV,5.875000E+02*GeV,4.812500E+02*GeV],[6.937500E+02*GeV,5.875000E+02*GeV,4.812500E+02*GeV]],1.174300E-01*pb],
[[[6.937500E+02*GeV,6.125000E+02*GeV,5.312500E+02*GeV],[6.937500E+02*GeV,6.125000E+02*GeV,5.312500E+02*GeV]],2.042400E-01*pb],
[[[7.062500E+02*GeV,3.562500E+02*GeV,6.250000E+00*GeV],[7.062500E+02*GeV,3.562500E+02*GeV,6.250000E+00*GeV]],1.667600E-02*pb],
[[[7.062500E+02*GeV,3.812500E+02*GeV,5.625000E+01*GeV],[7.062500E+02*GeV,3.812500E+02*GeV,5.625000E+01*GeV]],1.771700E-02*pb],
[[[7.062500E+02*GeV,4.062500E+02*GeV,1.062500E+02*GeV],[7.062500E+02*GeV,4.062500E+02*GeV,1.062500E+02*GeV]],1.904600E-02*pb],
[[[7.062500E+02*GeV,4.312500E+02*GeV,1.562500E+02*GeV],[7.062500E+02*GeV,4.312500E+02*GeV,1.562500E+02*GeV]],2.310900E-02*pb],
[[[7.062500E+02*GeV,4.562500E+02*GeV,2.062500E+02*GeV],[7.062500E+02*GeV,4.562500E+02*GeV,2.062500E+02*GeV]],2.719400E-02*pb],
[[[7.062500E+02*GeV,4.812500E+02*GeV,2.562500E+02*GeV],[7.062500E+02*GeV,4.812500E+02*GeV,2.562500E+02*GeV]],3.422100E-02*pb],
[[[7.062500E+02*GeV,5.062500E+02*GeV,3.062500E+02*GeV],[7.062500E+02*GeV,5.062500E+02*GeV,3.062500E+02*GeV]],4.131000E-02*pb],
[[[7.062500E+02*GeV,5.312500E+02*GeV,3.562500E+02*GeV],[7.062500E+02*GeV,5.312500E+02*GeV,3.562500E+02*GeV]],5.826200E-02*pb],
[[[7.062500E+02*GeV,5.562500E+02*GeV,4.062500E+02*GeV],[7.062500E+02*GeV,5.562500E+02*GeV,4.062500E+02*GeV]],7.579200E-02*pb],
[[[7.062500E+02*GeV,5.812500E+02*GeV,4.562500E+02*GeV],[7.062500E+02*GeV,5.812500E+02*GeV,4.562500E+02*GeV]],9.049000E-02*pb],
[[[7.062500E+02*GeV,6.062500E+02*GeV,5.062500E+02*GeV],[7.062500E+02*GeV,6.062500E+02*GeV,5.062500E+02*GeV]],1.280400E-01*pb],
[[[7.187500E+02*GeV,3.750000E+02*GeV,3.125000E+01*GeV],[7.187500E+02*GeV,3.750000E+02*GeV,3.125000E+01*GeV]],1.610300E-02*pb],
[[[7.187500E+02*GeV,4.000000E+02*GeV,8.125000E+01*GeV],[7.187500E+02*GeV,4.000000E+02*GeV,8.125000E+01*GeV]],1.714400E-02*pb],
[[[7.187500E+02*GeV,4.250000E+02*GeV,1.312500E+02*GeV],[7.187500E+02*GeV,4.250000E+02*GeV,1.312500E+02*GeV]],1.980400E-02*pb],
[[[7.187500E+02*GeV,4.500000E+02*GeV,1.812500E+02*GeV],[7.187500E+02*GeV,4.500000E+02*GeV,1.812500E+02*GeV]],2.386700E-02*pb],
[[[7.187500E+02*GeV,4.750000E+02*GeV,2.312500E+02*GeV],[7.187500E+02*GeV,4.750000E+02*GeV,2.312500E+02*GeV]],2.873900E-02*pb],
[[[7.187500E+02*GeV,5.000000E+02*GeV,2.812500E+02*GeV],[7.187500E+02*GeV,5.000000E+02*GeV,2.812500E+02*GeV]],3.576700E-02*pb],
[[[7.187500E+02*GeV,5.250000E+02*GeV,3.312500E+02*GeV],[7.187500E+02*GeV,5.250000E+02*GeV,3.312500E+02*GeV]],4.385800E-02*pb],
[[[7.187500E+02*GeV,5.500000E+02*GeV,3.812500E+02*GeV],[7.187500E+02*GeV,5.500000E+02*GeV,3.812500E+02*GeV]],6.081000E-02*pb],
[[[7.187500E+02*GeV,5.750000E+02*GeV,4.312500E+02*GeV],[7.187500E+02*GeV,5.750000E+02*GeV,4.312500E+02*GeV]],7.698600E-02*pb],
[[[7.187500E+02*GeV,6.000000E+02*GeV,4.812500E+02*GeV],[7.187500E+02*GeV,6.000000E+02*GeV,4.812500E+02*GeV]],9.470200E-02*pb],
[[[7.187500E+02*GeV,6.250000E+02*GeV,5.312500E+02*GeV],[7.187500E+02*GeV,6.250000E+02*GeV,5.312500E+02*GeV]],1.586800E-01*pb],
[[[7.312500E+02*GeV,3.687500E+02*GeV,6.250000E+00*GeV],[7.312500E+02*GeV,3.687500E+02*GeV,6.250000E+00*GeV]],1.448900E-02*pb],
[[[7.312500E+02*GeV,3.937500E+02*GeV,5.625000E+01*GeV],[7.312500E+02*GeV,3.937500E+02*GeV,5.625000E+01*GeV]],1.553000E-02*pb],
[[[7.312500E+02*GeV,4.187500E+02*GeV,1.062500E+02*GeV],[7.312500E+02*GeV,4.187500E+02*GeV,1.062500E+02*GeV]],1.650000E-02*pb],
[[[7.312500E+02*GeV,4.437500E+02*GeV,1.562500E+02*GeV],[7.312500E+02*GeV,4.437500E+02*GeV,1.562500E+02*GeV]],2.056200E-02*pb],
[[[7.312500E+02*GeV,4.687500E+02*GeV,2.062500E+02*GeV],[7.312500E+02*GeV,4.687500E+02*GeV,2.062500E+02*GeV]],2.325700E-02*pb],
[[[7.312500E+02*GeV,4.937500E+02*GeV,2.562500E+02*GeV],[7.312500E+02*GeV,4.937500E+02*GeV,2.562500E+02*GeV]],3.028500E-02*pb],
[[[7.312500E+02*GeV,5.187500E+02*GeV,3.062500E+02*GeV],[7.312500E+02*GeV,5.187500E+02*GeV,3.062500E+02*GeV]],3.586300E-02*pb],
[[[7.312500E+02*GeV,5.437500E+02*GeV,3.562500E+02*GeV],[7.312500E+02*GeV,5.437500E+02*GeV,3.562500E+02*GeV]],4.640500E-02*pb],
[[[7.312500E+02*GeV,5.687500E+02*GeV,4.062500E+02*GeV],[7.312500E+02*GeV,5.687500E+02*GeV,4.062500E+02*GeV]],6.301900E-02*pb],
[[[7.312500E+02*GeV,5.937500E+02*GeV,4.562500E+02*GeV],[7.312500E+02*GeV,5.937500E+02*GeV,4.562500E+02*GeV]],7.680600E-02*pb],
[[[7.312500E+02*GeV,6.187500E+02*GeV,5.062500E+02*GeV],[7.312500E+02*GeV,6.187500E+02*GeV,5.062500E+02*GeV]],1.055200E-01*pb],
[[[7.312500E+02*GeV,6.437500E+02*GeV,5.562500E+02*GeV],[7.312500E+02*GeV,6.437500E+02*GeV,5.562500E+02*GeV]],1.652600E-01*pb],
[[[7.437500E+02*GeV,3.875000E+02*GeV,3.125000E+01*GeV],[7.437500E+02*GeV,3.875000E+02*GeV,3.125000E+01*GeV]],1.391600E-02*pb],
[[[7.437500E+02*GeV,4.125000E+02*GeV,8.125000E+01*GeV],[7.437500E+02*GeV,4.125000E+02*GeV,8.125000E+01*GeV]],1.459800E-02*pb],
[[[7.437500E+02*GeV,4.375000E+02*GeV,1.312500E+02*GeV],[7.437500E+02*GeV,4.375000E+02*GeV,1.312500E+02*GeV]],1.725800E-02*pb],
[[[7.437500E+02*GeV,4.625000E+02*GeV,1.812500E+02*GeV],[7.437500E+02*GeV,4.625000E+02*GeV,1.812500E+02*GeV]],1.993000E-02*pb],
[[[7.437500E+02*GeV,4.875000E+02*GeV,2.312500E+02*GeV],[7.437500E+02*GeV,4.875000E+02*GeV,2.312500E+02*GeV]],2.480300E-02*pb],
[[[7.437500E+02*GeV,5.125000E+02*GeV,2.812500E+02*GeV],[7.437500E+02*GeV,5.125000E+02*GeV,2.812500E+02*GeV]],3.031900E-02*pb],
[[[7.437500E+02*GeV,5.375000E+02*GeV,3.312500E+02*GeV],[7.437500E+02*GeV,5.375000E+02*GeV,3.312500E+02*GeV]],3.841100E-02*pb],
[[[7.437500E+02*GeV,5.625000E+02*GeV,3.812500E+02*GeV],[7.437500E+02*GeV,5.625000E+02*GeV,3.812500E+02*GeV]],4.895300E-02*pb],
[[[7.437500E+02*GeV,5.875000E+02*GeV,4.312500E+02*GeV],[7.437500E+02*GeV,5.875000E+02*GeV,4.312500E+02*GeV]],6.330300E-02*pb],
[[[7.437500E+02*GeV,6.125000E+02*GeV,4.812500E+02*GeV],[7.437500E+02*GeV,6.125000E+02*GeV,4.812500E+02*GeV]],7.660300E-02*pb],
[[[7.437500E+02*GeV,6.375000E+02*GeV,5.312500E+02*GeV],[7.437500E+02*GeV,6.375000E+02*GeV,5.312500E+02*GeV]],1.172900E-01*pb],
[[[7.437500E+02*GeV,6.625000E+02*GeV,5.812500E+02*GeV],[7.437500E+02*GeV,6.625000E+02*GeV,5.812500E+02*GeV]],1.669200E-01*pb],
[[[7.562500E+02*GeV,3.812500E+02*GeV,6.250000E+00*GeV],[7.562500E+02*GeV,3.812500E+02*GeV,6.250000E+00*GeV]],1.230200E-02*pb],
[[[7.562500E+02*GeV,4.062500E+02*GeV,5.625000E+01*GeV],[7.562500E+02*GeV,4.062500E+02*GeV,5.625000E+01*GeV]],1.316300E-02*pb],
[[[7.562500E+02*GeV,4.312500E+02*GeV,1.062500E+02*GeV],[7.562500E+02*GeV,4.312500E+02*GeV,1.062500E+02*GeV]],1.395300E-02*pb],
[[[7.562500E+02*GeV,4.562500E+02*GeV,1.562500E+02*GeV],[7.562500E+02*GeV,4.562500E+02*GeV,1.562500E+02*GeV]],1.732000E-02*pb],
[[[7.562500E+02*GeV,4.812500E+02*GeV,2.062500E+02*GeV],[7.562500E+02*GeV,4.812500E+02*GeV,2.062500E+02*GeV]],1.932100E-02*pb],
[[[7.562500E+02*GeV,5.062500E+02*GeV,2.562500E+02*GeV],[7.562500E+02*GeV,5.062500E+02*GeV,2.562500E+02*GeV]],2.559300E-02*pb],
[[[7.562500E+02*GeV,5.312500E+02*GeV,3.062500E+02*GeV],[7.562500E+02*GeV,5.312500E+02*GeV,3.062500E+02*GeV]],3.041600E-02*pb],
[[[7.562500E+02*GeV,5.562500E+02*GeV,3.562500E+02*GeV],[7.562500E+02*GeV,5.562500E+02*GeV,3.562500E+02*GeV]],4.095800E-02*pb],
[[[7.562500E+02*GeV,5.812500E+02*GeV,4.062500E+02*GeV],[7.562500E+02*GeV,5.812500E+02*GeV,4.062500E+02*GeV]],5.100500E-02*pb],
[[[7.562500E+02*GeV,6.062500E+02*GeV,4.562500E+02*GeV],[7.562500E+02*GeV,6.062500E+02*GeV,4.562500E+02*GeV]],6.412800E-02*pb],
[[[7.562500E+02*GeV,6.312500E+02*GeV,5.062500E+02*GeV],[7.562500E+02*GeV,6.312500E+02*GeV,5.062500E+02*GeV]],8.149900E-02*pb],
[[[7.562500E+02*GeV,6.562500E+02*GeV,5.562500E+02*GeV],[7.562500E+02*GeV,6.562500E+02*GeV,5.562500E+02*GeV]],1.180400E-01*pb],
[[[7.687500E+02*GeV,4.000000E+02*GeV,3.125000E+01*GeV],[7.687500E+02*GeV,4.000000E+02*GeV,3.125000E+01*GeV]],1.172900E-02*pb],
[[[7.687500E+02*GeV,4.250000E+02*GeV,8.125000E+01*GeV],[7.687500E+02*GeV,4.250000E+02*GeV,8.125000E+01*GeV]],1.205100E-02*pb],
[[[7.687500E+02*GeV,4.500000E+02*GeV,1.312500E+02*GeV],[7.687500E+02*GeV,4.500000E+02*GeV,1.312500E+02*GeV]],1.471100E-02*pb],
[[[7.687500E+02*GeV,4.750000E+02*GeV,1.812500E+02*GeV],[7.687500E+02*GeV,4.750000E+02*GeV,1.812500E+02*GeV]],1.599300E-02*pb],
[[[7.687500E+02*GeV,5.000000E+02*GeV,2.312500E+02*GeV],[7.687500E+02*GeV,5.000000E+02*GeV,2.312500E+02*GeV]],2.086600E-02*pb],
[[[7.687500E+02*GeV,5.250000E+02*GeV,2.812500E+02*GeV],[7.687500E+02*GeV,5.250000E+02*GeV,2.812500E+02*GeV]],2.487200E-02*pb],
[[[7.687500E+02*GeV,5.500000E+02*GeV,3.312500E+02*GeV],[7.687500E+02*GeV,5.500000E+02*GeV,3.312500E+02*GeV]],3.296300E-02*pb],
[[[7.687500E+02*GeV,5.750000E+02*GeV,3.812500E+02*GeV],[7.687500E+02*GeV,5.750000E+02*GeV,3.812500E+02*GeV]],4.252600E-02*pb],
[[[7.687500E+02*GeV,6.000000E+02*GeV,4.312500E+02*GeV],[7.687500E+02*GeV,6.000000E+02*GeV,4.312500E+02*GeV]],5.326200E-02*pb],
[[[7.687500E+02*GeV,6.250000E+02*GeV,4.812500E+02*GeV],[7.687500E+02*GeV,6.250000E+02*GeV,4.812500E+02*GeV]],6.593300E-02*pb],
[[[7.687500E+02*GeV,6.500000E+02*GeV,5.312500E+02*GeV],[7.687500E+02*GeV,6.500000E+02*GeV,5.312500E+02*GeV]],9.968800E-02*pb],
[[[7.687500E+02*GeV,6.750000E+02*GeV,5.812500E+02*GeV],[7.687500E+02*GeV,6.750000E+02*GeV,5.812500E+02*GeV]],1.178700E-01*pb],
