txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],1.846775e-05],
[[342.0,302.0,302.0],2.490094e-05],
[[342.0,322.0,322.0],5.665969e-05],
[[343.0,342.0,342.0],0.0001757347],
[[347.0,342.0,342.0],0.0001638655],
[[349.0,342.0,342.0],0.000142664],
[[352.0,282.0,282.0],1.789489e-05],
[[352.0,302.0,302.0],2.017743e-05],
[[352.0,322.0,322.0],3.990932e-05],
[[362.0,282.0,282.0],1.299732e-05],
[[362.0,302.0,302.0],2.010293e-05],
[[362.0,322.0,322.0],2.885823e-05],
[[362.0,342.0,342.0],7.117377e-05],
[[363.0,362.0,362.0],0.000198866],
[[367.0,362.0,362.0],0.0001735772],
[[369.0,362.0,362.0],0.0001528859],
[[372.0,302.0,302.0],1.761965e-05],
[[372.0,342.0,342.0],4.495404e-05],
[[382.0,302.0,302.0],1.549964e-05],
[[382.0,322.0,322.0],1.924179e-05],
[[382.0,362.0,362.0],7.283621e-05],
[[383.0,382.0,382.0],0.0002054823],
[[387.0,382.0,382.0],0.0001908034],
[[389.0,382.0,382.0],0.0001643494],
[[391.0,382.0,382.0],0.0001461401],
[[392.0,322.0,322.0],2.256571e-05],
[[392.0,342.0,342.0],2.542663e-05],
[[392.0,362.0,362.0],4.579112e-05],
[[402.0,322.0,322.0],1.70897e-05],
[[402.0,342.0,342.0],2.474203e-05],
[[402.0,362.0,362.0],3.21655e-05],
[[402.0,382.0,382.0],8.274972e-05],
[[403.0,402.0,402.0],0.0002314355],
[[412.0,342.0,342.0],2.340372e-05],
[[412.0,362.0,362.0],2.990871e-05],
[[412.0,382.0,382.0],4.790153e-05],
[[413.0,402.0,402.0],0.0001342712],
[[417.0,402.0,402.0],0.0001084585],
[[422.0,342.0,342.0],1.667238e-05],
[[422.0,362.0,362.0],2.81746e-05],
[[422.0,382.0,382.0],3.953862e-05],
[[422.0,402.0,402.0],7.8321e-05],
[[432.0,362.0,362.0],2.181555e-05],
[[432.0,382.0,382.0],2.876843e-05],
[[432.0,402.0,402.0],4.916725e-05],
[[442.0,362.0,362.0],2.431432e-05],
[[442.0,382.0,382.0],2.841903e-05],
[[452.0,382.0,382.0],2.402267e-05],
[[452.0,402.0,402.0],3.323328e-05],
[[462.0,382.0,382.0],2.428449e-05],
[[462.0,402.0,402.0],2.948019e-05],
[[482.0,402.0,402.0],2.948709e-05],
[[503.0,502.0,502.0],0.0002796749],
[[513.0,502.0,502.0],0.0001946478],
[[517.0,502.0,502.0],0.0001407113],
[[522.0,502.0,502.0],0.0001152098],
[[532.0,502.0,502.0],7.005301e-05],
[[552.0,502.0,502.0],4.728581e-05],
[[582.0,502.0,502.0],3.339311e-05],
[[603.0,602.0,602.0],0.0003453967],
[[613.0,602.0,602.0],0.0002373401],
[[617.0,602.0,602.0],0.0001880442],
[[622.0,602.0,602.0],0.0001474488],
[[632.0,602.0,602.0],8.342533e-05],
[[652.0,602.0,602.0],5.369694e-05],
[[682.0,602.0,602.0],3.938823e-05],
[[703.0,702.0,702.0],0.0003675412],
[[713.0,702.0,702.0],0.0002814178],
[[717.0,702.0,702.0],0.000222855],
[[722.0,702.0,702.0],0.0001635201],
[[732.0,702.0,702.0],9.929424e-05],
[[752.0,702.0,702.0],6.110591e-05],
[[782.0,702.0,702.0],4.992675e-05],
[[803.0,802.0,802.0],0.0004284226],
[[813.0,802.0,802.0],0.0002972706],
[[817.0,802.0,802.0],0.0002351066],
[[822.0,802.0,802.0],0.0001780413],
[[832.0,802.0,802.0],0.0001129115],
[[852.0,802.0,802.0],6.536094e-05],
[[882.0,802.0,802.0],4.702262e-05],
[[903.0,902.0,902.0],0.0004426609],
[[913.0,902.0,902.0],0.00034467],
[[917.0,902.0,902.0],0.0002712634],
[[922.0,902.0,902.0],0.0001940216],
[[932.0,902.0,902.0],0.0001305419],
[[952.0,902.0,902.0],7.735946e-05],
[[982.0,902.0,902.0],5.072189e-05],
[[1003.0,1002.0,1002.0],0.00046767],
[[1013.0,1002.0,1002.0],0.000367171],
[[1017.0,1002.0,1002.0],0.0002889817],
[[1022.0,1002.0,1002.0],0.0002093913],
[[1032.0,1002.0,1002.0],0.0001405625],
[[1052.0,1002.0,1002.0],8.457794e-05],
[[1082.0,1002.0,1002.0],4.977007e-05],
[[1103.0,1102.0,1102.0],0.0004854006],
[[1113.0,1102.0,1102.0],0.0003904202],
[[1117.0,1102.0,1102.0],0.0002869502],
[[1122.0,1102.0,1102.0],0.000221259],
[[1132.0,1102.0,1102.0],0.0001418643],
[[1152.0,1102.0,1102.0],8.606588e-05],
[[1182.0,1102.0,1102.0],5.982031e-05],
[[1203.0,1202.0,1202.0],0.0005036209],
[[1213.0,1202.0,1202.0],0.0003882326],
[[1217.0,1202.0,1202.0],0.00031247],
[[1222.0,1202.0,1202.0],0.0002359004],
[[1232.0,1202.0,1202.0],0.0001523699],
[[1252.0,1202.0,1202.0],8.643085e-05],
[[1282.0,1202.0,1202.0],5.714088e-05],
[[1303.0,1302.0,1302.0],0.0005015675],
[[1313.0,1302.0,1302.0],0.0004182184],
[[1317.0,1302.0,1302.0],0.0003352041],
[[1322.0,1302.0,1302.0],0.000231321],
[[1332.0,1302.0,1302.0],0.0001442353],
[[1352.0,1302.0,1302.0],9.349453e-05],
[[1382.0,1302.0,1302.0],5.55544e-05],
[[1403.0,1402.0,1402.0],0.0005005547],
[[1413.0,1402.0,1402.0],0.0004082827],
[[1417.0,1402.0,1402.0],0.0003274182],
[[1422.0,1402.0,1402.0],0.0002482244],
[[1432.0,1402.0,1402.0],0.0001572395],
[[1452.0,1402.0,1402.0],9.116585e-05],
[[1482.0,1402.0,1402.0],5.845754e-05],
[[1503.0,1502.0,1502.0],0.0005080421],
[[1513.0,1502.0,1502.0],0.0004209531],
[[1517.0,1502.0,1502.0],0.0003546083],
[[1522.0,1502.0,1502.0],0.0002556132],
[[1532.0,1502.0,1502.0],0.000162123],
[[1552.0,1502.0,1502.0],8.218262e-05],
[[1582.0,1502.0,1502.0],6.592694e-05],
[[1603.0,1602.0,1602.0],0.0005312963],
[[1613.0,1602.0,1602.0],0.0004242257],
[[1617.0,1602.0,1602.0],0.0003618395],
[[1622.0,1602.0,1602.0],0.0002636121],
[[1632.0,1602.0,1602.0],0.0001625276],
[[1652.0,1602.0,1602.0],9.244094e-05],
[[1682.0,1602.0,1602.0],6.080359e-05],
[[1703.0,1702.0,1702.0],0.000515751],
[[1713.0,1702.0,1702.0],0.0004295019],
[[1717.0,1702.0,1702.0],0.0003504099],
[[1722.0,1702.0,1702.0],0.0002489579],
[[1732.0,1702.0,1702.0],0.0001758714],
[[1752.0,1702.0,1702.0],9.653289e-05],
[[1782.0,1702.0,1702.0],6.439667e-05],
[[1803.0,1802.0,1802.0],0.000519262],
[[1813.0,1802.0,1802.0],0.000440826],
[[1817.0,1802.0,1802.0],0.0003557425],
[[1822.0,1802.0,1802.0],0.0002660155],
[[1832.0,1802.0,1802.0],0.0001634492],
[[1852.0,1802.0,1802.0],8.515007e-05],
[[1872.0,1802.0,1802.0],6.024193e-05],
[[1882.0,1802.0,1802.0],5.338801e-05],
[[1903.0,1902.0,1902.0],0.0005103677],
[[1913.0,1902.0,1902.0],0.0004355877],
[[1917.0,1902.0,1902.0],0.0003725235],
[[1922.0,1902.0,1902.0],0.0002687935],
[[1942.0,1902.0,1902.0],0.0001121294],
[[1952.0,1902.0,1902.0],8.343659e-05],
[[1982.0,1902.0,1902.0],6.372664e-05],
[[2003.0,2002.0,2002.0],0.000530972],
[[2013.0,2002.0,2002.0],0.0004328549],
[[2017.0,2002.0,2002.0],0.0003609045],
[[2022.0,2002.0,2002.0],0.0002888208],
[[2032.0,2002.0,2002.0],0.0001474985],
[[2042.0,2002.0,2002.0],0.0001123489],
[[2052.0,2002.0,2002.0],9.532647e-05],
[[2072.0,2002.0,2002.0],5.738699e-05],
[[2082.0,2002.0,2002.0],5.690928e-05]]
