txName: T2bbffff
constraint: 81./4.*([[['b','l+','nu']],[['b','l-','nu']]])
[[[4.6000E+02*GeV,4.4000E+02*GeV],[4.6000E+02*GeV,4.4000E+02*GeV]],7.4708E-01*pb],
[[[4.6000E+02*GeV,4.4500E+02*GeV],[4.6000E+02*GeV,4.4500E+02*GeV]],1.0911E+00*pb],
[[[4.6000E+02*GeV,4.4700E+02*GeV],[4.6000E+02*GeV,4.4700E+02*GeV]],2.1134E+00*pb],
[[[4.7000E+02*GeV,4.1000E+02*GeV],[4.7000E+02*GeV,4.1000E+02*GeV]],6.9600E-01*pb],
[[[4.7000E+02*GeV,4.2500E+02*GeV],[4.7000E+02*GeV,4.2500E+02*GeV]],5.8290E-01*pb],
[[[4.7000E+02*GeV,4.4000E+02*GeV],[4.7000E+02*GeV,4.4000E+02*GeV]],4.8720E-01*pb],
[[[4.8000E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.0000E+02*GeV]],8.8665E-01*pb],
[[[4.8000E+02*GeV,4.1000E+02*GeV],[4.8000E+02*GeV,4.1000E+02*GeV]],6.4764E-01*pb],
[[[4.8000E+02*GeV,4.2000E+02*GeV],[4.8000E+02*GeV,4.2000E+02*GeV]],6.1680E-01*pb],
[[[4.8000E+02*GeV,4.3500E+02*GeV],[4.8000E+02*GeV,4.3500E+02*GeV]],4.7031E-01*pb],
[[[4.8000E+02*GeV,4.5000E+02*GeV],[4.8000E+02*GeV,4.5000E+02*GeV]],3.8550E-01*pb],
[[[4.8000E+02*GeV,4.6000E+02*GeV],[4.8000E+02*GeV,4.6000E+02*GeV]],7.4787E-01*pb],
[[[4.8000E+02*GeV,4.6500E+02*GeV],[4.8000E+02*GeV,4.6500E+02*GeV]],2.4980E+00*pb],
[[[4.8000E+02*GeV,4.6700E+02*GeV],[4.8000E+02*GeV,4.6700E+02*GeV]],2.5366E+00*pb],
[[[5.0000E+02*GeV,4.2000E+02*GeV],[5.0000E+02*GeV,4.2000E+02*GeV]],9.4395E-01*pb],
[[[5.0000E+02*GeV,4.3000E+02*GeV],[5.0000E+02*GeV,4.3000E+02*GeV]],6.3945E-01*pb],
[[[5.0000E+02*GeV,4.4000E+02*GeV],[5.0000E+02*GeV,4.4000E+02*GeV]],5.6637E-01*pb],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],5.6028E-01*pb],
[[[5.0000E+02*GeV,4.5500E+02*GeV],[5.0000E+02*GeV,4.5500E+02*GeV]],4.2630E-01*pb],
[[[5.0000E+02*GeV,4.7000E+02*GeV],[5.0000E+02*GeV,4.7000E+02*GeV]],4.3848E-01*pb],
[[[5.0000E+02*GeV,4.8000E+02*GeV],[5.0000E+02*GeV,4.8000E+02*GeV]],5.9073E-01*pb],
[[[5.0000E+02*GeV,4.8500E+02*GeV],[5.0000E+02*GeV,4.8500E+02*GeV]],1.0475E+00*pb],
[[[5.0000E+02*GeV,4.8700E+02*GeV],[5.0000E+02*GeV,4.8700E+02*GeV]],1.5225E+00*pb],
[[[5.2000E+02*GeV,4.4000E+02*GeV],[5.2000E+02*GeV,4.4000E+02*GeV]],6.0984E-01*pb],
[[[5.2000E+02*GeV,4.5000E+02*GeV],[5.2000E+02*GeV,4.5000E+02*GeV]],5.1788E-01*pb],
[[[5.2000E+02*GeV,4.6000E+02*GeV],[5.2000E+02*GeV,4.6000E+02*GeV]],5.2756E-01*pb],
[[[5.2000E+02*GeV,4.7500E+02*GeV],[5.2000E+02*GeV,4.7500E+02*GeV]],4.2592E-01*pb],
[[[5.2000E+02*GeV,4.9000E+02*GeV],[5.2000E+02*GeV,4.9000E+02*GeV]],5.4692E-01*pb],
[[[5.2000E+02*GeV,5.0000E+02*GeV],[5.2000E+02*GeV,5.0000E+02*GeV]],5.2756E-01*pb],
[[[5.2000E+02*GeV,5.0500E+02*GeV],[5.2000E+02*GeV,5.0500E+02*GeV]],1.2681E+00*pb],
[[[5.4000E+02*GeV,4.6000E+02*GeV],[5.4000E+02*GeV,4.6000E+02*GeV]],5.4567E-01*pb],
[[[5.4000E+02*GeV,4.7000E+02*GeV],[5.4000E+02*GeV,4.7000E+02*GeV]],5.2632E-01*pb],
[[[5.4000E+02*GeV,4.8000E+02*GeV],[5.4000E+02*GeV,4.8000E+02*GeV]],4.7601E-01*pb],
[[[5.4000E+02*GeV,4.9000E+02*GeV],[5.4000E+02*GeV,4.9000E+02*GeV]],4.8375E-01*pb],
[[[5.4000E+02*GeV,4.9500E+02*GeV],[5.4000E+02*GeV,4.9500E+02*GeV]],3.5991E-01*pb],
[[[5.4000E+02*GeV,5.1000E+02*GeV],[5.4000E+02*GeV,5.1000E+02*GeV]],4.3731E-01*pb],
[[[5.4000E+02*GeV,5.2000E+02*GeV],[5.4000E+02*GeV,5.2000E+02*GeV]],5.2245E-01*pb],
[[[5.5000E+02*GeV,5.3000E+02*GeV],[5.5000E+02*GeV,5.3000E+02*GeV]],5.7949E-01*pb],
[[[5.5000E+02*GeV,5.3700E+02*GeV],[5.5000E+02*GeV,5.3700E+02*GeV]],5.6457E+00*pb],
[[[5.6000E+02*GeV,4.8000E+02*GeV],[5.6000E+02*GeV,4.8000E+02*GeV]],6.5520E-01*pb],
[[[5.6000E+02*GeV,4.9000E+02*GeV],[5.6000E+02*GeV,4.9000E+02*GeV]],4.3368E-01*pb],
[[[5.6000E+02*GeV,5.0000E+02*GeV],[5.6000E+02*GeV,5.0000E+02*GeV]],3.8064E-01*pb],
[[[5.6000E+02*GeV,5.1000E+02*GeV],[5.6000E+02*GeV,5.1000E+02*GeV]],3.3384E-01*pb],
[[[5.6000E+02*GeV,5.1500E+02*GeV],[5.6000E+02*GeV,5.1500E+02*GeV]],4.0872E-01*pb],
[[[5.6000E+02*GeV,5.3000E+02*GeV],[5.6000E+02*GeV,5.3000E+02*GeV]],3.5880E-01*pb],
[[[5.8000E+02*GeV,5.0000E+02*GeV],[5.8000E+02*GeV,5.0000E+02*GeV]],5.8464E-01*pb],
[[[5.8000E+02*GeV,5.1000E+02*GeV],[5.8000E+02*GeV,5.1000E+02*GeV]],4.8384E-01*pb],
[[[5.8000E+02*GeV,5.2000E+02*GeV],[5.8000E+02*GeV,5.2000E+02*GeV]],3.9816E-01*pb],
[[[5.8000E+02*GeV,5.3000E+02*GeV],[5.8000E+02*GeV,5.3000E+02*GeV]],3.8304E-01*pb],
[[[5.8000E+02*GeV,5.3500E+02*GeV],[5.8000E+02*GeV,5.3500E+02*GeV]],3.5532E-01*pb]]
