txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV],[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],2.78e-05],
[[[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV],[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV],[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV],[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],2.68e-05],
[[[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],5.36e-05],
[[[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],2.68e-05],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV]],2.64e-05],
[[[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV],[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV],[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV],[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],5.21e-05],
[[[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV]],5.23e-05],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],2.6e-05],
[[[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],2.6e-05],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],2.6e-05],
[[[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV]],5.21e-05],
[[[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],5.22e-05],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],2.62e-05],
[[[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],2.61e-05],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],2.61e-05],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],2.61e-05],
[[[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],2.6e-05],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0],
[[[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV],[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV]],2.59e-05],
[[[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV]],2.58e-05],
[[[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV]],0.0],
[[[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV],[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV]],2.57e-05],
[[[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV],[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV],[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV],[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV]],2.57e-05],
[[[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV],[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV],[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],2.55e-05],
[[[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],2.55e-05],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],2.54e-05],
[[[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV]],5.1e-05],
[[[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV],[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV]],7.62e-05],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],7.65e-05],
[[[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],5.08e-05],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],2.54e-05],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],5.09e-05],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV],[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV]],2.54e-05],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV]],0.0],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],7.61e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],7.62e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],2.54e-05],
[[[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],2.55e-05],
