txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[812.0,802.0,802.0],0.04613569],
[[822.0,802.0,802.0],0.04392052],
[[842.0,802.0,802.0],0.03945237],
[[862.0,802.0,802.0],0.03726292],
[[882.0,802.0,802.0],0.03594318],
[[903.0,902.0,902.0],0.04902675],
[[905.0,902.0,902.0],0.04926231],
[[907.0,902.0,902.0],0.04924413],
[[912.0,902.0,902.0],0.04882816],
[[922.0,902.0,902.0],0.04622871],
[[942.0,902.0,902.0],0.04159113],
[[962.0,902.0,902.0],0.03954872],
[[982.0,902.0,902.0],0.03867645],
[[1003.0,1002.0,1002.0],0.05140561],
[[1005.0,1002.0,1002.0],0.0513203],
[[1007.0,1002.0,1002.0],0.05145269],
[[1012.0,1002.0,1002.0],0.05053683],
[[1022.0,1002.0,1002.0],0.04854312],
[[1042.0,1002.0,1002.0],0.04399121],
[[1062.0,1002.0,1002.0],0.04122614],
[[1082.0,1002.0,1002.0],0.03995856],
[[1103.0,1102.0,1102.0],0.0532414],
[[1105.0,1102.0,1102.0],0.05280756],
[[1107.0,1102.0,1102.0],0.05320504],
[[1112.0,1102.0,1102.0],0.05267991],
[[1122.0,1102.0,1102.0],0.05080277],
[[1142.0,1102.0,1102.0],0.04578954],
[[1162.0,1102.0,1102.0],0.04259609],
[[1182.0,1102.0,1102.0],0.04144276],
[[1203.0,1202.0,1202.0],0.05403469],
[[1205.0,1202.0,1202.0],0.05408494],
[[1207.0,1202.0,1202.0],0.05415164],
[[1212.0,1202.0,1202.0],0.05359364],
[[1222.0,1202.0,1202.0],0.05149656],
[[1242.0,1202.0,1202.0],0.04720979],
[[1262.0,1202.0,1202.0],0.04418595],
[[1282.0,1202.0,1202.0],0.04270174],
[[1303.0,1302.0,1302.0],0.05506628],
[[1305.0,1302.0,1302.0],0.0551699],
[[1307.0,1302.0,1302.0],0.05524535],
[[1312.0,1302.0,1302.0],0.05451746],
[[1322.0,1302.0,1302.0],0.05271459],
[[1342.0,1302.0,1302.0],0.04823994],
[[1362.0,1302.0,1302.0],0.04521332],
[[1382.0,1302.0,1302.0],0.04411768],
[[1403.0,1402.0,1402.0],0.05596438],
[[1405.0,1402.0,1402.0],0.05614903],
[[1407.0,1402.0,1402.0],0.05572437],
[[1412.0,1402.0,1402.0],0.05559148],
[[1422.0,1402.0,1402.0],0.05381511],
[[1442.0,1402.0,1402.0],0.04920878],
[[1462.0,1402.0,1402.0],0.04600261],
[[1482.0,1402.0,1402.0],0.04456768],
[[1503.0,1502.0,1502.0],0.056248],
[[1505.0,1502.0,1502.0],0.05638006],
[[1507.0,1502.0,1502.0],0.0563601],
[[1512.0,1502.0,1502.0],0.05624347],
[[1522.0,1502.0,1502.0],0.05422033],
[[1542.0,1502.0,1502.0],0.04969364],
[[1562.0,1502.0,1502.0],0.04670444],
[[1582.0,1502.0,1502.0],0.04554029],
[[1603.0,1602.0,1602.0],0.05744685],
[[1605.0,1602.0,1602.0],0.05739751],
[[1607.0,1602.0,1602.0],0.0570994],
[[1612.0,1602.0,1602.0],0.0568236],
[[1622.0,1602.0,1602.0],0.05577723],
[[1642.0,1602.0,1602.0],0.05108758],
[[1662.0,1602.0,1602.0],0.04751988],
[[1682.0,1602.0,1602.0],0.04531863],
[[1703.0,1702.0,1702.0],0.05733924],
[[1705.0,1702.0,1702.0],0.05729916],
[[1707.0,1702.0,1702.0],0.05742079],
[[1712.0,1702.0,1702.0],0.05710186],
[[1722.0,1702.0,1702.0],0.05531328],
[[1742.0,1702.0,1702.0],0.0511759],
[[1762.0,1702.0,1702.0],0.04803705],
[[1782.0,1702.0,1702.0],0.04583789],
[[1803.0,1802.0,1802.0],0.0579949],
[[1805.0,1802.0,1802.0],0.05767151],
[[1807.0,1802.0,1802.0],0.05809006],
[[1812.0,1802.0,1802.0],0.05783674],
[[1822.0,1802.0,1802.0],0.05616485],
[[1842.0,1802.0,1802.0],0.05202468],
[[1862.0,1802.0,1802.0],0.04911477],
[[1882.0,1802.0,1802.0],0.04586627],
[[1903.0,1902.0,1902.0],0.05860051],
[[1905.0,1902.0,1902.0],0.05761651],
[[1907.0,1902.0,1902.0],0.05746761],
[[1912.0,1902.0,1902.0],0.05743835],
[[1922.0,1902.0,1902.0],0.05651898],
[[1942.0,1902.0,1902.0],0.0526007],
[[1962.0,1902.0,1902.0],0.04867152],
[[1982.0,1902.0,1902.0],0.04698012],
[[2003.0,2002.0,2002.0],0.05755317],
[[2005.0,2002.0,2002.0],0.05743689],
[[2007.0,2002.0,2002.0],0.05771788],
[[2012.0,2002.0,2002.0],0.05735649],
[[2022.0,2002.0,2002.0],0.05677394],
[[2042.0,2002.0,2002.0],0.05213593],
[[2062.0,2002.0,2002.0],0.04874502],
[[2082.0,2002.0,2002.0],0.04665837]]
