txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[822.0,802.0,802.0],0.0328433],
[[842.0,802.0,802.0],0.02744818],
[[862.0,802.0,802.0],0.0257117],
[[882.0,802.0,802.0],0.02480028],
[[903.0,902.0,902.0],0.04596354],
[[905.0,902.0,902.0],0.04599166],
[[907.0,902.0,902.0],0.04506677],
[[912.0,902.0,902.0],0.04200247],
[[922.0,902.0,902.0],0.0353244],
[[942.0,902.0,902.0],0.02953005],
[[962.0,902.0,902.0],0.0278766],
[[982.0,902.0,902.0],0.02657362],
[[1003.0,1002.0,1002.0],0.04804263],
[[1005.0,1002.0,1002.0],0.04785607],
[[1007.0,1002.0,1002.0],0.04741257],
[[1012.0,1002.0,1002.0],0.04404708],
[[1022.0,1002.0,1002.0],0.03751112],
[[1042.0,1002.0,1002.0],0.03155797],
[[1062.0,1002.0,1002.0],0.02911099],
[[1082.0,1002.0,1002.0],0.02827368],
[[1103.0,1102.0,1102.0],0.04997768],
[[1105.0,1102.0,1102.0],0.04952964],
[[1107.0,1102.0,1102.0],0.04938906],
[[1112.0,1102.0,1102.0],0.04609147],
[[1122.0,1102.0,1102.0],0.0390699],
[[1142.0,1102.0,1102.0],0.0328618],
[[1162.0,1102.0,1102.0],0.03062376],
[[1182.0,1102.0,1102.0],0.029613],
[[1203.0,1202.0,1202.0],0.05132815],
[[1205.0,1202.0,1202.0],0.05143429],
[[1207.0,1202.0,1202.0],0.05110695],
[[1212.0,1202.0,1202.0],0.04752265],
[[1222.0,1202.0,1202.0],0.04056078],
[[1242.0,1202.0,1202.0],0.03431759],
[[1262.0,1202.0,1202.0],0.03190369],
[[1282.0,1202.0,1202.0],0.03064878],
[[1303.0,1302.0,1302.0],0.05260183],
[[1305.0,1302.0,1302.0],0.05263003],
[[1307.0,1302.0,1302.0],0.0523707],
[[1312.0,1302.0,1302.0],0.0490725],
[[1322.0,1302.0,1302.0],0.04156863],
[[1342.0,1302.0,1302.0],0.03509153],
[[1362.0,1302.0,1302.0],0.03284297],
[[1382.0,1302.0,1302.0],0.03165461],
[[1403.0,1402.0,1402.0],0.05318634],
[[1405.0,1402.0,1402.0],0.05346559],
[[1407.0,1402.0,1402.0],0.0534704],
[[1412.0,1402.0,1402.0],0.05029813],
[[1422.0,1402.0,1402.0],0.04311209],
[[1442.0,1402.0,1402.0],0.0361115],
[[1462.0,1402.0,1402.0],0.03367821],
[[1482.0,1402.0,1402.0],0.03246119],
[[1503.0,1502.0,1502.0],0.05442014],
[[1505.0,1502.0,1502.0],0.05432723],
[[1507.0,1502.0,1502.0],0.05400847],
[[1512.0,1502.0,1502.0],0.05099899],
[[1522.0,1502.0,1502.0],0.04359637],
[[1542.0,1502.0,1502.0],0.03723418],
[[1562.0,1502.0,1502.0],0.0345285],
[[1582.0,1502.0,1502.0],0.03319355],
[[1603.0,1602.0,1602.0],0.05460165],
[[1605.0,1602.0,1602.0],0.05518165],
[[1607.0,1602.0,1602.0],0.05473291],
[[1612.0,1602.0,1602.0],0.05174844],
[[1622.0,1602.0,1602.0],0.04398786],
[[1642.0,1602.0,1602.0],0.03779588],
[[1662.0,1602.0,1602.0],0.03535512],
[[1682.0,1602.0,1602.0],0.03432154],
[[1703.0,1702.0,1702.0],0.05582438],
[[1705.0,1702.0,1702.0],0.05627079],
[[1707.0,1702.0,1702.0],0.05581677],
[[1712.0,1702.0,1702.0],0.05310907],
[[1722.0,1702.0,1702.0],0.04546995],
[[1742.0,1702.0,1702.0],0.03820089],
[[1762.0,1702.0,1702.0],0.03575305],
[[1782.0,1702.0,1702.0],0.03479122],
[[1803.0,1802.0,1802.0],0.05607799],
[[1805.0,1802.0,1802.0],0.05564629],
[[1807.0,1802.0,1802.0],0.05644556],
[[1812.0,1802.0,1802.0],0.05303342],
[[1822.0,1802.0,1802.0],0.04600022],
[[1842.0,1802.0,1802.0],0.03888876],
[[1862.0,1802.0,1802.0],0.03622642],
[[1882.0,1802.0,1802.0],0.03410704],
[[1903.0,1902.0,1902.0],0.05579194],
[[1905.0,1902.0,1902.0],0.05604434],
[[1907.0,1902.0,1902.0],0.05644049],
[[1912.0,1902.0,1902.0],0.05356389],
[[1922.0,1902.0,1902.0],0.04647986],
[[1942.0,1902.0,1902.0],0.03954627],
[[1962.0,1902.0,1902.0],0.03664379],
[[1982.0,1902.0,1902.0],0.03581518],
[[2003.0,2002.0,2002.0],0.05667734],
[[2005.0,2002.0,2002.0],0.05661807],
[[2007.0,2002.0,2002.0],0.05529958],
[[2012.0,2002.0,2002.0],0.05406226],
[[2022.0,2002.0,2002.0],0.04621829],
[[2042.0,2002.0,2002.0],0.04011565],
[[2062.0,2002.0,2002.0],0.03669785],
[[2082.0,2002.0,2002.0],0.03581899]]
