txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[907.0,902.0,902.0],0.04709117],
[[912.0,902.0,902.0],0.03747013],
[[922.0,902.0,902.0],0.02565628],
[[942.0,902.0,902.0],0.02169224],
[[962.0,902.0,902.0],0.02121612],
[[982.0,902.0,902.0],0.02077801],
[[1003.0,1002.0,1002.0],0.05112262],
[[1005.0,1002.0,1002.0],0.05122106],
[[1007.0,1002.0,1002.0],0.04912013],
[[1012.0,1002.0,1002.0],0.03965026],
[[1022.0,1002.0,1002.0],0.02703863],
[[1042.0,1002.0,1002.0],0.02306562],
[[1062.0,1002.0,1002.0],0.02223697],
[[1082.0,1002.0,1002.0],0.02215363],
[[1103.0,1102.0,1102.0],0.05292353],
[[1105.0,1102.0,1102.0],0.05280213],
[[1107.0,1102.0,1102.0],0.05102003],
[[1112.0,1102.0,1102.0],0.04138788],
[[1122.0,1102.0,1102.0],0.02848994],
[[1142.0,1102.0,1102.0],0.02396691],
[[1162.0,1102.0,1102.0],0.02305013],
[[1182.0,1102.0,1102.0],0.0231937],
[[1203.0,1202.0,1202.0],0.05406967],
[[1205.0,1202.0,1202.0],0.05371834],
[[1207.0,1202.0,1202.0],0.05225801],
[[1212.0,1202.0,1202.0],0.04231588],
[[1222.0,1202.0,1202.0],0.02960978],
[[1242.0,1202.0,1202.0],0.02495878],
[[1262.0,1202.0,1202.0],0.02404839],
[[1282.0,1202.0,1202.0],0.02409566],
[[1303.0,1302.0,1302.0],0.05470565],
[[1305.0,1302.0,1302.0],0.05494539],
[[1307.0,1302.0,1302.0],0.05344455],
[[1312.0,1302.0,1302.0],0.04389072],
[[1322.0,1302.0,1302.0],0.03023644],
[[1342.0,1302.0,1302.0],0.02578698],
[[1362.0,1302.0,1302.0],0.02477418],
[[1382.0,1302.0,1302.0],0.0246426],
[[1403.0,1402.0,1402.0],0.05580842],
[[1405.0,1402.0,1402.0],0.05557935],
[[1407.0,1402.0,1402.0],0.05415333],
[[1412.0,1402.0,1402.0],0.04465411],
[[1422.0,1402.0,1402.0],0.03090983],
[[1442.0,1402.0,1402.0],0.02598476],
[[1462.0,1402.0,1402.0],0.0255605],
[[1482.0,1402.0,1402.0],0.02538986],
[[1503.0,1502.0,1502.0],0.05588287],
[[1505.0,1502.0,1502.0],0.05601276],
[[1507.0,1502.0,1502.0],0.05509221],
[[1512.0,1502.0,1502.0],0.04556435],
[[1522.0,1502.0,1502.0],0.03196479],
[[1542.0,1502.0,1502.0],0.02709245],
[[1562.0,1502.0,1502.0],0.02599831],
[[1582.0,1502.0,1502.0],0.02587816],
[[1603.0,1602.0,1602.0],0.05690205],
[[1605.0,1602.0,1602.0],0.05644592],
[[1607.0,1602.0,1602.0],0.05598305],
[[1612.0,1602.0,1602.0],0.04649328],
[[1622.0,1602.0,1602.0],0.03246582],
[[1642.0,1602.0,1602.0],0.0277781],
[[1662.0,1602.0,1602.0],0.02659539],
[[1682.0,1602.0,1602.0],0.02616706],
[[1703.0,1702.0,1702.0],0.05793787],
[[1705.0,1702.0,1702.0],0.05690061],
[[1707.0,1702.0,1702.0],0.05576412],
[[1712.0,1702.0,1702.0],0.04750387],
[[1722.0,1702.0,1702.0],0.03371176],
[[1742.0,1702.0,1702.0],0.02812709],
[[1762.0,1702.0,1702.0],0.02691374],
[[1782.0,1702.0,1702.0],0.02699105],
[[1803.0,1802.0,1802.0],0.05738761],
[[1805.0,1802.0,1802.0],0.05756418],
[[1807.0,1802.0,1802.0],0.05695672],
[[1812.0,1802.0,1802.0],0.04797146],
[[1822.0,1802.0,1802.0],0.03330087],
[[1842.0,1802.0,1802.0],0.02847653],
[[1862.0,1802.0,1802.0],0.02733528],
[[1882.0,1802.0,1802.0],0.02715214],
[[1903.0,1902.0,1902.0],0.05741064],
[[1905.0,1902.0,1902.0],0.05800022],
[[1907.0,1902.0,1902.0],0.05724095],
[[1912.0,1902.0,1902.0],0.04829093],
[[1922.0,1902.0,1902.0],0.03414524],
[[1942.0,1902.0,1902.0],0.02822434],
[[1962.0,1902.0,1902.0],0.0274983],
[[1982.0,1902.0,1902.0],0.02749559],
[[2003.0,2002.0,2002.0],0.05773554],
[[2005.0,2002.0,2002.0],0.05787362],
[[2007.0,2002.0,2002.0],0.05734549],
[[2012.0,2002.0,2002.0],0.04927752],
[[2022.0,2002.0,2002.0],0.03390091],
[[2042.0,2002.0,2002.0],0.02911358],
[[2062.0,2002.0,2002.0],0.0277455],
[[2082.0,2002.0,2002.0],0.02774544]]
