txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],9.82668e-06],
[[342.0,322.0,322.0],2.225026e-05],
[[343.0,342.0,342.0],8.046124e-05],
[[347.0,342.0,342.0],7.051908e-05],
[[349.0,342.0,342.0],5.412237e-05],
[[352.0,282.0,282.0],6.372535e-06],
[[352.0,302.0,302.0],7.198208e-06],
[[352.0,322.0,322.0],1.22316e-05],
[[362.0,282.0,282.0],7.180359e-06],
[[362.0,302.0,302.0],6.662272e-06],
[[362.0,322.0,322.0],1.098875e-05],
[[362.0,342.0,342.0],2.585841e-05],
[[363.0,362.0,362.0],8.639488e-05],
[[367.0,362.0,362.0],8.164434e-05],
[[369.0,362.0,362.0],5.90321e-05],
[[372.0,302.0,302.0],6.330316e-06],
[[372.0,342.0,342.0],1.818594e-05],
[[382.0,302.0,302.0],6.942362e-06],
[[382.0,322.0,322.0],8.323779e-06],
[[382.0,362.0,362.0],2.694495e-05],
[[383.0,382.0,382.0],9.457537e-05],
[[387.0,382.0,382.0],7.719006e-05],
[[389.0,382.0,382.0],6.754308e-05],
[[391.0,382.0,382.0],6.143207e-05],
[[392.0,322.0,322.0],7.042653e-06],
[[392.0,342.0,342.0],1.02246e-05],
[[392.0,362.0,362.0],1.753743e-05],
[[402.0,322.0,322.0],6.446724e-06],
[[402.0,342.0,342.0],9.822132e-06],
[[402.0,362.0,362.0],1.311062e-05],
[[402.0,382.0,382.0],3.176855e-05],
[[403.0,402.0,402.0],0.0001053711],
[[412.0,342.0,342.0],9.862836e-06],
[[412.0,362.0,362.0],1.067352e-05],
[[412.0,382.0,382.0],1.799799e-05],
[[413.0,402.0,402.0],5.417741e-05],
[[417.0,402.0,402.0],4.193323e-05],
[[422.0,342.0,342.0],5.338191e-06],
[[422.0,362.0,362.0],7.632344e-06],
[[422.0,382.0,382.0],1.361887e-05],
[[422.0,402.0,402.0],3.415897e-05],
[[432.0,362.0,362.0],7.691593e-06],
[[432.0,382.0,382.0],1.381861e-05],
[[432.0,402.0,402.0],2.135474e-05],
[[442.0,362.0,362.0],8.140938e-06],
[[442.0,382.0,382.0],1.047165e-05],
[[452.0,382.0,382.0],8.879569e-06],
[[452.0,402.0,402.0],1.247319e-05],
[[462.0,382.0,382.0],9.067764e-06],
[[462.0,402.0,402.0],1.345367e-05],
[[482.0,402.0,402.0],9.139552e-06],
[[503.0,502.0,502.0],0.000126024],
[[513.0,502.0,502.0],8.951307e-05],
[[517.0,502.0,502.0],5.788822e-05],
[[522.0,502.0,502.0],4.148206e-05],
[[532.0,502.0,502.0],3.014351e-05],
[[552.0,502.0,502.0],1.750362e-05],
[[582.0,502.0,502.0],1.204971e-05],
[[603.0,602.0,602.0],0.0001537458],
[[613.0,602.0,602.0],9.913976e-05],
[[617.0,602.0,602.0],7.920086e-05],
[[622.0,602.0,602.0],6.625796e-05],
[[632.0,602.0,602.0],3.876357e-05],
[[652.0,602.0,602.0],2.710092e-05],
[[682.0,602.0,602.0],1.606004e-05],
[[703.0,702.0,702.0],0.0001915293],
[[713.0,702.0,702.0],0.0001232003],
[[717.0,702.0,702.0],9.668796e-05],
[[722.0,702.0,702.0],7.743538e-05],
[[732.0,702.0,702.0],4.916647e-05],
[[752.0,702.0,702.0],3.260182e-05],
[[782.0,702.0,702.0],1.99175e-05],
[[803.0,802.0,802.0],0.0002031487],
[[813.0,802.0,802.0],0.0001391133],
[[817.0,802.0,802.0],0.0001044055],
[[822.0,802.0,802.0],8.58973e-05],
[[832.0,802.0,802.0],5.826451e-05],
[[852.0,802.0,802.0],3.485776e-05],
[[882.0,802.0,802.0],2.536502e-05],
[[903.0,902.0,902.0],0.0002121592],
[[913.0,902.0,902.0],0.0001755775],
[[917.0,902.0,902.0],0.0001245798],
[[922.0,902.0,902.0],8.867566e-05],
[[932.0,902.0,902.0],5.806913e-05],
[[952.0,902.0,902.0],3.439216e-05],
[[982.0,902.0,902.0],2.537415e-05],
[[1003.0,1002.0,1002.0],0.0002298767],
[[1013.0,1002.0,1002.0],0.0001774626],
[[1017.0,1002.0,1002.0],0.0001384542],
[[1022.0,1002.0,1002.0],0.0001100515],
[[1032.0,1002.0,1002.0],6.581759e-05],
[[1052.0,1002.0,1002.0],3.64899e-05],
[[1082.0,1002.0,1002.0],2.496033e-05],
[[1103.0,1102.0,1102.0],0.0002436928],
[[1113.0,1102.0,1102.0],0.0001847348],
[[1117.0,1102.0,1102.0],0.0001538165],
[[1122.0,1102.0,1102.0],0.0001127742],
[[1132.0,1102.0,1102.0],7.703761e-05],
[[1152.0,1102.0,1102.0],4.20285e-05],
[[1182.0,1102.0,1102.0],2.452783e-05],
[[1203.0,1202.0,1202.0],0.0002604964],
[[1213.0,1202.0,1202.0],0.0001969922],
[[1217.0,1202.0,1202.0],0.0001640771],
[[1222.0,1202.0,1202.0],0.0001161976],
[[1232.0,1202.0,1202.0],7.596274e-05],
[[1252.0,1202.0,1202.0],4.176349e-05],
[[1282.0,1202.0,1202.0],2.706043e-05],
[[1303.0,1302.0,1302.0],0.0002668857],
[[1313.0,1302.0,1302.0],0.0002102147],
[[1317.0,1302.0,1302.0],0.0001652389],
[[1322.0,1302.0,1302.0],0.0001242245],
[[1332.0,1302.0,1302.0],7.583556e-05],
[[1352.0,1302.0,1302.0],5.055701e-05],
[[1382.0,1302.0,1302.0],2.927948e-05],
[[1403.0,1402.0,1402.0],0.0002738591],
[[1413.0,1402.0,1402.0],0.0002079001],
[[1417.0,1402.0,1402.0],0.0001748739],
[[1422.0,1402.0,1402.0],0.0001348613],
[[1432.0,1402.0,1402.0],7.634584e-05],
[[1452.0,1402.0,1402.0],4.250959e-05],
[[1482.0,1402.0,1402.0],3.039146e-05],
[[1503.0,1502.0,1502.0],0.0002634977],
[[1513.0,1502.0,1502.0],0.0002131561],
[[1517.0,1502.0,1502.0],0.0001741442],
[[1522.0,1502.0,1502.0],0.0001323402],
[[1532.0,1502.0,1502.0],8.322201e-05],
[[1552.0,1502.0,1502.0],4.254721e-05],
[[1582.0,1502.0,1502.0],2.556651e-05],
[[1603.0,1602.0,1602.0],0.0002666535],
[[1613.0,1602.0,1602.0],0.0002257681],
[[1617.0,1602.0,1602.0],0.0001745979],
[[1622.0,1602.0,1602.0],0.000135563],
[[1632.0,1602.0,1602.0],8.605789e-05],
[[1652.0,1602.0,1602.0],4.328321e-05],
[[1682.0,1602.0,1602.0],3.2389e-05],
[[1703.0,1702.0,1702.0],0.0002707175],
[[1713.0,1702.0,1702.0],0.0002212775],
[[1717.0,1702.0,1702.0],0.000184102],
[[1722.0,1702.0,1702.0],0.0001312403],
[[1732.0,1702.0,1702.0],7.469895e-05],
[[1752.0,1702.0,1702.0],4.773393e-05],
[[1782.0,1702.0,1702.0],3.217923e-05],
[[1803.0,1802.0,1802.0],0.0002735638],
[[1813.0,1802.0,1802.0],0.0002294881],
[[1817.0,1802.0,1802.0],0.0001785223],
[[1822.0,1802.0,1802.0],0.0001362448],
[[1832.0,1802.0,1802.0],7.871187e-05],
[[1852.0,1802.0,1802.0],4.623502e-05],
[[1872.0,1802.0,1802.0],3.439866e-05],
[[1882.0,1802.0,1802.0],2.840213e-05],
[[1903.0,1902.0,1902.0],0.0002634889],
[[1913.0,1902.0,1902.0],0.0002366789],
[[1917.0,1902.0,1902.0],0.0001808455],
[[1922.0,1902.0,1902.0],0.0001240705],
[[1942.0,1902.0,1902.0],5.638311e-05],
[[1952.0,1902.0,1902.0],4.379938e-05],
[[1982.0,1902.0,1902.0],2.970208e-05],
[[2003.0,2002.0,2002.0],0.000277951],
[[2013.0,2002.0,2002.0],0.0002278023],
[[2017.0,2002.0,2002.0],0.0001825815],
[[2022.0,2002.0,2002.0],0.0001354919],
[[2032.0,2002.0,2002.0],8.185947e-05],
[[2042.0,2002.0,2002.0],6.001213e-05],
[[2052.0,2002.0,2002.0],4.848668e-05],
[[2072.0,2002.0,2002.0],2.922558e-05],
[[2082.0,2002.0,2002.0],3.074013e-05]]
