txName: TChiWZoff
constraint: {(PV > anyBSM(1),anyBSM(2)), (anyBSM(1) > l+,l-,MET(3)), (anyBSM(2) > jet,jet,MET(4))}
condition: None
conditionDescription: None
figureUrl: None
source: HackAnalysis recast by Mark Goodsell and others, https://doi.org/10.48550/arXiv.2506.21676
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'x', 3: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (3, 'mass', GeV), 2: (2, 'mass', GeV), 3: (4, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[120.0,70.0,120.0,70.0],1.53597e-05],
[[190.0,144.0,190.0,144.0],3.778657e-05],
[[190.0,146.0,190.0,146.0],5.126119e-05],
[[190.0,148.0,190.0,148.0],6.286716e-05],
[[190.0,150.0,190.0,150.0],6.272537e-05],
[[190.0,152.0,190.0,152.0],8.838657e-05],
[[190.0,154.0,190.0,154.0],0.0001028851],
[[190.0,156.0,190.0,156.0],0.0001308657],
[[190.0,158.0,190.0,158.0],0.0001418045],
[[190.0,160.0,190.0,160.0],0.0002153433],
[[190.0,162.0,190.0,162.0],0.0002644328],
[[190.0,164.0,190.0,164.0],0.0003438657],
[[190.0,166.0,190.0,166.0],0.0004385224],
[[190.0,168.0,190.0,168.0],0.0005301642],
[[190.0,170.0,190.0,170.0],0.000681],
[[190.0,172.0,190.0,172.0],0.000673791],
[[190.0,174.0,190.0,174.0],0.0005087761],
[[190.0,176.0,190.0,176.0],0.0003628358],
[[190.0,178.0,190.0,178.0],0.0001651045],
[[190.0,180.0,190.0,180.0],2.730896e-05],
[[190.0,182.0,190.0,182.0],2.773134e-05],
[[190.0,184.0,190.0,184.0],2.498657e-05],
[[190.0,186.0,190.0,186.0],1.433806e-05],
[[200.0,150.0,200.0,150.0],3.467313e-05],
[[200.0,152.0,200.0,152.0],2.613582e-05],
[[200.0,154.0,200.0,154.0],4.146269e-05],
[[200.0,156.0,200.0,156.0],5.159851e-05],
[[200.0,158.0,200.0,158.0],6.510299e-05],
[[200.0,160.0,200.0,160.0],6.1e-05],
[[200.0,162.0,200.0,162.0],8.935075e-05],
[[200.0,164.0,200.0,164.0],0.0001165925],
[[200.0,166.0,200.0,166.0],0.0001453284],
[[200.0,168.0,200.0,168.0],0.000184806],
[[200.0,170.0,200.0,170.0],0.0002165075],
[[200.0,172.0,200.0,172.0],0.0002875075],
[[200.0,174.0,200.0,174.0],0.0003589403],
[[200.0,176.0,200.0,176.0],0.0004869701],
[[200.0,178.0,200.0,178.0],0.0006326567],
[[200.0,180.0,200.0,180.0],0.0007008209],
[[200.0,182.0,200.0,182.0],0.0006771493],
[[200.0,184.0,200.0,184.0],0.0005913433],
[[200.0,186.0,200.0,186.0],0.0004020299],
[[200.0,188.0,200.0,188.0],0.000159],
[[200.0,190.0,200.0,190.0],3.612836e-05],
[[200.0,192.0,200.0,192.0],2.790896e-05],
[[200.0,194.0,200.0,194.0],1.94403e-05],
[[200.0,196.0,200.0,196.0],1.038045e-05],
[[210.0,160.0,210.0,160.0],3.423881e-05],
[[210.0,162.0,210.0,162.0],3.227463e-05],
[[210.0,164.0,210.0,164.0],4.827164e-05],
[[210.0,166.0,210.0,166.0],5.098657e-05],
[[210.0,168.0,210.0,168.0],5.401493e-05],
[[210.0,170.0,210.0,170.0],8.962836e-05],
[[210.0,172.0,210.0,172.0],9.60209e-05],
[[210.0,174.0,210.0,174.0],0.0001168045],
[[210.0,176.0,210.0,176.0],0.0001446299],
[[210.0,178.0,210.0,178.0],0.0001758209],
[[210.0,180.0,210.0,180.0],0.0002304627],
[[210.0,182.0,210.0,182.0],0.0002733881],
[[210.0,184.0,210.0,184.0],0.0003719403],
[[210.0,186.0,210.0,186.0],0.0005074328],
[[210.0,188.0,210.0,188.0],0.0006277463],
[[210.0,190.0,210.0,190.0],0.0007201194],
[[210.0,192.0,210.0,192.0],0.000678209],
[[210.0,194.0,210.0,194.0],0.0005836269],
[[210.0,196.0,210.0,196.0],0.0004043433],
[[210.0,198.0,210.0,198.0],0.0001973582],
[[210.0,200.0,210.0,200.0],3.263881e-05],
[[210.0,202.0,210.0,202.0],3.254776e-05],
[[210.0,204.0,210.0,204.0],1.936866e-05],
[[210.0,206.0,210.0,206.0],5.112239e-06],
[[220.0,170.0,220.0,170.0],2.725522e-05],
[[220.0,172.0,220.0,172.0],3.121194e-05],
[[220.0,174.0,220.0,174.0],3.836716e-05],
[[220.0,176.0,220.0,176.0],5.613881e-05],
[[220.0,178.0,220.0,178.0],6.010896e-05],
[[220.0,180.0,220.0,180.0],8.922985e-05],
[[220.0,182.0,220.0,182.0],9.91806e-05],
[[220.0,184.0,220.0,184.0],0.0001183045],
[[220.0,186.0,220.0,186.0],0.0001546716],
[[220.0,188.0,220.0,188.0],0.0002085522],
[[220.0,190.0,220.0,190.0],0.0002300448],
[[220.0,192.0,220.0,192.0],0.000304209],
[[220.0,194.0,220.0,194.0],0.0004088209],
[[220.0,196.0,220.0,196.0],0.0005376119],
[[220.0,198.0,220.0,198.0],0.0006290149],
[[220.0,200.0,220.0,200.0],0.0007548358],
[[220.0,202.0,220.0,202.0],0.0006999254],
[[220.0,204.0,220.0,204.0],0.0005969851],
[[220.0,206.0,220.0,206.0],0.0004681045],
[[220.0,208.0,220.0,208.0],0.0002096866],
[[220.0,210.0,220.0,210.0],2.510896e-05],
[[220.0,212.0,220.0,212.0],3.36194e-05],
[[220.0,214.0,220.0,214.0],1.842239e-05],
[[220.0,216.0,220.0,216.0],4.890597e-06],
[[230.0,180.0,230.0,180.0],3.513881e-05],
[[230.0,182.0,230.0,182.0],3.722537e-05],
[[230.0,184.0,230.0,184.0],4.566866e-05],
[[230.0,186.0,230.0,186.0],5.278955e-05],
[[230.0,188.0,230.0,188.0],6.041493e-05],
[[230.0,190.0,230.0,190.0],8.412836e-05],
[[230.0,192.0,230.0,192.0],0.000103103],
[[230.0,194.0,230.0,194.0],0.0001497313],
[[230.0,196.0,230.0,196.0],0.0001720597],
[[230.0,198.0,230.0,198.0],0.0001958358],
[[230.0,200.0,230.0,200.0],0.0002617313],
[[230.0,202.0,230.0,202.0],0.0003242388],
[[230.0,204.0,230.0,204.0],0.0004277761],
[[230.0,206.0,230.0,206.0],0.0005271343],
[[230.0,208.0,230.0,208.0],0.000673209],
[[230.0,210.0,230.0,210.0],0.0008145373],
[[230.0,212.0,230.0,212.0],0.0006818209],
[[230.0,214.0,230.0,214.0],0.0006388209],
[[230.0,216.0,230.0,216.0],0.0004693134],
[[230.0,218.0,230.0,218.0],0.0002153433],
[[230.0,220.0,230.0,220.0],3.288657e-05],
[[230.0,222.0,230.0,222.0],2.502687e-05],
[[230.0,224.0,230.0,224.0],2.545522e-05],
[[230.0,226.0,230.0,226.0],2.021343e-05],
[[240.0,190.0,240.0,190.0],3.155224e-05],
[[240.0,192.0,240.0,192.0],4.041045e-05],
[[240.0,194.0,240.0,194.0],5.270597e-05],
[[240.0,196.0,240.0,196.0],5.704478e-05],
[[240.0,198.0,240.0,198.0],5.661194e-05],
[[240.0,200.0,240.0,200.0],9.364925e-05],
[[240.0,202.0,240.0,202.0],0.0001225761],
[[240.0,204.0,240.0,204.0],0.0001305642],
[[240.0,206.0,240.0,206.0],0.000157791],
[[240.0,208.0,240.0,208.0],0.0002248507],
[[240.0,210.0,240.0,210.0],0.0002624627],
[[240.0,212.0,240.0,212.0],0.0003306269],
[[240.0,214.0,240.0,214.0],0.0004416119],
[[240.0,216.0,240.0,216.0],0.0005320299],
[[240.0,218.0,240.0,218.0],0.0006833134],
[[240.0,220.0,240.0,220.0],0.0008361343],
[[240.0,222.0,240.0,222.0],0.0007721343],
[[240.0,224.0,240.0,224.0],0.0006823881],
[[240.0,226.0,240.0,226.0],0.0004728657],
[[240.0,228.0,240.0,228.0],0.0002034478],
[[240.0,230.0,240.0,230.0],3.076269e-05],
[[240.0,232.0,240.0,232.0],2.832836e-05],
[[240.0,234.0,240.0,234.0],2.057761e-05],
[[240.0,236.0,240.0,236.0],0.0],
[[250.0,200.0,250.0,200.0],3.498955e-05],
[[250.0,202.0,250.0,202.0],3.953134e-05],
[[250.0,204.0,250.0,204.0],4.574627e-05],
[[250.0,206.0,250.0,206.0],6.793433e-05],
[[250.0,208.0,250.0,208.0],7.426567e-05],
[[250.0,210.0,250.0,210.0],8.973731e-05],
[[250.0,212.0,250.0,212.0],0.0001200388],
[[250.0,214.0,250.0,214.0],0.000153209],
[[250.0,216.0,250.0,216.0],0.0001693134],
[[250.0,218.0,250.0,218.0],0.0002139104],
[[250.0,220.0,250.0,220.0],0.0002708806],
[[250.0,222.0,250.0,222.0],0.0003770448],
[[250.0,224.0,250.0,224.0],0.0004489254],
[[250.0,226.0,250.0,226.0],0.0005782388],
[[250.0,228.0,250.0,228.0],0.0007465672],
[[250.0,230.0,250.0,230.0],0.0008565224],
[[250.0,232.0,250.0,232.0],0.0007657313],
[[250.0,234.0,250.0,234.0],0.0007007612],
[[250.0,236.0,250.0,236.0],0.000484209],
[[250.0,238.0,250.0,238.0],0.0002224776],
[[250.0,240.0,250.0,240.0],2.844627e-05],
[[250.0,242.0,250.0,242.0],2.676418e-05],
[[250.0,244.0,250.0,244.0],2.413582e-05],
[[250.0,246.0,250.0,246.0],5.297761e-06],
[[260.0,210.0,260.0,210.0],3.507761e-05],
[[260.0,212.0,260.0,212.0],4.719851e-05],
[[260.0,214.0,260.0,214.0],6.308955e-05],
[[260.0,216.0,260.0,216.0],6.584776e-05],
[[260.0,218.0,260.0,218.0],8.311642e-05],
[[260.0,220.0,260.0,220.0],8.998657e-05],
[[260.0,222.0,260.0,222.0],0.0001084239],
[[260.0,224.0,260.0,224.0],0.000136291],
[[260.0,226.0,260.0,226.0],0.0001696418],
[[260.0,228.0,260.0,228.0],0.0002156716],
[[260.0,230.0,260.0,230.0],0.0002989104],
[[260.0,232.0,260.0,232.0],0.0003534925],
[[260.0,234.0,260.0,234.0],0.0004661194],
[[260.0,236.0,260.0,236.0],0.0005936716],
[[260.0,238.0,260.0,238.0],0.0007758806],
[[260.0,240.0,260.0,240.0],0.0009067612],
[[260.0,242.0,260.0,242.0],0.0008109104],
[[260.0,244.0,260.0,244.0],0.0007353433],
[[260.0,246.0,260.0,246.0],0.000517209],
[[260.0,248.0,260.0,248.0],0.0002208806],
[[260.0,250.0,260.0,250.0],3.981343e-05],
[[260.0,252.0,260.0,252.0],2.899254e-05],
[[260.0,254.0,260.0,254.0],2.689552e-05],
[[260.0,256.0,260.0,256.0],2.115224e-05],
[[270.0,220.0,270.0,220.0],3.710149e-05],
[[270.0,222.0,270.0,222.0],5.409552e-05],
[[270.0,224.0,270.0,224.0],5.886567e-05],
[[270.0,226.0,270.0,226.0],7.167761e-05],
[[270.0,228.0,270.0,228.0],8.885821e-05],
[[270.0,230.0,270.0,230.0],0.0001045791],
[[270.0,232.0,270.0,232.0],0.0001166836],
[[270.0,234.0,270.0,234.0],0.0001413328],
[[270.0,236.0,270.0,236.0],0.0001887313],
[[270.0,238.0,270.0,238.0],0.0002389552],
[[270.0,240.0,270.0,240.0],0.0002804478],
[[270.0,242.0,270.0,242.0],0.0003961194],
[[270.0,244.0,270.0,244.0],0.0004652985],
[[270.0,246.0,270.0,246.0],0.0006060597],
[[270.0,248.0,270.0,248.0],0.0007668806],
[[270.0,250.0,270.0,250.0],0.0008674328],
[[270.0,252.0,270.0,252.0],0.0008927761],
[[270.0,254.0,270.0,254.0],0.000703194],
[[270.0,256.0,270.0,256.0],0.0005010448],
[[270.0,258.0,270.0,258.0],0.0002217761],
[[270.0,260.0,270.0,260.0],3.360149e-05],
[[270.0,262.0,270.0,262.0],4.862239e-05],
[[270.0,264.0,270.0,264.0],2.08791e-05],
[[270.0,266.0,270.0,266.0],9.742537e-06],
[[280.0,230.0,280.0,230.0],3.612388e-05],
[[280.0,232.0,280.0,232.0],5.00194e-05],
[[280.0,234.0,280.0,234.0],5.782985e-05],
[[280.0,236.0,280.0,236.0],5.734179e-05],
[[280.0,238.0,280.0,238.0],7.034776e-05],
[[280.0,240.0,280.0,240.0],0.0001027507],
[[280.0,242.0,280.0,242.0],0.0001227537],
[[280.0,244.0,280.0,244.0],0.0001535373],
[[280.0,246.0,280.0,246.0],0.0001970746],
[[280.0,248.0,280.0,248.0],0.0002533433],
[[280.0,250.0,280.0,250.0],0.0002864776],
[[280.0,252.0,280.0,252.0],0.0004040896],
[[280.0,254.0,280.0,254.0],0.0005194776],
[[280.0,256.0,280.0,256.0],0.0005948209],
[[280.0,258.0,280.0,258.0],0.000795806],
[[280.0,260.0,280.0,260.0],0.0009144478],
[[280.0,262.0,280.0,262.0],0.0008612687],
[[280.0,264.0,280.0,264.0],0.0007356866],
[[280.0,266.0,280.0,266.0],0.0005138955],
[[280.0,268.0,280.0,268.0],0.0002719104],
[[280.0,270.0,280.0,270.0],3.725224e-05],
[[280.0,272.0,280.0,272.0],2.492239e-05],
[[280.0,274.0,280.0,274.0],2.255672e-05],
[[280.0,276.0,280.0,276.0],1.096716e-05],
[[290.0,240.0,290.0,240.0],3.231493e-05],
[[290.0,242.0,290.0,242.0],5.233582e-05],
[[290.0,244.0,290.0,244.0],6.203134e-05],
[[290.0,246.0,290.0,246.0],5.963881e-05],
[[290.0,248.0,290.0,248.0],8.369851e-05],
[[290.0,250.0,290.0,250.0],0.0001021015],
[[290.0,252.0,290.0,252.0],0.0001251254],
[[290.0,254.0,290.0,254.0],0.0001661045],
[[290.0,256.0,290.0,256.0],0.0001498955],
[[290.0,258.0,290.0,258.0],0.0002358507],
[[290.0,260.0,290.0,260.0],0.0003160597],
[[290.0,262.0,290.0,262.0],0.0004040746],
[[290.0,264.0,290.0,264.0],0.0004973433],
[[290.0,266.0,290.0,266.0],0.0006617164],
[[290.0,268.0,290.0,268.0],0.0008295821],
[[290.0,270.0,290.0,270.0],0.0009806567],
[[290.0,272.0,290.0,272.0],0.0008208358],
[[290.0,274.0,290.0,274.0],0.0007240597],
[[290.0,276.0,290.0,276.0],0.0005602836],
[[290.0,278.0,290.0,278.0],0.0002481045],
[[290.0,280.0,290.0,280.0],2.812388e-05],
[[290.0,282.0,290.0,282.0],3.718806e-05],
[[290.0,284.0,290.0,284.0],1.279463e-05],
[[290.0,286.0,290.0,286.0],2.605075e-05],
[[300.0,250.0,300.0,250.0],4.004627e-05],
[[300.0,252.0,300.0,252.0],4.638358e-05],
[[300.0,254.0,300.0,254.0],7.407164e-05],
[[300.0,256.0,300.0,256.0],6.836418e-05],
[[300.0,258.0,300.0,258.0],8.52194e-05],
[[300.0,260.0,300.0,260.0],0.0001249433],
[[300.0,262.0,300.0,262.0],0.0001283179],
[[300.0,264.0,300.0,264.0],0.0001678209],
[[300.0,266.0,300.0,266.0],0.0001953433],
[[300.0,268.0,300.0,268.0],0.0002421791],
[[300.0,270.0,300.0,270.0],0.0003027164],
[[300.0,272.0,300.0,272.0],0.0003971791],
[[300.0,274.0,300.0,274.0],0.0005297015],
[[300.0,276.0,300.0,276.0],0.0006567612],
[[300.0,278.0,300.0,278.0],0.000856597],
[[300.0,280.0,300.0,280.0],0.0009520149],
[[300.0,282.0,300.0,282.0],0.0009245373],
[[300.0,284.0,300.0,284.0],0.0007360149],
[[300.0,286.0,300.0,286.0],0.0005243433],
[[300.0,288.0,300.0,288.0],0.0002631343],
[[300.0,290.0,300.0,290.0],4.717761e-05],
[[300.0,292.0,300.0,292.0],3.481493e-05],
[[300.0,294.0,300.0,294.0],2.114925e-05],
[[300.0,296.0,300.0,296.0],5.361791e-06],
[[310.0,270.0,310.0,270.0],0.0001015567],
[[310.0,272.0,310.0,272.0],0.0001373478],
[[310.0,274.0,310.0,274.0],0.000166597],
[[310.0,276.0,310.0,276.0],0.0002039254],
[[310.0,278.0,310.0,278.0],0.0002715075],
[[310.0,280.0,310.0,280.0],0.0003368507],
[[310.0,282.0,310.0,282.0],0.0004231791],
[[310.0,284.0,310.0,284.0],0.000532209],
[[310.0,286.0,310.0,286.0],0.0007178209],
[[310.0,288.0,310.0,288.0],0.0008718806],
[[310.0,290.0,310.0,290.0],0.001013179],
[[310.0,292.0,310.0,292.0],0.0009462537],
[[310.0,294.0,310.0,294.0],0.0008091194],
[[310.0,296.0,310.0,296.0],0.0005808507],
[[310.0,298.0,310.0,298.0],0.0002435373],
[[310.0,300.0,310.0,300.0],4.729254e-05],
[[310.0,302.0,310.0,302.0],3.147015e-05],
[[310.0,304.0,310.0,304.0],1.608806e-05],
[[310.0,306.0,310.0,306.0],0.0],
[[320.0,280.0,320.0,280.0],0.000107291],
[[320.0,282.0,320.0,282.0],0.0001371955],
[[320.0,284.0,320.0,284.0],0.0001605522],
[[320.0,286.0,320.0,286.0],0.0001949552],
[[320.0,288.0,320.0,288.0],0.0002814925],
[[320.0,290.0,320.0,290.0],0.0003088657],
[[320.0,292.0,320.0,292.0],0.0004239104],
[[320.0,294.0,320.0,294.0],0.0005704776],
[[320.0,296.0,320.0,296.0],0.0007401343],
[[320.0,298.0,320.0,298.0],0.0008985522],
[[320.0,300.0,320.0,300.0],0.001051254],
[[320.0,302.0,320.0,302.0],0.0009216866],
[[320.0,304.0,320.0,304.0],0.0008175821],
[[320.0,306.0,320.0,306.0],0.0006057313],
[[320.0,308.0,320.0,308.0],0.000256806],
[[320.0,310.0,320.0,310.0],3.806567e-05],
[[320.0,312.0,320.0,312.0],4.471493e-05],
[[320.0,314.0,320.0,314.0],1.136e-05],
[[320.0,316.0,320.0,316.0],1.137134e-05],
[[330.0,290.0,330.0,290.0],0.000115594],
[[330.0,292.0,330.0,292.0],0.0001359119],
[[330.0,294.0,330.0,294.0],0.0001754627],
[[330.0,296.0,330.0,296.0],0.0002159851],
[[330.0,298.0,330.0,298.0],0.0002739254],
[[330.0,300.0,330.0,300.0],0.0003466269],
[[330.0,302.0,330.0,302.0],0.0004099403],
[[330.0,304.0,330.0,304.0],0.0005855522],
[[330.0,306.0,330.0,306.0],0.0007363284],
[[330.0,308.0,330.0,308.0],0.0008979851],
[[330.0,310.0,330.0,310.0],0.001052],
[[330.0,312.0,330.0,312.0],0.0009601791],
[[330.0,314.0,330.0,314.0],0.0007953731],
[[330.0,316.0,330.0,316.0],0.0005652388],
[[330.0,318.0,330.0,318.0],0.000270597],
