txName: TChiWISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l, nu, MET(2))}
[[642.0,602.0,602.0],0.000316207],
[[662.0,602.0,602.0],0.0002933177],
[[682.0,602.0,602.0],0.0002621013],
[[703.0,702.0,702.0],0.0006583434],
[[705.0,702.0,702.0],0.0006250448],
[[707.0,702.0,702.0],0.0006270572],
[[712.0,702.0,702.0],0.000541087],
[[722.0,702.0,702.0],0.0004589718],
[[742.0,702.0,702.0],0.0004160914],
[[762.0,702.0,702.0],0.0003711771],
[[782.0,702.0,702.0],0.0003611763],
[[803.0,802.0,802.0],0.0007461954],
[[805.0,802.0,802.0],0.0007232744],
[[807.0,802.0,802.0],0.0007297116],
[[812.0,802.0,802.0],0.0006550344],
[[822.0,802.0,802.0],0.0005737632],
[[842.0,802.0,802.0],0.0004885082],
[[862.0,802.0,802.0],0.0004175743],
[[882.0,802.0,802.0],0.0004222796],
[[903.0,902.0,902.0],0.0008541502],
[[905.0,902.0,902.0],0.0008615239],
[[907.0,902.0,902.0],0.0008271124],
[[912.0,902.0,902.0],0.0007885502],
[[922.0,902.0,902.0],0.0006558364],
[[942.0,902.0,902.0],0.0005851006],
[[962.0,902.0,902.0],0.000499554],
[[982.0,902.0,902.0],0.0004673384],
[[1003.0,1002.0,1002.0],0.0009468752],
[[1005.0,1002.0,1002.0],0.0009227481],
[[1007.0,1002.0,1002.0],0.0009260119],
[[1012.0,1002.0,1002.0],0.0008723091],
[[1022.0,1002.0,1002.0],0.0007459402],
[[1042.0,1002.0,1002.0],0.0006213585],
[[1062.0,1002.0,1002.0],0.0005643247],
[[1082.0,1002.0,1002.0],0.0005180019],
[[1103.0,1102.0,1102.0],0.001039112],
[[1105.0,1102.0,1102.0],0.0009952432],
[[1107.0,1102.0,1102.0],0.0009589407],
[[1112.0,1102.0,1102.0],0.0009270553],
[[1122.0,1102.0,1102.0],0.0007768654],
[[1142.0,1102.0,1102.0],0.0006615038],
[[1162.0,1102.0,1102.0],0.0006061312],
[[1182.0,1102.0,1102.0],0.0005910005],
[[1203.0,1202.0,1202.0],0.001097707],
[[1205.0,1202.0,1202.0],0.001077623],
[[1207.0,1202.0,1202.0],0.001079196],
[[1212.0,1202.0,1202.0],0.0009783329],
[[1222.0,1202.0,1202.0],0.0008471842],
[[1242.0,1202.0,1202.0],0.0007335217],
[[1262.0,1202.0,1202.0],0.0006625594],
[[1282.0,1202.0,1202.0],0.0006174996],
[[1303.0,1302.0,1302.0],0.001135698],
[[1305.0,1302.0,1302.0],0.001132714],
[[1307.0,1302.0,1302.0],0.00111098],
[[1312.0,1302.0,1302.0],0.001025322],
[[1322.0,1302.0,1302.0],0.0009271505],
[[1342.0,1302.0,1302.0],0.0007675175],
[[1362.0,1302.0,1302.0],0.000701277],
[[1382.0,1302.0,1302.0],0.0006810108],
[[1403.0,1402.0,1402.0],0.00118004],
[[1405.0,1402.0,1402.0],0.00119307],
[[1407.0,1402.0,1402.0],0.00117158],
[[1412.0,1402.0,1402.0],0.001088763],
[[1422.0,1402.0,1402.0],0.000959851],
[[1442.0,1402.0,1402.0],0.0008212342],
[[1462.0,1402.0,1402.0],0.0007417212],
[[1482.0,1402.0,1402.0],0.0006936805],
[[1503.0,1502.0,1502.0],0.001222991],
[[1505.0,1502.0,1502.0],0.00119663],
[[1507.0,1502.0,1502.0],0.001227756],
[[1512.0,1502.0,1502.0],0.001129552],
[[1522.0,1502.0,1502.0],0.0009898444],
[[1542.0,1502.0,1502.0],0.000866764],
[[1562.0,1502.0,1502.0],0.0007487659],
[[1582.0,1502.0,1502.0],0.0007432806],
[[1603.0,1602.0,1602.0],0.001232486],
[[1605.0,1602.0,1602.0],0.001259523],
[[1607.0,1602.0,1602.0],0.001218418],
[[1612.0,1602.0,1602.0],0.001181028],
[[1622.0,1602.0,1602.0],0.0009945496],
[[1642.0,1602.0,1602.0],0.0008628289],
[[1662.0,1602.0,1602.0],0.0007925586],
[[1682.0,1602.0,1602.0],0.0007453786],
[[1703.0,1702.0,1702.0],0.001254405],
[[1705.0,1702.0,1702.0],0.001265845],
[[1707.0,1702.0,1702.0],0.001254762],
[[1712.0,1702.0,1702.0],0.001184724],
[[1722.0,1702.0,1702.0],0.001036333],
[[1742.0,1702.0,1702.0],0.0008917179],
[[1762.0,1702.0,1702.0],0.0008114527],
[[1782.0,1702.0,1702.0],0.0007774708],
[[1803.0,1802.0,1802.0],0.001305237],
[[1805.0,1802.0,1802.0],0.001276985],
[[1807.0,1802.0,1802.0],0.001276615],
[[1812.0,1802.0,1802.0],0.001201747],
[[1822.0,1802.0,1802.0],0.001064374],
[[1842.0,1802.0,1802.0],0.0008843862],
[[1862.0,1802.0,1802.0],0.0008268171],
[[1882.0,1802.0,1802.0],0.0007678346],
[[1903.0,1902.0,1902.0],0.001271945],
[[1905.0,1902.0,1902.0],0.001308274],
[[1907.0,1902.0,1902.0],0.001274894],
[[1912.0,1902.0,1902.0],0.001222126],
[[1922.0,1902.0,1902.0],0.001061416],
[[1942.0,1902.0,1902.0],0.0009232961],
[[1962.0,1902.0,1902.0],0.0008562617],
[[1982.0,1902.0,1902.0],0.0008306099],
[[2003.0,2002.0,2002.0],0.001311146],
[[2005.0,2002.0,2002.0],0.001306729],
[[2007.0,2002.0,2002.0],0.001317442],
[[2012.0,2002.0,2002.0],0.001245531],
[[2022.0,2002.0,2002.0],0.001086203],
[[2042.0,2002.0,2002.0],0.0009425347],
[[2062.0,2002.0,2002.0],0.0008343678],
[[2082.0,2002.0,2002.0],0.0007859581]]
