txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[722.0,702.0,702.0],0.0004018925],
[[742.0,702.0,702.0],0.0003298496],
[[762.0,702.0,702.0],0.0002893242],
[[782.0,702.0,702.0],0.0002986005],
[[803.0,802.0,802.0],0.0008974024],
[[805.0,802.0,802.0],0.000863869],
[[807.0,802.0,802.0],0.0008257519],
[[812.0,802.0,802.0],0.0006492682],
[[822.0,802.0,802.0],0.0004674971],
[[842.0,802.0,802.0],0.0003765],
[[862.0,802.0,802.0],0.0003582314],
[[882.0,802.0,802.0],0.0003391319],
[[903.0,902.0,902.0],0.001000181],
[[905.0,902.0,902.0],0.001004334],
[[907.0,902.0,902.0],0.0009114695],
[[912.0,902.0,902.0],0.0007358131],
[[922.0,902.0,902.0],0.0005222099],
[[942.0,902.0,902.0],0.00045181],
[[962.0,902.0,902.0],0.0004058002],
[[982.0,902.0,902.0],0.0003760443],
[[1003.0,1002.0,1002.0],0.001084403],
[[1005.0,1002.0,1002.0],0.001049749],
[[1007.0,1002.0,1002.0],0.0009832012],
[[1012.0,1002.0,1002.0],0.0008096668],
[[1022.0,1002.0,1002.0],0.0005984669],
[[1042.0,1002.0,1002.0],0.0004910223],
[[1062.0,1002.0,1002.0],0.0004424053],
[[1082.0,1002.0,1002.0],0.0004175066],
[[1103.0,1102.0,1102.0],0.001157861],
[[1105.0,1102.0,1102.0],0.001121933],
[[1107.0,1102.0,1102.0],0.001072399],
[[1112.0,1102.0,1102.0],0.0008871006],
[[1122.0,1102.0,1102.0],0.0006431137],
[[1142.0,1102.0,1102.0],0.0005219094],
[[1162.0,1102.0,1102.0],0.0004887691],
[[1182.0,1102.0,1102.0],0.0004510428],
[[1203.0,1202.0,1202.0],0.001215867],
[[1205.0,1202.0,1202.0],0.001209651],
[[1207.0,1202.0,1202.0],0.001112668],
[[1212.0,1202.0,1202.0],0.000948617],
[[1222.0,1202.0,1202.0],0.0006926023],
[[1242.0,1202.0,1202.0],0.0005437214],
[[1262.0,1202.0,1202.0],0.0005231959],
[[1282.0,1202.0,1202.0],0.0004862766],
[[1303.0,1302.0,1302.0],0.001275028],
[[1305.0,1302.0,1302.0],0.001273732],
[[1307.0,1302.0,1302.0],0.001230022],
[[1312.0,1302.0,1302.0],0.001003715],
[[1322.0,1302.0,1302.0],0.0006991127],
[[1342.0,1302.0,1302.0],0.0005695526],
[[1362.0,1302.0,1302.0],0.000518607],
[[1382.0,1302.0,1302.0],0.000516773],
[[1403.0,1402.0,1402.0],0.001311734],
[[1405.0,1402.0,1402.0],0.001266845],
[[1407.0,1402.0,1402.0],0.001276901],
[[1412.0,1402.0,1402.0],0.001023522],
[[1422.0,1402.0,1402.0],0.0007366089],
[[1442.0,1402.0,1402.0],0.0006138141],
[[1462.0,1402.0,1402.0],0.0005702226],
[[1482.0,1402.0,1402.0],0.0005272442],
[[1503.0,1502.0,1502.0],0.001349117],
[[1505.0,1502.0,1502.0],0.001321475],
[[1507.0,1502.0,1502.0],0.001281277],
[[1512.0,1502.0,1502.0],0.001070166],
[[1522.0,1502.0,1502.0],0.0007849608],
[[1542.0,1502.0,1502.0],0.0006132963],
[[1562.0,1502.0,1502.0],0.0005793953],
[[1582.0,1502.0,1502.0],0.0005442212],
[[1603.0,1602.0,1602.0],0.001343049],
[[1605.0,1602.0,1602.0],0.001322842],
[[1607.0,1602.0,1602.0],0.001328843],
[[1612.0,1602.0,1602.0],0.001084283],
[[1622.0,1602.0,1602.0],0.0008040486],
[[1642.0,1602.0,1602.0],0.0006375016],
[[1662.0,1602.0,1602.0],0.0005892329],
[[1682.0,1602.0,1602.0],0.0005665936],
[[1703.0,1702.0,1702.0],0.001345316],
[[1705.0,1702.0,1702.0],0.001349181],
[[1707.0,1702.0,1702.0],0.001323714],
[[1712.0,1702.0,1702.0],0.001114136],
[[1722.0,1702.0,1702.0],0.0007915792],
[[1742.0,1702.0,1702.0],0.0006546476],
[[1762.0,1702.0,1702.0],0.0006013818],
[[1782.0,1702.0,1702.0],0.0005805791],
[[1803.0,1802.0,1802.0],0.001356787],
[[1805.0,1802.0,1802.0],0.001346393],
[[1807.0,1802.0,1802.0],0.001330106],
[[1812.0,1802.0,1802.0],0.001122297],
[[1822.0,1802.0,1802.0],0.0008150898],
[[1842.0,1802.0,1802.0],0.0006654403],
[[1862.0,1802.0,1802.0],0.0006188521],
[[1882.0,1802.0,1802.0],0.0006014581],
[[1903.0,1902.0,1902.0],0.001375493],
[[1905.0,1902.0,1902.0],0.001389232],
[[1907.0,1902.0,1902.0],0.001347023],
[[1912.0,1902.0,1902.0],0.001148708],
[[1922.0,1902.0,1902.0],0.0008638002],
[[1942.0,1902.0,1902.0],0.0007019988],
[[1962.0,1902.0,1902.0],0.000649411],
[[1982.0,1902.0,1902.0],0.0006224219],
[[2003.0,2002.0,2002.0],0.001411476],
[[2005.0,2002.0,2002.0],0.001387565],
[[2007.0,2002.0,2002.0],0.001368593],
[[2012.0,2002.0,2002.0],0.001142563],
[[2022.0,2002.0,2002.0],0.0008511654],
[[2042.0,2002.0,2002.0],0.0006974377],
[[2062.0,2002.0,2002.0],0.0006417638],
[[2082.0,2002.0,2002.0],0.0006248773]]
