txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[662.0,602.0,602.0],0.0003410719],
[[682.0,602.0,602.0],0.0003042017],
[[703.0,702.0,702.0],0.0007828937],
[[705.0,702.0,702.0],0.0007943606],
[[707.0,702.0,702.0],0.0007755745],
[[712.0,702.0,702.0],0.0007094606],
[[722.0,702.0,702.0],0.0005975575],
[[742.0,702.0,702.0],0.0004845189],
[[762.0,702.0,702.0],0.0004278739],
[[782.0,702.0,702.0],0.0003863306],
[[803.0,802.0,802.0],0.0009210427],
[[805.0,802.0,802.0],0.0008998618],
[[807.0,802.0,802.0],0.0008853734],
[[812.0,802.0,802.0],0.0008497689],
[[822.0,802.0,802.0],0.0007264193],
[[842.0,802.0,802.0],0.0006062727],
[[862.0,802.0,802.0],0.000507686],
[[882.0,802.0,802.0],0.0004865451],
[[903.0,902.0,902.0],0.0009679752],
[[905.0,902.0,902.0],0.001001183],
[[907.0,902.0,902.0],0.001021556],
[[912.0,902.0,902.0],0.0009574381],
[[922.0,902.0,902.0],0.0008479735],
[[942.0,902.0,902.0],0.0006887206],
[[962.0,902.0,902.0],0.0005759842],
[[982.0,902.0,902.0],0.0005544588],
[[1003.0,1002.0,1002.0],0.001083553],
[[1005.0,1002.0,1002.0],0.00111028],
[[1007.0,1002.0,1002.0],0.001094019],
[[1012.0,1002.0,1002.0],0.00102615],
[[1022.0,1002.0,1002.0],0.0009582193],
[[1042.0,1002.0,1002.0],0.0007666441],
[[1062.0,1002.0,1002.0],0.000664145],
[[1082.0,1002.0,1002.0],0.0005803471],
[[1103.0,1102.0,1102.0],0.001142502],
[[1105.0,1102.0,1102.0],0.001152455],
[[1107.0,1102.0,1102.0],0.001184193],
[[1112.0,1102.0,1102.0],0.00112694],
[[1122.0,1102.0,1102.0],0.001012655],
[[1142.0,1102.0,1102.0],0.0008234968],
[[1162.0,1102.0,1102.0],0.0007276274],
[[1182.0,1102.0,1102.0],0.0006570066],
[[1203.0,1202.0,1202.0],0.00123691],
[[1205.0,1202.0,1202.0],0.001230232],
[[1207.0,1202.0,1202.0],0.001209584],
[[1212.0,1202.0,1202.0],0.001177535],
[[1222.0,1202.0,1202.0],0.001074226],
[[1242.0,1202.0,1202.0],0.0009040684],
[[1262.0,1202.0,1202.0],0.0007581279],
[[1282.0,1202.0,1202.0],0.0006982648],
[[1303.0,1302.0,1302.0],0.001308527],
[[1305.0,1302.0,1302.0],0.001231142],
[[1307.0,1302.0,1302.0],0.001268887],
[[1312.0,1302.0,1302.0],0.001243472],
[[1322.0,1302.0,1302.0],0.001162258],
[[1342.0,1302.0,1302.0],0.0009318552],
[[1362.0,1302.0,1302.0],0.0008407228],
[[1382.0,1302.0,1302.0],0.0007577903],
[[1403.0,1402.0,1402.0],0.001295093],
[[1405.0,1402.0,1402.0],0.001302556],
[[1407.0,1402.0,1402.0],0.001292338],
[[1412.0,1402.0,1402.0],0.001270831],
[[1422.0,1402.0,1402.0],0.001179287],
[[1442.0,1402.0,1402.0],0.0009801819],
[[1462.0,1402.0,1402.0],0.000862335],
[[1482.0,1402.0,1402.0],0.0007993311],
[[1503.0,1502.0,1502.0],0.00133593],
[[1505.0,1502.0,1502.0],0.001357877],
[[1507.0,1502.0,1502.0],0.001371913],
[[1512.0,1502.0,1502.0],0.001297939],
[[1522.0,1502.0,1502.0],0.001209012],
[[1542.0,1502.0,1502.0],0.001058844],
[[1562.0,1502.0,1502.0],0.0009177236],
[[1582.0,1502.0,1502.0],0.0008084328],
[[1603.0,1602.0,1602.0],0.001364161],
[[1605.0,1602.0,1602.0],0.001358877],
[[1607.0,1602.0,1602.0],0.00135501],
[[1612.0,1602.0,1602.0],0.001348898],
[[1622.0,1602.0,1602.0],0.001235458],
[[1642.0,1602.0,1602.0],0.001072652],
[[1662.0,1602.0,1602.0],0.0009027003],
[[1682.0,1602.0,1602.0],0.000838825],
[[1703.0,1702.0,1702.0],0.001373888],
[[1705.0,1702.0,1702.0],0.001374673],
[[1707.0,1702.0,1702.0],0.001380546],
[[1712.0,1702.0,1702.0],0.001362951],
[[1722.0,1702.0,1702.0],0.001278741],
[[1742.0,1702.0,1702.0],0.001059335],
[[1762.0,1702.0,1702.0],0.0009610493],
[[1782.0,1702.0,1702.0],0.0008525907],
[[1803.0,1802.0,1802.0],0.001386304],
[[1805.0,1802.0,1802.0],0.001392139],
[[1807.0,1802.0,1802.0],0.00138426],
[[1812.0,1802.0,1802.0],0.001369432],
[[1822.0,1802.0,1802.0],0.001283268],
[[1842.0,1802.0,1802.0],0.001098377],
[[1862.0,1802.0,1802.0],0.0009742286],
[[1882.0,1802.0,1802.0],0.0009038661],
[[1903.0,1902.0,1902.0],0.001388983],
[[1905.0,1902.0,1902.0],0.001394796],
[[1907.0,1902.0,1902.0],0.001369224],
[[1912.0,1902.0,1902.0],0.001378452],
[[1922.0,1902.0,1902.0],0.001298281],
[[1942.0,1902.0,1902.0],0.001158795],
[[1962.0,1902.0,1902.0],0.001016591],
[[1982.0,1902.0,1902.0],0.0008941437],
[[2003.0,2002.0,2002.0],0.001416785],
[[2005.0,2002.0,2002.0],0.001402713],
[[2007.0,2002.0,2002.0],0.001404577],
[[2012.0,2002.0,2002.0],0.001387642],
[[2022.0,2002.0,2002.0],0.001338568],
[[2042.0,2002.0,2002.0],0.001157761],
[[2062.0,2002.0,2002.0],0.001010573],
[[2082.0,2002.0,2002.0],0.000912215]]
