txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
figureUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV],[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV],[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV],[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV],[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV],[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],1.4109e-09],
[[[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.4345e-09],
[[[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.407e-09],
[[[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],1.4266e-09],
[[[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],1.4981e-09],
[[[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.4181e-09],
[[[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],1.4273e-09],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],1.4543e-09],
[[[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.4964e-09],
[[[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],1.4805e-09],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],1.5045e-09],
[[[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV],[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.00043978],
[[[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0004459],
[[[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00044291],
[[[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.00043944],
[[[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.00043282],
[[[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.5801e-09],
[[[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],1.4873e-09],
[[[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],1.5822e-09],
[[[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00043736],
[[[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.00044153],
[[[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.00045873],
[[[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00043648],
[[[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.00044146],
[[[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV],[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.00046251],
[[[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.6299e-09],
[[[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],1.5709e-09],
[[[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],1.5335e-09],
[[[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],1.6065e-09],
[[[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV],[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],1.6785e-09],
[[[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV],[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.016413],
[[[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00046043],
[[[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.0004532],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.00045908],
[[[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.01639],
[[[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.016616],
[[[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.016501],
[[[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.016764],
[[[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00046672],
[[[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.00046623],
[[[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.016181],
[[[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.016075],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.00046079],
[[[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV],[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.016397],
[[[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],1.8479e-09],
[[[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],1.7058e-09],
[[[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00047989],
[[[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],1.6697e-09],
[[[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.00046081],
[[[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.00046741],
[[[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],1.6771e-09],
[[[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.016532],
[[[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.00047825],
[[[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.016463],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],1.8817e-09],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.00049341],
[[[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV],[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.016655],
[[[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV],[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.052356],
[[[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.053672],
[[[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.051582],
[[[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.05131],
[[[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV],[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.052081],
