txName: T5WW
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/figaux_01a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-10/figaux_01b.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60], [x, y, 60]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV]],0.0003473],
[[[1.6000E+03*GeV,1.5900E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5900E+03*GeV,6.0000E+01*GeV]],0.00070548],
[[[1.6000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],0.0016171],
[[[1.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],-0.0],
[[[1.6000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV]],0.00035206],
[[[1.5000E+03*GeV,1.4900E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4900E+03*GeV,6.0000E+01*GeV]],0.00066654],
[[[2.4000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.4000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.4000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.6000E+03*GeV,3.6001E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,3.6001E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,1.1900E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1900E+03*GeV,6.0000E+01*GeV]],0.0010015],
[[[1.6000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],-0.0],
[[[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.9900E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9900E+03*GeV,6.0000E+01*GeV]],0.00016531],
[[[1.7000E+03*GeV,1.6900E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6900E+03*GeV,6.0000E+01*GeV]],0.00041556],
[[[1.2000E+03*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,1.1500E+03*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1500E+03*GeV,6.0000E+01*GeV]],0.0022622],
[[[1.4000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],0.0029768],
[[[1.9000E+03*GeV,1.8900E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8900E+03*GeV,6.0000E+01*GeV]],0.00027616],
[[[1.4000E+03*GeV,3.6000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,3.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],-0.0],
[[[2.4000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV]],-0.0],
[[[1.8000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],0.00076889],
[[[1.8000E+03*GeV,1.5600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.5600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,6.5999E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,6.5999E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.2000E+03*GeV,1.5600E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.5600E+03*GeV,6.0000E+01*GeV]],-0.0],
[[[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8500E+03*GeV,6.0000E+01*GeV]],0.0008577],
[[[2.4000E+03*GeV,2.1100E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,2.1100E+03*GeV,6.0000E+01*GeV]],0.00073377],
[[[1.6000E+03*GeV,9.6001E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,9.6001E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,2.2800E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,2.2800E+03*GeV,6.0000E+01*GeV]],0.0014369],
[[[1.6000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],0.00087356],
[[[2.2000E+03*GeV,3.6001E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,3.6001E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.4500E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,6.0000E+01*GeV]],0.0016131],
[[[1.6000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],0.0],
[[[1.8000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV]],0.001256],
[[[1.2000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.6000E+02*GeV,6.0000E+01*GeV]],0.0019775],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],0.0011762],
[[[2.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[2.4000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,2.0000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.4000E+03*GeV,1.3900E+03*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3900E+03*GeV,6.0000E+01*GeV]],0.00095904],
[[[1.5000E+03*GeV,1.4000E+03*GeV,1.3000E+03*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,1.3000E+03*GeV]],0.0],
[[[2.2000E+03*GeV,1.5000E+03*GeV,8.0000E+02*GeV],[2.2000E+03*GeV,1.5000E+03*GeV,8.0000E+02*GeV]],-0.0],
[[[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,1.6000E+03*GeV,8.0000E+02*GeV]],-0.0],
[[[8.0000E+02*GeV,7.1000E+02*GeV,6.2000E+02*GeV],[8.0000E+02*GeV,7.1000E+02*GeV,6.2000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,1.4000E+03*GeV]],0.00026379],
[[[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,1.1000E+03*GeV,6.0000E+02*GeV]],0.00055638],
[[[1.8000E+03*GeV,9.1200E+02*GeV,2.4000E+01*GeV],[1.8000E+03*GeV,9.1200E+02*GeV,2.4000E+01*GeV]],-0.0],
[[[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.0000E+02*GeV,8.0000E+02*GeV]],0.0],
[[[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.7000E+03*GeV,1.4000E+03*GeV]],0.0011614],
[[[2.2000E+03*GeV,1.3000E+03*GeV,4.0000E+02*GeV],[2.2000E+03*GeV,1.3000E+03*GeV,4.0000E+02*GeV]],-0.0],
[[[2.0000E+03*GeV,1.0120E+03*GeV,2.4000E+01*GeV],[2.0000E+03*GeV,1.0120E+03*GeV,2.4000E+01*GeV]],0.0],
[[[2.4000E+03*GeV,1.4000E+03*GeV,4.0000E+02*GeV],[2.4000E+03*GeV,1.4000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV],[1.4000E+03*GeV,1.3000E+03*GeV,1.2000E+03*GeV]],0.0],
[[[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,9.0000E+02*GeV,2.0000E+02*GeV]],-0.0],
[[[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV],[1.8000E+03*GeV,1.4000E+03*GeV,1.0000E+03*GeV]],0.0011991],
[[[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.0000E+02*GeV,4.0000E+02*GeV]],0.00077419],
[[[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.5000E+03*GeV,1.0000E+03*GeV]],-0.0],
[[[2.2000E+03*GeV,1.8000E+03*GeV,1.4000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV,1.4000E+03*GeV]],0.00093429],
[[[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,1.3000E+03*GeV]],0.00044712],
[[[2.2000E+03*GeV,1.1120E+03*GeV,2.4000E+01*GeV],[2.2000E+03*GeV,1.1120E+03*GeV,2.4000E+01*GeV]],-0.0],
[[[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,1.1000E+03*GeV,8.0000E+02*GeV]],0.001174],
[[[2.0000E+03*GeV,1.3000E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,1.3000E+03*GeV,6.0000E+02*GeV]],-0.0],
[[[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.9000E+03*GeV,1.4000E+03*GeV]],0.00065564],
[[[2.2000E+03*GeV,1.6000E+03*GeV,1.0000E+03*GeV],[2.2000E+03*GeV,1.6000E+03*GeV,1.0000E+03*GeV]],-0.0],
[[[2.4000E+03*GeV,1.2120E+03*GeV,2.4000E+01*GeV],[2.4000E+03*GeV,1.2120E+03*GeV,2.4000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,5.1200E+02*GeV,2.4000E+01*GeV],[1.0000E+03*GeV,5.1200E+02*GeV,2.4000E+01*GeV]],0.00060858],
[[[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,9.0000E+02*GeV,4.0000E+02*GeV]],0.00081847],
[[[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],0.00030258],
[[[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV],[2.4000E+03*GeV,1.7000E+03*GeV,1.0000E+03*GeV]],-0.0],
[[[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,1.1000E+03*GeV,2.0000E+02*GeV]],-0.0],
[[[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,1.6000E+03*GeV]],0.0],
[[[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,1.1000E+03*GeV]],0.00035574],
[[[2.2000E+03*GeV,1.4000E+03*GeV,6.0000E+02*GeV],[2.2000E+03*GeV,1.4000E+03*GeV,6.0000E+02*GeV]],-0.0],
[[[2.4000E+03*GeV,1.5000E+03*GeV,6.0000E+02*GeV],[2.4000E+03*GeV,1.5000E+03*GeV,6.0000E+02*GeV]],-0.0],
[[[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,1.6000E+03*GeV]],-0.0],
[[[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.5000E+03*GeV,1.2000E+03*GeV]],0.0016644],
[[[2.0000E+03*GeV,1.6000E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV,1.2000E+03*GeV]],0.00099358],
[[[2.4000E+03*GeV,1.3000E+03*GeV,2.0000E+02*GeV],[2.4000E+03*GeV,1.3000E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.4000E+03*GeV,7.1200E+02*GeV,2.4000E+01*GeV],[1.4000E+03*GeV,7.1200E+02*GeV,2.4000E+01*GeV]],-0.0],
[[[7.0000E+02*GeV,3.6200E+02*GeV,2.4000E+01*GeV],[7.0000E+02*GeV,3.6200E+02*GeV,2.4000E+01*GeV]],0.00019785],
[[[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,1.3000E+03*GeV,8.0000E+02*GeV]],0.00059377],
[[[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1000E+03*GeV,1.0000E+03*GeV]],0.0],
[[[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,1.5000E+03*GeV]],0.0],
[[[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,1.4000E+03*GeV,8.0000E+02*GeV]],0.00027884],
[[[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV],[1.4000E+03*GeV,1.2000E+03*GeV,1.0000E+03*GeV]],0.00028281],
[[[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,1.5000E+03*GeV]],0.00028965],
[[[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0000E+03*GeV,9.0000E+02*GeV]],0.0],
[[[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,1.1000E+03*GeV,4.0000E+02*GeV]],-0.0],
[[[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV,6.0000E+02*GeV]],0.00092689],
[[[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,1.2000E+03*GeV,4.0000E+02*GeV]],0.0],
[[[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.8000E+03*GeV,1.2000E+03*GeV]],0.00027828],
[[[7.0000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV],[7.0000E+02*GeV,4.7000E+02*GeV,2.4000E+02*GeV]],0.00023817],
[[[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,7.0000E+02*GeV,2.0000E+02*GeV]],0.00060601]]
