txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],3.77547e-05],
[[342.0,302.0,302.0],6.140381e-05],
[[342.0,322.0,322.0],0.0001150888],
[[343.0,342.0,342.0],0.0003318417],
[[347.0,342.0,342.0],0.0003022469],
[[349.0,342.0,342.0],0.000282153],
[[352.0,282.0,282.0],3.810581e-05],
[[352.0,302.0,302.0],4.860194e-05],
[[352.0,322.0,322.0],7.283472e-05],
[[362.0,282.0,282.0],3.342743e-05],
[[362.0,302.0,302.0],4.079826e-05],
[[362.0,322.0,322.0],6.123144e-05],
[[362.0,342.0,342.0],0.0001374826],
[[363.0,362.0,362.0],0.0003703871],
[[367.0,362.0,362.0],0.0003366296],
[[369.0,362.0,362.0],0.0002854429],
[[372.0,302.0,302.0],3.96937e-05],
[[372.0,342.0,342.0],9.421776e-05],
[[382.0,302.0,302.0],3.244969e-05],
[[382.0,322.0,322.0],5.714714e-05],
[[382.0,362.0,362.0],0.0001287412],
[[383.0,382.0,382.0],0.0003748466],
[[387.0,382.0,382.0],0.0003489251],
[[389.0,382.0,382.0],0.0003082422],
[[391.0,382.0,382.0],0.0002753255],
[[392.0,322.0,322.0],3.878193e-05],
[[392.0,342.0,342.0],4.918252e-05],
[[392.0,362.0,362.0],9.663087e-05],
[[402.0,322.0,322.0],4.898083e-05],
[[402.0,342.0,342.0],5.446332e-05],
[[402.0,362.0,362.0],7.311285e-05],
[[402.0,382.0,382.0],0.0001420469],
[[403.0,402.0,402.0],0.0004202928],
[[412.0,342.0,342.0],5.272855e-05],
[[412.0,362.0,362.0],6.131242e-05],
[[412.0,382.0,382.0],0.0001006661],
[[413.0,402.0,402.0],0.0002669133],
[[417.0,402.0,402.0],0.0002000165],
[[422.0,342.0,342.0],3.586003e-05],
[[422.0,362.0,362.0],4.424049e-05],
[[422.0,382.0,382.0],8.011587e-05],
[[422.0,402.0,402.0],0.0001796698],
[[432.0,362.0,362.0],4.403456e-05],
[[432.0,382.0,382.0],6.471685e-05],
[[432.0,402.0,402.0],0.0001087574],
[[442.0,362.0,362.0],4.151842e-05],
[[442.0,382.0,382.0],5.945257e-05],
[[452.0,382.0,382.0],5.595744e-05],
[[452.0,402.0,402.0],6.757161e-05],
[[462.0,382.0,382.0],5.086877e-05],
[[462.0,402.0,402.0],6.484621e-05],
[[482.0,402.0,402.0],4.679035e-05],
[[503.0,502.0,502.0],0.0004961718],
[[513.0,502.0,502.0],0.000349631],
[[517.0,502.0,502.0],0.0002673284],
[[522.0,502.0,502.0],0.0002140307],
[[532.0,502.0,502.0],0.000128724],
[[552.0,502.0,502.0],8.498287e-05],
[[582.0,502.0,502.0],6.214163e-05],
[[603.0,602.0,602.0],0.0005637304],
[[613.0,602.0,602.0],0.0003947821],
[[617.0,602.0,602.0],0.0003138068],
[[622.0,602.0,602.0],0.0002530082],
[[632.0,602.0,602.0],0.0001702927],
[[652.0,602.0,602.0],9.432413e-05],
[[682.0,602.0,602.0],7.1787e-05],
[[703.0,702.0,702.0],0.0006184608],
[[713.0,702.0,702.0],0.0004672622],
[[717.0,702.0,702.0],0.0003621979],
[[722.0,702.0,702.0],0.0002888397],
[[732.0,702.0,702.0],0.0001852842],
[[752.0,702.0,702.0],0.0001036802],
[[782.0,702.0,702.0],7.913299e-05],
[[803.0,802.0,802.0],0.0006632272],
[[813.0,802.0,802.0],0.0005092932],
[[817.0,802.0,802.0],0.0003991367],
[[822.0,802.0,802.0],0.0003155925],
[[832.0,802.0,802.0],0.0001963646],
[[852.0,802.0,802.0],0.0001159786],
[[882.0,802.0,802.0],6.966798e-05],
[[903.0,902.0,902.0],0.0006876996],
[[913.0,902.0,902.0],0.000561883],
[[917.0,902.0,902.0],0.0004372897],
[[922.0,902.0,902.0],0.000352835],
[[932.0,902.0,902.0],0.0002184754],
[[952.0,902.0,902.0],0.000126994],
[[982.0,902.0,902.0],7.879921e-05],
[[1003.0,1002.0,1002.0],0.0007352154],
[[1013.0,1002.0,1002.0],0.0005741506],
[[1017.0,1002.0,1002.0],0.0004820637],
[[1022.0,1002.0,1002.0],0.000337508],
[[1032.0,1002.0,1002.0],0.0002257521],
[[1052.0,1002.0,1002.0],0.0001229956],
[[1082.0,1002.0,1002.0],7.644366e-05],
[[1103.0,1102.0,1102.0],0.0007744204],
[[1113.0,1102.0,1102.0],0.0005961138],
[[1117.0,1102.0,1102.0],0.0004824791],
[[1122.0,1102.0,1102.0],0.0003695201],
[[1132.0,1102.0,1102.0],0.0002356958],
[[1152.0,1102.0,1102.0],0.000132152],
[[1182.0,1102.0,1102.0],9.033249e-05],
[[1203.0,1202.0,1202.0],0.0007791785],
[[1213.0,1202.0,1202.0],0.0006017121],
[[1217.0,1202.0,1202.0],0.0005039776],
[[1222.0,1202.0,1202.0],0.0003588047],
[[1232.0,1202.0,1202.0],0.0002218495],
[[1252.0,1202.0,1202.0],0.0001355016],
[[1282.0,1202.0,1202.0],9.895414e-05],
[[1303.0,1302.0,1302.0],0.0007447154],
[[1313.0,1302.0,1302.0],0.000650027],
[[1317.0,1302.0,1302.0],0.0005225195],
[[1322.0,1302.0,1302.0],0.0003945954],
[[1332.0,1302.0,1302.0],0.0002450767],
[[1352.0,1302.0,1302.0],0.0001377459],
[[1382.0,1302.0,1302.0],9.567035e-05],
[[1403.0,1402.0,1402.0],0.0007573085],
[[1413.0,1402.0,1402.0],0.0006367356],
[[1417.0,1402.0,1402.0],0.0005238829],
[[1422.0,1402.0,1402.0],0.0004005287],
[[1432.0,1402.0,1402.0],0.0002573282],
[[1452.0,1402.0,1402.0],0.0001301703],
[[1482.0,1402.0,1402.0],8.749122e-05],
[[1503.0,1502.0,1502.0],0.0007513549],
[[1513.0,1502.0,1502.0],0.0006438488],
[[1517.0,1502.0,1502.0],0.0005395859],
[[1522.0,1502.0,1502.0],0.0004102355],
[[1532.0,1502.0,1502.0],0.0002516484],
[[1552.0,1502.0,1502.0],0.0001498524],
[[1582.0,1502.0,1502.0],8.830545e-05],
[[1603.0,1602.0,1602.0],0.0007700242],
[[1613.0,1602.0,1602.0],0.0006669121],
[[1617.0,1602.0,1602.0],0.0005426871],
[[1622.0,1602.0,1602.0],0.0003786252],
[[1632.0,1602.0,1602.0],0.0002368538],
[[1652.0,1602.0,1602.0],0.0001512643],
[[1682.0,1602.0,1602.0],9.276218e-05],
[[1703.0,1702.0,1702.0],0.0008013498],
[[1713.0,1702.0,1702.0],0.000660405],
[[1717.0,1702.0,1702.0],0.0005349591],
[[1722.0,1702.0,1702.0],0.0004039516],
[[1732.0,1702.0,1702.0],0.0002556112],
[[1752.0,1702.0,1702.0],0.0001698486],
[[1782.0,1702.0,1702.0],9.288251e-05],
[[1803.0,1802.0,1802.0],0.0007858818],
[[1813.0,1802.0,1802.0],0.0006414759],
[[1817.0,1802.0,1802.0],0.0005628902],
[[1822.0,1802.0,1802.0],0.0003952667],
[[1832.0,1802.0,1802.0],0.0002432159],
[[1852.0,1802.0,1802.0],0.0001513766],
[[1872.0,1802.0,1802.0],9.28372e-05],
[[1882.0,1802.0,1802.0],7.836518e-05],
[[1903.0,1902.0,1902.0],0.0008131702],
[[1913.0,1902.0,1902.0],0.000668847],
[[1917.0,1902.0,1902.0],0.0005345022],
[[1922.0,1902.0,1902.0],0.0004424802],
[[1942.0,1902.0,1902.0],0.0001712813],
[[1952.0,1902.0,1902.0],0.0001542773],
[[1982.0,1902.0,1902.0],0.0001070051],
[[2003.0,2002.0,2002.0],0.0007531208],
[[2013.0,2002.0,2002.0],0.0006409699],
[[2017.0,2002.0,2002.0],0.0005664121],
[[2022.0,2002.0,2002.0],0.0003987907],
[[2032.0,2002.0,2002.0],0.0002731977],
[[2042.0,2002.0,2002.0],0.0002013559],
[[2052.0,2002.0,2002.0],0.0001132329],
[[2072.0,2002.0,2002.0],9.149598e-05],
[[2082.0,2002.0,2002.0],9.294179e-05]]
