txName: T2bbWWoff
constraint: [[['b','l','nu']],[['b','jet','jet']]]
[[[5.000000E+02*GeV,4.700000E+02*GeV],[5.000000E+02*GeV,4.700000E+02*GeV]],4.381535e-05],
[[[5.000000E+02*GeV,4.600000E+02*GeV],[5.000000E+02*GeV,4.600000E+02*GeV]],7.386955e-05],
[[[5.000000E+02*GeV,4.500000E+02*GeV],[5.000000E+02*GeV,4.500000E+02*GeV]],0.0001044185],
[[[5.000000E+02*GeV,4.400000E+02*GeV],[5.000000E+02*GeV,4.400000E+02*GeV]],0.0001042057],
[[[5.000000E+02*GeV,4.300000E+02*GeV],[5.000000E+02*GeV,4.300000E+02*GeV]],0.0001079103],
[[[5.000000E+02*GeV,4.200000E+02*GeV],[5.000000E+02*GeV,4.200000E+02*GeV]],4.316497e-05],
[[[5.250000E+02*GeV,5.150000E+02*GeV],[5.250000E+02*GeV,5.150000E+02*GeV]],6.593e-06],
[[[5.250000E+02*GeV,5.050000E+02*GeV],[5.250000E+02*GeV,5.050000E+02*GeV]],9.565003e-06],
[[[5.250000E+02*GeV,4.950000E+02*GeV],[5.250000E+02*GeV,4.950000E+02*GeV]],2.091146e-05],
[[[5.250000E+02*GeV,4.850000E+02*GeV],[5.250000E+02*GeV,4.850000E+02*GeV]],7.59157e-05],
[[[5.250000E+02*GeV,4.750000E+02*GeV],[5.250000E+02*GeV,4.750000E+02*GeV]],7.356091e-05],
[[[5.250000E+02*GeV,4.650000E+02*GeV],[5.250000E+02*GeV,4.650000E+02*GeV]],0.0001281701],
[[[5.250000E+02*GeV,4.550000E+02*GeV],[5.250000E+02*GeV,4.550000E+02*GeV]],0.0001031511],
[[[5.250000E+02*GeV,4.450000E+02*GeV],[5.250000E+02*GeV,4.450000E+02*GeV]],8.865871e-05],
[[[5.500000E+02*GeV,5.400000E+02*GeV],[5.500000E+02*GeV,5.400000E+02*GeV]],6.593e-06],
[[[5.500000E+02*GeV,5.300000E+02*GeV],[5.500000E+02*GeV,5.300000E+02*GeV]],1.205237e-05],
[[[5.500000E+02*GeV,5.200000E+02*GeV],[5.500000E+02*GeV,5.200000E+02*GeV]],3.872747e-05],
[[[5.500000E+02*GeV,5.100000E+02*GeV],[5.500000E+02*GeV,5.100000E+02*GeV]],6.067762e-05],
[[[5.500000E+02*GeV,5.000000E+02*GeV],[5.500000E+02*GeV,5.000000E+02*GeV]],0.0001110932],
[[[5.500000E+02*GeV,4.900000E+02*GeV],[5.500000E+02*GeV,4.900000E+02*GeV]],0.0001184245],
[[[5.500000E+02*GeV,4.800000E+02*GeV],[5.500000E+02*GeV,4.800000E+02*GeV]],0.0001339689],
[[[5.500000E+02*GeV,4.700000E+02*GeV],[5.500000E+02*GeV,4.700000E+02*GeV]],0.0001183171],
[[[5.750000E+02*GeV,5.650000E+02*GeV],[5.750000E+02*GeV,5.650000E+02*GeV]],6.593e-06],
[[[5.750000E+02*GeV,5.550000E+02*GeV],[5.750000E+02*GeV,5.550000E+02*GeV]],6.593e-06],
[[[5.750000E+02*GeV,5.450000E+02*GeV],[5.750000E+02*GeV,5.450000E+02*GeV]],4.435409e-05],
[[[5.750000E+02*GeV,5.350000E+02*GeV],[5.750000E+02*GeV,5.350000E+02*GeV]],9.27088e-05],
[[[5.750000E+02*GeV,5.250000E+02*GeV],[5.750000E+02*GeV,5.250000E+02*GeV]],0.0001372752],
[[[5.750000E+02*GeV,5.150000E+02*GeV],[5.750000E+02*GeV,5.150000E+02*GeV]],9.160647e-05],
[[[5.750000E+02*GeV,5.050000E+02*GeV],[5.750000E+02*GeV,5.050000E+02*GeV]],0.000130098],
[[[5.750000E+02*GeV,4.950000E+02*GeV],[5.750000E+02*GeV,4.950000E+02*GeV]],0.0001290034],
[[[6.000000E+02*GeV,5.900000E+02*GeV],[6.000000E+02*GeV,5.900000E+02*GeV]],6.593e-06],
[[[6.000000E+02*GeV,5.800000E+02*GeV],[6.000000E+02*GeV,5.800000E+02*GeV]],6.593e-06],
[[[6.000000E+02*GeV,5.700000E+02*GeV],[6.000000E+02*GeV,5.700000E+02*GeV]],1.004567e-05],
[[[6.000000E+02*GeV,5.600000E+02*GeV],[6.000000E+02*GeV,5.600000E+02*GeV]],9.173085e-05],
[[[6.000000E+02*GeV,5.500000E+02*GeV],[6.000000E+02*GeV,5.500000E+02*GeV]],0.0001255563],
[[[6.000000E+02*GeV,5.400000E+02*GeV],[6.000000E+02*GeV,5.400000E+02*GeV]],0.000174864],
[[[6.000000E+02*GeV,5.300000E+02*GeV],[6.000000E+02*GeV,5.300000E+02*GeV]],0.0001542356],
[[[6.000000E+02*GeV,5.200000E+02*GeV],[6.000000E+02*GeV,5.200000E+02*GeV]],7.818086e-05],
[[[6.250000E+02*GeV,6.150000E+02*GeV],[6.250000E+02*GeV,6.150000E+02*GeV]],6.593e-06],
[[[6.250000E+02*GeV,6.050000E+02*GeV],[6.250000E+02*GeV,6.050000E+02*GeV]],1.210855e-05],
[[[6.250000E+02*GeV,5.950000E+02*GeV],[6.250000E+02*GeV,5.950000E+02*GeV]],1.609713e-05],
[[[6.250000E+02*GeV,5.850000E+02*GeV],[6.250000E+02*GeV,5.850000E+02*GeV]],4.035104e-05],
[[[6.250000E+02*GeV,5.750000E+02*GeV],[6.250000E+02*GeV,5.750000E+02*GeV]],0.0001528887],
[[[6.250000E+02*GeV,5.650000E+02*GeV],[6.250000E+02*GeV,5.650000E+02*GeV]],0.0001195012],
[[[6.250000E+02*GeV,5.550000E+02*GeV],[6.250000E+02*GeV,5.550000E+02*GeV]],0.0001357125],
[[[6.250000E+02*GeV,5.450000E+02*GeV],[6.250000E+02*GeV,5.450000E+02*GeV]],0.000110804],
[[[6.500000E+02*GeV,6.400000E+02*GeV],[6.500000E+02*GeV,6.400000E+02*GeV]],6.593e-06],
[[[6.500000E+02*GeV,6.300000E+02*GeV],[6.500000E+02*GeV,6.300000E+02*GeV]],1.297554e-05],
[[[6.500000E+02*GeV,6.200000E+02*GeV],[6.500000E+02*GeV,6.200000E+02*GeV]],2.254534e-05],
[[[6.500000E+02*GeV,6.100000E+02*GeV],[6.500000E+02*GeV,6.100000E+02*GeV]],9.970506e-05],
[[[6.500000E+02*GeV,6.000000E+02*GeV],[6.500000E+02*GeV,6.000000E+02*GeV]],0.0001129622],
[[[6.500000E+02*GeV,5.900000E+02*GeV],[6.500000E+02*GeV,5.900000E+02*GeV]],0.0001320343],
[[[6.500000E+02*GeV,5.800000E+02*GeV],[6.500000E+02*GeV,5.800000E+02*GeV]],0.000143758],
[[[6.500000E+02*GeV,5.700000E+02*GeV],[6.500000E+02*GeV,5.700000E+02*GeV]],0.0001804178],
[[[6.750000E+02*GeV,6.650000E+02*GeV],[6.750000E+02*GeV,6.650000E+02*GeV]],6.593e-06],
[[[6.750000E+02*GeV,6.550000E+02*GeV],[6.750000E+02*GeV,6.550000E+02*GeV]],1.946022e-05],
[[[6.750000E+02*GeV,6.450000E+02*GeV],[6.750000E+02*GeV,6.450000E+02*GeV]],1.489204e-05],
[[[6.750000E+02*GeV,6.350000E+02*GeV],[6.750000E+02*GeV,6.350000E+02*GeV]],9.50137e-05],
[[[6.750000E+02*GeV,6.250000E+02*GeV],[6.750000E+02*GeV,6.250000E+02*GeV]],0.0001546344],
[[[6.750000E+02*GeV,6.150000E+02*GeV],[6.750000E+02*GeV,6.150000E+02*GeV]],7.842994e-05],
[[[6.750000E+02*GeV,6.050000E+02*GeV],[6.750000E+02*GeV,6.050000E+02*GeV]],0.0001001111],
[[[6.750000E+02*GeV,5.950000E+02*GeV],[6.750000E+02*GeV,5.950000E+02*GeV]],7.443708e-05],
[[[7.000000E+02*GeV,6.900000E+02*GeV],[7.000000E+02*GeV,6.900000E+02*GeV]],6.593e-06],
[[[7.000000E+02*GeV,6.800000E+02*GeV],[7.000000E+02*GeV,6.800000E+02*GeV]],6.593e-06],
[[[7.000000E+02*GeV,6.700000E+02*GeV],[7.000000E+02*GeV,6.700000E+02*GeV]],2.40778e-05],
[[[7.000000E+02*GeV,6.600000E+02*GeV],[7.000000E+02*GeV,6.600000E+02*GeV]],4.863628e-05],
[[[7.000000E+02*GeV,6.500000E+02*GeV],[7.000000E+02*GeV,6.500000E+02*GeV]],0.0001091864],
[[[7.000000E+02*GeV,6.400000E+02*GeV],[7.000000E+02*GeV,6.400000E+02*GeV]],0.000116552],
[[[7.000000E+02*GeV,6.300000E+02*GeV],[7.000000E+02*GeV,6.300000E+02*GeV]],0.000170127],
[[[7.000000E+02*GeV,6.200000E+02*GeV],[7.000000E+02*GeV,6.200000E+02*GeV]],0.0001487629],
[[[7.250000E+02*GeV,7.150000E+02*GeV],[7.250000E+02*GeV,7.150000E+02*GeV]],6.593e-06],
[[[7.250000E+02*GeV,7.050000E+02*GeV],[7.250000E+02*GeV,7.050000E+02*GeV]],6.593e-06],
[[[7.250000E+02*GeV,6.950000E+02*GeV],[7.250000E+02*GeV,6.950000E+02*GeV]],1.046062e-05],
[[[7.250000E+02*GeV,6.850000E+02*GeV],[7.250000E+02*GeV,6.850000E+02*GeV]],1.22883e-05],
[[[7.250000E+02*GeV,6.750000E+02*GeV],[7.250000E+02*GeV,6.750000E+02*GeV]],0.0001684976],
[[[7.250000E+02*GeV,6.650000E+02*GeV],[7.250000E+02*GeV,6.650000E+02*GeV]],0.0001030788],
[[[7.250000E+02*GeV,6.550000E+02*GeV],[7.250000E+02*GeV,6.550000E+02*GeV]],0.0001058019],
[[[7.250000E+02*GeV,6.450000E+02*GeV],[7.250000E+02*GeV,6.450000E+02*GeV]],0.0001294675],
[[[7.500000E+02*GeV,7.400000E+02*GeV],[7.500000E+02*GeV,7.400000E+02*GeV]],6.593e-06],
[[[7.500000E+02*GeV,7.300000E+02*GeV],[7.500000E+02*GeV,7.300000E+02*GeV]],4.153635e-06],
[[[7.500000E+02*GeV,7.200000E+02*GeV],[7.500000E+02*GeV,7.200000E+02*GeV]],7.048857e-06],
[[[7.500000E+02*GeV,7.100000E+02*GeV],[7.500000E+02*GeV,7.100000E+02*GeV]],2.714579e-05],
[[[7.500000E+02*GeV,7.000000E+02*GeV],[7.500000E+02*GeV,7.000000E+02*GeV]],7.468598e-05],
[[[7.500000E+02*GeV,6.900000E+02*GeV],[7.500000E+02*GeV,6.900000E+02*GeV]],0.0001456046],
[[[7.500000E+02*GeV,6.800000E+02*GeV],[7.500000E+02*GeV,6.800000E+02*GeV]],8.339541e-05],
[[[7.500000E+02*GeV,6.700000E+02*GeV],[7.500000E+02*GeV,6.700000E+02*GeV]],8.056292e-05],
[[[7.750000E+02*GeV,7.650000E+02*GeV],[7.750000E+02*GeV,7.650000E+02*GeV]],6.593e-06],
[[[7.750000E+02*GeV,7.550000E+02*GeV],[7.750000E+02*GeV,7.550000E+02*GeV]],6.593e-06],
[[[7.750000E+02*GeV,7.450000E+02*GeV],[7.750000E+02*GeV,7.450000E+02*GeV]],3.778352e-05],
[[[7.750000E+02*GeV,7.350000E+02*GeV],[7.750000E+02*GeV,7.350000E+02*GeV]],0.0001314971],
[[[7.750000E+02*GeV,7.250000E+02*GeV],[7.750000E+02*GeV,7.250000E+02*GeV]],0.0001037958],
[[[7.750000E+02*GeV,7.150000E+02*GeV],[7.750000E+02*GeV,7.150000E+02*GeV]],8.648259e-05],
[[[7.750000E+02*GeV,7.050000E+02*GeV],[7.750000E+02*GeV,7.050000E+02*GeV]],0.0001502128],
[[[7.750000E+02*GeV,6.950000E+02*GeV],[7.750000E+02*GeV,6.950000E+02*GeV]],0.000138566],
[[[8.000000E+02*GeV,7.900000E+02*GeV],[8.000000E+02*GeV,7.900000E+02*GeV]],6.593e-06],
[[[8.000000E+02*GeV,7.800000E+02*GeV],[8.000000E+02*GeV,7.800000E+02*GeV]],1.364062e-05],
[[[8.000000E+02*GeV,7.700000E+02*GeV],[8.000000E+02*GeV,7.700000E+02*GeV]],2.581812e-05],
[[[8.000000E+02*GeV,7.600000E+02*GeV],[8.000000E+02*GeV,7.600000E+02*GeV]],8.1475e-05],
[[[8.000000E+02*GeV,7.500000E+02*GeV],[8.000000E+02*GeV,7.500000E+02*GeV]],0.00017315],
[[[8.000000E+02*GeV,7.400000E+02*GeV],[8.000000E+02*GeV,7.400000E+02*GeV]],0.0001634341],
[[[8.000000E+02*GeV,7.300000E+02*GeV],[8.000000E+02*GeV,7.300000E+02*GeV]],0.0001812473],
[[[8.000000E+02*GeV,7.200000E+02*GeV],[8.000000E+02*GeV,7.200000E+02*GeV]],0.0001366646]]
