txName: T5WWoff
constraint: [[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0042147],
[[[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0038864],
[[[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0028604],
[[[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.001856],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0016937],
[[[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0014386],
[[[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.00080035],
[[[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.00054969],
[[[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0030535],
[[[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0099072],
[[[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.011857],
[[[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.010909],
[[[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.0089483],
[[[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.0069143],
[[[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.00542],
[[[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0036204],
[[[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0025761],
[[[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0025779],
[[[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0017307],
[[[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.00084249],
[[[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[6.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.00075753],
[[[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.004956],
[[[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.015715],
[[[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.0175],
[[[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.015681],
[[[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.014302],
[[[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.013445],
[[[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.0086972],
[[[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0072426],
[[[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0046551],
[[[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0028292],
[[[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0021584],
[[[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.2000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.00058961],
[[[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.2000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.00016926],
[[[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0060899],
[[[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.023708],
[[[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.027718],
[[[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.025634],
[[[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.020189],
[[[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.018977],
[[[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.015335],
[[[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.011324],
[[[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0087124],
[[[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.0070345],
[[[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0042272],
[[[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0035502],
[[[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.002521],
[[[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0017267],
[[[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.00084428],
[[[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0071521],
[[[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.029929],
[[[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.033119],
[[[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.030121],
[[[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.032118],
[[[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.022634],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0197],
[[[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.014044],
[[[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.010746],
[[[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.0072493],
[[[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0052666],
[[[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0041445],
[[[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0029704],
[[[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0020086],
[[[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0086745],
[[[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.036635],
[[[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.041226],
[[[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.036869],
[[[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.036766],
[[[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.034329],
[[[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.031443],
[[[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.027165],
[[[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.022378],
[[[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.016889],
[[[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.012061],
[[[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.0079618],
[[[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0059835],
[[[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0045483],
[[[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0084254],
[[[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.039721],
[[[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.043892],
[[[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.041024],
[[[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.041021],
[[[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.038585],
[[[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.040118],
[[[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.036133],
[[[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.030861],
[[[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.026721],
[[[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.018041],
[[[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.013762],
[[[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.010098],
[[[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,6.6000E+02*GeV,6.5000E+02*GeV]],0.0072827],
[[[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0059305],
[[[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,1.1000E+01*GeV,1.0000E+00*GeV]],0.0075671],
[[[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.036524],
[[[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,1.1000E+02*GeV,1.0000E+02*GeV]],0.042889],
[[[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],0.04082],
[[[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.043088],
[[[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.041061],
[[[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.045532],
[[[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.043103],
[[[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.038905],
[[[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.03552],
[[[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,5.1000E+02*GeV,5.0000E+02*GeV]],0.027991],
[[[1.0200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,5.6000E+02*GeV,5.5000E+02*GeV]],0.021164],
