txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],9.00905e-05],
[[342.0,322.0,322.0],0.0002040957],
[[343.0,342.0,342.0],0.000523479],
[[347.0,342.0,342.0],0.0004533926],
[[349.0,342.0,342.0],0.0003971457],
[[352.0,282.0,282.0],4.969605e-05],
[[352.0,302.0,302.0],7.310615e-05],
[[352.0,322.0,322.0],0.0001213827],
[[362.0,282.0,282.0],5.141052e-05],
[[362.0,302.0,302.0],6.247568e-05],
[[362.0,322.0,322.0],9.725974e-05],
[[362.0,342.0,342.0],0.000215037],
[[363.0,362.0,362.0],0.0005064077],
[[367.0,362.0,362.0],0.0004682094],
[[369.0,362.0,362.0],0.0004297871],
[[372.0,302.0,302.0],6.081018e-05],
[[372.0,342.0,342.0],0.0001284444],
[[382.0,302.0,302.0],5.380013e-05],
[[382.0,322.0,322.0],7.732427e-05],
[[382.0,362.0,362.0],0.0002029395],
[[383.0,382.0,382.0],0.0005186175],
[[387.0,382.0,382.0],0.0005053933],
[[389.0,382.0,382.0],0.0004592407],
[[391.0,382.0,382.0],0.000420631],
[[392.0,322.0,322.0],7.093676e-05],
[[392.0,342.0,342.0],9.659722e-05],
[[392.0,362.0,362.0],0.0001356654],
[[402.0,322.0,322.0],6.849148e-05],
[[402.0,342.0,342.0],6.758196e-05],
[[402.0,362.0,362.0],0.0001132062],
[[402.0,382.0,382.0],0.0002310252],
[[403.0,402.0,402.0],0.0005461645],
[[412.0,342.0,342.0],7.617877e-05],
[[412.0,362.0,362.0],8.340318e-05],
[[412.0,382.0,382.0],0.0001567756],
[[413.0,402.0,402.0],0.0003741897],
[[417.0,402.0,402.0],0.0002969446],
[[422.0,342.0,342.0],7.261189e-05],
[[422.0,362.0,362.0],8.730887e-05],
[[422.0,382.0,382.0],0.0001228012],
[[422.0,402.0,402.0],0.0002373152],
[[432.0,362.0,362.0],6.786539e-05],
[[432.0,382.0,382.0],8.637989e-05],
[[432.0,402.0,402.0],0.0001512106],
[[442.0,362.0,362.0],7.419e-05],
[[442.0,382.0,382.0],8.02542e-05],
[[452.0,382.0,382.0],5.806672e-05],
[[452.0,402.0,402.0],0.0001109974],
[[462.0,382.0,382.0],8.251274e-05],
[[462.0,402.0,402.0],8.372345e-05],
[[482.0,402.0,402.0],7.128582e-05],
[[503.0,502.0,502.0],0.0006717816],
[[513.0,502.0,502.0],0.000480325],
[[517.0,502.0,502.0],0.0003850851],
[[522.0,502.0,502.0],0.0002877252],
[[532.0,502.0,502.0],0.0001839729],
[[552.0,502.0,502.0],0.0001257513],
[[582.0,502.0,502.0],7.773553e-05],
[[603.0,602.0,602.0],0.0007009805],
[[613.0,602.0,602.0],0.0005350373],
[[617.0,602.0,602.0],0.0004393526],
[[622.0,602.0,602.0],0.0003224889],
[[632.0,602.0,602.0],0.0002060688],
[[652.0,602.0,602.0],0.0001400385],
[[682.0,602.0,602.0],9.344895e-05],
[[703.0,702.0,702.0],0.0007623179],
[[713.0,702.0,702.0],0.0005834084],
[[717.0,702.0,702.0],0.0004658478],
[[722.0,702.0,702.0],0.0003396717],
[[732.0,702.0,702.0],0.0002148354],
[[752.0,702.0,702.0],0.0001292002],
[[782.0,702.0,702.0],0.0001022971],
[[803.0,802.0,802.0],0.0007804339],
[[813.0,802.0,802.0],0.0006266795],
[[817.0,802.0,802.0],0.0004982538],
[[822.0,802.0,802.0],0.0003699829],
[[832.0,802.0,802.0],0.0002315244],
[[852.0,802.0,802.0],0.0001534538],
[[882.0,802.0,802.0],0.0001020974],
[[903.0,902.0,902.0],0.0008252461],
[[913.0,902.0,902.0],0.0006413231],
[[917.0,902.0,902.0],0.0004893826],
[[922.0,902.0,902.0],0.0004038766],
[[932.0,902.0,902.0],0.0002654383],
[[952.0,902.0,902.0],0.0001583438],
[[982.0,902.0,902.0],0.0001032711],
[[1003.0,1002.0,1002.0],0.0008205647],
[[1013.0,1002.0,1002.0],0.0006671084],
[[1017.0,1002.0,1002.0],0.0005498678],
[[1022.0,1002.0,1002.0],0.0004289582],
[[1032.0,1002.0,1002.0],0.0002640996],
[[1052.0,1002.0,1002.0],0.0001696001],
[[1082.0,1002.0,1002.0],9.752361e-05],
[[1103.0,1102.0,1102.0],0.0008932585],
[[1113.0,1102.0,1102.0],0.0006917892],
[[1117.0,1102.0,1102.0],0.0005449069],
[[1122.0,1102.0,1102.0],0.0004335679],
[[1132.0,1102.0,1102.0],0.0002836621],
[[1152.0,1102.0,1102.0],0.0001540534],
[[1182.0,1102.0,1102.0],9.83285e-05],
[[1203.0,1202.0,1202.0],0.0008680042],
[[1213.0,1202.0,1202.0],0.0007341475],
[[1217.0,1202.0,1202.0],0.0005601315],
[[1222.0,1202.0,1202.0],0.000446765],
[[1232.0,1202.0,1202.0],0.0002540002],
[[1252.0,1202.0,1202.0],0.0001827875],
[[1282.0,1202.0,1202.0],0.0001286105],
[[1303.0,1302.0,1302.0],0.0008695241],
[[1313.0,1302.0,1302.0],0.0007477147],
[[1317.0,1302.0,1302.0],0.0006199453],
[[1322.0,1302.0,1302.0],0.0004260676],
[[1332.0,1302.0,1302.0],0.0002875735],
[[1352.0,1302.0,1302.0],0.0001603514],
[[1382.0,1302.0,1302.0],0.0001134025],
[[1403.0,1402.0,1402.0],0.0009143559],
[[1413.0,1402.0,1402.0],0.0007304055],
[[1417.0,1402.0,1402.0],0.0006043063],
[[1422.0,1402.0,1402.0],0.0004463015],
[[1432.0,1402.0,1402.0],0.0002889206],
[[1452.0,1402.0,1402.0],0.0001679106],
[[1482.0,1402.0,1402.0],8.956075e-05],
[[1503.0,1502.0,1502.0],0.0008850297],
[[1513.0,1502.0,1502.0],0.0007536557],
[[1517.0,1502.0,1502.0],0.0005822266],
[[1522.0,1502.0,1502.0],0.0004627749],
[[1532.0,1502.0,1502.0],0.000260388],
[[1552.0,1502.0,1502.0],0.0001811997],
[[1582.0,1502.0,1502.0],0.0001307518],
[[1603.0,1602.0,1602.0],0.0008733941],
[[1613.0,1602.0,1602.0],0.000717731],
[[1617.0,1602.0,1602.0],0.000604505],
[[1622.0,1602.0,1602.0],0.0004754624],
[[1632.0,1602.0,1602.0],0.000294139],
[[1652.0,1602.0,1602.0],0.0001808851],
[[1682.0,1602.0,1602.0],0.0001042481],
[[1703.0,1702.0,1702.0],0.0009369478],
[[1713.0,1702.0,1702.0],0.0008005624],
[[1717.0,1702.0,1702.0],0.000627916],
[[1722.0,1702.0,1702.0],0.0004853105],
[[1732.0,1702.0,1702.0],0.0002761116],
[[1752.0,1702.0,1702.0],0.0001684868],
[[1782.0,1702.0,1702.0],0.0001072851],
[[1803.0,1802.0,1802.0],0.0009010292],
[[1813.0,1802.0,1802.0],0.0007985916],
[[1817.0,1802.0,1802.0],0.0005932508],
[[1822.0,1802.0,1802.0],0.0004955369],
[[1832.0,1802.0,1802.0],0.000319845],
[[1852.0,1802.0,1802.0],0.0001806127],
[[1872.0,1802.0,1802.0],0.0001213125],
[[1882.0,1802.0,1802.0],0.0001176574],
[[1903.0,1902.0,1902.0],0.0009739558],
[[1913.0,1902.0,1902.0],0.0007457234],
[[1917.0,1902.0,1902.0],0.0006754618],
[[1922.0,1902.0,1902.0],0.0004368864],
[[1942.0,1902.0,1902.0],0.0001930607],
[[1952.0,1902.0,1902.0],0.0001699463],
[[1982.0,1902.0,1902.0],0.0001313169],
[[2003.0,2002.0,2002.0],0.0008701831],
[[2013.0,2002.0,2002.0],0.0008380669],
[[2017.0,2002.0,2002.0],0.00063529],
[[2022.0,2002.0,2002.0],0.0004729014],
[[2032.0,2002.0,2002.0],0.0003337459],
[[2042.0,2002.0,2002.0],0.0001811449],
[[2052.0,2002.0,2002.0],0.000150734],
[[2072.0,2002.0,2002.0],0.0001224706],
[[2082.0,2002.0,2002.0],0.0001048306]]
