txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],2.317103e-05],
[[342.0,302.0,302.0],3.708464e-05],
[[342.0,322.0,322.0],8.36583e-05],
[[343.0,342.0,342.0],0.0002481614],
[[347.0,342.0,342.0],0.0002309807],
[[349.0,342.0,342.0],0.0001913958],
[[352.0,282.0,282.0],2.447107e-05],
[[352.0,302.0,302.0],2.973708e-05],
[[352.0,322.0,322.0],5.218619e-05],
[[362.0,282.0,282.0],2.087372e-05],
[[362.0,302.0,302.0],2.84087e-05],
[[362.0,322.0,322.0],4.562634e-05],
[[362.0,342.0,342.0],9.425547e-05],
[[363.0,362.0,362.0],0.0002576321],
[[367.0,362.0,362.0],0.0002415447],
[[369.0,362.0,362.0],0.0002313477],
[[372.0,302.0,302.0],2.320198e-05],
[[372.0,342.0,342.0],6.210547e-05],
[[382.0,302.0,302.0],2.740752e-05],
[[382.0,322.0,322.0],2.895179e-05],
[[382.0,362.0,362.0],0.0001002579],
[[383.0,382.0,382.0],0.0002876269],
[[387.0,382.0,382.0],0.0002468472],
[[389.0,382.0,382.0],0.0002335623],
[[391.0,382.0,382.0],0.0001995026],
[[392.0,322.0,322.0],2.932667e-05],
[[392.0,342.0,342.0],3.844442e-05],
[[392.0,362.0,362.0],6.534531e-05],
[[402.0,322.0,322.0],2.735013e-05],
[[402.0,342.0,342.0],3.513681e-05],
[[402.0,362.0,362.0],5.199411e-05],
[[402.0,382.0,382.0],9.910749e-05],
[[403.0,402.0,402.0],0.0003161667],
[[412.0,342.0,342.0],3.367936e-05],
[[412.0,362.0,362.0],4.261795e-05],
[[412.0,382.0,382.0],7.14044e-05],
[[413.0,402.0,402.0],0.0001882588],
[[417.0,402.0,402.0],0.0001469311],
[[422.0,342.0,342.0],2.497915e-05],
[[422.0,362.0,362.0],3.262315e-05],
[[422.0,382.0,382.0],6.200575e-05],
[[422.0,402.0,402.0],0.0001137456],
[[432.0,362.0,362.0],3.022719e-05],
[[432.0,382.0,382.0],4.614465e-05],
[[432.0,402.0,402.0],6.996039e-05],
[[442.0,362.0,362.0],2.913026e-05],
[[442.0,382.0,382.0],3.404151e-05],
[[452.0,382.0,382.0],3.428452e-05],
[[452.0,402.0,402.0],5.568382e-05],
[[462.0,382.0,382.0],2.792252e-05],
[[462.0,402.0,402.0],4.031095e-05],
[[482.0,402.0,402.0],2.793101e-05],
[[503.0,502.0,502.0],0.0003870945],
[[513.0,502.0,502.0],0.0002525919],
[[517.0,502.0,502.0],0.0002063934],
[[522.0,502.0,502.0],0.0001481745],
[[532.0,502.0,502.0],9.877691e-05],
[[552.0,502.0,502.0],5.62539e-05],
[[582.0,502.0,502.0],4.44033e-05],
[[603.0,602.0,602.0],0.0004406355],
[[613.0,602.0,602.0],0.0003082505],
[[617.0,602.0,602.0],0.0002387941],
[[622.0,602.0,602.0],0.0001824313],
[[632.0,602.0,602.0],0.0001114062],
[[652.0,602.0,602.0],6.922792e-05],
[[682.0,602.0,602.0],5.049082e-05],
[[703.0,702.0,702.0],0.0004997919],
[[713.0,702.0,702.0],0.0003589079],
[[717.0,702.0,702.0],0.0002849036],
[[722.0,702.0,702.0],0.0002127771],
[[732.0,702.0,702.0],0.0001422658],
[[752.0,702.0,702.0],8.866118e-05],
[[782.0,702.0,702.0],5.835008e-05],
[[803.0,802.0,802.0],0.0005557032],
[[813.0,802.0,802.0],0.0004110066],
[[817.0,802.0,802.0],0.0003300643],
[[822.0,802.0,802.0],0.000262004],
[[832.0,802.0,802.0],0.0001535633],
[[852.0,802.0,802.0],9.366757e-05],
[[882.0,802.0,802.0],6.477146e-05],
[[903.0,902.0,902.0],0.0005624748],
[[913.0,902.0,902.0],0.0004480919],
[[917.0,902.0,902.0],0.0003414138],
[[922.0,902.0,902.0],0.0002531092],
[[932.0,902.0,902.0],0.0001639533],
[[952.0,902.0,902.0],9.910864e-05],
[[982.0,902.0,902.0],6.468464e-05],
[[1003.0,1002.0,1002.0],0.0006100346],
[[1013.0,1002.0,1002.0],0.0004843469],
[[1017.0,1002.0,1002.0],0.000371596],
[[1022.0,1002.0,1002.0],0.0002813039],
[[1032.0,1002.0,1002.0],0.000176312],
[[1052.0,1002.0,1002.0],0.0001058232],
[[1082.0,1002.0,1002.0],7.468837e-05],
[[1103.0,1102.0,1102.0],0.0006148946],
[[1113.0,1102.0,1102.0],0.0004752332],
[[1117.0,1102.0,1102.0],0.0003766563],
[[1122.0,1102.0,1102.0],0.0002897494],
[[1132.0,1102.0,1102.0],0.0001804355],
[[1152.0,1102.0,1102.0],0.0001117506],
[[1182.0,1102.0,1102.0],6.848247e-05],
[[1203.0,1202.0,1202.0],0.0006258893],
[[1213.0,1202.0,1202.0],0.0004893735],
[[1217.0,1202.0,1202.0],0.000413058],
[[1222.0,1202.0,1202.0],0.0002962614],
[[1232.0,1202.0,1202.0],0.0001886016],
[[1252.0,1202.0,1202.0],0.0001125411],
[[1282.0,1202.0,1202.0],7.628489e-05],
[[1303.0,1302.0,1302.0],0.0006383255],
[[1313.0,1302.0,1302.0],0.000525415],
[[1317.0,1302.0,1302.0],0.0004183044],
[[1322.0,1302.0,1302.0],0.0003214829],
[[1332.0,1302.0,1302.0],0.0001949521],
[[1352.0,1302.0,1302.0],0.0001102705],
[[1382.0,1302.0,1302.0],8.475921e-05],
[[1403.0,1402.0,1402.0],0.0006340433],
[[1413.0,1402.0,1402.0],0.0005295723],
[[1417.0,1402.0,1402.0],0.0004200805],
[[1422.0,1402.0,1402.0],0.0003193918],
[[1432.0,1402.0,1402.0],0.0002044199],
[[1452.0,1402.0,1402.0],0.0001198359],
[[1482.0,1402.0,1402.0],8.296479e-05],
[[1503.0,1502.0,1502.0],0.000664995],
[[1513.0,1502.0,1502.0],0.0005294976],
[[1517.0,1502.0,1502.0],0.0004350732],
[[1522.0,1502.0,1502.0],0.0003178413],
[[1532.0,1502.0,1502.0],0.000206944],
[[1552.0,1502.0,1502.0],0.0001131424],
[[1582.0,1502.0,1502.0],7.554953e-05],
[[1603.0,1602.0,1602.0],0.0006579209],
[[1613.0,1602.0,1602.0],0.0005475959],
[[1617.0,1602.0,1602.0],0.0004435085],
[[1622.0,1602.0,1602.0],0.000346307],
[[1632.0,1602.0,1602.0],0.0002089378],
[[1652.0,1602.0,1602.0],0.0001157455],
[[1682.0,1602.0,1602.0],7.76685e-05],
[[1703.0,1702.0,1702.0],0.0006562663],
[[1713.0,1702.0,1702.0],0.0005479447],
[[1717.0,1702.0,1702.0],0.0004564175],
[[1722.0,1702.0,1702.0],0.0003311315],
[[1732.0,1702.0,1702.0],0.0002126451],
[[1752.0,1702.0,1702.0],0.0001192993],
[[1782.0,1702.0,1702.0],7.953369e-05],
[[1803.0,1802.0,1802.0],0.0006394779],
[[1813.0,1802.0,1802.0],0.0005673227],
[[1817.0,1802.0,1802.0],0.0004496497],
[[1822.0,1802.0,1802.0],0.0003285469],
[[1832.0,1802.0,1802.0],0.0002069344],
[[1852.0,1802.0,1802.0],0.0001073617],
[[1872.0,1802.0,1802.0],8.379965e-05],
[[1882.0,1802.0,1802.0],8.262079e-05],
[[1903.0,1902.0,1902.0],0.0006540906],
[[1913.0,1902.0,1902.0],0.0005578425],
[[1917.0,1902.0,1902.0],0.0004467653],
[[1922.0,1902.0,1902.0],0.0003333076],
[[1942.0,1902.0,1902.0],0.0001444851],
[[1952.0,1902.0,1902.0],0.0001247999],
[[1982.0,1902.0,1902.0],8.236307e-05],
[[2003.0,2002.0,2002.0],0.0006479553],
[[2013.0,2002.0,2002.0],0.0005602225],
[[2017.0,2002.0,2002.0],0.0004645666],
[[2022.0,2002.0,2002.0],0.0003225934],
[[2032.0,2002.0,2002.0],0.0001860604],
[[2042.0,2002.0,2002.0],0.0001386012],
[[2052.0,2002.0,2002.0],0.0001141427],
[[2072.0,2002.0,2002.0],9.216259e-05],
[[2082.0,2002.0,2002.0],6.595009e-05]]
