txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],4.015489e-05],
[[342.0,322.0,322.0],8.4623e-05],
[[343.0,342.0,342.0],0.0002823544],
[[347.0,342.0,342.0],0.0002310407],
[[349.0,342.0,342.0],0.0002067335],
[[352.0,282.0,282.0],2.911336e-05],
[[352.0,302.0,302.0],4.151236e-05],
[[352.0,322.0,322.0],7.26437e-05],
[[362.0,282.0,282.0],3.177761e-05],
[[362.0,302.0,302.0],2.622935e-05],
[[362.0,322.0,322.0],4.595705e-05],
[[362.0,342.0,342.0],0.000109846],
[[363.0,362.0,362.0],0.0002853692],
[[367.0,362.0,362.0],0.0002612301],
[[369.0,362.0,362.0],0.0002354597],
[[372.0,302.0,302.0],3.259046e-05],
[[372.0,342.0,342.0],6.592179e-05],
[[382.0,302.0,302.0],3.270832e-05],
[[382.0,322.0,322.0],2.943278e-05],
[[382.0,362.0,362.0],0.0001018828],
[[383.0,382.0,382.0],0.0002977864],
[[387.0,382.0,382.0],0.0002882159],
[[389.0,382.0,382.0],0.0002599203],
[[391.0,382.0,382.0],0.0002259747],
[[392.0,322.0,322.0],2.939556e-05],
[[392.0,342.0,342.0],3.998057e-05],
[[392.0,362.0,362.0],6.98372e-05],
[[402.0,322.0,322.0],3.404491e-05],
[[402.0,342.0,342.0],3.475509e-05],
[[402.0,362.0,362.0],5.895886e-05],
[[402.0,382.0,382.0],0.0001086243],
[[403.0,402.0,402.0],0.0003137899],
[[412.0,342.0,342.0],2.88218e-05],
[[412.0,362.0,362.0],4.424571e-05],
[[412.0,382.0,382.0],8.306134e-05],
[[413.0,402.0,402.0],0.0002019788],
[[417.0,402.0,402.0],0.0001701317],
[[422.0,342.0,342.0],2.967302e-05],
[[422.0,362.0,362.0],3.245768e-05],
[[422.0,382.0,382.0],6.565009e-05],
[[422.0,402.0,402.0],0.0001226336],
[[432.0,362.0,362.0],3.429046e-05],
[[432.0,382.0,382.0],4.173813e-05],
[[432.0,402.0,402.0],7.109163e-05],
[[442.0,362.0,362.0],3.030337e-05],
[[442.0,382.0,382.0],3.509192e-05],
[[452.0,382.0,382.0],4.384039e-05],
[[452.0,402.0,402.0],5.539056e-05],
[[462.0,382.0,382.0],3.618985e-05],
[[462.0,402.0,402.0],4.183148e-05],
[[482.0,402.0,402.0],3.650417e-05],
[[503.0,502.0,502.0],0.0003878313],
[[513.0,502.0,502.0],0.0002657091],
[[517.0,502.0,502.0],0.0002105353],
[[522.0,502.0,502.0],0.0001789504],
[[532.0,502.0,502.0],0.0001035888],
[[552.0,502.0,502.0],7.177664e-05],
[[582.0,502.0,502.0],4.722065e-05],
[[603.0,602.0,602.0],0.0004497129],
[[613.0,602.0,602.0],0.0003165823],
[[617.0,602.0,602.0],0.0002496927],
[[622.0,602.0,602.0],0.0001974615],
[[632.0,602.0,602.0],0.0001331425],
[[652.0,602.0,602.0],7.686327e-05],
[[682.0,602.0,602.0],5.309995e-05],
[[703.0,702.0,702.0],0.0004964461],
[[713.0,702.0,702.0],0.0003757032],
[[717.0,702.0,702.0],0.0002889581],
[[722.0,702.0,702.0],0.0002135741],
[[732.0,702.0,702.0],0.0001494202],
[[752.0,702.0,702.0],8.421471e-05],
[[782.0,702.0,702.0],5.652489e-05],
[[803.0,802.0,802.0],0.0005430554],
[[813.0,802.0,802.0],0.0004054793],
[[817.0,802.0,802.0],0.0003333587],
[[822.0,802.0,802.0],0.0002284207],
[[832.0,802.0,802.0],0.0001495009],
[[852.0,802.0,802.0],9.867891e-05],
[[882.0,802.0,802.0],6.165645e-05],
[[903.0,902.0,902.0],0.0005742142],
[[913.0,902.0,902.0],0.000426536],
[[917.0,902.0,902.0],0.000343217],
[[922.0,902.0,902.0],0.0002683056],
[[932.0,902.0,902.0],0.0001676807],
[[952.0,902.0,902.0],0.0001008193],
[[982.0,902.0,902.0],6.917957e-05],
[[1003.0,1002.0,1002.0],0.0005846519],
[[1013.0,1002.0,1002.0],0.0004587064],
[[1017.0,1002.0,1002.0],0.0003731125],
[[1022.0,1002.0,1002.0],0.0002855638],
[[1032.0,1002.0,1002.0],0.0001772209],
[[1052.0,1002.0,1002.0],0.0001061053],
[[1082.0,1002.0,1002.0],7.564839e-05],
[[1103.0,1102.0,1102.0],0.0006163461],
[[1113.0,1102.0,1102.0],0.0004843241],
[[1117.0,1102.0,1102.0],0.0003898599],
[[1122.0,1102.0,1102.0],0.0002965678],
[[1132.0,1102.0,1102.0],0.0001876896],
[[1152.0,1102.0,1102.0],0.0001080686],
[[1182.0,1102.0,1102.0],7.193604e-05],
[[1203.0,1202.0,1202.0],0.0006230534],
[[1213.0,1202.0,1202.0],0.0004945599],
[[1217.0,1202.0,1202.0],0.0003981866],
[[1222.0,1202.0,1202.0],0.0003014255],
[[1232.0,1202.0,1202.0],0.0001924854],
[[1252.0,1202.0,1202.0],0.0001094499],
[[1282.0,1202.0,1202.0],8.439183e-05],
[[1303.0,1302.0,1302.0],0.0006165997],
[[1313.0,1302.0,1302.0],0.0004947209],
[[1317.0,1302.0,1302.0],0.0003929582],
[[1322.0,1302.0,1302.0],0.000303757],
[[1332.0,1302.0,1302.0],0.0001974397],
[[1352.0,1302.0,1302.0],0.0001145237],
[[1382.0,1302.0,1302.0],7.550071e-05],
[[1403.0,1402.0,1402.0],0.0006597388],
[[1413.0,1402.0,1402.0],0.0005314793],
[[1417.0,1402.0,1402.0],0.0004480759],
[[1422.0,1402.0,1402.0],0.0003256563],
[[1432.0,1402.0,1402.0],0.0001973364],
[[1452.0,1402.0,1402.0],0.0001067422],
[[1482.0,1402.0,1402.0],8.185755e-05],
[[1503.0,1502.0,1502.0],0.0006517846],
[[1513.0,1502.0,1502.0],0.0005250237],
[[1517.0,1502.0,1502.0],0.0004294756],
[[1522.0,1502.0,1502.0],0.0003096464],
[[1532.0,1502.0,1502.0],0.0002066411],
[[1552.0,1502.0,1502.0],0.0001192701],
[[1582.0,1502.0,1502.0],8.285459e-05],
[[1603.0,1602.0,1602.0],0.0006548229],
[[1613.0,1602.0,1602.0],0.0005327913],
[[1617.0,1602.0,1602.0],0.0004339645],
[[1622.0,1602.0,1602.0],0.0003389283],
[[1632.0,1602.0,1602.0],0.0002058574],
[[1652.0,1602.0,1602.0],0.0001055448],
[[1682.0,1602.0,1602.0],7.13967e-05],
[[1703.0,1702.0,1702.0],0.000633605],
[[1713.0,1702.0,1702.0],0.0005357705],
[[1717.0,1702.0,1702.0],0.0004580597],
[[1722.0,1702.0,1702.0],0.000337071],
[[1732.0,1702.0,1702.0],0.0001924135],
[[1752.0,1702.0,1702.0],0.0001219803],
[[1782.0,1702.0,1702.0],8.514362e-05],
[[1803.0,1802.0,1802.0],0.0006387781],
[[1813.0,1802.0,1802.0],0.0005260935],
[[1817.0,1802.0,1802.0],0.0004281228],
[[1822.0,1802.0,1802.0],0.0003125215],
[[1832.0,1802.0,1802.0],0.0001955989],
[[1852.0,1802.0,1802.0],0.0001198121],
[[1872.0,1802.0,1802.0],9.380901e-05],
[[1882.0,1802.0,1802.0],8.440165e-05],
[[1903.0,1902.0,1902.0],0.0006494408],
[[1913.0,1902.0,1902.0],0.0005673663],
[[1917.0,1902.0,1902.0],0.0004534379],
[[1922.0,1902.0,1902.0],0.0003445301],
[[1942.0,1902.0,1902.0],0.0001631208],
[[1952.0,1902.0,1902.0],0.0001188788],
[[1982.0,1902.0,1902.0],7.639664e-05],
[[2003.0,2002.0,2002.0],0.0006946243],
[[2013.0,2002.0,2002.0],0.00055103],
[[2017.0,2002.0,2002.0],0.000484517],
[[2022.0,2002.0,2002.0],0.0003459813],
[[2032.0,2002.0,2002.0],0.0001841052],
[[2042.0,2002.0,2002.0],0.0001536715],
[[2052.0,2002.0,2002.0],0.0001226726],
[[2072.0,2002.0,2002.0],7.503951e-05],
[[2082.0,2002.0,2002.0],7.110949e-05]]
