txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,282.0,282.0],4.715685e-05],
[[342.0,302.0,302.0],6.74581e-05],
[[342.0,322.0,322.0],0.000140426],
[[343.0,342.0,342.0],0.0003328297],
[[347.0,342.0,342.0],0.0003076525],
[[349.0,342.0,342.0],0.0003067752],
[[352.0,282.0,282.0],5.156185e-05],
[[352.0,302.0,302.0],6.290346e-05],
[[352.0,322.0,322.0],9.095805e-05],
[[362.0,282.0,282.0],4.402305e-05],
[[362.0,302.0,302.0],5.342104e-05],
[[362.0,322.0,322.0],7.378933e-05],
[[362.0,342.0,342.0],0.0001559485],
[[363.0,362.0,362.0],0.000369184],
[[367.0,362.0,362.0],0.0003483208],
[[369.0,362.0,362.0],0.0003138174],
[[372.0,302.0,302.0],5.069722e-05],
[[372.0,342.0,342.0],9.857687e-05],
[[382.0,302.0,302.0],4.514279e-05],
[[382.0,322.0,322.0],5.647675e-05],
[[382.0,362.0,362.0],0.0001568535],
[[383.0,382.0,382.0],0.0003861986],
[[387.0,382.0,382.0],0.0003519169],
[[389.0,382.0,382.0],0.0003206637],
[[391.0,382.0,382.0],0.0002732415],
[[392.0,322.0,322.0],5.446958e-05],
[[392.0,342.0,342.0],5.861392e-05],
[[392.0,362.0,362.0],0.0001048843],
[[402.0,322.0,322.0],3.963005e-05],
[[402.0,342.0,342.0],5.727292e-05],
[[402.0,362.0,362.0],7.769952e-05],
[[402.0,382.0,382.0],0.0001575586],
[[403.0,402.0,402.0],0.0003858596],
[[412.0,342.0,342.0],5.981166e-05],
[[412.0,362.0,362.0],7.10207e-05],
[[412.0,382.0,382.0],0.0001012538],
[[413.0,402.0,402.0],0.0002957232],
[[417.0,402.0,402.0],0.0002041469],
[[422.0,342.0,342.0],5.558258e-05],
[[422.0,362.0,362.0],6.821465e-05],
[[422.0,382.0,382.0],7.252574e-05],
[[422.0,402.0,402.0],0.0001892755],
[[432.0,362.0,362.0],5.723831e-05],
[[432.0,382.0,382.0],6.81525e-05],
[[432.0,402.0,402.0],0.0001302507],
[[442.0,362.0,362.0],5.163943e-05],
[[442.0,382.0,382.0],5.815479e-05],
[[452.0,382.0,382.0],5.6771e-05],
[[452.0,402.0,402.0],7.275018e-05],
[[462.0,382.0,382.0],5.73448e-05],
[[462.0,402.0,402.0],5.788095e-05],
[[482.0,402.0,402.0],5.43051e-05],
[[503.0,502.0,502.0],0.000417229],
[[513.0,502.0,502.0],0.0003255776],
[[517.0,502.0,502.0],0.0002640039],
[[522.0,502.0,502.0],0.0001945717],
[[532.0,502.0,502.0],0.000131346],
[[552.0,502.0,502.0],8.78524e-05],
[[582.0,502.0,502.0],6.553121e-05],
[[603.0,602.0,602.0],0.0004677447],
[[613.0,602.0,602.0],0.0003503154],
[[617.0,602.0,602.0],0.0002870692],
[[622.0,602.0,602.0],0.0002144309],
[[632.0,602.0,602.0],0.0001432234],
[[652.0,602.0,602.0],8.775884e-05],
[[682.0,602.0,602.0],6.14194e-05],
[[703.0,702.0,702.0],0.0005098917],
[[713.0,702.0,702.0],0.0003764479],
[[717.0,702.0,702.0],0.0003093298],
[[722.0,702.0,702.0],0.0002269388],
[[732.0,702.0,702.0],0.0001542709],
[[752.0,702.0,702.0],9.397199e-05],
[[782.0,702.0,702.0],7.558685e-05],
[[803.0,802.0,802.0],0.0005156394],
[[813.0,802.0,802.0],0.0004152044],
[[817.0,802.0,802.0],0.0003272579],
[[822.0,802.0,802.0],0.0002354444],
[[832.0,802.0,802.0],0.0001716091],
[[852.0,802.0,802.0],9.43032e-05],
[[882.0,802.0,802.0],8.13181e-05],
[[903.0,902.0,902.0],0.0005171472],
[[913.0,902.0,902.0],0.0004232285],
[[917.0,902.0,902.0],0.000343913],
[[922.0,902.0,902.0],0.0002457912],
[[932.0,902.0,902.0],0.0001653589],
[[952.0,902.0,902.0],9.859029e-05],
[[982.0,902.0,902.0],7.50516e-05],
[[1003.0,1002.0,1002.0],0.0005380951],
[[1013.0,1002.0,1002.0],0.0004394956],
[[1017.0,1002.0,1002.0],0.0003620688],
[[1022.0,1002.0,1002.0],0.0002502108],
[[1032.0,1002.0,1002.0],0.0001668322],
[[1052.0,1002.0,1002.0],0.0001132039],
[[1082.0,1002.0,1002.0],8.120685e-05],
[[1103.0,1102.0,1102.0],0.0005550128],
[[1113.0,1102.0,1102.0],0.0004317274],
[[1117.0,1102.0,1102.0],0.0003488797],
[[1122.0,1102.0,1102.0],0.0002777543],
[[1132.0,1102.0,1102.0],0.0001758924],
[[1152.0,1102.0,1102.0],0.0001219689],
[[1182.0,1102.0,1102.0],6.071136e-05],
[[1203.0,1202.0,1202.0],0.0005713272],
[[1213.0,1202.0,1202.0],0.0004939511],
[[1217.0,1202.0,1202.0],0.0003775441],
[[1222.0,1202.0,1202.0],0.0002676436],
[[1232.0,1202.0,1202.0],0.0001638434],
[[1252.0,1202.0,1202.0],8.975971e-05],
[[1282.0,1202.0,1202.0],6.552939e-05],
[[1303.0,1302.0,1302.0],0.0006160544],
[[1313.0,1302.0,1302.0],0.0004784418],
[[1317.0,1302.0,1302.0],0.0003592158],
[[1322.0,1302.0,1302.0],0.0002950162],
[[1332.0,1302.0,1302.0],0.0001735288],
[[1352.0,1302.0,1302.0],9.129119e-05],
[[1382.0,1302.0,1302.0],6.79099e-05],
[[1403.0,1402.0,1402.0],0.0006139371],
[[1413.0,1402.0,1402.0],0.00049939],
[[1417.0,1402.0,1402.0],0.0004081377],
[[1422.0,1402.0,1402.0],0.0002918752],
[[1432.0,1402.0,1402.0],0.000186],
[[1452.0,1402.0,1402.0],0.0001061778],
[[1482.0,1402.0,1402.0],7.246411e-05],
[[1503.0,1502.0,1502.0],0.0006094899],
[[1513.0,1502.0,1502.0],0.0005119079],
[[1517.0,1502.0,1502.0],0.0004130996],
[[1522.0,1502.0,1502.0],0.0003037142],
[[1532.0,1502.0,1502.0],0.0001970494],
[[1552.0,1502.0,1502.0],0.0001022941],
[[1582.0,1502.0,1502.0],5.97307e-05],
[[1603.0,1602.0,1602.0],0.0006082174],
[[1613.0,1602.0,1602.0],0.0005508569],
[[1617.0,1602.0,1602.0],0.0004429077],
[[1622.0,1602.0,1602.0],0.0002788126],
[[1632.0,1602.0,1602.0],0.0001833147],
[[1652.0,1602.0,1602.0],9.628571e-05],
[[1682.0,1602.0,1602.0],7.86369e-05],
[[1703.0,1702.0,1702.0],0.0005787834],
[[1713.0,1702.0,1702.0],0.0005555694],
[[1717.0,1702.0,1702.0],0.0004016741],
[[1722.0,1702.0,1702.0],0.0003232027],
[[1732.0,1702.0,1702.0],0.0001896228],
[[1752.0,1702.0,1702.0],0.0001029714],
[[1782.0,1702.0,1702.0],8.020207e-05],
[[1803.0,1802.0,1802.0],0.0005632806],
[[1813.0,1802.0,1802.0],0.0005497046],
[[1817.0,1802.0,1802.0],0.0004225511],
[[1822.0,1802.0,1802.0],0.0003006699],
[[1832.0,1802.0,1802.0],0.0001880899],
[[1852.0,1802.0,1802.0],0.0001013315],
[[1872.0,1802.0,1802.0],8.379902e-05],
[[1882.0,1802.0,1802.0],7.409927e-05],
[[1903.0,1902.0,1902.0],0.0006159616],
[[1913.0,1902.0,1902.0],0.0005171512],
[[1917.0,1902.0,1902.0],0.0004493694],
[[1922.0,1902.0,1902.0],0.0003160639],
[[1942.0,1902.0,1902.0],0.000140656],
[[1952.0,1902.0,1902.0],0.0001028181],
[[1982.0,1902.0,1902.0],5.571131e-05],
[[2003.0,2002.0,2002.0],0.0006679386],
[[2013.0,2002.0,2002.0],0.0004939746],
[[2017.0,2002.0,2002.0],0.0004433225],
[[2022.0,2002.0,2002.0],0.0003211723],
[[2032.0,2002.0,2002.0],0.0001743279],
[[2042.0,2002.0,2002.0],0.0001367148],
[[2052.0,2002.0,2002.0],0.000108957],
[[2072.0,2002.0,2002.0],7.410137e-05],
[[2082.0,2002.0,2002.0],7.406002e-05]]
