txName: T6bbWW
constraint: [[[b],[W+]],[[b],[W-]]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[x, .5*x+.5*y, y ]]*2
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV],[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV],[3.5000E+02*GeV,2.2000E+02*GeV,9.0000E+01*GeV]],0.0],
[[[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV],[3.5000E+02*GeV,2.4000E+02*GeV,1.3000E+02*GeV]],0.0],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],2.91e-05],
[[[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],2.89e-05],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],5.81e-05],
[[[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV],[3.5000E+02*GeV,2.6000E+02*GeV,1.7000E+02*GeV]],2.91e-05],
[[[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV],[4.0000E+02*GeV,2.0500E+02*GeV,1.0000E+01*GeV]],0.0],
[[[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV],[4.0000E+02*GeV,2.2500E+02*GeV,5.0000E+01*GeV]],5.7e-05],
[[[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV],[4.0000E+02*GeV,2.4500E+02*GeV,9.0000E+01*GeV]],8.56e-05],
[[[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV],[4.0000E+02*GeV,2.6500E+02*GeV,1.3000E+02*GeV]],2.85e-05],
[[[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV],[4.0000E+02*GeV,2.8500E+02*GeV,1.7000E+02*GeV]],2.84e-05],
[[[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV],[4.0000E+02*GeV,3.0500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],2.78e-05],
[[[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],5.58e-05],
[[[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV],[4.5000E+02*GeV,2.5000E+02*GeV,5.0000E+01*GeV]],5.59e-05],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],5.57e-05],
[[[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],8.35e-05],
[[[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],5.54e-05],
[[[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV],[4.5000E+02*GeV,2.7000E+02*GeV,9.0000E+01*GeV]],0.0001388],
[[[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV],[4.5000E+02*GeV,2.9000E+02*GeV,1.3000E+02*GeV]],0.0001392],
[[[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV],[4.5000E+02*GeV,3.1000E+02*GeV,1.7000E+02*GeV]],8.35e-05],
[[[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV],[4.5000E+02*GeV,3.3000E+02*GeV,2.1000E+02*GeV]],2.78e-05],
[[[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV],[4.5000E+02*GeV,3.5000E+02*GeV,2.5000E+02*GeV]],2.78e-05],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0003343],
[[[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0002503],
[[[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.000139],
[[[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[4.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],8.37e-05],
[[[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV],[4.5000E+02*GeV,3.7000E+02*GeV,2.9000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV],[5.0000E+02*GeV,2.5500E+02*GeV,1.0000E+01*GeV]],5.47e-05],
[[[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV],[5.0000E+02*GeV,2.7500E+02*GeV,5.0000E+01*GeV]],8.17e-05],
[[[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV],[5.0000E+02*GeV,2.9500E+02*GeV,9.0000E+01*GeV]],0.0001627],
[[[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV],[5.0000E+02*GeV,3.1500E+02*GeV,1.3000E+02*GeV]],0.0001093],
[[[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV],[5.0000E+02*GeV,3.3500E+02*GeV,1.7000E+02*GeV]],8.18e-05],
[[[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV],[5.0000E+02*GeV,3.5500E+02*GeV,2.1000E+02*GeV]],0.0],
[[[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV],[5.0000E+02*GeV,3.7500E+02*GeV,2.5000E+02*GeV]],0.000109],
[[[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV],[5.0000E+02*GeV,3.9500E+02*GeV,2.9000E+02*GeV]],8.17e-05],
[[[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV],[5.0000E+02*GeV,4.1500E+02*GeV,3.3000E+02*GeV]],5.45e-05],
[[[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0001339],
[[[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0001878],
[[[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0002149],
[[[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0002155],
[[[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.0002143],
[[[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV],[5.5000E+02*GeV,3.0000E+02*GeV,5.0000E+01*GeV]],0.0002952],
[[[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV],[5.5000E+02*GeV,3.2000E+02*GeV,9.0000E+01*GeV]],0.0002134],
[[[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV],[5.5000E+02*GeV,3.4000E+02*GeV,1.3000E+02*GeV]],0.0002689],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0004557],
[[[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0003217],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0001602],
[[[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,1.7000E+02*GeV]],0.000188],
[[[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0002417],
[[[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV],[5.5000E+02*GeV,3.8000E+02*GeV,2.1000E+02*GeV]],0.0002143],
[[[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV,2.5000E+02*GeV]],0.0001071],
[[[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.2000E+02*GeV,2.9000E+02*GeV]],0.0001336],
[[[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV],[5.5000E+02*GeV,4.4000E+02*GeV,3.3000E+02*GeV]],0.0001344],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0009642],
[[[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0007533],
[[[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0005625],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0002413],
[[[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.000134],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.000108],
[[[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV],[5.5000E+02*GeV,4.6000E+02*GeV,3.7000E+02*GeV]],0.0002678],
[[[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV],[6.0000E+02*GeV,3.0500E+02*GeV,1.0000E+01*GeV]],0.00045],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],0.0004221],
[[[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV],[6.0000E+02*GeV,3.4500E+02*GeV,9.0000E+01*GeV]],0.0003963],
[[[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV],[6.0000E+02*GeV,3.6500E+02*GeV,1.3000E+02*GeV]],0.0003708],
[[[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV],[6.0000E+02*GeV,3.8500E+02*GeV,1.7000E+02*GeV]],0.0002914],
[[[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV],[6.0000E+02*GeV,4.0500E+02*GeV,2.1000E+02*GeV]],0.0001058],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],0.0001059],
[[[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV],[6.0000E+02*GeV,4.4500E+02*GeV,2.9000E+02*GeV]],0.0003163],
[[[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV],[6.0000E+02*GeV,4.6500E+02*GeV,3.3000E+02*GeV]],0.0001584],
[[[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV],[6.0000E+02*GeV,4.8500E+02*GeV,3.7000E+02*GeV]],0.0002385],
[[[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV],[6.0000E+02*GeV,5.0500E+02*GeV,4.1000E+02*GeV]],0.000291],
[[[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0002343],
[[[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0004423],
[[[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0005471],
[[[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0001303],
[[[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.0005468],
[[[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV],[6.5000E+02*GeV,3.5000E+02*GeV,5.0000E+01*GeV]],0.0005229],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0009116],
[[[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0005972],
[[[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0004942],
[[[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0002086],
[[[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV],[6.5000E+02*GeV,3.7000E+02*GeV,9.0000E+01*GeV]],0.0006771],
[[[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV],[6.5000E+02*GeV,3.9000E+02*GeV,1.3000E+02*GeV]],0.0004943],
[[[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV],[6.5000E+02*GeV,4.1000E+02*GeV,1.7000E+02*GeV]],0.0005206],
[[[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV],[6.5000E+02*GeV,4.3000E+02*GeV,2.1000E+02*GeV]],0.0005485],
[[[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV],[6.5000E+02*GeV,4.5000E+02*GeV,2.5000E+02*GeV]],0.0005739],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0010999],
[[[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0008881],
[[[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0008367],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0005988],
[[[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0003127],
[[[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0001306],
[[[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,4.7000E+02*GeV,2.9000E+02*GeV]],0.0002854],
[[[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV],[6.5000E+02*GeV,4.9000E+02*GeV,3.3000E+02*GeV]],0.0003915],
[[[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV],[6.5000E+02*GeV,5.1000E+02*GeV,3.7000E+02*GeV]],0.0002091],
[[[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV],[6.5000E+02*GeV,5.3000E+02*GeV,4.1000E+02*GeV]],0.0002872],
[[[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV],[6.5000E+02*GeV,5.5000E+02*GeV,4.5000E+02*GeV]],0.0002342],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0032303],
[[[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0027129],
[[[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,1.5000E+02*GeV]],0.0019272],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.2000E+02*GeV]],0.0012762],
[[[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,2.9000E+02*GeV]],0.0005736],
[[[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,3.6000E+02*GeV]],0.0004958],
[[[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV],[6.5000E+02*GeV,5.6000E+02*GeV,4.3000E+02*GeV]],0.0003127],
[[[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV],[6.5000E+02*GeV,5.7000E+02*GeV,4.9000E+02*GeV]],0.0],
[[[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV],[7.0000E+02*GeV,3.5500E+02*GeV,1.0000E+01*GeV]],0.0008016],
[[[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV],[7.0000E+02*GeV,3.7500E+02*GeV,5.0000E+01*GeV]],0.0013144],
[[[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV],[7.0000E+02*GeV,3.9500E+02*GeV,9.0000E+01*GeV]],0.0010326],
[[[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV],[7.0000E+02*GeV,4.1500E+02*GeV,1.3000E+02*GeV]],0.0010569],
[[[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV],[7.0000E+02*GeV,4.3500E+02*GeV,1.7000E+02*GeV]],0.0009507],
[[[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV],[7.0000E+02*GeV,4.5500E+02*GeV,2.1000E+02*GeV]],0.0006186],
[[[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.00054],
[[[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV],[7.0000E+02*GeV,4.9500E+02*GeV,2.9000E+02*GeV]],0.0004125],
[[[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV],[7.0000E+02*GeV,5.1500E+02*GeV,3.3000E+02*GeV]],0.000361],
[[[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV],[7.0000E+02*GeV,5.3500E+02*GeV,3.7000E+02*GeV]],0.0003089],
[[[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV],[7.0000E+02*GeV,5.5500E+02*GeV,4.1000E+02*GeV]],0.0003347],
[[[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV],[7.0000E+02*GeV,5.7500E+02*GeV,4.5000E+02*GeV]],0.0001801],
[[[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV],[7.0000E+02*GeV,5.9500E+02*GeV,4.9000E+02*GeV]],0.0002832],
[[[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV],[7.0000E+02*GeV,6.1500E+02*GeV,5.3000E+02*GeV]],0.0004642],
[[[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,1.0000E+01*GeV]],0.0004329],
[[[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,1.6000E+02*GeV,8.0000E+01*GeV]],0.0],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.0000E+01*GeV]],0.0008403],
[[[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,8.0000E+01*GeV]],0.0007128],
[[[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,2.6000E+02*GeV,1.5000E+02*GeV]],0.0006872],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.0000E+01*GeV]],0.0016822],
[[[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,8.0000E+01*GeV]],0.0012204],
[[[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,1.5000E+02*GeV]],0.0008652],
[[[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,3.6000E+02*GeV,2.2000E+02*GeV]],0.0008905],
[[[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,3.8000E+02*GeV,1.0000E+01*GeV]],0.0012699],
[[[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV],[7.5000E+02*GeV,4.0000E+02*GeV,5.0000E+01*GeV]],0.001523],
[[[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV],[7.5000E+02*GeV,4.2000E+02*GeV,9.0000E+01*GeV]],0.0013509],
[[[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV],[7.5000E+02*GeV,4.4000E+02*GeV,1.3000E+02*GeV]],0.0013206],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.0000E+01*GeV]],0.0018875],
[[[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,8.0000E+01*GeV]],0.0018051],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.5000E+02*GeV]],0.0018024],
[[[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,1.7000E+02*GeV]],0.001327],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.2000E+02*GeV]],0.0009916],
[[[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,2.9000E+02*GeV]],0.0009893],
[[[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV],[7.5000E+02*GeV,4.6000E+02*GeV,3.6000E+02*GeV]],0.0004059],
[[[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV],[7.5000E+02*GeV,4.8000E+02*GeV,2.1000E+02*GeV]],0.0011188],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.0009676],
[[[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV],[7.5000E+02*GeV,5.2000E+02*GeV,2.9000E+02*GeV]],0.0007366],
[[[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV],[7.5000E+02*GeV,5.4000E+02*GeV,3.3000E+02*GeV]],0.0008394],
[[[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,1.0000E+01*GeV]],0.0030929],
[[[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV],[7.5000E+02*GeV,5.6000E+02*GeV,8.0000E+01*GeV]],0.0027428],
