txName: T5ZZ
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2018-05/figaux_04b.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV],[6.00000E+02*GeV,3.50000E+02*GeV,1.00000E+02*GeV]],0.00601],
[[[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV],[1.60000E+03*GeV,1.25000E+03*GeV,9.00000E+02*GeV]],0.0198],
[[[1.60000E+03*GeV,1.35000E+03*GeV,1.10000E+03*GeV],[1.60000E+03*GeV,1.35000E+03*GeV,1.10000E+03*GeV]],0.0146],
[[[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV],[1.60000E+03*GeV,1.45000E+03*GeV,1.30000E+03*GeV]],0.00452],
[[[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV],[1.70000E+03*GeV,9.00000E+02*GeV,1.00000E+02*GeV]],0.0163],
[[[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV],[1.70000E+03*GeV,1.00000E+03*GeV,3.00000E+02*GeV]],0.0173],
[[[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV],[1.70000E+03*GeV,1.10000E+03*GeV,5.00000E+02*GeV]],0.0186],
[[[1.70000E+03*GeV,1.20000E+03*GeV,7.00000E+02*GeV],[1.70000E+03*GeV,1.20000E+03*GeV,7.00000E+02*GeV]],0.0196],
[[[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV],[1.70000E+03*GeV,1.30000E+03*GeV,9.00000E+02*GeV]],0.0196],
[[[1.70000E+03*GeV,1.40000E+03*GeV,1.10000E+03*GeV],[1.70000E+03*GeV,1.40000E+03*GeV,1.10000E+03*GeV]],0.0182],
[[[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV],[1.70000E+03*GeV,1.50000E+03*GeV,1.30000E+03*GeV]],0.00979],
[[[1.80000E+03*GeV,9.50000E+02*GeV,1.00000E+02*GeV],[1.80000E+03*GeV,9.50000E+02*GeV,1.00000E+02*GeV]],0.0165],
[[[1.80000E+03*GeV,1.05000E+03*GeV,3.00000E+02*GeV],[1.80000E+03*GeV,1.05000E+03*GeV,3.00000E+02*GeV]],0.0168],
[[[1.80000E+03*GeV,1.15000E+03*GeV,5.00000E+02*GeV],[1.80000E+03*GeV,1.15000E+03*GeV,5.00000E+02*GeV]],0.0178],
[[[1.80000E+03*GeV,1.25000E+03*GeV,7.00000E+02*GeV],[1.80000E+03*GeV,1.25000E+03*GeV,7.00000E+02*GeV]],0.0194],
[[[1.80000E+03*GeV,1.35000E+03*GeV,9.00000E+02*GeV],[1.80000E+03*GeV,1.35000E+03*GeV,9.00000E+02*GeV]],0.021],
[[[1.80000E+03*GeV,1.45000E+03*GeV,1.10000E+03*GeV],[1.80000E+03*GeV,1.45000E+03*GeV,1.10000E+03*GeV]],0.0209],
[[[1.80000E+03*GeV,1.55000E+03*GeV,1.30000E+03*GeV],[1.80000E+03*GeV,1.55000E+03*GeV,1.30000E+03*GeV]],0.0159],
[[[1.90000E+03*GeV,1.00000E+03*GeV,1.00000E+02*GeV],[1.90000E+03*GeV,1.00000E+03*GeV,1.00000E+02*GeV]],0.0148],
[[[1.90000E+03*GeV,1.10000E+03*GeV,3.00000E+02*GeV],[1.90000E+03*GeV,1.10000E+03*GeV,3.00000E+02*GeV]],0.0159],
[[[1.90000E+03*GeV,1.20000E+03*GeV,5.00000E+02*GeV],[1.90000E+03*GeV,1.20000E+03*GeV,5.00000E+02*GeV]],0.0167],
[[[1.90000E+03*GeV,1.30000E+03*GeV,7.00000E+02*GeV],[1.90000E+03*GeV,1.30000E+03*GeV,7.00000E+02*GeV]],0.0181],
[[[1.90000E+03*GeV,1.40000E+03*GeV,9.00000E+02*GeV],[1.90000E+03*GeV,1.40000E+03*GeV,9.00000E+02*GeV]],0.0211],
[[[1.90000E+03*GeV,1.50000E+03*GeV,1.10000E+03*GeV],[1.90000E+03*GeV,1.50000E+03*GeV,1.10000E+03*GeV]],0.0214],
[[[1.90000E+03*GeV,1.60000E+03*GeV,1.30000E+03*GeV],[1.90000E+03*GeV,1.60000E+03*GeV,1.30000E+03*GeV]],0.0188],
[[[2.00000E+03*GeV,1.05000E+03*GeV,1.00000E+02*GeV],[2.00000E+03*GeV,1.05000E+03*GeV,1.00000E+02*GeV]],0.0142],
[[[2.00000E+03*GeV,1.15000E+03*GeV,3.00000E+02*GeV],[2.00000E+03*GeV,1.15000E+03*GeV,3.00000E+02*GeV]],0.0149],
[[[2.00000E+03*GeV,1.25000E+03*GeV,5.00000E+02*GeV],[2.00000E+03*GeV,1.25000E+03*GeV,5.00000E+02*GeV]],0.0155],
[[[2.00000E+03*GeV,1.35000E+03*GeV,7.00000E+02*GeV],[2.00000E+03*GeV,1.35000E+03*GeV,7.00000E+02*GeV]],0.0174],
[[[2.00000E+03*GeV,1.45000E+03*GeV,9.00000E+02*GeV],[2.00000E+03*GeV,1.45000E+03*GeV,9.00000E+02*GeV]],0.0196],
[[[2.00000E+03*GeV,1.55000E+03*GeV,1.10000E+03*GeV],[2.00000E+03*GeV,1.55000E+03*GeV,1.10000E+03*GeV]],0.0217],
[[[2.20000E+03*GeV,1.15000E+03*GeV,1.00000E+02*GeV],[2.20000E+03*GeV,1.15000E+03*GeV,1.00000E+02*GeV]],0.0126],
[[[2.20000E+03*GeV,1.25000E+03*GeV,3.00000E+02*GeV],[2.20000E+03*GeV,1.25000E+03*GeV,3.00000E+02*GeV]],0.0124],
[[[2.20000E+03*GeV,1.35000E+03*GeV,5.00000E+02*GeV],[2.20000E+03*GeV,1.35000E+03*GeV,5.00000E+02*GeV]],0.0136],
[[[2.20000E+03*GeV,1.45000E+03*GeV,7.00000E+02*GeV],[2.20000E+03*GeV,1.45000E+03*GeV,7.00000E+02*GeV]],0.0153],
[[[2.20000E+03*GeV,1.55000E+03*GeV,9.00000E+02*GeV],[2.20000E+03*GeV,1.55000E+03*GeV,9.00000E+02*GeV]],0.0176],
[[[2.20000E+03*GeV,1.65000E+03*GeV,1.10000E+03*GeV],[2.20000E+03*GeV,1.65000E+03*GeV,1.10000E+03*GeV]],0.0194]]
