txName: TChiWHqq
constraint: [[['W']],[['higgs'],['q','q']]]
condition: None
conditionDescription: None
figureUrl: None
source: MA5
validated: True
axes: [[ x, y-50 ],[x,y,y-50]]; [[ x, y-20 ],[x,y,y-20]]; [[ x, y-10 ],[x,y,y-10]]; [[ x, y-5 ],[x,y,y-5]]; [[ x, y-0 ],[x,y,y-0]]
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.750000E+02*GeV,0.000000E+00*GeV],[1.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],5e-05],
[[[3.350000E+02*GeV,1.600000E+02*GeV],[3.350000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],1e-05],
[[[3.550000E+02*GeV,0.000000E+00*GeV],[3.550000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00015],
[[[3.550000E+02*GeV,2.000000E+01*GeV],[3.550000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00015],
[[[3.550000E+02*GeV,4.000000E+01*GeV],[3.550000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.0002],
[[[3.550000E+02*GeV,6.000000E+01*GeV],[3.550000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00017],
[[[3.550000E+02*GeV,8.000000E+01*GeV],[3.550000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00017],
[[[3.550000E+02*GeV,1.000000E+02*GeV],[3.550000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00014],
[[[3.550000E+02*GeV,1.200000E+02*GeV],[3.550000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],7e-05],
[[[3.550000E+02*GeV,1.400000E+02*GeV],[3.550000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],7e-05],
[[[3.550000E+02*GeV,1.600000E+02*GeV],[3.550000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],8e-05],
[[[3.550000E+02*GeV,1.800000E+02*GeV],[3.550000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],5e-05],
[[[3.750000E+02*GeV,0.000000E+00*GeV],[3.750000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00017],
[[[3.750000E+02*GeV,2.000000E+01*GeV],[3.750000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00021],
[[[3.750000E+02*GeV,4.000000E+01*GeV],[3.750000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00016],
[[[3.750000E+02*GeV,6.000000E+01*GeV],[3.750000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],9e-05],
[[[3.750000E+02*GeV,8.000000E+01*GeV],[3.750000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00014],
[[[3.750000E+02*GeV,1.000000E+02*GeV],[3.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[3.750000E+02*GeV,1.200000E+02*GeV],[3.750000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00019],
[[[3.750000E+02*GeV,1.400000E+02*GeV],[3.750000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.0001],
[[[3.750000E+02*GeV,1.600000E+02*GeV],[3.750000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00011],
[[[3.750000E+02*GeV,1.800000E+02*GeV],[3.750000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],4e-05],
[[[3.750000E+02*GeV,2.000000E+02*GeV],[3.750000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],2e-05],
[[[3.950000E+02*GeV,0.000000E+00*GeV],[3.950000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[3.950000E+02*GeV,2.000000E+01*GeV],[3.950000E+02*GeV,7.000000E+01*GeV,2.000000E+01*GeV]],0.00019],
[[[3.950000E+02*GeV,4.000000E+01*GeV],[3.950000E+02*GeV,9.000000E+01*GeV,4.000000E+01*GeV]],0.00014],
[[[3.950000E+02*GeV,6.000000E+01*GeV],[3.950000E+02*GeV,1.100000E+02*GeV,6.000000E+01*GeV]],0.00014],
[[[3.950000E+02*GeV,8.000000E+01*GeV],[3.950000E+02*GeV,1.300000E+02*GeV,8.000000E+01*GeV]],0.00018],
[[[3.950000E+02*GeV,1.000000E+02*GeV],[3.950000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00015],
[[[3.950000E+02*GeV,1.200000E+02*GeV],[3.950000E+02*GeV,1.700000E+02*GeV,1.200000E+02*GeV]],0.00012],
[[[3.950000E+02*GeV,1.400000E+02*GeV],[3.950000E+02*GeV,1.900000E+02*GeV,1.400000E+02*GeV]],0.00016],
[[[3.950000E+02*GeV,1.600000E+02*GeV],[3.950000E+02*GeV,2.100000E+02*GeV,1.600000E+02*GeV]],0.00011],
[[[3.950000E+02*GeV,1.800000E+02*GeV],[3.950000E+02*GeV,2.300000E+02*GeV,1.800000E+02*GeV]],0.00012],
[[[3.950000E+02*GeV,2.000000E+02*GeV],[3.950000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],8e-05],
[[[3.950000E+02*GeV,2.200000E+02*GeV],[3.950000E+02*GeV,2.700000E+02*GeV,2.200000E+02*GeV]],3e-05],
[[[4.250000E+02*GeV,1.750000E+02*GeV],[4.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00011],
[[[4.250000E+02*GeV,2.000000E+02*GeV],[4.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00012],
[[[4.250000E+02*GeV,2.250000E+02*GeV],[4.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],7e-05],
[[[4.500000E+02*GeV,1.250000E+02*GeV],[4.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00023],
[[[4.500000E+02*GeV,2.500000E+02*GeV],[4.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00012],
[[[4.750000E+02*GeV,5.000000E+01*GeV],[4.750000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00017],
[[[4.750000E+02*GeV,7.500000E+01*GeV],[4.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00025],
[[[4.750000E+02*GeV,1.000000E+02*GeV],[4.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00019],
[[[4.750000E+02*GeV,3.000000E+02*GeV],[4.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],6e-05],
[[[5.000000E+02*GeV,2.500000E+01*GeV],[5.000000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00025],
[[[5.000000E+02*GeV,1.250000E+02*GeV],[5.000000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00025],
[[[5.250000E+02*GeV,1.000000E+02*GeV],[5.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00024],
[[[5.250000E+02*GeV,1.500000E+02*GeV],[5.250000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[5.250000E+02*GeV,2.750000E+02*GeV],[5.250000E+02*GeV,3.250000E+02*GeV,2.750000E+02*GeV]],0.00017],
[[[5.500000E+02*GeV,0.000000E+00*GeV],[5.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00026],
[[[5.500000E+02*GeV,2.500000E+01*GeV],[5.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00019],
[[[5.500000E+02*GeV,1.000000E+02*GeV],[5.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[5.500000E+02*GeV,1.250000E+02*GeV],[5.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00017],
[[[5.500000E+02*GeV,1.500000E+02*GeV],[5.500000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00017],
[[[5.500000E+02*GeV,2.500000E+02*GeV],[5.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[5.500000E+02*GeV,3.500000E+02*GeV],[5.500000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],8e-05],
[[[5.500000E+02*GeV,3.750000E+02*GeV],[5.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],2e-05],
[[[5.750000E+02*GeV,1.500000E+02*GeV],[5.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00019],
[[[5.750000E+02*GeV,2.500000E+02*GeV],[5.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.0002],
[[[5.750000E+02*GeV,3.000000E+02*GeV],[5.750000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00026],
[[[5.750000E+02*GeV,3.500000E+02*GeV],[5.750000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00011],
[[[6.000000E+02*GeV,5.000000E+01*GeV],[6.000000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00023],
[[[6.000000E+02*GeV,7.500000E+01*GeV],[6.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00022],
[[[6.000000E+02*GeV,1.000000E+02*GeV],[6.000000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00017],
[[[6.000000E+02*GeV,1.750000E+02*GeV],[6.000000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00023],
[[[6.000000E+02*GeV,2.000000E+02*GeV],[6.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.0003],
[[[6.000000E+02*GeV,2.500000E+02*GeV],[6.000000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00024],
[[[6.000000E+02*GeV,3.000000E+02*GeV],[6.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00027],
[[[6.250000E+02*GeV,2.500000E+01*GeV],[6.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00019],
[[[6.250000E+02*GeV,5.000000E+01*GeV],[6.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00025],
[[[6.250000E+02*GeV,1.000000E+02*GeV],[6.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00011],
[[[6.250000E+02*GeV,1.250000E+02*GeV],[6.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00031],
[[[6.250000E+02*GeV,1.750000E+02*GeV],[6.250000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00025],
[[[6.250000E+02*GeV,2.500000E+02*GeV],[6.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00015],
[[[6.250000E+02*GeV,3.250000E+02*GeV],[6.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00028],
[[[6.250000E+02*GeV,3.750000E+02*GeV],[6.250000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00013],
[[[6.250000E+02*GeV,4.000000E+02*GeV],[6.250000E+02*GeV,4.500000E+02*GeV,4.000000E+02*GeV]],0.00013],
[[[6.250000E+02*GeV,4.250000E+02*GeV],[6.250000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],3e-05],
[[[6.250000E+02*GeV,4.500000E+02*GeV],[6.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],7e-05],
[[[6.500000E+02*GeV,0.000000E+00*GeV],[6.500000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00031],
[[[6.500000E+02*GeV,2.500000E+01*GeV],[6.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00026],
[[[6.500000E+02*GeV,7.500000E+01*GeV],[6.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00031],
[[[6.500000E+02*GeV,1.000000E+02*GeV],[6.500000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.0002],
[[[6.500000E+02*GeV,1.750000E+02*GeV],[6.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00019],
[[[6.500000E+02*GeV,2.000000E+02*GeV],[6.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00015],
[[[6.500000E+02*GeV,2.500000E+02*GeV],[6.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00025],
[[[6.500000E+02*GeV,3.000000E+02*GeV],[6.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00025],
[[[6.500000E+02*GeV,4.500000E+02*GeV],[6.500000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00011],
[[[6.750000E+02*GeV,7.500000E+01*GeV],[6.750000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00021],
[[[6.750000E+02*GeV,1.750000E+02*GeV],[6.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00018],
[[[6.750000E+02*GeV,2.500000E+02*GeV],[6.750000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00019],
[[[6.750000E+02*GeV,3.750000E+02*GeV],[6.750000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00026],
[[[6.750000E+02*GeV,4.500000E+02*GeV],[6.750000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00014],
[[[7.000000E+02*GeV,7.500000E+01*GeV],[7.000000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00016],
[[[7.000000E+02*GeV,2.000000E+02*GeV],[7.000000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00017],
[[[7.000000E+02*GeV,3.250000E+02*GeV],[7.000000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00015],
[[[7.000000E+02*GeV,3.500000E+02*GeV],[7.000000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00021],
[[[7.000000E+02*GeV,3.750000E+02*GeV],[7.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00019],
[[[7.000000E+02*GeV,4.750000E+02*GeV],[7.000000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00016],
[[[7.000000E+02*GeV,5.000000E+02*GeV],[7.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],9e-05],
[[[7.000000E+02*GeV,5.250000E+02*GeV],[7.000000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],2e-05],
[[[7.250000E+02*GeV,1.250000E+02*GeV],[7.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00028],
[[[7.250000E+02*GeV,2.000000E+02*GeV],[7.250000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00023],
[[[7.250000E+02*GeV,2.250000E+02*GeV],[7.250000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00017],
[[[7.250000E+02*GeV,2.500000E+02*GeV],[7.250000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00021],
[[[7.250000E+02*GeV,3.250000E+02*GeV],[7.250000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,7.500000E+01*GeV],[7.500000E+02*GeV,1.250000E+02*GeV,7.500000E+01*GeV]],0.00015],
[[[7.500000E+02*GeV,1.750000E+02*GeV],[7.500000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00015],
[[[7.500000E+02*GeV,2.000000E+02*GeV],[7.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00023],
[[[7.500000E+02*GeV,3.000000E+02*GeV],[7.500000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00021],
[[[7.500000E+02*GeV,3.250000E+02*GeV],[7.500000E+02*GeV,3.750000E+02*GeV,3.250000E+02*GeV]],0.00013],
[[[7.500000E+02*GeV,3.750000E+02*GeV],[7.500000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.00024],
[[[7.500000E+02*GeV,4.750000E+02*GeV],[7.500000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00015],
[[[7.500000E+02*GeV,5.000000E+02*GeV],[7.500000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00019],
[[[7.500000E+02*GeV,5.250000E+02*GeV],[7.500000E+02*GeV,5.750000E+02*GeV,5.250000E+02*GeV]],0.00015],
[[[7.500000E+02*GeV,5.750000E+02*GeV],[7.500000E+02*GeV,6.250000E+02*GeV,5.750000E+02*GeV]],2e-05],
[[[7.750000E+02*GeV,2.500000E+01*GeV],[7.750000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00024],
[[[7.750000E+02*GeV,1.000000E+02*GeV],[7.750000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00013],
[[[7.750000E+02*GeV,1.250000E+02*GeV],[7.750000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00014],
[[[7.750000E+02*GeV,1.500000E+02*GeV],[7.750000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,1.750000E+02*GeV],[7.750000E+02*GeV,2.250000E+02*GeV,1.750000E+02*GeV]],0.00012],
[[[7.750000E+02*GeV,2.250000E+02*GeV],[7.750000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00018],
[[[7.750000E+02*GeV,4.250000E+02*GeV],[7.750000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00025],
[[[7.750000E+02*GeV,4.750000E+02*GeV],[7.750000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,0.000000E+00*GeV],[8.000000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00022],
[[[8.000000E+02*GeV,1.500000E+02*GeV],[8.000000E+02*GeV,2.000000E+02*GeV,1.500000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,2.250000E+02*GeV],[8.000000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00015],
[[[8.000000E+02*GeV,3.000000E+02*GeV],[8.000000E+02*GeV,3.500000E+02*GeV,3.000000E+02*GeV]],0.00021],
[[[8.000000E+02*GeV,3.750000E+02*GeV],[8.000000E+02*GeV,4.250000E+02*GeV,3.750000E+02*GeV]],0.0002],
[[[8.000000E+02*GeV,4.250000E+02*GeV],[8.000000E+02*GeV,4.750000E+02*GeV,4.250000E+02*GeV]],0.00025],
[[[8.000000E+02*GeV,5.000000E+02*GeV],[8.000000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00021],
[[[8.250000E+02*GeV,0.000000E+00*GeV],[8.250000E+02*GeV,5.000000E+01*GeV,0.000000E+00*GeV]],0.00026],
[[[8.250000E+02*GeV,2.500000E+01*GeV],[8.250000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00013],
[[[8.250000E+02*GeV,5.000000E+01*GeV],[8.250000E+02*GeV,1.000000E+02*GeV,5.000000E+01*GeV]],0.00015],
[[[8.250000E+02*GeV,1.000000E+02*GeV],[8.250000E+02*GeV,1.500000E+02*GeV,1.000000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,1.250000E+02*GeV],[8.250000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00013],
[[[8.250000E+02*GeV,3.500000E+02*GeV],[8.250000E+02*GeV,4.000000E+02*GeV,3.500000E+02*GeV]],0.00014],
[[[8.250000E+02*GeV,4.500000E+02*GeV],[8.250000E+02*GeV,5.000000E+02*GeV,4.500000E+02*GeV]],0.00018],
[[[8.250000E+02*GeV,4.750000E+02*GeV],[8.250000E+02*GeV,5.250000E+02*GeV,4.750000E+02*GeV]],0.00022],
[[[8.250000E+02*GeV,5.000000E+02*GeV],[8.250000E+02*GeV,5.500000E+02*GeV,5.000000E+02*GeV]],0.00024],
[[[8.250000E+02*GeV,5.500000E+02*GeV],[8.250000E+02*GeV,6.000000E+02*GeV,5.500000E+02*GeV]],0.00016],
[[[8.250000E+02*GeV,6.500000E+02*GeV],[8.250000E+02*GeV,7.000000E+02*GeV,6.500000E+02*GeV]],2e-05],
[[[8.500000E+02*GeV,2.500000E+01*GeV],[8.500000E+02*GeV,7.500000E+01*GeV,2.500000E+01*GeV]],0.00018],
[[[8.500000E+02*GeV,1.250000E+02*GeV],[8.500000E+02*GeV,1.750000E+02*GeV,1.250000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,2.000000E+02*GeV],[8.500000E+02*GeV,2.500000E+02*GeV,2.000000E+02*GeV]],0.00014],
[[[8.500000E+02*GeV,2.250000E+02*GeV],[8.500000E+02*GeV,2.750000E+02*GeV,2.250000E+02*GeV]],0.00015],
[[[8.500000E+02*GeV,2.500000E+02*GeV],[8.500000E+02*GeV,3.000000E+02*GeV,2.500000E+02*GeV]],0.00015],
