txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
[[727.0,702.0,702.0],0.0007123558],
[[782.0,702.0,702.0],0.0007906091],
[[827.0,802.0,802.0],0.0007230349],
[[852.0,802.0,802.0],0.0007174557],
[[927.0,902.0,902.0],0.0007355878],
[[952.0,902.0,902.0],0.0007207174],
[[1003.0,1002.0,1002.0],0.0007804406],
[[1007.0,1002.0,1002.0],0.0007965834],
[[1027.0,1002.0,1002.0],0.000791062],
[[1082.0,1002.0,1002.0],0.0008419374],
[[1103.0,1102.0,1102.0],0.000836182],
[[1107.0,1102.0,1102.0],0.0007924596],
[[1127.0,1102.0,1102.0],0.000792958],
[[1182.0,1102.0,1102.0],0.0008644715],
[[1203.0,1202.0,1202.0],0.0008741615],
[[1207.0,1202.0,1202.0],0.0008729959],
[[1227.0,1202.0,1202.0],0.0008259776],
[[1282.0,1202.0,1202.0],0.0008808179],
[[1603.0,1602.0,1602.0],0.0009275207],
[[1607.0,1602.0,1602.0],0.0008861218],
[[1627.0,1602.0,1602.0],0.0008798064],
[[1672.0,1602.0,1602.0],0.0009083156],
[[1682.0,1602.0,1602.0],0.0009017067],
[[2003.0,2002.0,2002.0],0.0008735021],
[[2007.0,2002.0,2002.0],0.0008611298],
[[2017.0,2002.0,2002.0],0.000826489],
[[2027.0,2002.0,2002.0],0.0008822279],
[[2082.0,2002.0,2002.0],0.0008410401]]
