txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,322.0,322.0],0.0002516859],
[[343.0,342.0,342.0],0.000560653],
[[347.0,342.0,342.0],0.0005202779],
[[349.0,342.0,342.0],0.0005022862],
[[352.0,282.0,282.0],7.675194e-05],
[[352.0,302.0,302.0],0.0001167929],
[[352.0,322.0,322.0],0.0001648966],
[[362.0,282.0,282.0],7.680391e-05],
[[362.0,302.0,302.0],8.855289e-05],
[[362.0,322.0,322.0],0.0001412807],
[[362.0,342.0,342.0],0.0002880693],
[[363.0,362.0,362.0],0.0005908582],
[[367.0,362.0,362.0],0.0005728504],
[[369.0,362.0,362.0],0.0004952547],
[[372.0,302.0,302.0],8.446092e-05],
[[372.0,342.0,342.0],0.0001700881],
[[382.0,302.0,302.0],8.765408e-05],
[[382.0,322.0,322.0],0.0001008424],
[[382.0,362.0,362.0],0.0002733921],
[[383.0,382.0,382.0],0.0005734989],
[[387.0,382.0,382.0],0.0006097566],
[[389.0,382.0,382.0],0.0005286961],
[[391.0,382.0,382.0],0.0004691574],
[[392.0,322.0,322.0],8.45901e-05],
[[392.0,342.0,342.0],0.000130257],
[[392.0,362.0,362.0],0.000183631],
[[402.0,322.0,322.0],8.41249e-05],
[[402.0,342.0,342.0],0.0001088924],
[[402.0,362.0,362.0],0.0001314692],
[[402.0,382.0,382.0],0.0002747139],
[[403.0,402.0,402.0],0.0006082654],
[[412.0,342.0,342.0],8.236748e-05],
[[412.0,362.0,362.0],0.0001281575],
[[412.0,382.0,382.0],0.0001873343],
[[413.0,402.0,402.0],0.0004567897],
[[417.0,402.0,402.0],0.0003769692],
[[422.0,342.0,342.0],7.731054e-05],
[[422.0,362.0,362.0],0.0001131123],
[[422.0,382.0,382.0],0.0001405289],
[[422.0,402.0,402.0],0.0002903191],
[[432.0,362.0,362.0],9.331773e-05],
[[432.0,382.0,382.0],0.0001161316],
[[432.0,402.0,402.0],0.0001785511],
[[442.0,362.0,362.0],8.479444e-05],
[[442.0,382.0,382.0],0.0001113684],
[[452.0,382.0,382.0],0.0001097847],
[[452.0,402.0,402.0],0.0001193113],
[[462.0,382.0,382.0],8.907097e-05],
[[462.0,402.0,402.0],9.457983e-05],
[[482.0,402.0,402.0],8.845263e-05],
[[503.0,502.0,502.0],0.0006624823],
[[513.0,502.0,502.0],0.0004924139],
[[517.0,502.0,502.0],0.0004094507],
[[522.0,502.0,502.0],0.0003051722],
[[532.0,502.0,502.0],0.0002100552],
[[552.0,502.0,502.0],0.0001252224],
[[582.0,502.0,502.0],9.017443e-05],
[[603.0,602.0,602.0],0.0007160063],
[[613.0,602.0,602.0],0.0005482247],
[[617.0,602.0,602.0],0.0004508211],
[[622.0,602.0,602.0],0.0003345486],
[[632.0,602.0,602.0],0.0002081847],
[[652.0,602.0,602.0],0.000121039],
[[682.0,602.0,602.0],0.0001088307],
[[703.0,702.0,702.0],0.0007798935],
[[713.0,702.0,702.0],0.0006043091],
[[717.0,702.0,702.0],0.0004761154],
[[722.0,702.0,702.0],0.0003423925],
[[732.0,702.0,702.0],0.0002316722],
[[752.0,702.0,702.0],0.0001359422],
[[782.0,702.0,702.0],0.000105662],
[[803.0,802.0,802.0],0.0008073479],
[[813.0,802.0,802.0],0.0005863311],
[[817.0,802.0,802.0],0.0004959968],
[[822.0,802.0,802.0],0.0003610756],
[[832.0,802.0,802.0],0.0002309371],
[[852.0,802.0,802.0],0.0001315617],
[[882.0,802.0,802.0],0.0001130447],
[[903.0,902.0,902.0],0.0007767815],
[[913.0,902.0,902.0],0.0006049134],
[[917.0,902.0,902.0],0.0004885554],
[[922.0,902.0,902.0],0.0003778001],
[[932.0,902.0,902.0],0.0002626889],
[[952.0,902.0,902.0],0.0001361566],
[[982.0,902.0,902.0],0.0001170897],
[[1003.0,1002.0,1002.0],0.0007941033],
[[1013.0,1002.0,1002.0],0.0006417937],
[[1017.0,1002.0,1002.0],0.0005153415],
[[1022.0,1002.0,1002.0],0.0003831335],
[[1032.0,1002.0,1002.0],0.0002567268],
[[1052.0,1002.0,1002.0],0.000149815],
[[1082.0,1002.0,1002.0],9.704312e-05],
[[1103.0,1102.0,1102.0],0.0008358433],
[[1113.0,1102.0,1102.0],0.0006730535],
[[1117.0,1102.0,1102.0],0.000530932],
[[1122.0,1102.0,1102.0],0.0004049999],
[[1132.0,1102.0,1102.0],0.0002763575],
[[1152.0,1102.0,1102.0],0.0001283498],
[[1182.0,1102.0,1102.0],0.0001051153],
[[1203.0,1202.0,1202.0],0.0008619142],
[[1213.0,1202.0,1202.0],0.0007096705],
[[1217.0,1202.0,1202.0],0.0005571011],
[[1222.0,1202.0,1202.0],0.0004172509],
[[1232.0,1202.0,1202.0],0.0002602345],
[[1252.0,1202.0,1202.0],0.0001565548],
[[1282.0,1202.0,1202.0],0.0001217462],
[[1303.0,1302.0,1302.0],0.0008673857],
[[1313.0,1302.0,1302.0],0.000730927],
[[1317.0,1302.0,1302.0],0.0005434899],
[[1322.0,1302.0,1302.0],0.0004175515],
[[1332.0,1302.0,1302.0],0.0002581453],
[[1352.0,1302.0,1302.0],0.0001503295],
[[1382.0,1302.0,1302.0],0.0001084695],
[[1403.0,1402.0,1402.0],0.0008689464],
[[1413.0,1402.0,1402.0],0.0007291387],
[[1417.0,1402.0,1402.0],0.000623333],
[[1422.0,1402.0,1402.0],0.0004562849],
[[1432.0,1402.0,1402.0],0.0002504873],
[[1452.0,1402.0,1402.0],0.0001429154],
[[1482.0,1402.0,1402.0],0.0001133048],
[[1503.0,1502.0,1502.0],0.0009056298],
[[1513.0,1502.0,1502.0],0.0007441425],
[[1517.0,1502.0,1502.0],0.0005853047],
[[1522.0,1502.0,1502.0],0.0004597381],
[[1532.0,1502.0,1502.0],0.0002687254],
[[1552.0,1502.0,1502.0],0.0001399283],
[[1582.0,1502.0,1502.0],0.0001189038],
[[1603.0,1602.0,1602.0],0.0008432435],
[[1613.0,1602.0,1602.0],0.0007289346],
[[1617.0,1602.0,1602.0],0.000607308],
[[1622.0,1602.0,1602.0],0.00044603],
[[1632.0,1602.0,1602.0],0.0002834759],
[[1652.0,1602.0,1602.0],0.0001601137],
[[1682.0,1602.0,1602.0],9.296092e-05],
[[1703.0,1702.0,1702.0],0.0009089653],
[[1713.0,1702.0,1702.0],0.0007483218],
[[1717.0,1702.0,1702.0],0.0005865661],
[[1722.0,1702.0,1702.0],0.0004460537],
[[1732.0,1702.0,1702.0],0.0002584089],
[[1752.0,1702.0,1702.0],0.0001479688],
[[1782.0,1702.0,1702.0],9.942531e-05],
[[1803.0,1802.0,1802.0],0.0008514331],
[[1813.0,1802.0,1802.0],0.0007894744],
[[1817.0,1802.0,1802.0],0.0006261334],
[[1822.0,1802.0,1802.0],0.0004342488],
[[1832.0,1802.0,1802.0],0.0002570435],
[[1852.0,1802.0,1802.0],0.0001630932],
[[1872.0,1802.0,1802.0],0.0001348376],
[[1882.0,1802.0,1802.0],9.165913e-05],
[[1903.0,1902.0,1902.0],0.0008805994],
[[1913.0,1902.0,1902.0],0.000795264],
[[1917.0,1902.0,1902.0],0.0006238584],
[[1922.0,1902.0,1902.0],0.0004384565],
[[1942.0,1902.0,1902.0],0.0001802676],
[[1952.0,1902.0,1902.0],0.0001404696],
[[1982.0,1902.0,1902.0],9.479919e-05],
[[2003.0,2002.0,2002.0],0.0008389693],
[[2013.0,2002.0,2002.0],0.0007409011],
[[2017.0,2002.0,2002.0],0.0006257084],
[[2022.0,2002.0,2002.0],0.0004721741],
[[2032.0,2002.0,2002.0],0.0002598528],
[[2042.0,2002.0,2002.0],0.0001782458],
[[2052.0,2002.0,2002.0],0.0001577343],
[[2072.0,2002.0,2002.0],0.0001033482],
[[2082.0,2002.0,2002.0],8.938541e-05]]
