txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
[[342.0,302.0,302.0],0.0001146422],
[[342.0,322.0,322.0],0.0002506806],
[[343.0,342.0,342.0],0.0005839088],
[[347.0,342.0,342.0],0.0005435107],
[[349.0,342.0,342.0],0.0005217795],
[[352.0,282.0,282.0],7.824184e-05],
[[352.0,302.0,302.0],0.0001142882],
[[352.0,322.0,322.0],0.0001474379],
[[362.0,282.0,282.0],8.024216e-05],
[[362.0,302.0,302.0],9.608764e-05],
[[362.0,322.0,322.0],0.0001229873],
[[362.0,342.0,342.0],0.000231557],
[[363.0,362.0,362.0],0.0006497914],
[[367.0,362.0,362.0],0.000548812],
[[369.0,362.0,362.0],0.0005407284],
[[372.0,302.0,302.0],8.357397e-05],
[[372.0,342.0,342.0],0.0001670129],
[[382.0,302.0,302.0],8.528363e-05],
[[382.0,322.0,322.0],9.330997e-05],
[[382.0,362.0,362.0],0.0002785059],
[[383.0,382.0,382.0],0.0006584244],
[[387.0,382.0,382.0],0.0006469417],
[[389.0,382.0,382.0],0.0005565945],
[[391.0,382.0,382.0],0.0005079636],
[[392.0,322.0,322.0],6.90822e-05],
[[392.0,342.0,342.0],9.764304e-05],
[[392.0,362.0,362.0],0.0001977659],
[[402.0,322.0,322.0],8.964599e-05],
[[402.0,342.0,342.0],0.0001072812],
[[402.0,362.0,362.0],0.0001296653],
[[402.0,382.0,382.0],0.0002769002],
[[403.0,402.0,402.0],0.0006874374],
[[412.0,342.0,342.0],0.0001040642],
[[412.0,362.0,362.0],0.0001100619],
[[412.0,382.0,382.0],0.0001840252],
[[413.0,402.0,402.0],0.0004666493],
[[417.0,402.0,402.0],0.0003731712],
[[422.0,342.0,342.0],7.615252e-05],
[[422.0,362.0,362.0],0.0001128699],
[[422.0,382.0,382.0],0.000139075],
[[422.0,402.0,402.0],0.0003285049],
[[432.0,362.0,362.0],9.709152e-05],
[[432.0,382.0,382.0],0.0001157244],
[[432.0,402.0,402.0],0.0001804748],
[[442.0,362.0,362.0],8.298499e-05],
[[442.0,382.0,382.0],9.850609e-05],
[[452.0,382.0,382.0],8.915991e-05],
[[452.0,402.0,402.0],0.0001258178],
[[462.0,382.0,382.0],0.0001000466],
[[462.0,402.0,402.0],0.0001018608],
[[482.0,402.0,402.0],0.0001103916],
[[503.0,502.0,502.0],0.0007834837],
[[513.0,502.0,502.0],0.0005671059],
[[517.0,502.0,502.0],0.0004640737],
[[522.0,502.0,502.0],0.0003460197],
[[532.0,502.0,502.0],0.0002412293],
[[552.0,502.0,502.0],0.0001470101],
[[582.0,502.0,502.0],0.0001105396],
[[603.0,602.0,602.0],0.0008144663],
[[613.0,602.0,602.0],0.0006483652],
[[617.0,602.0,602.0],0.0005089164],
[[622.0,602.0,602.0],0.0003886523],
[[632.0,602.0,602.0],0.000244217],
[[652.0,602.0,602.0],0.0001562489],
[[682.0,602.0,602.0],0.0001268654],
[[703.0,702.0,702.0],0.0008726501],
[[713.0,702.0,702.0],0.0007282292],
[[717.0,702.0,702.0],0.0005150057],
[[722.0,702.0,702.0],0.000448458],
[[732.0,702.0,702.0],0.0002719419],
[[752.0,702.0,702.0],0.0001626004],
[[782.0,702.0,702.0],0.0001244844],
[[803.0,802.0,802.0],0.0009268715],
[[813.0,802.0,802.0],0.0007242213],
[[817.0,802.0,802.0],0.0006062829],
[[822.0,802.0,802.0],0.0004348243],
[[832.0,802.0,802.0],0.0002794994],
[[852.0,802.0,802.0],0.000176881],
[[882.0,802.0,802.0],0.0001269909],
[[903.0,902.0,902.0],0.0009997412],
[[913.0,902.0,902.0],0.0007750145],
[[917.0,902.0,902.0],0.0005932908],
[[922.0,902.0,902.0],0.0004702958],
[[932.0,902.0,902.0],0.0003205459],
[[952.0,902.0,902.0],0.000180115],
[[982.0,902.0,902.0],0.0001360939],
[[1003.0,1002.0,1002.0],0.001026427],
[[1013.0,1002.0,1002.0],0.0008318366],
[[1017.0,1002.0,1002.0],0.0006592108],
[[1022.0,1002.0,1002.0],0.0004906821],
[[1032.0,1002.0,1002.0],0.0002883892],
[[1052.0,1002.0,1002.0],0.0001870375],
[[1082.0,1002.0,1002.0],0.0001401635],
[[1103.0,1102.0,1102.0],0.0010176],
[[1113.0,1102.0,1102.0],0.0008245739],
[[1117.0,1102.0,1102.0],0.0007071185],
[[1122.0,1102.0,1102.0],0.0004996429],
[[1132.0,1102.0,1102.0],0.0003183754],
[[1152.0,1102.0,1102.0],0.0001937895],
[[1182.0,1102.0,1102.0],0.0001372155],
[[1203.0,1202.0,1202.0],0.001065753],
[[1213.0,1202.0,1202.0],0.000850271],
[[1217.0,1202.0,1202.0],0.0007029908],
[[1222.0,1202.0,1202.0],0.0004955283],
[[1232.0,1202.0,1202.0],0.0003338967],
[[1252.0,1202.0,1202.0],0.0001881896],
[[1282.0,1202.0,1202.0],9.82548e-05],
[[1303.0,1302.0,1302.0],0.001049868],
[[1313.0,1302.0,1302.0],0.0008075042],
[[1317.0,1302.0,1302.0],0.0006558784],
[[1322.0,1302.0,1302.0],0.0005045268],
[[1332.0,1302.0,1302.0],0.00035033],
[[1352.0,1302.0,1302.0],0.0001705878],
[[1382.0,1302.0,1302.0],0.0001340913],
[[1403.0,1402.0,1402.0],0.001060363],
[[1413.0,1402.0,1402.0],0.0008791487],
[[1417.0,1402.0,1402.0],0.0007305402],
[[1422.0,1402.0,1402.0],0.0005375101],
[[1432.0,1402.0,1402.0],0.0003380787],
[[1452.0,1402.0,1402.0],0.0002142679],
[[1482.0,1402.0,1402.0],0.000124668],
[[1503.0,1502.0,1502.0],0.001117551],
[[1513.0,1502.0,1502.0],0.0009128514],
[[1517.0,1502.0,1502.0],0.0007274736],
[[1522.0,1502.0,1502.0],0.0005457046],
[[1532.0,1502.0,1502.0],0.000382614],
[[1552.0,1502.0,1502.0],0.0001781674],
[[1582.0,1502.0,1502.0],0.0001434262],
[[1603.0,1602.0,1602.0],0.001084688],
[[1613.0,1602.0,1602.0],0.0009956819],
[[1617.0,1602.0,1602.0],0.0007528014],
[[1622.0,1602.0,1602.0],0.0005342253],
[[1632.0,1602.0,1602.0],0.0003262498],
[[1652.0,1602.0,1602.0],0.000180221],
[[1682.0,1602.0,1602.0],0.0001325238],
[[1703.0,1702.0,1702.0],0.001129321],
[[1713.0,1702.0,1702.0],0.0008484607],
[[1717.0,1702.0,1702.0],0.0007649514],
[[1722.0,1702.0,1702.0],0.0005921201],
[[1732.0,1702.0,1702.0],0.0003609253],
[[1752.0,1702.0,1702.0],0.0001987343],
[[1782.0,1702.0,1702.0],0.0001332626],
[[1803.0,1802.0,1802.0],0.001067345],
[[1813.0,1802.0,1802.0],0.0009535561],
[[1817.0,1802.0,1802.0],0.0007444586],
[[1822.0,1802.0,1802.0],0.0005408992],
[[1832.0,1802.0,1802.0],0.000380958],
[[1852.0,1802.0,1802.0],0.0002377266],
[[1872.0,1802.0,1802.0],0.0001465647],
[[1882.0,1802.0,1802.0],0.0001059252],
[[1903.0,1902.0,1902.0],0.001100483],
[[1913.0,1902.0,1902.0],0.0009871333],
[[1917.0,1902.0,1902.0],0.0007653625],
[[1922.0,1902.0,1902.0],0.0005584655],
[[1942.0,1902.0,1902.0],0.0002372426],
[[1952.0,1902.0,1902.0],0.0001962282],
[[1982.0,1902.0,1902.0],0.0001141707],
[[2003.0,2002.0,2002.0],0.001128147],
[[2013.0,2002.0,2002.0],0.0009573596],
[[2017.0,2002.0,2002.0],0.0007431534],
[[2022.0,2002.0,2002.0],0.000598457],
[[2032.0,2002.0,2002.0],0.0003680636],
[[2042.0,2002.0,2002.0],0.0002574674],
[[2052.0,2002.0,2002.0],0.000164122],
[[2072.0,2002.0,2002.0],0.0001480331],
[[2082.0,2002.0,2002.0],0.0001458116]]
